==============================================
  FCGrad Unfair Coin Game - 3 Agents (7:1:1)
  Seed: 45
==============================================
Job ID: 18741956
Node: gcn93
Time limit: 20 hours
Agents: 3
Coin probabilities: 7:1:1 (agent 0: 77.78%, agents 1&2: 11.11% each)
Seed: 45

Loading modules...
Activating virtual environment...

🔍 Verifying JAX GPU setup...
   JAX 0.4.30, Backend: gpu, Devices: [cuda(id=0)]

==============================================
  Running: fcgrad_unfair_coin_3agents_711
  Config: Full paper experiment (1B timesteps)
  Environment: Unfair Coin Game
  Agents: 3
  Coin probabilities: 7:1:1
  Seed: 45
==============================================

wandb: Currently logged in as: simonbruno (simonbruno-university-of-amsterdam) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: setting up run g5tyg4ne
wandb: Tracking run with wandb version 0.23.1
wandb: Run data is saved locally in /gpfs/home1/scur0012/simon/fact_fcgrad/external/SocialJax/algorithms/IPPO/wandb/run-20260127_143457-g5tyg4ne
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run ippo_cnn_coins_seed45
wandb: ⭐️ View project at https://wandb.ai/simonbruno-university-of-amsterdam/ippo-unfair-coin-test
wandb: 🚀 View run at https://wandb.ai/simonbruno-university-of-amsterdam/ippo-unfair-coin-test/runs/g5tyg4ne

Starting training: 3906.0 updates, 1,000,000,000.0 timesteps

Training:   0%|          | 0/3906.0 [00:00<?, ?update/s]/home/scur0012/.venvs/fcgrad/lib/python3.12/site-packages/jax/_src/ops/scatter.py:96: FutureWarning: scatter inputs have incompatible types: cannot safely cast value from dtype=int32 to dtype=int16 with jax_numpy_dtype_promotion='standard'. In future JAX releases this will result in an error.
  warnings.warn(
/gpfs/home1/scur0012/simon/fact_fcgrad/external/SocialJax/algorithms/IPPO/ippo_cnn_coins.py:843: DeprecationWarning: jax.tree_map is deprecated: use jax.tree.map (jax v0.4.25 or newer) or jax.tree_util.tree_map (any JAX version).
  metric = jax.tree_map(lambda x: x.mean(), traj_batch.info)
/gpfs/home1/scur0012/simon/fact_fcgrad/external/SocialJax/algorithms/IPPO/ippo_cnn_coins.py:846: DeprecationWarning: jax.tree_map is deprecated: use jax.tree.map (jax v0.4.25 or newer) or jax.tree_util.tree_map (any JAX version).
  loss_metrics = jax.tree_map(lambda x: x.mean(), loss_info)
/gpfs/home1/scur0012/simon/fact_fcgrad/external/SocialJax/algorithms/IPPO/ippo_cnn_coins.py:868: DeprecationWarning: jax.tree_map is deprecated: use jax.tree.map (jax v0.4.25 or newer) or jax.tree_util.tree_map (any JAX version).
  metric_converted = jax.tree_map(to_native, metric)

Training:   0%|          | 1/3906.0 [01:12<78:22:01, 72.25s/update]
Training:   0%|          | 1/3906.0 [01:12<78:22:01, 72.25s/update, return=-0.06, step=256000]
Training:   0%|          | 2/3906.0 [01:18<78:20:48, 72.25s/update, return=-63.39, step=512000]
Training:   0%|          | 3/3906.0 [01:24<78:19:36, 72.25s/update, return=-57.06, step=768000]
Training:   0%|          | 4/3906.0 [01:30<78:18:24, 72.25s/update, return=-58.81, step=1024000]
Training:   0%|          | 5/3906.0 [01:36<78:17:12, 72.25s/update, return=-45.01, step=1280000]
Training:   0%|          | 6/3906.0 [01:43<15:28:10, 14.28s/update, return=-45.01, step=1280000]
Training:   0%|          | 6/3906.0 [01:43<15:28:10, 14.28s/update, return=-48.84, step=1536000]
Training:   0%|          | 7/3906.0 [01:49<15:27:56, 14.28s/update, return=-9.36, step=1792000] 
Training:   0%|          | 8/3906.0 [01:55<15:27:41, 14.28s/update, return=-13.03, step=2048000]
Training:   0%|          | 8/3906.0 [02:00<15:27:41, 14.28s/update, return=-13.03, step=2048000]
Training:   0%|          | 9/3906.0 [02:01<15:27:27, 14.28s/update, return=18.39, step=2.3e+6]  
Training:   0%|          | 10/3906.0 [02:07<15:27:13, 14.28s/update, return=-20.17, step=2560000]
Training:   0%|          | 11/3906.0 [02:13<10:33:57,  9.77s/update, return=-20.17, step=2560000]
Training:   0%|          | 11/3906.0 [02:13<10:33:57,  9.77s/update, return=17.43, step=2816000] 
Training:   0%|          | 12/3906.0 [02:20<10:33:48,  9.77s/update, return=-27.95, step=3072000]
Training:   0%|          | 13/3906.0 [02:26<10:33:38,  9.77s/update, return=7.68, step=3328000]  
Training:   0%|          | 13/3906.0 [02:30<10:33:38,  9.77s/update, return=7.68, step=3328000]
Training:   0%|          | 14/3906.0 [02:32<10:33:28,  9.77s/update, return=-9.46, step=3584000]
Training:   0%|          | 15/3906.0 [02:38<10:33:18,  9.77s/update, return=12.58, step=3840000]
Training:   0%|          | 16/3906.0 [02:44<8:49:44,  8.17s/update, return=12.58, step=3840000] 
Training:   0%|          | 16/3906.0 [02:44<8:49:44,  8.17s/update, return=-37.11, step=4.1e+6]
Training:   0%|          | 17/3906.0 [02:50<8:49:36,  8.17s/update, return=7.09, step=4352000] 
Training:   0%|          | 18/3906.0 [02:57<8:49:28,  8.17s/update, return=-10.72, step=4608000]
Training:   0%|          | 18/3906.0 [03:00<8:49:28,  8.17s/update, return=-10.72, step=4608000]
Training:   0%|          | 19/3906.0 [03:03<8:49:20,  8.17s/update, return=6.73, step=4864000]  
Training:   1%|          | 20/3906.0 [03:09<8:49:11,  8.17s/update, return=-6.02, step=5120000]
Training:   1%|          | 21/3906.0 [03:15<7:58:41,  7.39s/update, return=-6.02, step=5120000]
Training:   1%|          | 21/3906.0 [03:15<7:58:41,  7.39s/update, return=5.97, step=5376000] 
Training:   1%|          | 22/3906.0 [03:21<7:58:34,  7.39s/update, return=-3.39, step=5632000]
Training:   1%|          | 23/3906.0 [03:27<7:58:27,  7.39s/update, return=6.09, step=5888000] 
Training:   1%|          | 23/3906.0 [03:30<7:58:27,  7.39s/update, return=6.09, step=5888000]
Training:   1%|          | 24/3906.0 [03:34<7:58:19,  7.39s/update, return=-2.24, step=6144000]
Training:   1%|          | 25/3906.0 [03:40<7:58:12,  7.39s/update, return=4.86, step=6.4e+6]  
Training:   1%|          | 26/3906.0 [03:46<7:29:44,  6.95s/update, return=4.86, step=6.4e+6]
Training:   1%|          | 26/3906.0 [03:46<7:29:44,  6.95s/update, return=1.01, step=6656000]
Training:   1%|          | 27/3906.0 [03:52<7:29:37,  6.95s/update, return=8.09, step=6912000]
Training:   1%|          | 28/3906.0 [03:58<7:29:30,  6.95s/update, return=4.25, step=7168000]
Training:   1%|          | 28/3906.0 [04:00<7:29:30,  6.95s/update, return=4.25, step=7168000]
Training:   1%|          | 29/3906.0 [04:04<7:29:23,  6.95s/update, return=11.61, step=7424000]
Training:   1%|          | 30/3906.0 [04:10<7:29:16,  6.95s/update, return=7.97, step=7680000] 
Training:   1%|          | 31/3906.0 [04:17<7:11:54,  6.69s/update, return=7.97, step=7680000]
Training:   1%|          | 31/3906.0 [04:17<7:11:54,  6.69s/update, return=14.88, step=7936000]
Training:   1%|          | 32/3906.0 [04:23<7:11:48,  6.69s/update, return=11.45, step=8192000]
Training:   1%|          | 33/3906.0 [04:29<7:11:41,  6.69s/update, return=11.85, step=8448000]
Training:   1%|          | 33/3906.0 [04:30<7:11:41,  6.69s/update, return=11.85, step=8448000]
Training:   9%|▉         | 356/3906.0 [37:40<6:04:38,  6.16s/update, return=72.42, step=9.11e+7]
Training:   9%|▉         | 357/3906.0 [37:46<6:04:32,  6.16s/update, return=71.08, step=9.14e+7]
Training:   9%|▉         | 357/3906.0 [37:50<6:04:32,  6.16s/update, return=71.08, step=9.14e+7]
Training:   9%|▉         | 358/3906.0 [37:52<6:04:26,  6.16s/update, return=74.15, step=9.16e+7]
Training:   9%|▉         | 359/3906.0 [37:58<6:04:20,  6.16s/update, return=75.02, step=9.19e+7]
Training:   9%|▉         | 360/3906.0 [38:04<6:04:13,  6.16s/update, return=75.57, step=9.22e+7]
Training:   9%|▉         | 361/3906.0 [38:10<6:04:07,  6.16s/update, return=75.57, step=9.22e+7]
Training:   9%|▉         | 361/3906.0 [38:10<6:04:07,  6.16s/update, return=75.03, step=9.24e+7]
Training:   9%|▉         | 362/3906.0 [38:17<6:04:01,  6.16s/update, return=75.42, step=9.27e+7]
Training:   9%|▉         | 363/3906.0 [38:23<6:03:55,  6.16s/update, return=74.10, step=9.29e+7]
Training:   9%|▉         | 364/3906.0 [38:29<6:03:49,  6.16s/update, return=76.02, step=9.32e+7]
Training:   9%|▉         | 364/3906.0 [38:30<6:03:49,  6.16s/update, return=76.02, step=9.32e+7]
Training:   9%|▉         | 365/3906.0 [38:35<6:03:42,  6.16s/update, return=73.50, step=9.34e+7]
Training:   9%|▉         | 366/3906.0 [38:41<6:03:36,  6.16s/update, return=73.50, step=9.34e+7]
Training:   9%|▉         | 366/3906.0 [38:41<6:03:36,  6.16s/update, return=76.39, step=9.37e+7]
Training:   9%|▉         | 367/3906.0 [38:47<6:03:30,  6.16s/update, return=76.22, step=9.4e+7] 
Training:   9%|▉         | 368/3906.0 [38:54<6:03:24,  6.16s/update, return=78.16, step=9.42e+7]
Training:   9%|▉         | 368/3906.0 [39:00<6:03:24,  6.16s/update, return=78.16, step=9.42e+7]
Training:   9%|▉         | 369/3906.0 [39:00<6:03:18,  6.16s/update, return=77.74, step=9.45e+7]
Training:   9%|▉         | 370/3906.0 [39:06<6:03:12,  6.16s/update, return=75.67, step=9.47e+7]
Training:   9%|▉         | 371/3906.0 [39:12<6:03:05,  6.16s/update, return=75.67, step=9.47e+7]
Training:   9%|▉         | 371/3906.0 [39:12<6:03:05,  6.16s/update, return=81.17, step=9.5e+7] 
Training:  10%|▉         | 372/3906.0 [39:18<6:02:59,  6.16s/update, return=78.40, step=9.52e+7]
Training:  10%|▉         | 373/3906.0 [39:24<6:02:52,  6.16s/update, return=75.71, step=9.55e+7]
Training:  10%|▉         | 373/3906.0 [39:30<6:02:52,  6.16s/update, return=75.71, step=9.55e+7]
Training:  10%|▉         | 374/3906.0 [39:31<6:02:46,  6.16s/update, return=79.53, step=9.57e+7]
Training:  10%|▉         | 375/3906.0 [39:37<6:02:40,  6.16s/update, return=78.80, step=9.6e+7] 
Training:  10%|▉         | 376/3906.0 [39:43<6:02:34,  6.16s/update, return=78.80, step=9.6e+7]
Training:  10%|▉         | 376/3906.0 [39:43<6:02:34,  6.16s/update, return=77.17, step=9.63e+7]
Training:  10%|▉         | 377/3906.0 [39:49<6:02:28,  6.16s/update, return=74.77, step=9.65e+7]
Training:  10%|▉         | 378/3906.0 [39:55<6:02:22,  6.16s/update, return=77.10, step=9.68e+7]
Training:  10%|▉         | 378/3906.0 [40:00<6:02:22,  6.16s/update, return=77.10, step=9.68e+7]
Training:  10%|▉         | 379/3906.0 [40:01<6:02:16,  6.16s/update, return=76.08, step=9.7e+7] 
Training:  10%|▉         | 380/3906.0 [40:08<6:02:10,  6.16s/update, return=76.35, step=9.73e+7]
Training:  10%|▉         | 381/3906.0 [40:14<6:02:03,  6.16s/update, return=76.35, step=9.73e+7]
Training:  10%|▉         | 381/3906.0 [40:14<6:02:03,  6.16s/update, return=76.26, step=9.75e+7]
Training:  10%|▉         | 382/3906.0 [40:20<6:01:57,  6.16s/update, return=73.52, step=9.78e+7]
Training:  10%|▉         | 383/3906.0 [40:26<6:01:50,  6.16s/update, return=75.12, step=9.8e+7] 
Training:  10%|▉         | 383/3906.0 [40:30<6:01:50,  6.16s/update, return=75.12, step=9.8e+7]
Training:  10%|▉         | 384/3906.0 [40:32<6:01:44,  6.16s/update, return=71.04, step=9.83e+7]
Training:  10%|▉         | 385/3906.0 [40:38<6:01:38,  6.16s/update, return=73.70, step=9.86e+7]
Training:  10%|▉         | 386/3906.0 [40:44<6:01:32,  6.16s/update, return=73.70, step=9.86e+7]
Training:  10%|▉         | 386/3906.0 [40:44<6:01:32,  6.16s/update, return=75.50, step=9.88e+7]
Training:  10%|▉         | 387/3906.0 [40:51<6:01:25,  6.16s/update, return=76.08, step=9.91e+7]
Training:  10%|▉         | 388/3906.0 [40:57<6:01:19,  6.16s/update, return=76.81, step=9.93e+7]
Training:  10%|▉         | 388/3906.0 [41:00<6:01:19,  6.16s/update, return=76.81, step=9.93e+7]
Training:  10%|▉         | 389/3906.0 [41:03<6:01:13,  6.16s/update, return=80.88, step=9.96e+7]
Training:  10%|▉         | 390/3906.0 [41:09<6:01:07,  6.16s/update, return=80.10, step=9.98e+7]
Training:  10%|█         | 391/3906.0 [41:15<6:01:10,  6.17s/update, return=80.10, step=9.98e+7]
Training:  10%|█         | 391/3906.0 [41:15<6:01:10,  6.17s/update, return=81.70, step=1e+8]   
Training:  10%|█         | 392/3906.0 [41:22<6:01:04,  6.17s/update, return=77.85, step=1e+8]
Training:  10%|█         | 393/3906.0 [41:28<6:00:58,  6.17s/update, return=82.79, step=1.01e+8]
Training:  10%|█         | 393/3906.0 [41:30<6:00:58,  6.17s/update, return=82.79, step=1.01e+8]
Training:  10%|█         | 394/3906.0 [41:34<6:00:52,  6.17s/update, return=80.60, step=1.01e+8]
Training:  10%|█         | 395/3906.0 [41:40<6:00:45,  6.17s/update, return=79.36, step=1.01e+8]
Training:  10%|█         | 396/3906.0 [41:46<6:00:37,  6.16s/update, return=79.36, step=1.01e+8]
Training:  10%|█         | 396/3906.0 [41:46<6:00:37,  6.16s/update, return=81.39, step=1.01e+8]
Training:  10%|█         | 397/3906.0 [41:52<6:00:31,  6.16s/update, return=81.84, step=1.02e+8]
Training:  10%|█         | 398/3906.0 [41:58<6:00:25,  6.16s/update, return=81.94, step=1.02e+8]
Training:  10%|█         | 398/3906.0 [42:00<6:00:25,  6.16s/update, return=81.94, step=1.02e+8]
Training:  10%|█         | 399/3906.0 [42:05<6:00:19,  6.16s/update, return=79.45, step=1.02e+8]
Training:  10%|█         | 400/3906.0 [42:11<6:00:12,  6.16s/update, return=81.14, step=1.02e+8]
Training:  10%|█         | 401/3906.0 [42:17<6:00:05,  6.16s/update, return=81.14, step=1.02e+8]
Training:  10%|█         | 401/3906.0 [42:17<6:00:05,  6.16s/update, return=82.46, step=1.03e+8]
Training:  10%|█         | 402/3906.0 [42:23<5:59:58,  6.16s/update, return=81.48, step=1.03e+8]
Training:  10%|█         | 403/3906.0 [42:29<5:59:52,  6.16s/update, return=80.46, step=1.03e+8]
Training:  10%|█         | 403/3906.0 [42:30<5:59:52,  6.16s/update, return=80.46, step=1.03e+8]
Training:  10%|█         | 404/3906.0 [42:35<5:59:46,  6.16s/update, return=81.48, step=1.03e+8]
Training:  10%|█         | 405/3906.0 [42:42<5:59:40,  6.16s/update, return=81.06, step=1.04e+8]
Training:  10%|█         | 406/3906.0 [42:48<5:59:32,  6.16s/update, return=81.06, step=1.04e+8]
Training:  10%|█         | 406/3906.0 [42:48<5:59:32,  6.16s/update, return=81.61, step=1.04e+8]
Training:  10%|█         | 407/3906.0 [42:54<5:59:25,  6.16s/update, return=81.21, step=1.04e+8]
Training:  10%|█         | 407/3906.0 [43:00<5:59:25,  6.16s/update, return=81.21, step=1.04e+8]
Training:  10%|█         | 408/3906.0 [43:00<5:59:19,  6.16s/update, return=79.04, step=1.04e+8]
Training:  10%|█         | 409/3906.0 [43:06<5:59:13,  6.16s/update, return=79.47, step=1.05e+8]
Training:  10%|█         | 410/3906.0 [43:12<5:59:07,  6.16s/update, return=79.45, step=1.05e+8]
Training:  11%|█         | 411/3906.0 [43:19<5:59:00,  6.16s/update, return=79.45, step=1.05e+8]
Training:  11%|█         | 411/3906.0 [43:19<5:59:00,  6.16s/update, return=80.43, step=1.05e+8]
Training:  11%|█         | 412/3906.0 [43:25<5:58:53,  6.16s/update, return=80.73, step=1.05e+8]
Training:  11%|█         | 412/3906.0 [43:30<5:58:53,  6.16s/update, return=80.73, step=1.05e+8]
Training:  11%|█         | 413/3906.0 [43:31<5:58:47,  6.16s/update, return=76.15, step=1.06e+8]
Training:  11%|█         | 414/3906.0 [43:37<5:58:41,  6.16s/update, return=78.29, step=1.06e+8]
Training:  11%|█         | 415/3906.0 [43:43<5:58:35,  6.16s/update, return=77.56, step=1.06e+8]
Training:  11%|█         | 416/3906.0 [43:49<5:58:28,  6.16s/update, return=77.56, step=1.06e+8]
Training:  11%|█         | 416/3906.0 [43:49<5:58:28,  6.16s/update, return=77.54, step=1.06e+8]
Training:  11%|█         | 417/3906.0 [43:56<5:58:22,  6.16s/update, return=79.65, step=1.07e+8]
Training:  11%|█         | 417/3906.0 [44:00<5:58:22,  6.16s/update, return=79.65, step=1.07e+8]
Training:  11%|█         | 418/3906.0 [44:02<5:58:16,  6.16s/update, return=79.73, step=1.07e+8]
Training:  11%|█         | 419/3906.0 [44:08<5:58:10,  6.16s/update, return=79.15, step=1.07e+8]
Training:  11%|█         | 420/3906.0 [44:14<5:58:03,  6.16s/update, return=78.28, step=1.08e+8]
Training:  11%|█         | 421/3906.0 [44:20<5:57:57,  6.16s/update, return=78.28, step=1.08e+8]
Training:  11%|█         | 421/3906.0 [44:20<5:57:57,  6.16s/update, return=80.95, step=1.08e+8]
Training:  11%|█         | 422/3906.0 [44:26<5:57:51,  6.16s/update, return=77.37, step=1.08e+8]
Training:  11%|█         | 423/3906.0 [44:33<5:57:45,  6.16s/update, return=78.94, step=1.08e+8]
Training:  11%|█         | 424/3906.0 [44:39<5:57:38,  6.16s/update, return=79.30, step=1.09e+8]
Training:  11%|█         | 424/3906.0 [44:40<5:57:38,  6.16s/update, return=79.30, step=1.09e+8]
Training:  11%|█         | 425/3906.0 [44:45<5:57:32,  6.16s/update, return=80.06, step=1.09e+8]
Training:  11%|█         | 426/3906.0 [44:51<5:57:27,  6.16s/update, return=80.06, step=1.09e+8]
Training:  11%|█         | 426/3906.0 [44:51<5:57:27,  6.16s/update, return=78.82, step=1.09e+8]
Training:  11%|█         | 427/3906.0 [44:57<5:57:20,  6.16s/update, return=77.19, step=1.09e+8]
Training:  11%|█         | 428/3906.0 [45:03<5:57:14,  6.16s/update, return=77.27, step=1.1e+8] 
Training:  11%|█         | 429/3906.0 [45:10<5:57:08,  6.16s/update, return=80.31, step=1.1e+8]
Training:  11%|█         | 429/3906.0 [45:10<5:57:08,  6.16s/update, return=80.31, step=1.1e+8]
Training:  11%|█         | 430/3906.0 [45:16<5:57:02,  6.16s/update, return=79.89, step=1.1e+8]
Training:  11%|█         | 431/3906.0 [45:22<5:56:55,  6.16s/update, return=79.89, step=1.1e+8]
Training:  11%|█         | 431/3906.0 [45:22<5:56:55,  6.16s/update, return=78.37, step=1.1e+8]
Training:  11%|█         | 432/3906.0 [45:28<5:56:49,  6.16s/update, return=79.55, step=1.11e+8]
Training:  11%|█         | 433/3906.0 [45:34<5:56:43,  6.16s/update, return=79.95, step=1.11e+8]
Training:  11%|█         | 433/3906.0 [45:40<5:56:43,  6.16s/update, return=79.95, step=1.11e+8]
Training:  11%|█         | 434/3906.0 [45:40<5:56:36,  6.16s/update, return=80.00, step=1.11e+8]
Training:  11%|█         | 435/3906.0 [45:46<5:56:30,  6.16s/update, return=79.57, step=1.11e+8]
Training:  11%|█         | 436/3906.0 [45:53<5:56:24,  6.16s/update, return=79.57, step=1.11e+8]
Training:  11%|█         | 436/3906.0 [45:53<5:56:24,  6.16s/update, return=78.23, step=1.12e+8]
Training:  11%|█         | 437/3906.0 [45:59<5:56:17,  6.16s/update, return=80.49, step=1.12e+8]
Training:  11%|█         | 438/3906.0 [46:05<5:56:11,  6.16s/update, return=79.22, step=1.12e+8]
Training:  11%|█         | 438/3906.0 [46:10<5:56:11,  6.16s/update, return=79.22, step=1.12e+8]
Training:  11%|█         | 439/3906.0 [46:11<5:56:05,  6.16s/update, return=81.79, step=1.12e+8]
Training:  11%|█▏        | 440/3906.0 [46:17<5:55:59,  6.16s/update, return=81.74, step=1.13e+8]
Training:  11%|█▏        | 441/3906.0 [46:23<5:55:53,  6.16s/update, return=81.74, step=1.13e+8]
Training:  11%|█▏        | 441/3906.0 [46:23<5:55:53,  6.16s/update, return=81.11, step=1.13e+8]
Training:  11%|█▏        | 442/3906.0 [46:30<5:55:47,  6.16s/update, return=81.80, step=1.13e+8]
Training:  11%|█▏        | 443/3906.0 [46:36<5:55:41,  6.16s/update, return=80.08, step=1.13e+8]
Training:  11%|█▏        | 443/3906.0 [46:40<5:55:41,  6.16s/update, return=80.08, step=1.13e+8]
Training:  11%|█▏        | 444/3906.0 [46:42<5:55:35,  6.16s/update, return=81.77, step=1.14e+8]
Training:  11%|█▏        | 445/3906.0 [46:48<5:55:28,  6.16s/update, return=80.47, step=1.14e+8]
Training:  11%|█▏        | 446/3906.0 [46:54<5:55:22,  6.16s/update, return=80.47, step=1.14e+8]
Training:  11%|█▏        | 446/3906.0 [46:54<5:55:22,  6.16s/update, return=81.88, step=1.14e+8]
Training:  11%|█▏        | 447/3906.0 [47:00<5:55:16,  6.16s/update, return=80.45, step=1.14e+8]
Training:  11%|█▏        | 448/3906.0 [47:07<5:55:10,  6.16s/update, return=81.01, step=1.15e+8]
Training:  11%|█▏        | 448/3906.0 [47:10<5:55:10,  6.16s/update, return=81.01, step=1.15e+8]
Training:  11%|█▏        | 449/3906.0 [47:13<5:55:04,  6.16s/update, return=79.79, step=1.15e+8]
Training:  12%|█▏        | 450/3906.0 [47:19<5:54:58,  6.16s/update, return=80.55, step=1.15e+8]
Training:  12%|█▏        | 451/3906.0 [47:25<5:54:52,  6.16s/update, return=80.55, step=1.15e+8]
Training:  12%|█▏        | 451/3906.0 [47:25<5:54:52,  6.16s/update, return=78.91, step=1.15e+8]
Training:  12%|█▏        | 452/3906.0 [47:31<5:54:46,  6.16s/update, return=78.82, step=1.16e+8]
Training:  12%|█▏        | 453/3906.0 [47:37<5:54:39,  6.16s/update, return=81.80, step=1.16e+8]
Training:  12%|█▏        | 453/3906.0 [47:40<5:54:39,  6.16s/update, return=81.80, step=1.16e+8]
Training:  12%|█▏        | 454/3906.0 [47:44<5:54:33,  6.16s/update, return=78.52, step=1.16e+8]
Training:  12%|█▏        | 455/3906.0 [47:50<5:54:27,  6.16s/update, return=78.03, step=1.16e+8]
Training:  12%|█▏        | 456/3906.0 [47:56<5:54:22,  6.16s/update, return=78.03, step=1.16e+8]
Training:  12%|█▏        | 456/3906.0 [47:56<5:54:22,  6.16s/update, return=78.28, step=1.17e+8]
Training:  12%|█▏        | 457/3906.0 [48:02<5:54:15,  6.16s/update, return=78.90, step=1.17e+8]
Training:  12%|█▏        | 458/3906.0 [48:08<5:54:09,  6.16s/update, return=82.12, step=1.17e+8]
Training:  12%|█▏        | 458/3906.0 [48:10<5:54:09,  6.16s/update, return=82.12, step=1.17e+8]
Training:  12%|█▏        | 459/3906.0 [48:14<5:54:03,  6.16s/update, return=78.93, step=1.18e+8]
Training:  12%|█▏        | 460/3906.0 [48:21<5:53:57,  6.16s/update, return=79.37, step=1.18e+8]
Training:  12%|█▏        | 461/3906.0 [48:27<5:53:51,  6.16s/update, return=79.37, step=1.18e+8]
Training:  12%|█▏        | 461/3906.0 [48:27<5:53:51,  6.16s/update, return=82.04, step=1.18e+8]
Training:  12%|█▏        | 462/3906.0 [48:33<5:53:45,  6.16s/update, return=80.02, step=1.18e+8]
Training:  12%|█▏        | 463/3906.0 [48:39<5:53:39,  6.16s/update, return=77.84, step=1.19e+8]
Training:  12%|█▏        | 463/3906.0 [48:40<5:53:39,  6.16s/update, return=77.84, step=1.19e+8]
Training:  12%|█▏        | 464/3906.0 [48:45<5:53:33,  6.16s/update, return=83.86, step=1.19e+8]
Training:  12%|█▏        | 465/3906.0 [48:51<5:53:27,  6.16s/update, return=79.75, step=1.19e+8]
Training:  12%|█▏        | 466/3906.0 [48:58<5:53:20,  6.16s/update, return=79.75, step=1.19e+8]
Training:  12%|█▏        | 466/3906.0 [48:58<5:53:20,  6.16s/update, return=82.82, step=1.19e+8]
Training:  12%|█▏        | 467/3906.0 [49:04<5:53:14,  6.16s/update, return=82.97, step=1.2e+8] 
Training:  12%|█▏        | 467/3906.0 [49:10<5:53:14,  6.16s/update, return=82.97, step=1.2e+8]
Training:  12%|█▏        | 468/3906.0 [49:10<5:53:08,  6.16s/update, return=84.57, step=1.2e+8]
Training:  12%|█▏        | 469/3906.0 [49:16<5:53:02,  6.16s/update, return=83.19, step=1.2e+8]
Training:  12%|█▏        | 470/3906.0 [49:22<5:52:56,  6.16s/update, return=82.69, step=1.2e+8]
Training:  12%|█▏        | 471/3906.0 [49:28<5:52:49,  6.16s/update, return=82.69, step=1.2e+8]
Training:  12%|█▏        | 471/3906.0 [49:28<5:52:49,  6.16s/update, return=85.36, step=1.21e+8]
Training:  12%|█▏        | 472/3906.0 [49:35<5:52:42,  6.16s/update, return=85.63, step=1.21e+8]
Training:  12%|█▏        | 472/3906.0 [49:40<5:52:42,  6.16s/update, return=85.63, step=1.21e+8]
Training:  12%|█▏        | 473/3906.0 [49:41<5:52:36,  6.16s/update, return=84.53, step=1.21e+8]
Training:  12%|█▏        | 474/3906.0 [49:47<5:52:30,  6.16s/update, return=85.08, step=1.21e+8]
Training:  12%|█▏        | 475/3906.0 [49:53<5:52:24,  6.16s/update, return=84.67, step=1.22e+8]
Training:  12%|█▏        | 476/3906.0 [49:59<5:52:17,  6.16s/update, return=84.67, step=1.22e+8]
Training:  12%|█▏        | 476/3906.0 [49:59<5:52:17,  6.16s/update, return=87.15, step=1.22e+8]
Training:  12%|█▏        | 477/3906.0 [50:05<5:52:11,  6.16s/update, return=85.44, step=1.22e+8]
Training:  12%|█▏        | 477/3906.0 [50:10<5:52:11,  6.16s/update, return=85.44, step=1.22e+8]
Training:  12%|█▏        | 478/3906.0 [50:11<5:52:05,  6.16s/update, return=87.56, step=1.22e+8]
Training:  12%|█▏        | 479/3906.0 [50:18<5:51:58,  6.16s/update, return=87.84, step=1.23e+8]
Training:  12%|█▏        | 480/3906.0 [50:24<5:51:52,  6.16s/update, return=85.27, step=1.23e+8]
Training:  12%|█▏        | 481/3906.0 [50:30<5:51:46,  6.16s/update, return=85.27, step=1.23e+8]
Training:  12%|█▏        | 481/3906.0 [50:30<5:51:46,  6.16s/update, return=85.11, step=1.23e+8]
Training:  12%|█▏        | 482/3906.0 [50:36<5:51:39,  6.16s/update, return=86.47, step=1.23e+8]
Training:  12%|█▏        | 483/3906.0 [50:42<5:51:33,  6.16s/update, return=86.63, step=1.24e+8]
Training:  12%|█▏        | 484/3906.0 [50:48<5:51:27,  6.16s/update, return=85.84, step=1.24e+8]
Training:  12%|█▏        | 484/3906.0 [50:50<5:51:27,  6.16s/update, return=85.84, step=1.24e+8]
Training:  12%|█▏        | 485/3906.0 [50:55<5:51:21,  6.16s/update, return=86.39, step=1.24e+8]
Training:  12%|█▏        | 486/3906.0 [51:01<5:51:16,  6.16s/update, return=86.39, step=1.24e+8]
Training:  12%|█▏        | 486/3906.0 [51:01<5:51:16,  6.16s/update, return=84.10, step=1.24e+8]
Training:  12%|█▏        | 487/3906.0 [51:07<5:51:10,  6.16s/update, return=87.32, step=1.25e+8]
Training:  12%|█▏        | 488/3906.0 [51:13<5:51:04,  6.16s/update, return=87.36, step=1.25e+8]
Training:  13%|█▎        | 489/3906.0 [51:19<5:50:58,  6.16s/update, return=87.23, step=1.25e+8]
Training:  13%|█▎        | 489/3906.0 [51:20<5:50:58,  6.16s/update, return=87.23, step=1.25e+8]
Training:  13%|█▎        | 490/3906.0 [51:25<5:50:52,  6.16s/update, return=88.60, step=1.25e+8]
Training:  13%|█▎        | 491/3906.0 [51:32<5:50:46,  6.16s/update, return=88.60, step=1.25e+8]
Training:  13%|█▎        | 491/3906.0 [51:32<5:50:46,  6.16s/update, return=87.28, step=1.26e+8]
Training:  13%|█▎        | 492/3906.0 [51:38<5:50:40,  6.16s/update, return=87.09, step=1.26e+8]
Training:  13%|█▎        | 493/3906.0 [51:44<5:50:34,  6.16s/update, return=88.50, step=1.26e+8]
