==============================================
  FCGrad Unfair Coin Game - Full Training
==============================================
Job ID: 18676654
Node: gcn2
Time limit: 15 hours
Seed: 54
Loading modules...
Activating virtual environment...
🔍 Verifying JAX GPU setup...
   JAX 0.4.30, Backend: gpu, Devices: [cuda(id=0)]
==============================================
  Running: fcgrad_unfair_coin
  Config: Full paper experiment (1B timesteps)
  Environment: Unfair Coin Game (green_coin_prob=0.9375)
  Seed: 54
==============================================
wandb: Currently logged in as: simonbruno (simonbruno-university-of-amsterdam) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: setting up run 4rvz5gav
wandb: Tracking run with wandb version 0.23.1
wandb: Run data is saved locally in /gpfs/home1/scur0012/simon/fact_fcgrad/external/SocialJax/algorithms/IPPO/wandb/run-20260125_231226-4rvz5gav
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run ippo_cnn_coins_seed54
wandb: ⭐️ View project at https://wandb.ai/simonbruno-university-of-amsterdam/ippo-unfair-coin-test
wandb: 🚀 View run at https://wandb.ai/simonbruno-university-of-amsterdam/ippo-unfair-coin-test/runs/4rvz5gav
Starting training: 3906.0 updates, 1,000,000,000.0 timesteps
Training:   0%|          | 0/3906.0 [00:00<?, ?update/s]/home/scur0012/.venvs/fcgrad/lib/python3.12/site-packages/jax/_src/ops/scatter.py:96: FutureWarning: scatter inputs have incompatible types: cannot safely cast value from dtype=int32 to dtype=int16 with jax_numpy_dtype_promotion='standard'. In future JAX releases this will result in an error.
  warnings.warn(
/gpfs/home1/scur0012/simon/fact_fcgrad/external/SocialJax/algorithms/IPPO/ippo_cnn_coins.py:843: DeprecationWarning: jax.tree_map is deprecated: use jax.tree.map (jax v0.4.25 or newer) or jax.tree_util.tree_map (any JAX version).
  metric = jax.tree_map(lambda x: x.mean(), traj_batch.info)
/gpfs/home1/scur0012/simon/fact_fcgrad/external/SocialJax/algorithms/IPPO/ippo_cnn_coins.py:846: DeprecationWarning: jax.tree_map is deprecated: use jax.tree.map (jax v0.4.25 or newer) or jax.tree_util.tree_map (any JAX version).
  loss_metrics = jax.tree_map(lambda x: x.mean(), loss_info)
/gpfs/home1/scur0012/simon/fact_fcgrad/external/SocialJax/algorithms/IPPO/ippo_cnn_coins.py:868: DeprecationWarning: jax.tree_map is deprecated: use jax.tree.map (jax v0.4.25 or newer) or jax.tree_util.tree_map (any JAX version).
  metric_converted = jax.tree_map(to_native, metric)
Training:   0%|          | 1/3906.0 [01:14<80:54:35, 74.59s/update]
Training:   0%|          | 1/3906.0 [01:14<80:54:35, 74.59s/update, return=-0.00, step=256000]
Training:  60%|██████    | 2347/3906.0 [6:47:40<4:30:03, 10.39s/update, return=175.39, step=6.01e+8]
Training:  60%|██████    | 2347/3906.0 [6:47:40<4:30:03, 10.39s/update, return=171.77, step=6.01e+8]
Training:  60%|██████    | 2348/3906.0 [6:47:51<4:29:53, 10.39s/update, return=172.92, step=6.01e+8]
Training:  60%|██████    | 2348/3906.0 [6:48:00<4:29:53, 10.39s/update, return=172.92, step=6.01e+8]
Training:  60%|██████    | 2349/3906.0 [6:48:01<4:29:43, 10.39s/update, return=174.64, step=6.01e+8]
Training:  60%|██████    | 2350/3906.0 [6:48:11<4:29:32, 10.39s/update, return=174.64, step=6.01e+8]
Training:  60%|██████    | 2350/3906.0 [6:48:11<4:29:32, 10.39s/update, return=173.86, step=6.02e+8]
Training:  60%|██████    | 2351/3906.0 [6:48:22<4:29:22, 10.39s/update, return=173.74, step=6.02e+8]
Training:  60%|██████    | 2351/3906.0 [6:48:30<4:29:22, 10.39s/update, return=173.74, step=6.02e+8]
Training:  60%|██████    | 2352/3906.0 [6:48:32<4:29:11, 10.39s/update, return=175.08, step=6.02e+8]
Training:  60%|██████    | 2353/3906.0 [6:48:43<4:29:01, 10.39s/update, return=175.08, step=6.02e+8]
Training:  60%|██████    | 2353/3906.0 [6:48:43<4:29:01, 10.39s/update, return=173.38, step=6.02e+8]
Training:  60%|██████    | 2354/3906.0 [6:48:53<4:28:51, 10.39s/update, return=174.73, step=6.03e+8]
Training:  60%|██████    | 2354/3906.0 [6:49:00<4:28:51, 10.39s/update, return=174.73, step=6.03e+8]
Training:  60%|██████    | 2355/3906.0 [6:49:03<4:28:41, 10.39s/update, return=173.00, step=6.03e+8]
Training:  60%|██████    | 2356/3906.0 [6:49:14<4:28:30, 10.39s/update, return=173.00, step=6.03e+8]
Training:  60%|██████    | 2356/3906.0 [6:49:14<4:28:30, 10.39s/update, return=175.05, step=6.03e+8]
Training:  60%|██████    | 2357/3906.0 [6:49:24<4:28:20, 10.39s/update, return=173.64, step=6.03e+8]
Training:  60%|██████    | 2357/3906.0 [6:49:30<4:28:20, 10.39s/update, return=173.64, step=6.03e+8]
Training:  60%|██████    | 2358/3906.0 [6:49:35<4:28:09, 10.39s/update, return=174.99, step=6.04e+8]
Training:  60%|██████    | 2359/3906.0 [6:49:45<4:27:59, 10.39s/update, return=174.99, step=6.04e+8]
Training:  60%|██████    | 2359/3906.0 [6:49:45<4:27:59, 10.39s/update, return=173.21, step=6.04e+8]
Training:  60%|██████    | 2360/3906.0 [6:49:55<4:27:48, 10.39s/update, return=172.62, step=6.04e+8]
Training:  60%|██████    | 2360/3906.0 [6:50:00<4:27:48, 10.39s/update, return=172.62, step=6.04e+8]
Training:  60%|██████    | 2361/3906.0 [6:50:06<4:27:38, 10.39s/update, return=173.63, step=6.04e+8]
Training:  60%|██████    | 2362/3906.0 [6:50:16<4:27:27, 10.39s/update, return=173.63, step=6.04e+8]
Training:  60%|██████    | 2362/3906.0 [6:50:16<4:27:27, 10.39s/update, return=175.56, step=6.05e+8]
Training:  60%|██████    | 2363/3906.0 [6:50:27<4:27:17, 10.39s/update, return=174.82, step=6.05e+8]
Training:  60%|██████    | 2363/3906.0 [6:50:30<4:27:17, 10.39s/update, return=174.82, step=6.05e+8]
Training:  61%|██████    | 2364/3906.0 [6:50:37<4:27:07, 10.39s/update, return=173.30, step=6.05e+8]
Training:  61%|██████    | 2365/3906.0 [6:50:47<4:26:56, 10.39s/update, return=173.30, step=6.05e+8]
Training:  61%|██████    | 2365/3906.0 [6:50:47<4:26:56, 10.39s/update, return=173.36, step=6.05e+8]
Training:  61%|██████    | 2366/3906.0 [6:50:58<4:26:45, 10.39s/update, return=175.33, step=6.06e+8]
Training:  61%|██████    | 2366/3906.0 [6:51:00<4:26:45, 10.39s/update, return=175.33, step=6.06e+8]
Training:  61%|██████    | 2367/3906.0 [6:51:08<4:26:35, 10.39s/update, return=173.48, step=6.06e+8]
Training:  61%|██████    | 2368/3906.0 [6:51:18<4:26:25, 10.39s/update, return=173.48, step=6.06e+8]
Training:  61%|██████    | 2368/3906.0 [6:51:18<4:26:25, 10.39s/update, return=174.11, step=6.06e+8]
Training:  61%|██████    | 2369/3906.0 [6:51:29<4:26:15, 10.39s/update, return=172.76, step=6.06e+8]
Training:  61%|██████    | 2369/3906.0 [6:51:30<4:26:15, 10.39s/update, return=172.76, step=6.06e+8]
Training:  61%|██████    | 2370/3906.0 [6:51:39<4:26:04, 10.39s/update, return=171.37, step=6.07e+8]
Training:  61%|██████    | 2371/3906.0 [6:51:50<4:25:54, 10.39s/update, return=171.37, step=6.07e+8]
Training:  61%|██████    | 2371/3906.0 [6:51:50<4:25:54, 10.39s/update, return=172.99, step=6.07e+8]
Training:  61%|██████    | 2372/3906.0 [6:52:00<4:25:44, 10.39s/update, return=175.56, step=6.07e+8]
Training:  61%|██████    | 2372/3906.0 [6:52:00<4:25:44, 10.39s/update, return=175.56, step=6.07e+8]
Training:  61%|██████    | 2373/3906.0 [6:52:10<4:25:34, 10.39s/update, return=175.65, step=6.07e+8]
Training:  61%|██████    | 2374/3906.0 [6:52:21<4:25:24, 10.39s/update, return=175.65, step=6.07e+8]
Training:  61%|██████    | 2374/3906.0 [6:52:21<4:25:24, 10.39s/update, return=173.67, step=6.08e+8]
Training:  61%|██████    | 2375/3906.0 [6:52:31<4:25:13, 10.39s/update, return=174.58, step=6.08e+8]
Training:  61%|██████    | 2375/3906.0 [6:52:40<4:25:13, 10.39s/update, return=174.58, step=6.08e+8]
Training:  61%|██████    | 2376/3906.0 [6:52:42<4:25:03, 10.39s/update, return=174.58, step=6.08e+8]
Training:  61%|██████    | 2377/3906.0 [6:52:52<4:24:53, 10.39s/update, return=174.58, step=6.08e+8]
Training:  61%|██████    | 2377/3906.0 [6:52:52<4:24:53, 10.39s/update, return=171.62, step=6.09e+8]
Training:  61%|██████    | 2378/3906.0 [6:53:02<4:24:42, 10.39s/update, return=174.41, step=6.09e+8]
Training:  61%|██████    | 2378/3906.0 [6:53:10<4:24:42, 10.39s/update, return=174.41, step=6.09e+8]
Training:  61%|██████    | 2379/3906.0 [6:53:13<4:24:32, 10.39s/update, return=169.88, step=6.09e+8]
Training:  61%|██████    | 2380/3906.0 [6:53:23<4:24:21, 10.39s/update, return=169.88, step=6.09e+8]
Training:  61%|██████    | 2380/3906.0 [6:53:23<4:24:21, 10.39s/update, return=172.77, step=6.09e+8]
Training:  61%|██████    | 2381/3906.0 [6:53:34<4:24:10, 10.39s/update, return=173.67, step=6.1e+8] 
Training:  61%|██████    | 2381/3906.0 [6:53:40<4:24:10, 10.39s/update, return=173.67, step=6.1e+8]
Training:  61%|██████    | 2382/3906.0 [6:53:44<4:24:00, 10.39s/update, return=172.68, step=6.1e+8]
Training:  61%|██████    | 2383/3906.0 [6:53:54<4:23:49, 10.39s/update, return=172.68, step=6.1e+8]
Training:  61%|██████    | 2383/3906.0 [6:53:54<4:23:49, 10.39s/update, return=173.36, step=6.1e+8]
Training:  61%|██████    | 2384/3906.0 [6:54:05<4:23:39, 10.39s/update, return=175.04, step=6.1e+8]
Training:  61%|██████    | 2384/3906.0 [6:54:10<4:23:39, 10.39s/update, return=175.04, step=6.1e+8]
Training:  61%|██████    | 2385/3906.0 [6:54:15<4:23:28, 10.39s/update, return=173.29, step=6.11e+8]
Training:  61%|██████    | 2386/3906.0 [6:54:26<4:23:18, 10.39s/update, return=173.29, step=6.11e+8]
Training:  61%|██████    | 2386/3906.0 [6:54:26<4:23:18, 10.39s/update, return=172.28, step=6.11e+8]
Training:  61%|██████    | 2387/3906.0 [6:54:36<4:23:07, 10.39s/update, return=172.42, step=6.11e+8]
Training:  61%|██████    | 2387/3906.0 [6:54:40<4:23:07, 10.39s/update, return=172.42, step=6.11e+8]
Training:  61%|██████    | 2388/3906.0 [6:54:46<4:22:57, 10.39s/update, return=173.73, step=6.11e+8]
Training:  61%|██████    | 2389/3906.0 [6:54:57<4:22:46, 10.39s/update, return=173.73, step=6.11e+8]
Training:  61%|██████    | 2389/3906.0 [6:54:57<4:22:46, 10.39s/update, return=172.81, step=6.12e+8]
Training:  61%|██████    | 2390/3906.0 [6:55:07<4:22:36, 10.39s/update, return=174.01, step=6.12e+8]
Training:  61%|██████    | 2390/3906.0 [6:55:10<4:22:36, 10.39s/update, return=174.01, step=6.12e+8]
Training:  61%|██████    | 2391/3906.0 [6:55:18<4:22:26, 10.39s/update, return=171.69, step=6.12e+8]
Training:  61%|██████    | 2392/3906.0 [6:55:28<4:22:17, 10.39s/update, return=171.69, step=6.12e+8]
Training:  61%|██████    | 2392/3906.0 [6:55:28<4:22:17, 10.39s/update, return=174.72, step=6.12e+8]
Training:  61%|██████▏   | 2393/3906.0 [6:55:38<4:22:06, 10.39s/update, return=175.90, step=6.13e+8]
Training:  61%|██████▏   | 2393/3906.0 [6:55:40<4:22:06, 10.39s/update, return=175.90, step=6.13e+8]
Training:  61%|██████▏   | 2394/3906.0 [6:55:49<4:21:56, 10.39s/update, return=173.53, step=6.13e+8]
Training:  61%|██████▏   | 2395/3906.0 [6:55:59<4:21:46, 10.39s/update, return=173.53, step=6.13e+8]
Training:  61%|██████▏   | 2395/3906.0 [6:55:59<4:21:46, 10.39s/update, return=173.71, step=6.13e+8]
Training:  61%|██████▏   | 2396/3906.0 [6:56:10<4:21:36, 10.39s/update, return=175.14, step=6.13e+8]
Training:  61%|██████▏   | 2396/3906.0 [6:56:10<4:21:36, 10.39s/update, return=175.14, step=6.13e+8]
Training:  61%|██████▏   | 2397/3906.0 [6:56:20<4:21:25, 10.39s/update, return=172.16, step=6.14e+8]
Training:  61%|██████▏   | 2398/3906.0 [6:56:30<4:21:15, 10.39s/update, return=172.16, step=6.14e+8]
Training:  61%|██████▏   | 2398/3906.0 [6:56:30<4:21:15, 10.39s/update, return=174.16, step=6.14e+8]
Training:  61%|██████▏   | 2399/3906.0 [6:56:41<4:21:04, 10.39s/update, return=173.57, step=6.14e+8]
Training:  61%|██████▏   | 2399/3906.0 [6:56:50<4:21:04, 10.39s/update, return=173.57, step=6.14e+8]
Training:  61%|██████▏   | 2400/3906.0 [6:56:51<4:20:54, 10.39s/update, return=170.60, step=6.14e+8]
Training:  61%|██████▏   | 2401/3906.0 [6:57:01<4:20:42, 10.39s/update, return=170.60, step=6.14e+8]
Training:  61%|██████▏   | 2401/3906.0 [6:57:01<4:20:42, 10.39s/update, return=171.07, step=6.15e+8]
Training:  61%|██████▏   | 2402/3906.0 [6:57:12<4:20:32, 10.39s/update, return=172.04, step=6.15e+8]
Training:  61%|██████▏   | 2402/3906.0 [6:57:20<4:20:32, 10.39s/update, return=172.04, step=6.15e+8]
Training:  62%|██████▏   | 2403/3906.0 [6:57:22<4:20:22, 10.39s/update, return=172.05, step=6.15e+8]
Training:  62%|██████▏   | 2404/3906.0 [6:57:33<4:20:10, 10.39s/update, return=172.05, step=6.15e+8]
Training:  62%|██████▏   | 2404/3906.0 [6:57:33<4:20:10, 10.39s/update, return=173.56, step=6.15e+8]
Training:  62%|██████▏   | 2405/3906.0 [6:57:43<4:20:00, 10.39s/update, return=175.08, step=6.16e+8]
Training:  62%|██████▏   | 2405/3906.0 [6:57:50<4:20:00, 10.39s/update, return=175.08, step=6.16e+8]
Training:  62%|██████▏   | 2406/3906.0 [6:57:53<4:19:49, 10.39s/update, return=170.42, step=6.16e+8]
Training:  62%|██████▏   | 2407/3906.0 [6:58:04<4:19:42, 10.40s/update, return=170.42, step=6.16e+8]
Training:  62%|██████▏   | 2407/3906.0 [6:58:04<4:19:42, 10.40s/update, return=173.77, step=6.16e+8]
Training:  62%|██████▏   | 2408/3906.0 [6:58:14<4:19:32, 10.40s/update, return=176.60, step=6.16e+8]
Training:  62%|██████▏   | 2408/3906.0 [6:58:20<4:19:32, 10.40s/update, return=176.60, step=6.16e+8]
Training:  62%|██████▏   | 2409/3906.0 [6:58:25<4:19:21, 10.40s/update, return=174.88, step=6.17e+8]
Training:  62%|██████▏   | 2410/3906.0 [6:58:35<4:19:10, 10.39s/update, return=174.88, step=6.17e+8]
Training:  62%|██████▏   | 2410/3906.0 [6:58:35<4:19:10, 10.39s/update, return=171.33, step=6.17e+8]
Training:  62%|██████▏   | 2411/3906.0 [6:58:45<4:19:00, 10.39s/update, return=172.92, step=6.17e+8]
Training:  62%|██████▏   | 2411/3906.0 [6:58:50<4:19:00, 10.39s/update, return=172.92, step=6.17e+8]
Training:  62%|██████▏   | 2412/3906.0 [6:58:56<4:18:49, 10.39s/update, return=173.96, step=6.17e+8]
Training:  62%|██████▏   | 2413/3906.0 [6:59:06<4:18:38, 10.39s/update, return=173.96, step=6.17e+8]
Training:  62%|██████▏   | 2413/3906.0 [6:59:06<4:18:38, 10.39s/update, return=173.51, step=6.18e+8]
Training:  62%|██████▏   | 2414/3906.0 [6:59:17<4:18:28, 10.39s/update, return=176.87, step=6.18e+8]
Training:  62%|██████▏   | 2414/3906.0 [6:59:20<4:18:28, 10.39s/update, return=176.87, step=6.18e+8]
Training:  62%|██████▏   | 2415/3906.0 [6:59:27<4:18:17, 10.39s/update, return=173.73, step=6.18e+8]
Training:  62%|██████▏   | 2416/3906.0 [6:59:37<4:18:07, 10.39s/update, return=173.73, step=6.18e+8]
Training:  62%|██████▏   | 2416/3906.0 [6:59:37<4:18:07, 10.39s/update, return=174.60, step=6.18e+8]
Training:  62%|██████▏   | 2417/3906.0 [6:59:48<4:17:57, 10.39s/update, return=173.86, step=6.19e+8]
Training:  62%|██████▏   | 2417/3906.0 [6:59:50<4:17:57, 10.39s/update, return=173.86, step=6.19e+8]
Training:  62%|██████▏   | 2418/3906.0 [6:59:58<4:17:47, 10.39s/update, return=171.98, step=6.19e+8]
Training:  62%|██████▏   | 2419/3906.0 [7:00:09<4:17:36, 10.39s/update, return=171.98, step=6.19e+8]
Training:  62%|██████▏   | 2419/3906.0 [7:00:09<4:17:36, 10.39s/update, return=172.75, step=6.19e+8]
Training:  62%|██████▏   | 2420/3906.0 [7:00:19<4:17:26, 10.39s/update, return=176.64, step=6.2e+8] 
Training:  62%|██████▏   | 2420/3906.0 [7:00:20<4:17:26, 10.39s/update, return=176.64, step=6.2e+8]
Training:  62%|██████▏   | 2421/3906.0 [7:00:29<4:17:15, 10.39s/update, return=171.97, step=6.2e+8]
Training:  62%|██████▏   | 2422/3906.0 [7:00:40<4:17:05, 10.39s/update, return=171.97, step=6.2e+8]
Training:  62%|██████▏   | 2422/3906.0 [7:00:40<4:17:05, 10.39s/update, return=174.80, step=6.2e+8]
Training:  62%|██████▏   | 2422/3906.0 [7:00:50<4:17:05, 10.39s/update, return=174.80, step=6.2e+8]
Training:  62%|██████▏   | 2423/3906.0 [7:00:50<4:16:54, 10.39s/update, return=173.53, step=6.2e+8]
Training:  62%|██████▏   | 2424/3906.0 [7:01:01<4:16:44, 10.39s/update, return=172.02, step=6.21e+8]
Training:  62%|██████▏   | 2425/3906.0 [7:01:11<4:16:33, 10.39s/update, return=172.02, step=6.21e+8]
Training:  62%|██████▏   | 2425/3906.0 [7:01:11<4:16:33, 10.39s/update, return=174.27, step=6.21e+8]
Training:  62%|██████▏   | 2426/3906.0 [7:01:21<4:16:22, 10.39s/update, return=172.77, step=6.21e+8]
Training:  62%|██████▏   | 2426/3906.0 [7:01:30<4:16:22, 10.39s/update, return=172.77, step=6.21e+8]
Training:  62%|██████▏   | 2427/3906.0 [7:01:32<4:16:12, 10.39s/update, return=176.53, step=6.21e+8]
Training:  62%|██████▏   | 2428/3906.0 [7:01:42<4:16:02, 10.39s/update, return=176.53, step=6.21e+8]
Training:  62%|██████▏   | 2428/3906.0 [7:01:42<4:16:02, 10.39s/update, return=172.83, step=6.22e+8]
Training:  62%|██████▏   | 2429/3906.0 [7:01:53<4:15:52, 10.39s/update, return=177.15, step=6.22e+8]
Training:  62%|██████▏   | 2429/3906.0 [7:02:00<4:15:52, 10.39s/update, return=177.15, step=6.22e+8]
Training:  62%|██████▏   | 2430/3906.0 [7:02:03<4:15:42, 10.39s/update, return=173.32, step=6.22e+8]
Training:  62%|██████▏   | 2431/3906.0 [7:02:13<4:15:31, 10.39s/update, return=173.32, step=6.22e+8]
Training:  62%|██████▏   | 2431/3906.0 [7:02:13<4:15:31, 10.39s/update, return=172.11, step=6.22e+8]
Training:  62%|██████▏   | 2432/3906.0 [7:02:24<4:15:21, 10.39s/update, return=176.54, step=6.23e+8]
Training:  62%|██████▏   | 2432/3906.0 [7:02:30<4:15:21, 10.39s/update, return=176.54, step=6.23e+8]
Training:  62%|██████▏   | 2433/3906.0 [7:02:34<4:15:10, 10.39s/update, return=173.19, step=6.23e+8]
Training:  62%|██████▏   | 2434/3906.0 [7:02:45<4:14:59, 10.39s/update, return=173.19, step=6.23e+8]
Training:  62%|██████▏   | 2434/3906.0 [7:02:45<4:14:59, 10.39s/update, return=172.72, step=6.23e+8]
Training:  62%|██████▏   | 2435/3906.0 [7:02:55<4:14:49, 10.39s/update, return=173.61, step=6.23e+8]
Training:  62%|██████▏   | 2435/3906.0 [7:03:00<4:14:49, 10.39s/update, return=173.61, step=6.23e+8]
Training:  62%|██████▏   | 2436/3906.0 [7:03:05<4:14:39, 10.39s/update, return=174.64, step=6.24e+8]
Training:  62%|██████▏   | 2437/3906.0 [7:03:16<4:14:28, 10.39s/update, return=174.64, step=6.24e+8]
Training:  62%|██████▏   | 2437/3906.0 [7:03:16<4:14:28, 10.39s/update, return=169.69, step=6.24e+8]
Training:  62%|██████▏   | 2438/3906.0 [7:03:26<4:14:17, 10.39s/update, return=173.14, step=6.24e+8]
Training:  62%|██████▏   | 2438/3906.0 [7:03:30<4:14:17, 10.39s/update, return=173.14, step=6.24e+8]
Training:  62%|██████▏   | 2439/3906.0 [7:03:36<4:14:07, 10.39s/update, return=171.86, step=6.24e+8]
Training:  62%|██████▏   | 2440/3906.0 [7:03:47<4:13:56, 10.39s/update, return=171.86, step=6.24e+8]
Training:  62%|██████▏   | 2440/3906.0 [7:03:47<4:13:56, 10.39s/update, return=173.09, step=6.25e+8]
Training:  62%|██████▏   | 2441/3906.0 [7:03:57<4:13:46, 10.39s/update, return=174.70, step=6.25e+8]
Training:  62%|██████▏   | 2441/3906.0 [7:04:00<4:13:46, 10.39s/update, return=174.70, step=6.25e+8]
Training:  63%|██████▎   | 2442/3906.0 [7:04:08<4:13:35, 10.39s/update, return=173.32, step=6.25e+8]
Training:  63%|██████▎   | 2443/3906.0 [7:04:18<4:13:26, 10.39s/update, return=173.32, step=6.25e+8]
Training:  63%|██████▎   | 2443/3906.0 [7:04:18<4:13:26, 10.39s/update, return=174.59, step=6.25e+8]
Training:  63%|██████▎   | 2444/3906.0 [7:04:28<4:13:15, 10.39s/update, return=171.21, step=6.26e+8]
Training:  63%|██████▎   | 2444/3906.0 [7:04:30<4:13:15, 10.39s/update, return=171.21, step=6.26e+8]
Training:  63%|██████▎   | 2445/3906.0 [7:04:39<4:13:05, 10.39s/update, return=173.82, step=6.26e+8]
Training:  63%|██████▎   | 2446/3906.0 [7:04:49<4:12:54, 10.39s/update, return=173.82, step=6.26e+8]
Training:  63%|██████▎   | 2446/3906.0 [7:04:49<4:12:54, 10.39s/update, return=173.98, step=6.26e+8]
Training:  63%|██████▎   | 2447/3906.0 [7:05:00<4:12:44, 10.39s/update, return=172.22, step=6.26e+8]
Training:  63%|██████▎   | 2447/3906.0 [7:05:00<4:12:44, 10.39s/update, return=172.22, step=6.26e+8]
Training:  63%|██████▎   | 2448/3906.0 [7:05:10<4:12:34, 10.39s/update, return=172.50, step=6.27e+8]
Training:  63%|██████▎   | 2449/3906.0 [7:05:20<4:12:23, 10.39s/update, return=172.50, step=6.27e+8]
Training:  63%|██████▎   | 2449/3906.0 [7:05:20<4:12:23, 10.39s/update, return=174.17, step=6.27e+8]
Training:  63%|██████▎   | 2450/3906.0 [7:05:31<4:12:13, 10.39s/update, return=172.50, step=6.27e+8]
Training:  63%|██████▎   | 2450/3906.0 [7:05:40<4:12:13, 10.39s/update, return=172.50, step=6.27e+8]
Training:  63%|██████▎   | 2451/3906.0 [7:05:41<4:12:03, 10.39s/update, return=170.89, step=6.27e+8]
Training:  63%|██████▎   | 2452/3906.0 [7:05:52<4:11:52, 10.39s/update, return=170.89, step=6.27e+8]
Training:  63%|██████▎   | 2452/3906.0 [7:05:52<4:11:52, 10.39s/update, return=173.80, step=6.28e+8]
Training:  63%|██████▎   | 2453/3906.0 [7:06:02<4:11:41, 10.39s/update, return=174.16, step=6.28e+8]
Training:  63%|██████▎   | 2453/3906.0 [7:06:10<4:11:41, 10.39s/update, return=174.16, step=6.28e+8]
Training:  63%|██████▎   | 2454/3906.0 [7:06:12<4:11:31, 10.39s/update, return=171.69, step=6.28e+8]
Training:  63%|██████▎   | 2455/3906.0 [7:06:23<4:11:20, 10.39s/update, return=171.69, step=6.28e+8]
Training:  63%|██████▎   | 2455/3906.0 [7:06:23<4:11:20, 10.39s/update, return=174.36, step=6.28e+8]
Training:  63%|██████▎   | 2456/3906.0 [7:06:33<4:11:10, 10.39s/update, return=176.03, step=6.29e+8]
Training:  63%|██████▎   | 2456/3906.0 [7:06:40<4:11:10, 10.39s/update, return=176.03, step=6.29e+8]
Training:  63%|██████▎   | 2457/3906.0 [7:06:44<4:10:59, 10.39s/update, return=176.29, step=6.29e+8]
Training:  63%|██████▎   | 2458/3906.0 [7:06:54<4:10:49, 10.39s/update, return=176.29, step=6.29e+8]
Training:  63%|██████▎   | 2458/3906.0 [7:06:54<4:10:49, 10.39s/update, return=176.14, step=6.29e+8]
Training:  63%|██████▎   | 2459/3906.0 [7:07:04<4:10:38, 10.39s/update, return=174.32, step=6.3e+8] 
Training:  63%|██████▎   | 2459/3906.0 [7:07:10<4:10:38, 10.39s/update, return=174.32, step=6.3e+8]
Training:  63%|██████▎   | 2460/3906.0 [7:07:15<4:10:28, 10.39s/update, return=171.84, step=6.3e+8]
Training:  63%|██████▎   | 2461/3906.0 [7:07:25<4:10:17, 10.39s/update, return=171.84, step=6.3e+8]
Training:  63%|██████▎   | 2461/3906.0 [7:07:25<4:10:17, 10.39s/update, return=172.16, step=6.3e+8]
Training:  63%|██████▎   | 2462/3906.0 [7:07:36<4:10:07, 10.39s/update, return=171.92, step=6.3e+8]
Training:  63%|██████▎   | 2462/3906.0 [7:07:40<4:10:07, 10.39s/update, return=171.92, step=6.3e+8]
Training:  63%|██████▎   | 2463/3906.0 [7:07:46<4:09:56, 10.39s/update, return=174.67, step=6.31e+8]
Training:  63%|██████▎   | 2464/3906.0 [7:07:56<4:09:46, 10.39s/update, return=174.67, step=6.31e+8]
Training:  63%|██████▎   | 2464/3906.0 [7:07:56<4:09:46, 10.39s/update, return=171.58, step=6.31e+8]
Training:  63%|██████▎   | 2465/3906.0 [7:08:07<4:09:36, 10.39s/update, return=176.23, step=6.31e+8]
Training:  63%|██████▎   | 2465/3906.0 [7:08:10<4:09:36, 10.39s/update, return=176.23, step=6.31e+8]
Training:  63%|██████▎   | 2466/3906.0 [7:08:17<4:09:25, 10.39s/update, return=174.74, step=6.31e+8]
Training:  63%|██████▎   | 2467/3906.0 [7:08:27<4:09:15, 10.39s/update, return=174.74, step=6.31e+8]
Training:  63%|██████▎   | 2467/3906.0 [7:08:27<4:09:15, 10.39s/update, return=172.23, step=6.32e+8]
Training:  63%|██████▎   | 2468/3906.0 [7:08:38<4:09:05, 10.39s/update, return=173.10, step=6.32e+8]
Training:  63%|██████▎   | 2468/3906.0 [7:08:40<4:09:05, 10.39s/update, return=173.10, step=6.32e+8]
Training:  63%|██████▎   | 2469/3906.0 [7:08:48<4:08:54, 10.39s/update, return=174.35, step=6.32e+8]
Training:  63%|██████▎   | 2470/3906.0 [7:08:59<4:08:45, 10.39s/update, return=174.35, step=6.32e+8]
Training:  63%|██████▎   | 2470/3906.0 [7:08:59<4:08:45, 10.39s/update, return=173.12, step=6.32e+8]
Training:  63%|██████▎   | 2471/3906.0 [7:09:09<4:08:34, 10.39s/update, return=175.32, step=6.33e+8]
Training:  63%|██████▎   | 2471/3906.0 [7:09:10<4:08:34, 10.39s/update, return=175.32, step=6.33e+8]
Training:  63%|██████▎   | 2472/3906.0 [7:09:19<4:08:24, 10.39s/update, return=173.96, step=6.33e+8]
Training:  63%|██████▎   | 2473/3906.0 [7:09:30<4:08:13, 10.39s/update, return=173.96, step=6.33e+8]
Training:  63%|██████▎   | 2473/3906.0 [7:09:30<4:08:13, 10.39s/update, return=173.27, step=6.33e+8]
Training:  63%|██████▎   | 2473/3906.0 [7:09:40<4:08:13, 10.39s/update, return=173.27, step=6.33e+8]
Training:  63%|██████▎   | 2474/3906.0 [7:09:40<4:08:03, 10.39s/update, return=174.97, step=6.33e+8]
Training:  63%|██████▎   | 2475/3906.0 [7:09:51<4:07:53, 10.39s/update, return=173.29, step=6.34e+8]
Training:  63%|██████▎   | 2476/3906.0 [7:10:01<4:07:43, 10.39s/update, return=173.29, step=6.34e+8]
Training:  63%|██████▎   | 2476/3906.0 [7:10:01<4:07:43, 10.39s/update, return=174.30, step=6.34e+8]
