==============================================
  IPPO Unfair Coin Game - Full Training
==============================================
Job ID: 18451260
Node: gcn5
Time limit: 10 hours
Loading modules...
Activating virtual environment...
🔍 Verifying JAX GPU setup...
   JAX 0.4.30, Backend: gpu, Devices: [cuda(id=0)]
==============================================
  Running: ippo_unfair_coin_col
  Config: Full paper experiment (1B timesteps)
  Environment: Unfair Coin Game (green_coin_prob=0.9375)
  Rewards: Collective (shared_rewards=True)
==============================================
wandb: Currently logged in as: simonbruno (simonbruno-university-of-amsterdam) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: Tracking run with wandb version 0.23.1
wandb: Run data is saved locally in /gpfs/home1/scur0012/simon/fact_fcgrad/external/SocialJax/algorithms/IPPO/wandb/run-20260117_121106-ryk15oas
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run ippo_cnn_coins
wandb: ⭐️ View project at https://wandb.ai/simonbruno-university-of-amsterdam/ippo-unfair-coin-test
wandb: 🚀 View run at https://wandb.ai/simonbruno-university-of-amsterdam/ippo-unfair-coin-test/runs/ryk15oas
 Starting training: 3906 updates, 1,000,000,000 timesteps
   JIT compiling... (this may take a while with 500 minibatches)
Training:   0%|          | 0/3906 [00:00<?, ?update/s]/home/scur0012/.venvs/fcgrad/lib/python3.12/site-packages/jax/_src/ops/scatter.py:96: FutureWarning: scatter inputs have incompatible types: cannot safely cast value from dtype=int32 to dtype=int16 with jax_numpy_dtype_promotion='standard'. In future JAX releases this will result in an error.
  warnings.warn(
/gpfs/home1/scur0012/simon/fact_fcgrad/external/SocialJax/algorithms/IPPO/ippo_cnn_coins.py:313: DeprecationWarning: jax.tree_map is deprecated: use jax.tree.map (jax v0.4.25 or newer) or jax.tree_util.tree_map (any JAX version).
  info = jax.tree_map(lambda x: x.reshape((config["NUM_ACTORS"])), info)
/gpfs/home1/scur0012/simon/fact_fcgrad/external/SocialJax/algorithms/IPPO/ippo_cnn_coins.py:557: DeprecationWarning: jax.tree_map is deprecated: use jax.tree.map (jax v0.4.25 or newer) or jax.tree_util.tree_map (any JAX version).
  metric = jax.tree_map(lambda x: x.mean(), metric)
/gpfs/home1/scur0012/simon/fact_fcgrad/external/SocialJax/algorithms/IPPO/ippo_cnn_coins.py:514: DeprecationWarning: jax.tree_map is deprecated: use jax.tree.map (jax v0.4.25 or newer) or jax.tree_util.tree_map (any JAX version).
  metric_converted = jax.tree_map(_to_native, metric)
input_obs_shape (512, 11, 11, 14)
Training:  50%|█████     | 1956/3906 [2:14:24<2:13:25,  4.11s/update, return=38.15, step=5.01e+8]
Training:  50%|█████     | 1957/3906 [2:14:28<2:13:21,  4.11s/update, return=38.07, step=5.01e+8]
Training:  50%|█████     | 1957/3906 [2:14:30<2:13:21,  4.11s/update, return=38.07, step=5.01e+8]
Training:  50%|█████     | 1958/3906 [2:14:32<2:13:17,  4.11s/update, return=38.14, step=5.01e+8]
Training:  50%|█████     | 1959/3906 [2:14:36<2:13:13,  4.11s/update, return=38.07, step=5.02e+8]
Training:  50%|█████     | 1960/3906 [2:14:40<2:13:09,  4.11s/update, return=37.72, step=5.02e+8]
Training:  50%|█████     | 1961/3906 [2:14:44<2:13:04,  4.11s/update, return=37.72, step=5.02e+8]
Training:  50%|█████     | 1961/3906 [2:14:44<2:13:04,  4.11s/update, return=37.78, step=5.02e+8]
Training:  50%|█████     | 1962/3906 [2:14:49<2:13:00,  4.11s/update, return=37.60, step=5.02e+8]
Training:  50%|█████     | 1963/3906 [2:14:53<2:12:56,  4.11s/update, return=38.01, step=5.03e+8]
Training:  50%|█████     | 1964/3906 [2:14:57<2:12:52,  4.11s/update, return=37.65, step=5.03e+8]
Training:  50%|█████     | 1964/3906 [2:15:00<2:12:52,  4.11s/update, return=37.65, step=5.03e+8]
Training:  50%|█████     | 1965/3906 [2:15:01<2:12:48,  4.11s/update, return=37.57, step=5.03e+8]
Training:  50%|█████     | 1966/3906 [2:15:05<2:12:44,  4.11s/update, return=38.07, step=5.03e+8]
Training:  50%|█████     | 1967/3906 [2:15:09<2:12:40,  4.11s/update, return=38.15, step=5.04e+8]
Training:  50%|█████     | 1968/3906 [2:15:13<2:12:36,  4.11s/update, return=37.70, step=5.04e+8]
Training:  50%|█████     | 1969/3906 [2:15:17<2:12:32,  4.11s/update, return=37.70, step=5.04e+8]
Training:  50%|█████     | 1969/3906 [2:15:17<2:12:32,  4.11s/update, return=37.26, step=5.04e+8]
Training:  50%|█████     | 1970/3906 [2:15:21<2:12:28,  4.11s/update, return=38.45, step=5.04e+8]
Training:  50%|█████     | 1971/3906 [2:15:25<2:12:23,  4.11s/update, return=38.01, step=5.05e+8]
Training:  50%|█████     | 1972/3906 [2:15:30<2:12:19,  4.11s/update, return=38.04, step=5.05e+8]
Training:  50%|█████     | 1972/3906 [2:15:30<2:12:19,  4.11s/update, return=38.04, step=5.05e+8]
Training:  51%|█████     | 1973/3906 [2:15:34<2:12:15,  4.11s/update, return=37.90, step=5.05e+8]
Training:  51%|█████     | 1974/3906 [2:15:38<2:12:11,  4.11s/update, return=38.06, step=5.05e+8]
Training:  51%|█████     | 1975/3906 [2:15:42<2:12:07,  4.11s/update, return=38.32, step=5.06e+8]
Training:  51%|█████     | 1976/3906 [2:15:46<2:12:03,  4.11s/update, return=37.93, step=5.06e+8]
Training:  51%|█████     | 1977/3906 [2:15:50<2:11:59,  4.11s/update, return=37.93, step=5.06e+8]
Training:  51%|█████     | 1977/3906 [2:15:50<2:11:59,  4.11s/update, return=37.74, step=5.06e+8]
Training:  51%|█████     | 1978/3906 [2:15:54<2:11:55,  4.11s/update, return=37.85, step=5.06e+8]
Training:  51%|█████     | 1979/3906 [2:15:58<2:11:50,  4.11s/update, return=37.49, step=5.07e+8]
Training:  51%|█████     | 1980/3906 [2:16:02<2:11:46,  4.11s/update, return=37.64, step=5.07e+8]
Training:  51%|█████     | 1981/3906 [2:16:07<2:11:42,  4.11s/update, return=37.95, step=5.07e+8]
Training:  51%|█████     | 1981/3906 [2:16:10<2:11:42,  4.11s/update, return=37.95, step=5.07e+8]
Training:  51%|█████     | 1982/3906 [2:16:11<2:11:38,  4.11s/update, return=37.63, step=5.07e+8]
Training:  51%|█████     | 1983/3906 [2:16:15<2:11:34,  4.11s/update, return=38.01, step=5.08e+8]
Training:  51%|█████     | 1984/3906 [2:16:19<2:11:30,  4.11s/update, return=37.90, step=5.08e+8]
Training:  51%|█████     | 1985/3906 [2:16:23<2:11:26,  4.11s/update, return=37.90, step=5.08e+8]
Training:  51%|█████     | 1985/3906 [2:16:23<2:11:26,  4.11s/update, return=37.95, step=5.08e+8]
Training:  51%|█████     | 1986/3906 [2:16:27<2:11:22,  4.11s/update, return=37.64, step=5.08e+8]
Training:  51%|█████     | 1987/3906 [2:16:31<2:11:18,  4.11s/update, return=37.65, step=5.09e+8]
Training:  51%|█████     | 1988/3906 [2:16:35<2:11:14,  4.11s/update, return=37.84, step=5.09e+8]
Training:  51%|█████     | 1989/3906 [2:16:39<2:11:10,  4.11s/update, return=37.89, step=5.09e+8]
Training:  51%|█████     | 1989/3906 [2:16:40<2:11:10,  4.11s/update, return=37.89, step=5.09e+8]
Training:  51%|█████     | 1990/3906 [2:16:43<2:11:06,  4.11s/update, return=37.85, step=5.09e+8]
Training:  51%|█████     | 1991/3906 [2:16:48<2:11:02,  4.11s/update, return=38.04, step=5.1e+8] 
Training:  51%|█████     | 1992/3906 [2:16:52<2:10:58,  4.11s/update, return=37.35, step=5.1e+8]
Training:  51%|█████     | 1993/3906 [2:16:56<2:10:53,  4.11s/update, return=37.35, step=5.1e+8]
Training:  51%|█████     | 1993/3906 [2:16:56<2:10:53,  4.11s/update, return=38.20, step=5.1e+8]
Training:  51%|█████     | 1994/3906 [2:17:00<2:10:49,  4.11s/update, return=37.85, step=5.1e+8]
Training:  51%|█████     | 1995/3906 [2:17:04<2:10:45,  4.11s/update, return=37.91, step=5.11e+8]
Training:  51%|█████     | 1996/3906 [2:17:08<2:10:41,  4.11s/update, return=37.94, step=5.11e+8]
Training:  51%|█████     | 1996/3906 [2:17:10<2:10:41,  4.11s/update, return=37.94, step=5.11e+8]
Training:  51%|█████     | 1997/3906 [2:17:12<2:10:37,  4.11s/update, return=37.61, step=5.11e+8]
Training:  51%|█████     | 1998/3906 [2:17:16<2:10:33,  4.11s/update, return=37.74, step=5.11e+8]
Training:  51%|█████     | 1999/3906 [2:17:20<2:10:29,  4.11s/update, return=38.17, step=5.12e+8]
Training:  51%|█████     | 2000/3906 [2:17:25<2:10:25,  4.11s/update, return=38.14, step=5.12e+8]
Training:  51%|█████     | 2001/3906 [2:17:29<2:10:20,  4.11s/update, return=38.14, step=5.12e+8]
Training:  51%|█████     | 2001/3906 [2:17:29<2:10:20,  4.11s/update, return=37.72, step=5.12e+8]
Training:  51%|█████▏    | 2002/3906 [2:17:33<2:10:16,  4.11s/update, return=37.30, step=5.13e+8]
Training:  51%|█████▏    | 2003/3906 [2:17:37<2:10:12,  4.11s/update, return=37.70, step=5.13e+8]
Training:  51%|█████▏    | 2003/3906 [2:17:40<2:10:12,  4.11s/update, return=37.70, step=5.13e+8]
Training:  51%|█████▏    | 2004/3906 [2:17:41<2:10:08,  4.11s/update, return=37.65, step=5.13e+8]
Training:  51%|█████▏    | 2005/3906 [2:17:45<2:10:04,  4.11s/update, return=37.95, step=5.13e+8]
Training:  51%|█████▏    | 2006/3906 [2:17:49<2:10:00,  4.11s/update, return=37.46, step=5.14e+8]
Training:  51%|█████▏    | 2007/3906 [2:17:53<2:09:55,  4.11s/update, return=37.53, step=5.14e+8]
Training:  51%|█████▏    | 2008/3906 [2:17:57<2:09:51,  4.11s/update, return=38.37, step=5.14e+8]
Training:  51%|█████▏    | 2009/3906 [2:18:02<2:09:47,  4.11s/update, return=38.37, step=5.14e+8]
Training:  51%|█████▏    | 2009/3906 [2:18:02<2:09:47,  4.11s/update, return=37.90, step=5.14e+8]
Training:  51%|█████▏    | 2010/3906 [2:18:06<2:09:43,  4.11s/update, return=37.56, step=5.15e+8]
Training:  51%|█████▏    | 2011/3906 [2:18:10<2:09:39,  4.11s/update, return=37.87, step=5.15e+8]
Training:  52%|█████▏    | 2012/3906 [2:18:14<2:09:35,  4.11s/update, return=37.58, step=5.15e+8]
Training:  52%|█████▏    | 2013/3906 [2:18:18<2:09:31,  4.11s/update, return=37.55, step=5.15e+8]
Training:  52%|█████▏    | 2013/3906 [2:18:20<2:09:31,  4.11s/update, return=37.55, step=5.15e+8]
Training:  52%|█████▏    | 2014/3906 [2:18:22<2:09:27,  4.11s/update, return=37.53, step=5.16e+8]
Training:  52%|█████▏    | 2015/3906 [2:18:26<2:09:23,  4.11s/update, return=37.30, step=5.16e+8]
Training:  52%|█████▏    | 2016/3906 [2:18:30<2:09:19,  4.11s/update, return=37.54, step=5.16e+8]
Training:  52%|█████▏    | 2017/3906 [2:18:34<2:09:15,  4.11s/update, return=37.54, step=5.16e+8]
Training:  52%|█████▏    | 2017/3906 [2:18:34<2:09:15,  4.11s/update, return=37.66, step=5.16e+8]
Training:  52%|█████▏    | 2018/3906 [2:18:38<2:09:11,  4.11s/update, return=38.28, step=5.17e+8]
Training:  52%|█████▏    | 2019/3906 [2:18:43<2:09:07,  4.11s/update, return=37.20, step=5.17e+8]
Training:  52%|█████▏    | 2020/3906 [2:18:47<2:09:03,  4.11s/update, return=38.08, step=5.17e+8]
Training:  52%|█████▏    | 2020/3906 [2:18:50<2:09:03,  4.11s/update, return=38.08, step=5.17e+8]
Training:  52%|█████▏    | 2021/3906 [2:18:51<2:08:59,  4.11s/update, return=37.67, step=5.17e+8]
Training:  52%|█████▏    | 2022/3906 [2:18:55<2:08:55,  4.11s/update, return=38.11, step=5.18e+8]
Training:  52%|█████▏    | 2023/3906 [2:18:59<2:08:50,  4.11s/update, return=37.59, step=5.18e+8]
Training:  52%|█████▏    | 2024/3906 [2:19:03<2:08:46,  4.11s/update, return=37.96, step=5.18e+8]
Training:  52%|█████▏    | 2025/3906 [2:19:07<2:08:42,  4.11s/update, return=37.96, step=5.18e+8]
Training:  52%|█████▏    | 2025/3906 [2:19:07<2:08:42,  4.11s/update, return=38.36, step=5.18e+8]
Training:  52%|█████▏    | 2026/3906 [2:19:11<2:08:38,  4.11s/update, return=38.36, step=5.19e+8]
Training:  52%|█████▏    | 2027/3906 [2:19:15<2:08:34,  4.11s/update, return=37.76, step=5.19e+8]
Training:  52%|█████▏    | 2028/3906 [2:19:20<2:08:30,  4.11s/update, return=38.27, step=5.19e+8]
Training:  52%|█████▏    | 2028/3906 [2:19:20<2:08:30,  4.11s/update, return=38.27, step=5.19e+8]
Training:  52%|█████▏    | 2029/3906 [2:19:24<2:08:26,  4.11s/update, return=37.58, step=5.19e+8]
Training:  52%|█████▏    | 2030/3906 [2:19:28<2:08:22,  4.11s/update, return=37.58, step=5.2e+8] 
Training:  52%|█████▏    | 2031/3906 [2:19:32<2:08:17,  4.11s/update, return=37.78, step=5.2e+8]
Training:  52%|█████▏    | 2032/3906 [2:19:36<2:08:13,  4.11s/update, return=37.80, step=5.2e+8]
Training:  52%|█████▏    | 2033/3906 [2:19:40<2:08:09,  4.11s/update, return=37.80, step=5.2e+8]
Training:  52%|█████▏    | 2033/3906 [2:19:40<2:08:09,  4.11s/update, return=37.75, step=5.2e+8]
Training:  52%|█████▏    | 2034/3906 [2:19:44<2:08:05,  4.11s/update, return=37.59, step=5.21e+8]
Training:  52%|█████▏    | 2035/3906 [2:19:48<2:08:01,  4.11s/update, return=37.29, step=5.21e+8]
Training:  52%|█████▏    | 2036/3906 [2:19:52<2:07:56,  4.11s/update, return=38.07, step=5.21e+8]
Training:  52%|█████▏    | 2037/3906 [2:19:56<2:07:52,  4.11s/update, return=38.51, step=5.21e+8]
Training:  52%|█████▏    | 2037/3906 [2:20:00<2:07:52,  4.11s/update, return=38.51, step=5.21e+8]
Training:  52%|█████▏    | 2038/3906 [2:20:01<2:07:48,  4.11s/update, return=38.02, step=5.22e+8]
Training:  52%|█████▏    | 2039/3906 [2:20:05<2:07:44,  4.11s/update, return=38.28, step=5.22e+8]
Training:  52%|█████▏    | 2040/3906 [2:20:09<2:07:40,  4.11s/update, return=37.44, step=5.22e+8]
Training:  52%|█████▏    | 2041/3906 [2:20:13<2:07:36,  4.11s/update, return=37.44, step=5.22e+8]
Training:  52%|█████▏    | 2041/3906 [2:20:13<2:07:36,  4.11s/update, return=38.07, step=5.22e+8]
Training:  52%|█████▏    | 2042/3906 [2:20:17<2:07:32,  4.11s/update, return=37.86, step=5.23e+8]
Training:  52%|█████▏    | 2043/3906 [2:20:21<2:07:28,  4.11s/update, return=37.27, step=5.23e+8]
Training:  52%|█████▏    | 2044/3906 [2:20:25<2:07:23,  4.11s/update, return=37.58, step=5.23e+8]
Training:  52%|█████▏    | 2045/3906 [2:20:29<2:07:19,  4.11s/update, return=37.42, step=5.24e+8]
Training:  52%|█████▏    | 2045/3906 [2:20:30<2:07:19,  4.11s/update, return=37.42, step=5.24e+8]
Training:  52%|█████▏    | 2046/3906 [2:20:33<2:07:15,  4.11s/update, return=37.62, step=5.24e+8]
Training:  52%|█████▏    | 2047/3906 [2:20:38<2:07:11,  4.11s/update, return=37.87, step=5.24e+8]
Training:  52%|█████▏    | 2048/3906 [2:20:42<2:07:07,  4.11s/update, return=38.19, step=5.24e+8]
Training:  52%|█████▏    | 2049/3906 [2:20:46<2:07:03,  4.11s/update, return=38.19, step=5.24e+8]
Training:  52%|█████▏    | 2049/3906 [2:20:46<2:07:03,  4.11s/update, return=38.15, step=5.25e+8]
Training:  52%|█████▏    | 2050/3906 [2:20:50<2:06:59,  4.11s/update, return=38.00, step=5.25e+8]
Training:  53%|█████▎    | 2051/3906 [2:20:54<2:06:55,  4.11s/update, return=37.77, step=5.25e+8]
Training:  53%|█████▎    | 2052/3906 [2:20:58<2:06:51,  4.11s/update, return=37.83, step=5.25e+8]
Training:  53%|█████▎    | 2052/3906 [2:21:00<2:06:51,  4.11s/update, return=37.83, step=5.25e+8]
Training:  53%|█████▎    | 2053/3906 [2:21:02<2:06:46,  4.11s/update, return=37.61, step=5.26e+8]
Training:  53%|█████▎    | 2054/3906 [2:21:06<2:06:42,  4.11s/update, return=37.18, step=5.26e+8]
Training:  53%|█████▎    | 2055/3906 [2:21:10<2:06:38,  4.11s/update, return=38.19, step=5.26e+8]
Training:  53%|█████▎    | 2056/3906 [2:21:14<2:06:34,  4.11s/update, return=38.21, step=5.26e+8]
Training:  53%|█████▎    | 2057/3906 [2:21:19<2:06:30,  4.11s/update, return=38.21, step=5.26e+8]
Training:  53%|█████▎    | 2057/3906 [2:21:19<2:06:30,  4.11s/update, return=38.04, step=5.27e+8]
Training:  53%|█████▎    | 2058/3906 [2:21:23<2:06:26,  4.11s/update, return=38.07, step=5.27e+8]
Training:  53%|█████▎    | 2059/3906 [2:21:27<2:06:22,  4.11s/update, return=37.74, step=5.27e+8]
Training:  53%|█████▎    | 2059/3906 [2:21:30<2:06:22,  4.11s/update, return=37.74, step=5.27e+8]
Training:  53%|█████▎    | 2060/3906 [2:21:31<2:06:18,  4.11s/update, return=37.77, step=5.27e+8]
Training:  53%|█████▎    | 2061/3906 [2:21:35<2:06:14,  4.11s/update, return=37.97, step=5.28e+8]
Training:  53%|█████▎    | 2062/3906 [2:21:39<2:06:10,  4.11s/update, return=37.45, step=5.28e+8]
Training:  53%|█████▎    | 2063/3906 [2:21:43<2:06:06,  4.11s/update, return=37.68, step=5.28e+8]
Training:  53%|█████▎    | 2064/3906 [2:21:47<2:06:02,  4.11s/update, return=37.81, step=5.28e+8]
Training:  53%|█████▎    | 2065/3906 [2:21:51<2:05:58,  4.11s/update, return=37.81, step=5.28e+8]
Training:  53%|█████▎    | 2065/3906 [2:21:51<2:05:58,  4.11s/update, return=37.83, step=5.29e+8]
Training:  53%|█████▎    | 2066/3906 [2:21:56<2:05:54,  4.11s/update, return=37.64, step=5.29e+8]
Training:  53%|█████▎    | 2067/3906 [2:22:00<2:05:49,  4.11s/update, return=37.75, step=5.29e+8]
Training:  53%|█████▎    | 2068/3906 [2:22:04<2:05:45,  4.11s/update, return=38.11, step=5.29e+8]
Training:  53%|█████▎    | 2069/3906 [2:22:08<2:05:41,  4.11s/update, return=37.84, step=5.3e+8] 
Training:  53%|█████▎    | 2069/3906 [2:22:10<2:05:41,  4.11s/update, return=37.84, step=5.3e+8]
Training:  53%|█████▎    | 2070/3906 [2:22:12<2:05:37,  4.11s/update, return=37.89, step=5.3e+8]
Training:  53%|█████▎    | 2071/3906 [2:22:16<2:05:33,  4.11s/update, return=37.82, step=5.3e+8]
Training:  53%|█████▎    | 2072/3906 [2:22:20<2:05:29,  4.11s/update, return=37.63, step=5.3e+8]
Training:  53%|█████▎    | 2073/3906 [2:22:24<2:05:24,  4.11s/update, return=37.63, step=5.3e+8]
Training:  53%|█████▎    | 2073/3906 [2:22:24<2:05:24,  4.11s/update, return=37.81, step=5.31e+8]
Training:  53%|█████▎    | 2074/3906 [2:22:28<2:05:20,  4.11s/update, return=38.09, step=5.31e+8]
Training:  53%|█████▎    | 2075/3906 [2:22:32<2:05:16,  4.11s/update, return=37.71, step=5.31e+8]
Training:  53%|█████▎    | 2076/3906 [2:22:37<2:05:12,  4.11s/update, return=37.32, step=5.31e+8]
Training:  53%|█████▎    | 2076/3906 [2:22:40<2:05:12,  4.11s/update, return=37.32, step=5.31e+8]
Training:  53%|█████▎    | 2077/3906 [2:22:41<2:05:08,  4.11s/update, return=37.62, step=5.32e+8]
Training:  53%|█████▎    | 2078/3906 [2:22:45<2:05:03,  4.11s/update, return=37.67, step=5.32e+8]
Training:  53%|█████▎    | 2079/3906 [2:22:49<2:04:59,  4.11s/update, return=37.87, step=5.32e+8]
Training:  53%|█████▎    | 2080/3906 [2:22:53<2:04:55,  4.11s/update, return=37.93, step=5.32e+8]
Training:  53%|█████▎    | 2081/3906 [2:22:57<2:04:51,  4.10s/update, return=37.93, step=5.32e+8]
Training:  53%|█████▎    | 2081/3906 [2:22:57<2:04:51,  4.10s/update, return=37.06, step=5.33e+8]
Training:  53%|█████▎    | 2082/3906 [2:23:01<2:04:47,  4.10s/update, return=37.94, step=5.33e+8]
Training:  53%|█████▎    | 2083/3906 [2:23:05<2:04:43,  4.10s/update, return=38.50, step=5.33e+8]
Training:  53%|█████▎    | 2084/3906 [2:23:09<2:04:38,  4.10s/update, return=38.20, step=5.34e+8]
Training:  53%|█████▎    | 2084/3906 [2:23:10<2:04:38,  4.10s/update, return=38.20, step=5.34e+8]
Training:  53%|█████▎    | 2085/3906 [2:23:13<2:04:34,  4.10s/update, return=37.40, step=5.34e+8]
Training:  53%|█████▎    | 2086/3906 [2:23:18<2:04:30,  4.10s/update, return=38.08, step=5.34e+8]
Training:  53%|█████▎    | 2087/3906 [2:23:22<2:04:26,  4.10s/update, return=38.10, step=5.34e+8]
Training:  53%|█████▎    | 2088/3906 [2:23:26<2:04:22,  4.10s/update, return=37.99, step=5.35e+8]
Training:  53%|█████▎    | 2089/3906 [2:23:30<2:04:18,  4.10s/update, return=37.99, step=5.35e+8]
Training:  53%|█████▎    | 2089/3906 [2:23:30<2:04:18,  4.10s/update, return=38.78, step=5.35e+8]
Training:  54%|█████▎    | 2090/3906 [2:23:34<2:04:14,  4.10s/update, return=37.72, step=5.35e+8]
Training:  54%|█████▎    | 2091/3906 [2:23:38<2:04:10,  4.10s/update, return=38.67, step=5.35e+8]
Training:  54%|█████▎    | 2092/3906 [2:23:42<2:04:06,  4.10s/update, return=37.58, step=5.36e+8]
Training:  54%|█████▎    | 2093/3906 [2:23:46<2:04:02,  4.10s/update, return=37.30, step=5.36e+8]
Training:  54%|█████▎    | 2093/3906 [2:23:50<2:04:02,  4.10s/update, return=37.30, step=5.36e+8]
Training:  54%|█████▎    | 2094/3906 [2:23:50<2:03:58,  4.10s/update, return=37.85, step=5.36e+8]
Training:  54%|█████▎    | 2095/3906 [2:23:55<2:03:54,  4.10s/update, return=37.80, step=5.36e+8]
Training:  54%|█████▎    | 2096/3906 [2:23:59<2:03:50,  4.10s/update, return=37.74, step=5.37e+8]
Training:  54%|█████▎    | 2097/3906 [2:24:03<2:03:46,  4.11s/update, return=37.74, step=5.37e+8]
Training:  54%|█████▎    | 2097/3906 [2:24:03<2:03:46,  4.11s/update, return=37.53, step=5.37e+8]
Training:  54%|█████▎    | 2098/3906 [2:24:07<2:03:42,  4.11s/update, return=37.57, step=5.37e+8]
Training:  54%|█████▎    | 2099/3906 [2:24:11<2:03:38,  4.11s/update, return=37.51, step=5.37e+8]
Training:  54%|█████▍    | 2100/3906 [2:24:15<2:03:34,  4.11s/update, return=38.03, step=5.38e+8]
Training:  54%|█████▍    | 2101/3906 [2:24:19<2:03:30,  4.11s/update, return=37.68, step=5.38e+8]
Training:  54%|█████▍    | 2101/3906 [2:24:20<2:03:30,  4.11s/update, return=37.68, step=5.38e+8]
Training:  54%|█████▍    | 2102/3906 [2:24:23<2:03:25,  4.11s/update, return=37.42, step=5.38e+8]
Training:  54%|█████▍    | 2103/3906 [2:24:27<2:03:21,  4.11s/update, return=37.24, step=5.38e+8]
Training:  54%|█████▍    | 2104/3906 [2:24:31<2:03:17,  4.11s/update, return=37.36, step=5.39e+8]
Training:  54%|█████▍    | 2105/3906 [2:24:36<2:03:13,  4.11s/update, return=37.36, step=5.39e+8]
Training:  54%|█████▍    | 2105/3906 [2:24:36<2:03:13,  4.11s/update, return=37.54, step=5.39e+8]
Training:  54%|█████▍    | 2106/3906 [2:24:40<2:03:09,  4.11s/update, return=38.17, step=5.39e+8]
Training:  54%|█████▍    | 2107/3906 [2:24:44<2:03:05,  4.11s/update, return=38.15, step=5.39e+8]
Training:  54%|█████▍    | 2108/3906 [2:24:48<2:03:00,  4.11s/update, return=37.67, step=5.4e+8] 
Training:  54%|█████▍    | 2108/3906 [2:24:50<2:03:00,  4.11s/update, return=37.67, step=5.4e+8]
Training:  54%|█████▍    | 2109/3906 [2:24:52<2:02:56,  4.11s/update, return=37.48, step=5.4e+8]
Training:  54%|█████▍    | 2110/3906 [2:24:56<2:02:52,  4.11s/update, return=37.42, step=5.4e+8]
Training:  54%|█████▍    | 2111/3906 [2:25:00<2:02:48,  4.11s/update, return=37.52, step=5.4e+8]
Training:  54%|█████▍    | 2112/3906 [2:25:04<2:02:44,  4.11s/update, return=37.94, step=5.41e+8]
Training:  54%|█████▍    | 2113/3906 [2:25:08<2:02:40,  4.11s/update, return=37.94, step=5.41e+8]
Training:  54%|█████▍    | 2113/3906 [2:25:08<2:02:40,  4.11s/update, return=37.55, step=5.41e+8]
Training:  54%|█████▍    | 2114/3906 [2:25:13<2:02:36,  4.11s/update, return=37.60, step=5.41e+8]
Training:  54%|█████▍    | 2115/3906 [2:25:17<2:02:32,  4.11s/update, return=37.96, step=5.41e+8]
Training:  54%|█████▍    | 2115/3906 [2:25:20<2:02:32,  4.11s/update, return=37.96, step=5.41e+8]
Training:  54%|█████▍    | 2116/3906 [2:25:21<2:02:28,  4.11s/update, return=37.68, step=5.42e+8]
Training:  54%|█████▍    | 2117/3906 [2:25:25<2:02:23,  4.11s/update, return=37.92, step=5.42e+8]
Training:  54%|█████▍    | 2118/3906 [2:25:29<2:02:19,  4.11s/update, return=38.21, step=5.42e+8]
Training:  54%|█████▍    | 2119/3906 [2:25:33<2:02:15,  4.11s/update, return=37.83, step=5.42e+8]
Training:  54%|█████▍    | 2120/3906 [2:25:37<2:02:11,  4.11s/update, return=37.63, step=5.43e+8]
Training:  54%|█████▍    | 2121/3906 [2:25:41<2:02:08,  4.11s/update, return=37.63, step=5.43e+8]
Training:  54%|█████▍    | 2121/3906 [2:25:41<2:02:08,  4.11s/update, return=37.95, step=5.43e+8]
Training:  54%|█████▍    | 2122/3906 [2:25:45<2:02:04,  4.11s/update, return=37.73, step=5.43e+8]
Training:  54%|█████▍    | 2123/3906 [2:25:50<2:02:00,  4.11s/update, return=37.73, step=5.43e+8]
Training:  54%|█████▍    | 2124/3906 [2:25:54<2:01:56,  4.11s/update, return=37.84, step=5.44e+8]
Training:  54%|█████▍    | 2125/3906 [2:25:58<2:01:52,  4.11s/update, return=37.90, step=5.44e+8]
Training:  54%|█████▍    | 2125/3906 [2:26:00<2:01:52,  4.11s/update, return=37.90, step=5.44e+8]
Training:  54%|█████▍    | 2126/3906 [2:26:02<2:01:48,  4.11s/update, return=37.47, step=5.44e+8]
Training:  54%|█████▍    | 2127/3906 [2:26:06<2:01:44,  4.11s/update, return=37.23, step=5.45e+8]
Training:  54%|█████▍    | 2128/3906 [2:26:10<2:01:40,  4.11s/update, return=37.52, step=5.45e+8]
Training:  55%|█████▍    | 2129/3906 [2:26:14<2:01:35,  4.11s/update, return=37.52, step=5.45e+8]
Training:  55%|█████▍    | 2129/3906 [2:26:14<2:01:35,  4.11s/update, return=37.88, step=5.45e+8]
Training:  55%|█████▍    | 2130/3906 [2:26:18<2:01:31,  4.11s/update, return=37.97, step=5.45e+8]
Training:  55%|█████▍    | 2131/3906 [2:26:22<2:01:27,  4.11s/update, return=37.95, step=5.46e+8]
Training:  55%|█████▍    | 2132/3906 [2:26:26<2:01:23,  4.11s/update, return=37.96, step=5.46e+8]
Training:  55%|█████▍    | 2132/3906 [2:26:30<2:01:23,  4.11s/update, return=37.96, step=5.46e+8]
Training:  55%|█████▍    | 2133/3906 [2:26:31<2:01:19,  4.11s/update, return=37.64, step=5.46e+8]
Training:  55%|█████▍    | 2134/3906 [2:26:35<2:01:15,  4.11s/update, return=37.60, step=5.46e+8]
Training:  55%|█████▍    | 2135/3906 [2:26:39<2:01:10,  4.11s/update, return=37.29, step=5.47e+8]
