==============================================
  FCGrad Unfair Coin Game - Full Training
==============================================
Job ID: 18549154
Node: gcn2
Time limit: 15 hours
Seed: 43
Loading modules...
Activating virtual environment...
🔍 Verifying JAX GPU setup...
   JAX 0.4.30, Backend: gpu, Devices: [cuda(id=0)]
==============================================
  Running: fcgrad_unfair_coin
  Config: Full paper experiment (1B timesteps)
  Environment: Unfair Coin Game (green_coin_prob=0.9375)
  Seed: 43
==============================================
wandb: Currently logged in as: simonbruno (simonbruno-university-of-amsterdam) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: setting up run ikw3olrz
wandb: Tracking run with wandb version 0.23.1
wandb: Run data is saved locally in /gpfs/home1/scur0012/simon/fact_fcgrad/external/SocialJax/algorithms/IPPO/wandb/run-20260122_032137-ikw3olrz
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run ippo_cnn_coins_seed43
wandb: ⭐️ View project at https://wandb.ai/simonbruno-university-of-amsterdam/ippo-unfair-coin-test
wandb: 🚀 View run at https://wandb.ai/simonbruno-university-of-amsterdam/ippo-unfair-coin-test/runs/ikw3olrz
Starting training: 3906.0 updates, 1,000,000,000.0 timesteps
Training:   0%|          | 0/3906.0 [00:00<?, ?update/s]/home/scur0012/.venvs/fcgrad/lib/python3.12/site-packages/jax/_src/ops/scatter.py:96: FutureWarning: scatter inputs have incompatible types: cannot safely cast value from dtype=int32 to dtype=int16 with jax_numpy_dtype_promotion='standard'. In future JAX releases this will result in an error.
  warnings.warn(
/gpfs/home1/scur0012/simon/fact_fcgrad/external/SocialJax/algorithms/IPPO/ippo_cnn_coins.py:843: DeprecationWarning: jax.tree_map is deprecated: use jax.tree.map (jax v0.4.25 or newer) or jax.tree_util.tree_map (any JAX version).
  metric = jax.tree_map(lambda x: x.mean(), traj_batch.info)
/gpfs/home1/scur0012/simon/fact_fcgrad/external/SocialJax/algorithms/IPPO/ippo_cnn_coins.py:846: DeprecationWarning: jax.tree_map is deprecated: use jax.tree.map (jax v0.4.25 or newer) or jax.tree_util.tree_map (any JAX version).
  loss_metrics = jax.tree_map(lambda x: x.mean(), loss_info)
/gpfs/home1/scur0012/simon/fact_fcgrad/external/SocialJax/algorithms/IPPO/ippo_cnn_coins.py:868: DeprecationWarning: jax.tree_map is deprecated: use jax.tree.map (jax v0.4.25 or newer) or jax.tree_util.tree_map (any JAX version).
  metric_converted = jax.tree_map(to_native, metric)
Training:   0%|          | 1/3906.0 [00:46<49:58:25, 46.07s/update]
Training:   0%|          | 1/3906.0 [00:46<49:58:25, 46.07s/update, return=0.00, step=256000]
Training:  36%|███▋      | 1421/3906.0 [3:54:28<6:48:59,  9.88s/update, return=72.13, step=3.64e+8]
Training:  36%|███▋      | 1421/3906.0 [3:54:28<6:48:59,  9.88s/update, return=71.37, step=3.64e+8]
Training:  36%|███▋      | 1422/3906.0 [3:54:37<6:48:50,  9.88s/update, return=72.28, step=3.64e+8]
Training:  36%|███▋      | 1422/3906.0 [3:54:40<6:48:50,  9.88s/update, return=72.28, step=3.64e+8]
Training:  36%|███▋      | 1423/3906.0 [3:54:47<6:48:40,  9.88s/update, return=72.67, step=3.64e+8]
Training:  36%|███▋      | 1424/3906.0 [3:54:57<6:48:30,  9.88s/update, return=72.54, step=3.65e+8]
Training:  36%|███▋      | 1425/3906.0 [3:55:07<6:48:20,  9.88s/update, return=72.54, step=3.65e+8]
Training:  36%|███▋      | 1425/3906.0 [3:55:07<6:48:20,  9.88s/update, return=74.06, step=3.65e+8]
Training:  37%|███▋      | 1426/3906.0 [3:55:17<6:48:10,  9.88s/update, return=74.33, step=3.65e+8]
Training:  37%|███▋      | 1426/3906.0 [3:55:20<6:48:10,  9.88s/update, return=74.33, step=3.65e+8]
Training:  37%|███▋      | 1427/3906.0 [3:55:27<6:48:00,  9.88s/update, return=72.40, step=3.65e+8]
Training:  37%|███▋      | 1428/3906.0 [3:55:37<6:47:50,  9.88s/update, return=76.21, step=3.66e+8]
Training:  37%|███▋      | 1429/3906.0 [3:55:47<6:47:40,  9.88s/update, return=76.21, step=3.66e+8]
Training:  37%|███▋      | 1429/3906.0 [3:55:47<6:47:40,  9.88s/update, return=74.21, step=3.66e+8]
Training:  37%|███▋      | 1430/3906.0 [3:55:56<6:47:31,  9.88s/update, return=73.21, step=3.66e+8]
Training:  37%|███▋      | 1430/3906.0 [3:56:00<6:47:31,  9.88s/update, return=73.21, step=3.66e+8]
Training:  37%|███▋      | 1431/3906.0 [3:56:06<6:47:21,  9.88s/update, return=76.53, step=3.66e+8]
Training:  37%|███▋      | 1432/3906.0 [3:56:16<6:47:11,  9.88s/update, return=74.42, step=3.67e+8]
Training:  37%|███▋      | 1433/3906.0 [3:56:26<6:47:00,  9.87s/update, return=74.42, step=3.67e+8]
Training:  37%|███▋      | 1433/3906.0 [3:56:26<6:47:00,  9.87s/update, return=74.98, step=3.67e+8]
Training:  37%|███▋      | 1434/3906.0 [3:56:36<6:46:50,  9.87s/update, return=74.09, step=3.67e+8]
Training:  37%|███▋      | 1434/3906.0 [3:56:40<6:46:50,  9.87s/update, return=74.09, step=3.67e+8]
Training:  37%|███▋      | 1435/3906.0 [3:56:46<6:46:40,  9.87s/update, return=76.09, step=3.67e+8]
Training:  37%|███▋      | 1436/3906.0 [3:56:56<6:46:30,  9.87s/update, return=75.14, step=3.68e+8]
Training:  37%|███▋      | 1437/3906.0 [3:57:06<6:46:18,  9.87s/update, return=75.14, step=3.68e+8]
Training:  37%|███▋      | 1437/3906.0 [3:57:06<6:46:18,  9.87s/update, return=73.89, step=3.68e+8]
Training:  37%|███▋      | 1438/3906.0 [3:57:15<6:46:09,  9.87s/update, return=76.50, step=3.68e+8]
Training:  37%|███▋      | 1438/3906.0 [3:57:20<6:46:09,  9.87s/update, return=76.50, step=3.68e+8]
Training:  37%|███▋      | 1439/3906.0 [3:57:25<6:45:59,  9.87s/update, return=76.10, step=3.68e+8]
Training:  37%|███▋      | 1440/3906.0 [3:57:35<6:45:49,  9.87s/update, return=77.21, step=3.69e+8]
Training:  37%|███▋      | 1441/3906.0 [3:57:45<6:45:39,  9.87s/update, return=77.21, step=3.69e+8]
Training:  37%|███▋      | 1441/3906.0 [3:57:45<6:45:39,  9.87s/update, return=75.91, step=3.69e+8]
Training:  37%|███▋      | 1442/3906.0 [3:57:55<6:45:29,  9.87s/update, return=74.87, step=3.69e+8]
Training:  37%|███▋      | 1442/3906.0 [3:58:00<6:45:29,  9.87s/update, return=74.87, step=3.69e+8]
Training:  37%|███▋      | 1443/3906.0 [3:58:05<6:45:19,  9.87s/update, return=75.83, step=3.69e+8]
Training:  37%|███▋      | 1444/3906.0 [3:58:15<6:45:09,  9.87s/update, return=75.25, step=3.7e+8] 
Training:  37%|███▋      | 1445/3906.0 [3:58:25<6:45:00,  9.87s/update, return=75.25, step=3.7e+8]
Training:  37%|███▋      | 1445/3906.0 [3:58:25<6:45:00,  9.87s/update, return=74.56, step=3.7e+8]
Training:  37%|███▋      | 1446/3906.0 [3:58:34<6:44:50,  9.87s/update, return=75.44, step=3.7e+8]
Training:  37%|███▋      | 1446/3906.0 [3:58:40<6:44:50,  9.87s/update, return=75.44, step=3.7e+8]
Training:  37%|███▋      | 1447/3906.0 [3:58:44<6:44:40,  9.87s/update, return=76.95, step=3.7e+8]
Training:  37%|███▋      | 1448/3906.0 [3:58:54<6:44:30,  9.87s/update, return=76.80, step=3.71e+8]
Training:  37%|███▋      | 1449/3906.0 [3:59:04<6:44:20,  9.87s/update, return=76.80, step=3.71e+8]
Training:  37%|███▋      | 1449/3906.0 [3:59:04<6:44:20,  9.87s/update, return=77.68, step=3.71e+8]
Training:  37%|███▋      | 1450/3906.0 [3:59:14<6:44:10,  9.87s/update, return=77.02, step=3.71e+8]
Training:  37%|███▋      | 1450/3906.0 [3:59:20<6:44:10,  9.87s/update, return=77.02, step=3.71e+8]
Training:  37%|███▋      | 1451/3906.0 [3:59:24<6:44:00,  9.87s/update, return=77.53, step=3.71e+8]
Training:  37%|███▋      | 1452/3906.0 [3:59:34<6:43:51,  9.87s/update, return=79.95, step=3.72e+8]
Training:  37%|███▋      | 1453/3906.0 [3:59:44<6:43:41,  9.87s/update, return=79.95, step=3.72e+8]
Training:  37%|███▋      | 1453/3906.0 [3:59:44<6:43:41,  9.87s/update, return=77.70, step=3.72e+8]
Training:  37%|███▋      | 1454/3906.0 [3:59:53<6:43:31,  9.87s/update, return=75.40, step=3.72e+8]
Training:  37%|███▋      | 1454/3906.0 [4:00:00<6:43:31,  9.87s/update, return=75.40, step=3.72e+8]
Training:  37%|███▋      | 1455/3906.0 [4:00:03<6:43:21,  9.87s/update, return=74.78, step=3.72e+8]
Training:  37%|███▋      | 1456/3906.0 [4:00:13<6:43:11,  9.87s/update, return=77.40, step=3.73e+8]
Training:  37%|███▋      | 1457/3906.0 [4:00:23<6:43:00,  9.87s/update, return=77.40, step=3.73e+8]
Training:  37%|███▋      | 1457/3906.0 [4:00:23<6:43:00,  9.87s/update, return=74.69, step=3.73e+8]
Training:  37%|███▋      | 1458/3906.0 [4:00:33<6:42:51,  9.87s/update, return=74.14, step=3.73e+8]
Training:  37%|███▋      | 1458/3906.0 [4:00:40<6:42:51,  9.87s/update, return=74.14, step=3.73e+8]
Training:  37%|███▋      | 1459/3906.0 [4:00:43<6:42:41,  9.87s/update, return=75.58, step=3.74e+8]
Training:  37%|███▋      | 1460/3906.0 [4:00:53<6:42:31,  9.87s/update, return=74.17, step=3.74e+8]
Training:  37%|███▋      | 1461/3906.0 [4:01:03<6:42:20,  9.87s/update, return=74.17, step=3.74e+8]
Training:  37%|███▋      | 1461/3906.0 [4:01:03<6:42:20,  9.87s/update, return=76.22, step=3.74e+8]
Training:  37%|███▋      | 1462/3906.0 [4:01:12<6:42:10,  9.87s/update, return=72.83, step=3.74e+8]
Training:  37%|███▋      | 1462/3906.0 [4:01:20<6:42:10,  9.87s/update, return=72.83, step=3.74e+8]
Training:  37%|███▋      | 1463/3906.0 [4:01:22<6:42:00,  9.87s/update, return=74.37, step=3.75e+8]
Training:  37%|███▋      | 1464/3906.0 [4:01:32<6:41:50,  9.87s/update, return=78.20, step=3.75e+8]
Training:  38%|███▊      | 1465/3906.0 [4:01:42<6:41:40,  9.87s/update, return=78.20, step=3.75e+8]
Training:  38%|███▊      | 1465/3906.0 [4:01:42<6:41:40,  9.87s/update, return=76.73, step=3.75e+8]
Training:  38%|███▊      | 1466/3906.0 [4:01:52<6:41:30,  9.87s/update, return=77.15, step=3.75e+8]
Training:  38%|███▊      | 1466/3906.0 [4:02:00<6:41:30,  9.87s/update, return=77.15, step=3.75e+8]
Training:  38%|███▊      | 1467/3906.0 [4:02:02<6:41:21,  9.87s/update, return=75.75, step=3.76e+8]
Training:  38%|███▊      | 1468/3906.0 [4:02:12<6:41:11,  9.87s/update, return=77.04, step=3.76e+8]
Training:  38%|███▊      | 1469/3906.0 [4:02:22<6:41:02,  9.87s/update, return=77.04, step=3.76e+8]
Training:  38%|███▊      | 1469/3906.0 [4:02:22<6:41:02,  9.87s/update, return=77.06, step=3.76e+8]
Training:  38%|███▊      | 1470/3906.0 [4:02:31<6:40:52,  9.87s/update, return=75.58, step=3.76e+8]
Training:  38%|███▊      | 1470/3906.0 [4:02:40<6:40:52,  9.87s/update, return=75.58, step=3.76e+8]
Training:  38%|███▊      | 1471/3906.0 [4:02:41<6:40:42,  9.87s/update, return=76.40, step=3.77e+8]
Training:  38%|███▊      | 1472/3906.0 [4:02:51<6:40:32,  9.87s/update, return=77.13, step=3.77e+8]
Training:  38%|███▊      | 1473/3906.0 [4:03:01<6:40:24,  9.87s/update, return=77.13, step=3.77e+8]
Training:  38%|███▊      | 1473/3906.0 [4:03:01<6:40:24,  9.87s/update, return=75.85, step=3.77e+8]
Training:  38%|███▊      | 1474/3906.0 [4:03:11<6:40:15,  9.87s/update, return=73.95, step=3.77e+8]
Training:  38%|███▊      | 1474/3906.0 [4:03:20<6:40:15,  9.87s/update, return=73.95, step=3.77e+8]
Training:  38%|███▊      | 1475/3906.0 [4:03:21<6:40:05,  9.87s/update, return=75.58, step=3.78e+8]
Training:  38%|███▊      | 1476/3906.0 [4:03:31<6:39:55,  9.87s/update, return=76.53, step=3.78e+8]
Training:  38%|███▊      | 1477/3906.0 [4:03:41<6:39:46,  9.88s/update, return=76.53, step=3.78e+8]
Training:  38%|███▊      | 1477/3906.0 [4:03:41<6:39:46,  9.88s/update, return=74.92, step=3.78e+8]
Training:  38%|███▊      | 1478/3906.0 [4:03:50<6:39:37,  9.88s/update, return=76.05, step=3.78e+8]
Training:  38%|███▊      | 1478/3906.0 [4:04:00<6:39:37,  9.88s/update, return=76.05, step=3.78e+8]
Training:  38%|███▊      | 1479/3906.0 [4:04:00<6:39:27,  9.88s/update, return=73.98, step=3.79e+8]
Training:  38%|███▊      | 1480/3906.0 [4:04:10<6:39:17,  9.88s/update, return=77.10, step=3.79e+8]
Training:  38%|███▊      | 1481/3906.0 [4:04:20<6:39:07,  9.88s/update, return=77.10, step=3.79e+8]
Training:  38%|███▊      | 1481/3906.0 [4:04:20<6:39:07,  9.88s/update, return=75.15, step=3.79e+8]
Training:  38%|███▊      | 1482/3906.0 [4:04:30<6:38:57,  9.88s/update, return=77.54, step=3.79e+8]
Training:  38%|███▊      | 1483/3906.0 [4:04:40<6:38:47,  9.88s/update, return=78.34, step=3.8e+8] 
Training:  38%|███▊      | 1483/3906.0 [4:04:40<6:38:47,  9.88s/update, return=78.34, step=3.8e+8]
Training:  38%|███▊      | 1484/3906.0 [4:04:50<6:38:37,  9.88s/update, return=77.95, step=3.8e+8]
Training:  38%|███▊      | 1485/3906.0 [4:05:00<6:38:26,  9.87s/update, return=77.95, step=3.8e+8]
Training:  38%|███▊      | 1485/3906.0 [4:05:00<6:38:26,  9.87s/update, return=79.26, step=3.8e+8]
Training:  38%|███▊      | 1486/3906.0 [4:05:09<6:38:16,  9.87s/update, return=80.74, step=3.8e+8]
Training:  38%|███▊      | 1486/3906.0 [4:05:10<6:38:16,  9.87s/update, return=80.74, step=3.8e+8]
Training:  38%|███▊      | 1487/3906.0 [4:05:19<6:38:06,  9.87s/update, return=80.22, step=3.81e+8]
Training:  38%|███▊      | 1488/3906.0 [4:05:29<6:37:56,  9.87s/update, return=81.41, step=3.81e+8]
Training:  38%|███▊      | 1489/3906.0 [4:05:39<6:37:48,  9.88s/update, return=81.41, step=3.81e+8]
Training:  38%|███▊      | 1489/3906.0 [4:05:39<6:37:48,  9.88s/update, return=81.93, step=3.81e+8]
Training:  38%|███▊      | 1490/3906.0 [4:05:49<6:37:38,  9.88s/update, return=80.43, step=3.81e+8]
Training:  38%|███▊      | 1490/3906.0 [4:05:50<6:37:38,  9.88s/update, return=80.43, step=3.81e+8]
Training:  38%|███▊      | 1491/3906.0 [4:05:59<6:37:28,  9.88s/update, return=80.90, step=3.82e+8]
Training:  38%|███▊      | 1492/3906.0 [4:06:09<6:37:19,  9.88s/update, return=81.15, step=3.82e+8]
Training:  38%|███▊      | 1493/3906.0 [4:06:19<6:37:09,  9.88s/update, return=81.15, step=3.82e+8]
Training:  38%|███▊      | 1493/3906.0 [4:06:19<6:37:09,  9.88s/update, return=83.62, step=3.82e+8]
Training:  38%|███▊      | 1494/3906.0 [4:06:28<6:37:00,  9.88s/update, return=83.02, step=3.82e+8]
Training:  38%|███▊      | 1494/3906.0 [4:06:30<6:37:00,  9.88s/update, return=83.02, step=3.82e+8]
Training:  38%|███▊      | 1495/3906.0 [4:06:38<6:36:50,  9.88s/update, return=77.60, step=3.83e+8]
Training:  38%|███▊      | 1496/3906.0 [4:06:48<6:36:40,  9.88s/update, return=80.57, step=3.83e+8]
Training:  38%|███▊      | 1497/3906.0 [4:06:58<6:36:30,  9.88s/update, return=80.57, step=3.83e+8]
Training:  38%|███▊      | 1497/3906.0 [4:06:58<6:36:30,  9.88s/update, return=81.10, step=3.83e+8]
Training:  38%|███▊      | 1498/3906.0 [4:07:08<6:36:20,  9.88s/update, return=83.58, step=3.83e+8]
Training:  38%|███▊      | 1498/3906.0 [4:07:10<6:36:20,  9.88s/update, return=83.58, step=3.83e+8]
Training:  38%|███▊      | 1499/3906.0 [4:07:18<6:36:11,  9.88s/update, return=83.28, step=3.84e+8]
Training:  38%|███▊      | 1500/3906.0 [4:07:28<6:36:01,  9.88s/update, return=82.85, step=3.84e+8]
Training:  38%|███▊      | 1501/3906.0 [4:07:38<6:35:51,  9.88s/update, return=82.85, step=3.84e+8]
Training:  38%|███▊      | 1501/3906.0 [4:07:38<6:35:51,  9.88s/update, return=81.22, step=3.84e+8]
Training:  38%|███▊      | 1502/3906.0 [4:07:47<6:35:41,  9.88s/update, return=81.57, step=3.85e+8]
Training:  38%|███▊      | 1502/3906.0 [4:07:50<6:35:41,  9.88s/update, return=81.57, step=3.85e+8]
Training:  38%|███▊      | 1503/3906.0 [4:07:57<6:35:31,  9.88s/update, return=81.59, step=3.85e+8]
Training:  39%|███▊      | 1504/3906.0 [4:08:07<6:35:21,  9.88s/update, return=81.73, step=3.85e+8]
Training:  39%|███▊      | 1505/3906.0 [4:08:17<6:35:10,  9.88s/update, return=81.73, step=3.85e+8]
Training:  39%|███▊      | 1505/3906.0 [4:08:17<6:35:10,  9.88s/update, return=79.98, step=3.85e+8]
Training:  39%|███▊      | 1506/3906.0 [4:08:27<6:35:00,  9.88s/update, return=83.17, step=3.86e+8]
Training:  39%|███▊      | 1506/3906.0 [4:08:30<6:35:00,  9.88s/update, return=83.17, step=3.86e+8]
Training:  39%|███▊      | 1507/3906.0 [4:08:37<6:34:50,  9.88s/update, return=80.03, step=3.86e+8]
Training:  39%|███▊      | 1508/3906.0 [4:08:47<6:34:40,  9.88s/update, return=81.56, step=3.86e+8]
Training:  39%|███▊      | 1509/3906.0 [4:08:57<6:34:31,  9.88s/update, return=81.56, step=3.86e+8]
Training:  39%|███▊      | 1509/3906.0 [4:08:57<6:34:31,  9.88s/update, return=83.94, step=3.86e+8]
Training:  39%|███▊      | 1510/3906.0 [4:09:06<6:34:21,  9.88s/update, return=79.55, step=3.87e+8]
Training:  39%|███▊      | 1510/3906.0 [4:09:10<6:34:21,  9.88s/update, return=79.55, step=3.87e+8]
Training:  39%|███▊      | 1511/3906.0 [4:09:16<6:34:11,  9.88s/update, return=82.32, step=3.87e+8]
Training:  39%|███▊      | 1512/3906.0 [4:09:26<6:34:01,  9.88s/update, return=81.10, step=3.87e+8]
Training:  39%|███▊      | 1513/3906.0 [4:09:36<6:33:52,  9.88s/update, return=81.10, step=3.87e+8]
Training:  39%|███▊      | 1513/3906.0 [4:09:36<6:33:52,  9.88s/update, return=79.28, step=3.87e+8]
Training:  39%|███▉      | 1514/3906.0 [4:09:46<6:33:42,  9.88s/update, return=79.79, step=3.88e+8]
Training:  39%|███▉      | 1514/3906.0 [4:09:50<6:33:42,  9.88s/update, return=79.79, step=3.88e+8]
Training:  39%|███▉      | 1515/3906.0 [4:09:56<6:33:32,  9.88s/update, return=80.49, step=3.88e+8]
Training:  39%|███▉      | 1516/3906.0 [4:10:06<6:33:22,  9.88s/update, return=82.39, step=3.88e+8]
Training:  39%|███▉      | 1517/3906.0 [4:10:16<6:33:12,  9.88s/update, return=82.39, step=3.88e+8]
Training:  39%|███▉      | 1517/3906.0 [4:10:16<6:33:12,  9.88s/update, return=81.42, step=3.88e+8]
Training:  39%|███▉      | 1518/3906.0 [4:10:25<6:33:02,  9.88s/update, return=78.35, step=3.89e+8]
Training:  39%|███▉      | 1518/3906.0 [4:10:30<6:33:02,  9.88s/update, return=78.35, step=3.89e+8]
Training:  39%|███▉      | 1519/3906.0 [4:10:35<6:32:53,  9.88s/update, return=80.32, step=3.89e+8]
Training:  39%|███▉      | 1520/3906.0 [4:10:45<6:32:43,  9.88s/update, return=80.96, step=3.89e+8]
Training:  39%|███▉      | 1521/3906.0 [4:10:55<6:32:33,  9.88s/update, return=80.96, step=3.89e+8]
Training:  39%|███▉      | 1521/3906.0 [4:10:55<6:32:33,  9.88s/update, return=78.37, step=3.89e+8]
Training:  39%|███▉      | 1522/3906.0 [4:11:05<6:32:23,  9.88s/update, return=77.23, step=3.9e+8] 
Training:  39%|███▉      | 1522/3906.0 [4:11:10<6:32:23,  9.88s/update, return=77.23, step=3.9e+8]
Training:  39%|███▉      | 1523/3906.0 [4:11:15<6:32:13,  9.88s/update, return=80.62, step=3.9e+8]
Training:  39%|███▉      | 1524/3906.0 [4:11:25<6:32:03,  9.88s/update, return=80.35, step=3.9e+8]
Training:  39%|███▉      | 1525/3906.0 [4:11:35<6:31:54,  9.88s/update, return=80.35, step=3.9e+8]
Training:  39%|███▉      | 1525/3906.0 [4:11:35<6:31:54,  9.88s/update, return=80.29, step=3.9e+8]
Training:  39%|███▉      | 1526/3906.0 [4:11:44<6:31:44,  9.88s/update, return=80.99, step=3.91e+8]
Training:  39%|███▉      | 1526/3906.0 [4:11:50<6:31:44,  9.88s/update, return=80.99, step=3.91e+8]
Training:  39%|███▉      | 1527/3906.0 [4:11:54<6:31:34,  9.88s/update, return=78.51, step=3.91e+8]
Training:  39%|███▉      | 1528/3906.0 [4:12:04<6:31:25,  9.88s/update, return=79.13, step=3.91e+8]
Training:  39%|███▉      | 1529/3906.0 [4:12:14<6:31:14,  9.88s/update, return=79.13, step=3.91e+8]
Training:  39%|███▉      | 1529/3906.0 [4:12:14<6:31:14,  9.88s/update, return=79.48, step=3.91e+8]
Training:  39%|███▉      | 1530/3906.0 [4:12:24<6:31:04,  9.88s/update, return=78.34, step=3.92e+8]
Training:  39%|███▉      | 1530/3906.0 [4:12:30<6:31:04,  9.88s/update, return=78.34, step=3.92e+8]
Training:  39%|███▉      | 1531/3906.0 [4:12:34<6:30:54,  9.88s/update, return=78.25, step=3.92e+8]
Training:  39%|███▉      | 1532/3906.0 [4:12:44<6:30:45,  9.88s/update, return=79.04, step=3.92e+8]
Training:  39%|███▉      | 1533/3906.0 [4:12:54<6:30:34,  9.88s/update, return=79.04, step=3.92e+8]
Training:  39%|███▉      | 1533/3906.0 [4:12:54<6:30:34,  9.88s/update, return=76.30, step=3.92e+8]
Training:  39%|███▉      | 1534/3906.0 [4:13:03<6:30:24,  9.88s/update, return=78.96, step=3.93e+8]
Training:  39%|███▉      | 1534/3906.0 [4:13:10<6:30:24,  9.88s/update, return=78.96, step=3.93e+8]
Training:  39%|███▉      | 1535/3906.0 [4:13:13<6:30:14,  9.88s/update, return=78.07, step=3.93e+8]
Training:  39%|███▉      | 1536/3906.0 [4:13:23<6:30:05,  9.88s/update, return=77.28, step=3.93e+8]
Training:  39%|███▉      | 1537/3906.0 [4:13:33<6:29:54,  9.88s/update, return=77.28, step=3.93e+8]
Training:  39%|███▉      | 1537/3906.0 [4:13:33<6:29:54,  9.88s/update, return=76.66, step=3.93e+8]
Training:  39%|███▉      | 1538/3906.0 [4:13:43<6:29:44,  9.88s/update, return=77.52, step=3.94e+8]
Training:  39%|███▉      | 1538/3906.0 [4:13:50<6:29:44,  9.88s/update, return=77.52, step=3.94e+8]
Training:  39%|███▉      | 1539/3906.0 [4:13:53<6:29:34,  9.88s/update, return=74.76, step=3.94e+8]
Training:  39%|███▉      | 1540/3906.0 [4:14:03<6:29:25,  9.88s/update, return=74.27, step=3.94e+8]
Training:  39%|███▉      | 1541/3906.0 [4:14:13<6:29:15,  9.88s/update, return=74.27, step=3.94e+8]
Training:  39%|███▉      | 1541/3906.0 [4:14:13<6:29:15,  9.88s/update, return=77.36, step=3.94e+8]
Training:  39%|███▉      | 1542/3906.0 [4:14:22<6:29:05,  9.88s/update, return=75.57, step=3.95e+8]
Training:  39%|███▉      | 1542/3906.0 [4:14:30<6:29:05,  9.88s/update, return=75.57, step=3.95e+8]
Training:  40%|███▉      | 1543/3906.0 [4:14:32<6:28:55,  9.88s/update, return=75.53, step=3.95e+8]
Training:  40%|███▉      | 1544/3906.0 [4:14:42<6:28:45,  9.88s/update, return=74.65, step=3.95e+8]
Training:  40%|███▉      | 1545/3906.0 [4:14:52<6:28:36,  9.88s/update, return=74.65, step=3.95e+8]
Training:  40%|███▉      | 1545/3906.0 [4:14:52<6:28:36,  9.88s/update, return=76.14, step=3.96e+8]
Training:  40%|███▉      | 1546/3906.0 [4:15:02<6:28:26,  9.88s/update, return=75.60, step=3.96e+8]
Training:  40%|███▉      | 1546/3906.0 [4:15:10<6:28:26,  9.88s/update, return=75.60, step=3.96e+8]
Training:  40%|███▉      | 1547/3906.0 [4:15:12<6:28:16,  9.88s/update, return=75.48, step=3.96e+8]
Training:  40%|███▉      | 1548/3906.0 [4:15:22<6:28:06,  9.88s/update, return=76.83, step=3.96e+8]
Training:  40%|███▉      | 1549/3906.0 [4:15:32<6:27:57,  9.88s/update, return=76.83, step=3.96e+8]
Training:  40%|███▉      | 1549/3906.0 [4:15:32<6:27:57,  9.88s/update, return=77.03, step=3.97e+8]
Training:  40%|███▉      | 1550/3906.0 [4:15:41<6:27:47,  9.88s/update, return=74.58, step=3.97e+8]
Training:  40%|███▉      | 1550/3906.0 [4:15:50<6:27:47,  9.88s/update, return=74.58, step=3.97e+8]
Training:  40%|███▉      | 1551/3906.0 [4:15:51<6:27:37,  9.88s/update, return=76.46, step=3.97e+8]
Training:  40%|███▉      | 1552/3906.0 [4:16:01<6:27:27,  9.88s/update, return=78.00, step=3.97e+8]
Training:  40%|███▉      | 1553/3906.0 [4:16:11<6:27:17,  9.88s/update, return=78.00, step=3.97e+8]
Training:  40%|███▉      | 1553/3906.0 [4:16:11<6:27:17,  9.88s/update, return=77.29, step=3.98e+8]
Training:  40%|███▉      | 1554/3906.0 [4:16:21<6:27:07,  9.88s/update, return=76.00, step=3.98e+8]
Training:  40%|███▉      | 1554/3906.0 [4:16:30<6:27:07,  9.88s/update, return=76.00, step=3.98e+8]
Training:  40%|███▉      | 1555/3906.0 [4:16:31<6:26:57,  9.88s/update, return=75.16, step=3.98e+8]
Training:  40%|███▉      | 1556/3906.0 [4:16:41<6:26:48,  9.88s/update, return=77.20, step=3.98e+8]
Training:  40%|███▉      | 1557/3906.0 [4:16:51<6:26:38,  9.88s/update, return=77.20, step=3.98e+8]
Training:  40%|███▉      | 1557/3906.0 [4:16:51<6:26:38,  9.88s/update, return=76.81, step=3.99e+8]
Training:  40%|███▉      | 1558/3906.0 [4:17:01<6:26:29,  9.88s/update, return=76.01, step=3.99e+8]
Training:  40%|███▉      | 1558/3906.0 [4:17:10<6:26:29,  9.88s/update, return=76.01, step=3.99e+8]
Training:  40%|███▉      | 1559/3906.0 [4:17:10<6:26:19,  9.88s/update, return=77.70, step=3.99e+8]
Training:  40%|███▉      | 1560/3906.0 [4:17:20<6:26:09,  9.88s/update, return=77.92, step=3.99e+8]
Training:  40%|███▉      | 1561/3906.0 [4:17:30<6:25:59,  9.88s/update, return=77.92, step=3.99e+8]
Training:  40%|███▉      | 1561/3906.0 [4:17:30<6:25:59,  9.88s/update, return=76.84, step=4e+8]   
Training:  40%|███▉      | 1562/3906.0 [4:17:40<6:25:49,  9.88s/update, return=77.46, step=4e+8]
Training:  40%|███▉      | 1562/3906.0 [4:17:50<6:25:49,  9.88s/update, return=77.46, step=4e+8]
Training:  40%|████      | 1563/3906.0 [4:17:50<6:25:40,  9.88s/update, return=75.88, step=4e+8]
Training:  40%|████      | 1564/3906.0 [4:18:00<6:25:30,  9.88s/update, return=74.69, step=4e+8]
Training:  40%|████      | 1565/3906.0 [4:18:10<6:25:20,  9.88s/update, return=74.69, step=4e+8]
Training:  40%|████      | 1565/3906.0 [4:18:10<6:25:20,  9.88s/update, return=73.22, step=4.01e+8]
Training:  40%|████      | 1566/3906.0 [4:18:20<6:25:10,  9.88s/update, return=75.54, step=4.01e+8]
