==============================================
  IPPO Unfair Coin Game (Collective) - Full Training
==============================================
Job ID: 18671446
Node: gcn5
Time limit: 10 hours
Seed: 73
Loading modules...
Activating virtual environment...
🔍 Verifying JAX GPU setup...
   JAX 0.4.30, Backend: gpu, Devices: [cuda(id=0)]
==============================================
  Running: ippo_unfair_coin_col
  Config: Full paper experiment (1B timesteps)
  Environment: Unfair Coin Game (green_coin_prob=0.9375)
  Rewards: Collective (shared_rewards=True)
  Seed: 73
==============================================
wandb: Currently logged in as: simonbruno (simonbruno-university-of-amsterdam) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: setting up run 8i28caxt
wandb: Tracking run with wandb version 0.23.1
wandb: Run data is saved locally in /gpfs/home1/scur0012/simon/fact_fcgrad/external/SocialJax/algorithms/IPPO/wandb/run-20260125_134840-8i28caxt
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run ippo_cnn_coins_seed73
wandb: ⭐️ View project at https://wandb.ai/simonbruno-university-of-amsterdam/ippo-unfair-coin-test
wandb: 🚀 View run at https://wandb.ai/simonbruno-university-of-amsterdam/ippo-unfair-coin-test/runs/8i28caxt
Starting training: 3906.0 updates, 1,000,000,000.0 timesteps
Training:   0%|          | 0/3906.0 [00:00<?, ?update/s]/home/scur0012/.venvs/fcgrad/lib/python3.12/site-packages/jax/_src/ops/scatter.py:96: FutureWarning: scatter inputs have incompatible types: cannot safely cast value from dtype=int32 to dtype=int16 with jax_numpy_dtype_promotion='standard'. In future JAX releases this will result in an error.
  warnings.warn(
/gpfs/home1/scur0012/simon/fact_fcgrad/external/SocialJax/algorithms/IPPO/ippo_cnn_coins.py:843: DeprecationWarning: jax.tree_map is deprecated: use jax.tree.map (jax v0.4.25 or newer) or jax.tree_util.tree_map (any JAX version).
  metric = jax.tree_map(lambda x: x.mean(), traj_batch.info)
/gpfs/home1/scur0012/simon/fact_fcgrad/external/SocialJax/algorithms/IPPO/ippo_cnn_coins.py:846: DeprecationWarning: jax.tree_map is deprecated: use jax.tree.map (jax v0.4.25 or newer) or jax.tree_util.tree_map (any JAX version).
  loss_metrics = jax.tree_map(lambda x: x.mean(), loss_info)
/gpfs/home1/scur0012/simon/fact_fcgrad/external/SocialJax/algorithms/IPPO/ippo_cnn_coins.py:868: DeprecationWarning: jax.tree_map is deprecated: use jax.tree.map (jax v0.4.25 or newer) or jax.tree_util.tree_map (any JAX version).
  metric_converted = jax.tree_map(to_native, metric)
Training:   0%|          | 1/3906.0 [00:32<34:43:54, 32.02s/update]
Training:   0%|          | 1/3906.0 [00:32<34:43:54, 32.02s/update, return=0.00, step=256000]
Training:  64%|██████▍   | 2505/3906.0 [2:54:13<1:37:12,  4.16s/update, return=120.99, step=6.41e+8]
Training:  64%|██████▍   | 2505/3906.0 [2:54:13<1:37:12,  4.16s/update, return=120.53, step=6.41e+8]
Training:  64%|██████▍   | 2506/3906.0 [2:54:17<1:37:08,  4.16s/update, return=120.47, step=6.42e+8]
Training:  64%|██████▍   | 2507/3906.0 [2:54:21<1:37:04,  4.16s/update, return=120.42, step=6.42e+8]
Training:  64%|██████▍   | 2508/3906.0 [2:54:26<1:36:59,  4.16s/update, return=120.46, step=6.42e+8]
Training:  64%|██████▍   | 2509/3906.0 [2:54:30<1:36:55,  4.16s/update, return=120.91, step=6.42e+8]
Training:  64%|██████▍   | 2509/3906.0 [2:54:30<1:36:55,  4.16s/update, return=120.91, step=6.42e+8]
Training:  64%|██████▍   | 2510/3906.0 [2:54:34<1:36:51,  4.16s/update, return=121.34, step=6.43e+8]
Training:  64%|██████▍   | 2511/3906.0 [2:54:38<1:36:47,  4.16s/update, return=121.03, step=6.43e+8]
Training:  64%|██████▍   | 2512/3906.0 [2:54:42<1:36:43,  4.16s/update, return=120.54, step=6.43e+8]
Training:  64%|██████▍   | 2513/3906.0 [2:54:46<1:36:38,  4.16s/update, return=120.54, step=6.43e+8]
Training:  64%|██████▍   | 2513/3906.0 [2:54:46<1:36:38,  4.16s/update, return=120.48, step=6.43e+8]
Training:  64%|██████▍   | 2514/3906.0 [2:54:50<1:36:34,  4.16s/update, return=120.33, step=6.44e+8]
Training:  64%|██████▍   | 2515/3906.0 [2:54:55<1:36:30,  4.16s/update, return=121.02, step=6.44e+8]
Training:  64%|██████▍   | 2516/3906.0 [2:54:59<1:36:26,  4.16s/update, return=119.93, step=6.44e+8]
Training:  64%|██████▍   | 2516/3906.0 [2:55:00<1:36:26,  4.16s/update, return=119.93, step=6.44e+8]
Training:  64%|██████▍   | 2517/3906.0 [2:55:03<1:36:22,  4.16s/update, return=120.48, step=6.44e+8]
Training:  64%|██████▍   | 2518/3906.0 [2:55:07<1:36:18,  4.16s/update, return=119.74, step=6.45e+8]
Training:  64%|██████▍   | 2519/3906.0 [2:55:11<1:36:13,  4.16s/update, return=121.59, step=6.45e+8]
Training:  65%|██████▍   | 2520/3906.0 [2:55:15<1:36:09,  4.16s/update, return=120.79, step=6.45e+8]
Training:  65%|██████▍   | 2521/3906.0 [2:55:20<1:36:05,  4.16s/update, return=120.79, step=6.45e+8]
Training:  65%|██████▍   | 2521/3906.0 [2:55:20<1:36:05,  4.16s/update, return=120.89, step=6.45e+8]
Training:  65%|██████▍   | 2522/3906.0 [2:55:24<1:36:01,  4.16s/update, return=120.03, step=6.46e+8]
Training:  65%|██████▍   | 2523/3906.0 [2:55:28<1:35:57,  4.16s/update, return=120.83, step=6.46e+8]
Training:  65%|██████▍   | 2523/3906.0 [2:55:30<1:35:57,  4.16s/update, return=120.83, step=6.46e+8]
Training:  65%|██████▍   | 2524/3906.0 [2:55:32<1:35:52,  4.16s/update, return=120.45, step=6.46e+8]
Training:  65%|██████▍   | 2525/3906.0 [2:55:36<1:35:48,  4.16s/update, return=120.69, step=6.46e+8]
Training:  65%|██████▍   | 2526/3906.0 [2:55:40<1:35:44,  4.16s/update, return=119.87, step=6.47e+8]
Training:  65%|██████▍   | 2527/3906.0 [2:55:45<1:35:40,  4.16s/update, return=119.92, step=6.47e+8]
Training:  65%|██████▍   | 2528/3906.0 [2:55:49<1:35:36,  4.16s/update, return=120.67, step=6.47e+8]
Training:  65%|██████▍   | 2529/3906.0 [2:55:53<1:35:32,  4.16s/update, return=120.67, step=6.47e+8]
Training:  65%|██████▍   | 2529/3906.0 [2:55:53<1:35:32,  4.16s/update, return=120.03, step=6.47e+8]
Training:  65%|██████▍   | 2530/3906.0 [2:55:57<1:35:28,  4.16s/update, return=120.71, step=6.48e+8]
Training:  65%|██████▍   | 2531/3906.0 [2:56:01<1:35:24,  4.16s/update, return=120.94, step=6.48e+8]
Training:  65%|██████▍   | 2532/3906.0 [2:56:05<1:35:20,  4.16s/update, return=120.14, step=6.48e+8]
Training:  65%|██████▍   | 2533/3906.0 [2:56:10<1:35:16,  4.16s/update, return=120.92, step=6.48e+8]
Training:  65%|██████▍   | 2533/3906.0 [2:56:10<1:35:16,  4.16s/update, return=120.92, step=6.48e+8]
Training:  65%|██████▍   | 2534/3906.0 [2:56:14<1:35:12,  4.16s/update, return=120.70, step=6.49e+8]
Training:  65%|██████▍   | 2535/3906.0 [2:56:18<1:35:07,  4.16s/update, return=120.86, step=6.49e+8]
Training:  65%|██████▍   | 2536/3906.0 [2:56:22<1:35:03,  4.16s/update, return=120.16, step=6.49e+8]
Training:  65%|██████▍   | 2537/3906.0 [2:56:26<1:34:59,  4.16s/update, return=120.16, step=6.49e+8]
Training:  65%|██████▍   | 2537/3906.0 [2:56:26<1:34:59,  4.16s/update, return=121.16, step=6.49e+8]
Training:  65%|██████▍   | 2538/3906.0 [2:56:30<1:34:55,  4.16s/update, return=121.29, step=6.5e+8] 
Training:  65%|██████▌   | 2539/3906.0 [2:56:35<1:34:51,  4.16s/update, return=122.13, step=6.5e+8]
Training:  65%|██████▌   | 2540/3906.0 [2:56:39<1:34:47,  4.16s/update, return=121.32, step=6.5e+8]
Training:  65%|██████▌   | 2540/3906.0 [2:56:40<1:34:47,  4.16s/update, return=121.32, step=6.5e+8]
Training:  65%|██████▌   | 2541/3906.0 [2:56:43<1:34:42,  4.16s/update, return=121.06, step=6.5e+8]
Training:  65%|██████▌   | 2542/3906.0 [2:56:47<1:34:38,  4.16s/update, return=121.43, step=6.51e+8]
Training:  65%|██████▌   | 2543/3906.0 [2:56:51<1:34:34,  4.16s/update, return=120.66, step=6.51e+8]
Training:  65%|██████▌   | 2544/3906.0 [2:56:55<1:34:30,  4.16s/update, return=120.51, step=6.51e+8]
Training:  65%|██████▌   | 2545/3906.0 [2:57:00<1:34:26,  4.16s/update, return=120.51, step=6.51e+8]
Training:  65%|██████▌   | 2545/3906.0 [2:57:00<1:34:26,  4.16s/update, return=120.80, step=6.52e+8]
Training:  65%|██████▌   | 2546/3906.0 [2:57:04<1:34:21,  4.16s/update, return=120.19, step=6.52e+8]
Training:  65%|██████▌   | 2547/3906.0 [2:57:08<1:34:17,  4.16s/update, return=121.28, step=6.52e+8]
Training:  65%|██████▌   | 2547/3906.0 [2:57:10<1:34:17,  4.16s/update, return=121.28, step=6.52e+8]
Training:  65%|██████▌   | 2548/3906.0 [2:57:12<1:34:13,  4.16s/update, return=119.57, step=6.52e+8]
Training:  65%|██████▌   | 2549/3906.0 [2:57:16<1:34:09,  4.16s/update, return=120.61, step=6.53e+8]
Training:  65%|██████▌   | 2550/3906.0 [2:57:20<1:34:05,  4.16s/update, return=121.23, step=6.53e+8]
Training:  65%|██████▌   | 2551/3906.0 [2:57:25<1:34:01,  4.16s/update, return=121.48, step=6.53e+8]
Training:  65%|██████▌   | 2552/3906.0 [2:57:29<1:33:56,  4.16s/update, return=122.40, step=6.53e+8]
Training:  65%|██████▌   | 2553/3906.0 [2:57:33<1:33:52,  4.16s/update, return=122.40, step=6.53e+8]
Training:  65%|██████▌   | 2553/3906.0 [2:57:33<1:33:52,  4.16s/update, return=121.13, step=6.54e+8]
Training:  65%|██████▌   | 2554/3906.0 [2:57:37<1:33:48,  4.16s/update, return=121.20, step=6.54e+8]
Training:  65%|██████▌   | 2555/3906.0 [2:57:41<1:33:43,  4.16s/update, return=121.99, step=6.54e+8]
Training:  65%|██████▌   | 2556/3906.0 [2:57:45<1:33:39,  4.16s/update, return=121.85, step=6.54e+8]
Training:  65%|██████▌   | 2557/3906.0 [2:57:49<1:33:35,  4.16s/update, return=120.86, step=6.55e+8]
Training:  65%|██████▌   | 2557/3906.0 [2:57:50<1:33:35,  4.16s/update, return=120.86, step=6.55e+8]
Training:  65%|██████▌   | 2558/3906.0 [2:57:54<1:33:31,  4.16s/update, return=121.77, step=6.55e+8]
Training:  66%|██████▌   | 2559/3906.0 [2:57:58<1:33:27,  4.16s/update, return=120.67, step=6.55e+8]
Training:  66%|██████▌   | 2560/3906.0 [2:58:02<1:33:23,  4.16s/update, return=121.14, step=6.55e+8]
Training:  66%|██████▌   | 2561/3906.0 [2:58:06<1:33:19,  4.16s/update, return=121.14, step=6.55e+8]
Training:  66%|██████▌   | 2561/3906.0 [2:58:06<1:33:19,  4.16s/update, return=121.21, step=6.56e+8]
Training:  66%|██████▌   | 2562/3906.0 [2:58:10<1:33:15,  4.16s/update, return=120.94, step=6.56e+8]
Training:  66%|██████▌   | 2563/3906.0 [2:58:14<1:33:10,  4.16s/update, return=121.55, step=6.56e+8]
Training:  66%|██████▌   | 2564/3906.0 [2:58:19<1:33:06,  4.16s/update, return=121.08, step=6.56e+8]
Training:  66%|██████▌   | 2564/3906.0 [2:58:20<1:33:06,  4.16s/update, return=121.08, step=6.56e+8]
Training:  66%|██████▌   | 2565/3906.0 [2:58:23<1:33:02,  4.16s/update, return=120.84, step=6.57e+8]
Training:  66%|██████▌   | 2566/3906.0 [2:58:27<1:32:58,  4.16s/update, return=121.50, step=6.57e+8]
Training:  66%|██████▌   | 2567/3906.0 [2:58:31<1:32:54,  4.16s/update, return=120.44, step=6.57e+8]
Training:  66%|██████▌   | 2568/3906.0 [2:58:35<1:32:50,  4.16s/update, return=120.99, step=6.57e+8]
Training:  66%|██████▌   | 2569/3906.0 [2:58:39<1:32:46,  4.16s/update, return=120.99, step=6.57e+8]
Training:  66%|██████▌   | 2569/3906.0 [2:58:39<1:32:46,  4.16s/update, return=120.80, step=6.58e+8]
Training:  66%|██████▌   | 2570/3906.0 [2:58:44<1:32:41,  4.16s/update, return=120.01, step=6.58e+8]
Training:  66%|██████▌   | 2571/3906.0 [2:58:48<1:32:37,  4.16s/update, return=120.94, step=6.58e+8]
Training:  66%|██████▌   | 2571/3906.0 [2:58:50<1:32:37,  4.16s/update, return=120.94, step=6.58e+8]
Training:  66%|██████▌   | 2572/3906.0 [2:58:52<1:32:33,  4.16s/update, return=121.33, step=6.58e+8]
Training:  66%|██████▌   | 2573/3906.0 [2:58:56<1:32:29,  4.16s/update, return=121.15, step=6.59e+8]
Training:  66%|██████▌   | 2574/3906.0 [2:59:00<1:32:25,  4.16s/update, return=120.37, step=6.59e+8]
Training:  66%|██████▌   | 2575/3906.0 [2:59:04<1:32:21,  4.16s/update, return=119.69, step=6.59e+8]
Training:  66%|██████▌   | 2576/3906.0 [2:59:09<1:32:16,  4.16s/update, return=119.77, step=6.59e+8]
Training:  66%|██████▌   | 2577/3906.0 [2:59:13<1:32:12,  4.16s/update, return=119.77, step=6.59e+8]
Training:  66%|██████▌   | 2577/3906.0 [2:59:13<1:32:12,  4.16s/update, return=120.29, step=6.6e+8] 
Training:  66%|██████▌   | 2578/3906.0 [2:59:17<1:32:08,  4.16s/update, return=120.17, step=6.6e+8]
Training:  66%|██████▌   | 2579/3906.0 [2:59:21<1:32:04,  4.16s/update, return=120.91, step=6.6e+8]
Training:  66%|██████▌   | 2580/3906.0 [2:59:25<1:32:00,  4.16s/update, return=120.80, step=6.6e+8]
Training:  66%|██████▌   | 2581/3906.0 [2:59:29<1:31:56,  4.16s/update, return=121.36, step=6.61e+8]
Training:  66%|██████▌   | 2581/3906.0 [2:59:30<1:31:56,  4.16s/update, return=121.36, step=6.61e+8]
Training:  66%|██████▌   | 2582/3906.0 [2:59:34<1:31:51,  4.16s/update, return=120.56, step=6.61e+8]
Training:  66%|██████▌   | 2583/3906.0 [2:59:38<1:31:47,  4.16s/update, return=121.57, step=6.61e+8]
Training:  66%|██████▌   | 2584/3906.0 [2:59:42<1:31:43,  4.16s/update, return=121.55, step=6.62e+8]
Training:  66%|██████▌   | 2585/3906.0 [2:59:46<1:31:39,  4.16s/update, return=121.55, step=6.62e+8]
Training:  66%|██████▌   | 2585/3906.0 [2:59:46<1:31:39,  4.16s/update, return=120.89, step=6.62e+8]
Training:  66%|██████▌   | 2586/3906.0 [2:59:50<1:31:34,  4.16s/update, return=120.65, step=6.62e+8]
Training:  66%|██████▌   | 2587/3906.0 [2:59:54<1:31:30,  4.16s/update, return=121.85, step=6.62e+8]
Training:  66%|██████▋   | 2588/3906.0 [2:59:59<1:31:26,  4.16s/update, return=121.22, step=6.63e+8]
Training:  66%|██████▋   | 2588/3906.0 [3:00:00<1:31:26,  4.16s/update, return=121.22, step=6.63e+8]
Training:  66%|██████▋   | 2589/3906.0 [3:00:03<1:31:22,  4.16s/update, return=120.24, step=6.63e+8]
Training:  66%|██████▋   | 2590/3906.0 [3:00:07<1:31:18,  4.16s/update, return=120.53, step=6.63e+8]
Training:  66%|██████▋   | 2591/3906.0 [3:00:11<1:31:14,  4.16s/update, return=120.71, step=6.63e+8]
Training:  66%|██████▋   | 2592/3906.0 [3:00:15<1:31:10,  4.16s/update, return=120.64, step=6.64e+8]
Training:  66%|██████▋   | 2593/3906.0 [3:00:19<1:31:06,  4.16s/update, return=120.64, step=6.64e+8]
Training:  66%|██████▋   | 2593/3906.0 [3:00:19<1:31:06,  4.16s/update, return=121.14, step=6.64e+8]
Training:  66%|██████▋   | 2594/3906.0 [3:00:24<1:31:01,  4.16s/update, return=121.26, step=6.64e+8]
Training:  66%|██████▋   | 2595/3906.0 [3:00:28<1:30:57,  4.16s/update, return=120.82, step=6.64e+8]
Training:  66%|██████▋   | 2595/3906.0 [3:00:30<1:30:57,  4.16s/update, return=120.82, step=6.64e+8]
Training:  66%|██████▋   | 2596/3906.0 [3:00:32<1:30:53,  4.16s/update, return=121.11, step=6.65e+8]
Training:  66%|██████▋   | 2597/3906.0 [3:00:36<1:30:49,  4.16s/update, return=122.02, step=6.65e+8]
Training:  67%|██████▋   | 2598/3906.0 [3:00:40<1:30:45,  4.16s/update, return=121.43, step=6.65e+8]
Training:  67%|██████▋   | 2599/3906.0 [3:00:44<1:30:41,  4.16s/update, return=120.93, step=6.65e+8]
Training:  67%|██████▋   | 2600/3906.0 [3:00:48<1:30:36,  4.16s/update, return=121.49, step=6.66e+8]
Training:  67%|██████▋   | 2601/3906.0 [3:00:53<1:30:32,  4.16s/update, return=121.49, step=6.66e+8]
Training:  67%|██████▋   | 2601/3906.0 [3:00:53<1:30:32,  4.16s/update, return=121.39, step=6.66e+8]
Training:  67%|██████▋   | 2602/3906.0 [3:00:57<1:30:28,  4.16s/update, return=121.96, step=6.66e+8]
Training:  67%|██████▋   | 2603/3906.0 [3:01:01<1:30:24,  4.16s/update, return=120.51, step=6.66e+8]
Training:  67%|██████▋   | 2604/3906.0 [3:01:05<1:30:20,  4.16s/update, return=121.03, step=6.67e+8]
Training:  67%|██████▋   | 2605/3906.0 [3:01:09<1:30:15,  4.16s/update, return=121.81, step=6.67e+8]
Training:  67%|██████▋   | 2605/3906.0 [3:01:10<1:30:15,  4.16s/update, return=121.81, step=6.67e+8]
Training:  67%|██████▋   | 2606/3906.0 [3:01:13<1:30:11,  4.16s/update, return=120.39, step=6.67e+8]
Training:  67%|██████▋   | 2607/3906.0 [3:01:18<1:30:07,  4.16s/update, return=120.83, step=6.67e+8]
Training:  67%|██████▋   | 2608/3906.0 [3:01:22<1:30:03,  4.16s/update, return=121.34, step=6.68e+8]
Training:  67%|██████▋   | 2609/3906.0 [3:01:26<1:29:59,  4.16s/update, return=121.34, step=6.68e+8]
Training:  67%|██████▋   | 2609/3906.0 [3:01:26<1:29:59,  4.16s/update, return=121.43, step=6.68e+8]
Training:  67%|██████▋   | 2610/3906.0 [3:01:30<1:29:55,  4.16s/update, return=120.80, step=6.68e+8]
Training:  67%|██████▋   | 2611/3906.0 [3:01:34<1:29:50,  4.16s/update, return=121.09, step=6.68e+8]
Training:  67%|██████▋   | 2612/3906.0 [3:01:38<1:29:46,  4.16s/update, return=121.22, step=6.69e+8]
Training:  67%|██████▋   | 2612/3906.0 [3:01:40<1:29:46,  4.16s/update, return=121.22, step=6.69e+8]
Training:  67%|██████▋   | 2613/3906.0 [3:01:43<1:29:42,  4.16s/update, return=121.64, step=6.69e+8]
Training:  67%|██████▋   | 2614/3906.0 [3:01:47<1:29:38,  4.16s/update, return=120.35, step=6.69e+8]
Training:  67%|██████▋   | 2615/3906.0 [3:01:51<1:29:34,  4.16s/update, return=120.64, step=6.69e+8]
Training:  67%|██████▋   | 2616/3906.0 [3:01:55<1:29:30,  4.16s/update, return=121.79, step=6.7e+8] 
Training:  67%|██████▋   | 2617/3906.0 [3:01:59<1:29:25,  4.16s/update, return=121.79, step=6.7e+8]
Training:  67%|██████▋   | 2617/3906.0 [3:01:59<1:29:25,  4.16s/update, return=120.83, step=6.7e+8]
Training:  67%|██████▋   | 2618/3906.0 [3:02:03<1:29:21,  4.16s/update, return=120.33, step=6.7e+8]
Training:  67%|██████▋   | 2619/3906.0 [3:02:08<1:29:17,  4.16s/update, return=120.67, step=6.7e+8]
Training:  67%|██████▋   | 2619/3906.0 [3:02:10<1:29:17,  4.16s/update, return=120.67, step=6.7e+8]
Training:  67%|██████▋   | 2620/3906.0 [3:02:12<1:29:12,  4.16s/update, return=120.66, step=6.71e+8]
Training:  67%|██████▋   | 2621/3906.0 [3:02:16<1:29:08,  4.16s/update, return=120.88, step=6.71e+8]
Training:  67%|██████▋   | 2622/3906.0 [3:02:20<1:29:04,  4.16s/update, return=120.11, step=6.71e+8]
Training:  67%|██████▋   | 2623/3906.0 [3:02:24<1:29:00,  4.16s/update, return=120.09, step=6.71e+8]
Training:  67%|██████▋   | 2624/3906.0 [3:02:28<1:28:56,  4.16s/update, return=120.19, step=6.72e+8]
Training:  67%|██████▋   | 2625/3906.0 [3:02:33<1:28:52,  4.16s/update, return=120.19, step=6.72e+8]
Training:  67%|██████▋   | 2625/3906.0 [3:02:33<1:28:52,  4.16s/update, return=119.84, step=6.72e+8]
Training:  67%|██████▋   | 2626/3906.0 [3:02:37<1:28:48,  4.16s/update, return=119.43, step=6.72e+8]
Training:  67%|██████▋   | 2627/3906.0 [3:02:41<1:28:43,  4.16s/update, return=120.85, step=6.73e+8]
Training:  67%|██████▋   | 2628/3906.0 [3:02:45<1:28:39,  4.16s/update, return=120.80, step=6.73e+8]
Training:  67%|██████▋   | 2629/3906.0 [3:02:49<1:28:35,  4.16s/update, return=120.55, step=6.73e+8]
Training:  67%|██████▋   | 2629/3906.0 [3:02:50<1:28:35,  4.16s/update, return=120.55, step=6.73e+8]
Training:  67%|██████▋   | 2630/3906.0 [3:02:53<1:28:31,  4.16s/update, return=121.33, step=6.73e+8]
Training:  67%|██████▋   | 2631/3906.0 [3:02:58<1:28:27,  4.16s/update, return=120.65, step=6.74e+8]
Training:  67%|██████▋   | 2632/3906.0 [3:03:02<1:28:23,  4.16s/update, return=120.61, step=6.74e+8]
Training:  67%|██████▋   | 2633/3906.0 [3:03:06<1:28:18,  4.16s/update, return=120.61, step=6.74e+8]
Training:  67%|██████▋   | 2633/3906.0 [3:03:06<1:28:18,  4.16s/update, return=120.51, step=6.74e+8]
Training:  67%|██████▋   | 2634/3906.0 [3:03:10<1:28:14,  4.16s/update, return=120.57, step=6.74e+8]
Training:  67%|██████▋   | 2635/3906.0 [3:03:14<1:28:10,  4.16s/update, return=121.57, step=6.75e+8]
Training:  67%|██████▋   | 2636/3906.0 [3:03:18<1:28:06,  4.16s/update, return=121.56, step=6.75e+8]
Training:  67%|██████▋   | 2636/3906.0 [3:03:20<1:28:06,  4.16s/update, return=121.56, step=6.75e+8]
Training:  68%|██████▊   | 2637/3906.0 [3:03:23<1:28:01,  4.16s/update, return=121.14, step=6.75e+8]
Training:  68%|██████▊   | 2638/3906.0 [3:03:27<1:27:57,  4.16s/update, return=121.57, step=6.75e+8]
Training:  68%|██████▊   | 2639/3906.0 [3:03:31<1:27:53,  4.16s/update, return=121.26, step=6.76e+8]
Training:  68%|██████▊   | 2640/3906.0 [3:03:35<1:27:49,  4.16s/update, return=120.52, step=6.76e+8]
Training:  68%|██████▊   | 2641/3906.0 [3:03:39<1:27:45,  4.16s/update, return=120.52, step=6.76e+8]
Training:  68%|██████▊   | 2641/3906.0 [3:03:39<1:27:45,  4.16s/update, return=121.28, step=6.76e+8]
Training:  68%|██████▊   | 2642/3906.0 [3:03:43<1:27:41,  4.16s/update, return=120.50, step=6.76e+8]
Training:  68%|██████▊   | 2643/3906.0 [3:03:47<1:27:36,  4.16s/update, return=121.41, step=6.77e+8]
Training:  68%|██████▊   | 2643/3906.0 [3:03:50<1:27:36,  4.16s/update, return=121.41, step=6.77e+8]
Training:  68%|██████▊   | 2644/3906.0 [3:03:52<1:27:32,  4.16s/update, return=121.39, step=6.77e+8]
Training:  68%|██████▊   | 2645/3906.0 [3:03:56<1:27:28,  4.16s/update, return=120.56, step=6.77e+8]
Training:  68%|██████▊   | 2646/3906.0 [3:04:00<1:27:24,  4.16s/update, return=120.20, step=6.77e+8]
Training:  68%|██████▊   | 2647/3906.0 [3:04:04<1:27:20,  4.16s/update, return=120.18, step=6.78e+8]
Training:  68%|██████▊   | 2648/3906.0 [3:04:08<1:27:16,  4.16s/update, return=120.12, step=6.78e+8]
Training:  68%|██████▊   | 2649/3906.0 [3:04:12<1:27:12,  4.16s/update, return=120.12, step=6.78e+8]
Training:  68%|██████▊   | 2649/3906.0 [3:04:12<1:27:12,  4.16s/update, return=119.11, step=6.78e+8]
Training:  68%|██████▊   | 2650/3906.0 [3:04:17<1:27:08,  4.16s/update, return=120.55, step=6.78e+8]
Training:  68%|██████▊   | 2651/3906.0 [3:04:21<1:27:03,  4.16s/update, return=120.78, step=6.79e+8]
Training:  68%|██████▊   | 2652/3906.0 [3:04:25<1:26:59,  4.16s/update, return=120.53, step=6.79e+8]
Training:  68%|██████▊   | 2653/3906.0 [3:04:29<1:26:55,  4.16s/update, return=120.68, step=6.79e+8]
Training:  68%|██████▊   | 2653/3906.0 [3:04:30<1:26:55,  4.16s/update, return=120.68, step=6.79e+8]
Training:  68%|██████▊   | 2654/3906.0 [3:04:33<1:26:51,  4.16s/update, return=120.70, step=6.79e+8]
Training:  68%|██████▊   | 2655/3906.0 [3:04:37<1:26:47,  4.16s/update, return=121.06, step=6.8e+8] 
Training:  68%|██████▊   | 2656/3906.0 [3:04:42<1:26:43,  4.16s/update, return=121.28, step=6.8e+8]
Training:  68%|██████▊   | 2657/3906.0 [3:04:46<1:26:38,  4.16s/update, return=121.28, step=6.8e+8]
Training:  68%|██████▊   | 2657/3906.0 [3:04:46<1:26:38,  4.16s/update, return=120.90, step=6.8e+8]
Training:  68%|██████▊   | 2658/3906.0 [3:04:50<1:26:34,  4.16s/update, return=120.58, step=6.8e+8]
Training:  68%|██████▊   | 2659/3906.0 [3:04:54<1:26:30,  4.16s/update, return=120.56, step=6.81e+8]
Training:  68%|██████▊   | 2660/3906.0 [3:04:58<1:26:26,  4.16s/update, return=121.21, step=6.81e+8]
Training:  68%|██████▊   | 2660/3906.0 [3:05:00<1:26:26,  4.16s/update, return=121.21, step=6.81e+8]
Training:  68%|██████▊   | 2661/3906.0 [3:05:02<1:26:22,  4.16s/update, return=119.84, step=6.81e+8]
Training:  68%|██████▊   | 2662/3906.0 [3:05:07<1:26:18,  4.16s/update, return=120.74, step=6.81e+8]
Training:  68%|██████▊   | 2663/3906.0 [3:05:11<1:26:13,  4.16s/update, return=120.80, step=6.82e+8]
Training:  68%|██████▊   | 2664/3906.0 [3:05:15<1:26:09,  4.16s/update, return=120.86, step=6.82e+8]
Training:  68%|██████▊   | 2665/3906.0 [3:05:19<1:26:05,  4.16s/update, return=120.86, step=6.82e+8]
Training:  68%|██████▊   | 2665/3906.0 [3:05:19<1:26:05,  4.16s/update, return=120.54, step=6.82e+8]
Training:  68%|██████▊   | 2666/3906.0 [3:05:23<1:26:01,  4.16s/update, return=120.73, step=6.82e+8]
Training:  68%|██████▊   | 2667/3906.0 [3:05:27<1:25:57,  4.16s/update, return=120.96, step=6.83e+8]
Training:  68%|██████▊   | 2667/3906.0 [3:05:30<1:25:57,  4.16s/update, return=120.96, step=6.83e+8]
Training:  68%|██████▊   | 2668/3906.0 [3:05:32<1:25:53,  4.16s/update, return=120.84, step=6.83e+8]
Training:  68%|██████▊   | 2669/3906.0 [3:05:36<1:25:48,  4.16s/update, return=121.32, step=6.83e+8]
Training:  68%|██████▊   | 2670/3906.0 [3:05:40<1:25:44,  4.16s/update, return=120.12, step=6.84e+8]
Training:  68%|██████▊   | 2671/3906.0 [3:05:44<1:25:40,  4.16s/update, return=120.06, step=6.84e+8]
Training:  68%|██████▊   | 2672/3906.0 [3:05:48<1:25:36,  4.16s/update, return=121.35, step=6.84e+8]
Training:  68%|██████▊   | 2673/3906.0 [3:05:52<1:25:32,  4.16s/update, return=121.35, step=6.84e+8]
Training:  68%|██████▊   | 2673/3906.0 [3:05:52<1:25:32,  4.16s/update, return=120.61, step=6.84e+8]
Training:  68%|██████▊   | 2674/3906.0 [3:05:57<1:25:28,  4.16s/update, return=120.49, step=6.85e+8]
Training:  68%|██████▊   | 2675/3906.0 [3:06:01<1:25:23,  4.16s/update, return=121.34, step=6.85e+8]
