==============================================
  IPPO Unfair Coin Game - 3 Agents (7:1:1)
  Reward type: Individual
  Seed: 45
==============================================
Job ID: 18743376
Node: gcn113
Time limit: 20 hours
Agents: 3
Coin probabilities: 7:1:1 (agent 0: 77.78%, agents 1&2: 11.11% each)
Reward type: Individual
Seed: 45

Loading modules...
Activating virtual environment...

🔍 Verifying JAX GPU setup...
   JAX 0.4.30, Backend: gpu, Devices: [cuda(id=0)]

==============================================
  Running: ippo_unfair_coin_3agents_711_ind
  Config: Full paper experiment (1B timesteps)
  Environment: Unfair Coin Game
  Agents: 3
  Coin probabilities: 7:1:1
  Reward type: Individual
  Seed: 45
==============================================

wandb: Currently logged in as: simonbruno (simonbruno-university-of-amsterdam) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: setting up run j8esijf0
wandb: Tracking run with wandb version 0.23.1
wandb: Run data is saved locally in /gpfs/home1/scur0012/simon/fact_fcgrad/external/SocialJax/algorithms/IPPO/wandb/run-20260127_152743-j8esijf0
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run ippo_cnn_coins_seed45
wandb: ⭐️ View project at https://wandb.ai/simonbruno-university-of-amsterdam/ippo-unfair-coin-test
wandb: 🚀 View run at https://wandb.ai/simonbruno-university-of-amsterdam/ippo-unfair-coin-test/runs/j8esijf0

Starting training: 3906.0 updates, 1,000,000,000.0 timesteps

Training:   0%|          | 0/3906.0 [00:00<?, ?update/s]/home/scur0012/.venvs/fcgrad/lib/python3.12/site-packages/jax/_src/ops/scatter.py:96: FutureWarning: scatter inputs have incompatible types: cannot safely cast value from dtype=int32 to dtype=int16 with jax_numpy_dtype_promotion='standard'. In future JAX releases this will result in an error.
  warnings.warn(
/gpfs/home1/scur0012/simon/fact_fcgrad/external/SocialJax/algorithms/IPPO/ippo_cnn_coins.py:843: DeprecationWarning: jax.tree_map is deprecated: use jax.tree.map (jax v0.4.25 or newer) or jax.tree_util.tree_map (any JAX version).
  metric = jax.tree_map(lambda x: x.mean(), traj_batch.info)
/gpfs/home1/scur0012/simon/fact_fcgrad/external/SocialJax/algorithms/IPPO/ippo_cnn_coins.py:846: DeprecationWarning: jax.tree_map is deprecated: use jax.tree.map (jax v0.4.25 or newer) or jax.tree_util.tree_map (any JAX version).
  loss_metrics = jax.tree_map(lambda x: x.mean(), loss_info)
/gpfs/home1/scur0012/simon/fact_fcgrad/external/SocialJax/algorithms/IPPO/ippo_cnn_coins.py:868: DeprecationWarning: jax.tree_map is deprecated: use jax.tree.map (jax v0.4.25 or newer) or jax.tree_util.tree_map (any JAX version).
  metric_converted = jax.tree_map(to_native, metric)

Training:   0%|          | 1/3906.0 [00:52<56:35:42, 52.17s/update]
Training:   0%|          | 1/3906.0 [00:52<56:35:42, 52.17s/update, return=-0.06, step=256000]
Training:   0%|          | 2/3906.0 [00:54<56:34:50, 52.17s/update, return=-63.40, step=512000]
Training:   0%|          | 3/3906.0 [00:57<56:33:58, 52.17s/update, return=-68.49, step=768000]
Training:   0%|          | 4/3906.0 [01:00<56:33:06, 52.17s/update, return=-71.85, step=1024000]
Training:   0%|          | 5/3906.0 [01:03<56:32:14, 52.17s/update, return=-58.60, step=1280000]
Training:   0%|          | 6/3906.0 [01:06<56:31:22, 52.17s/update, return=-58.08, step=1536000]
Training:   0%|          | 7/3906.0 [01:08<56:30:29, 52.17s/update, return=-50.82, step=1792000]
Training:   0%|          | 8/3906.0 [01:11<56:29:37, 52.17s/update, return=-55.29, step=2048000]
Training:   0%|          | 9/3906.0 [01:14<56:28:45, 52.17s/update, return=-55.87, step=2.3e+6] 
Training:   0%|          | 10/3906.0 [01:17<56:27:53, 52.17s/update, return=-56.19, step=2560000]
Training:   0%|          | 11/3906.0 [01:20<56:27:01, 52.17s/update, return=-55.73, step=2816000]
Training:   0%|          | 12/3906.0 [01:22<6:13:02,  5.75s/update, return=-55.73, step=2816000] 
Training:   0%|          | 12/3906.0 [01:22<6:13:02,  5.75s/update, return=-54.15, step=3072000]
Training:   0%|          | 13/3906.0 [01:25<6:12:56,  5.75s/update, return=-55.54, step=3328000]
Training:   0%|          | 14/3906.0 [01:28<6:12:50,  5.75s/update, return=-55.51, step=3584000]
Training:   0%|          | 15/3906.0 [01:31<6:12:45,  5.75s/update, return=-57.59, step=3840000]
Training:   0%|          | 16/3906.0 [01:34<6:12:39,  5.75s/update, return=-57.34, step=4.1e+6] 
Training:   0%|          | 17/3906.0 [01:36<6:12:33,  5.75s/update, return=-55.17, step=4352000]
Training:   0%|          | 18/3906.0 [01:39<6:12:27,  5.75s/update, return=-58.34, step=4608000]
Training:   0%|          | 18/3906.0 [01:40<6:12:27,  5.75s/update, return=-58.34, step=4608000]
Training:   0%|          | 19/3906.0 [01:42<6:12:22,  5.75s/update, return=-53.76, step=4864000]
Training:   1%|          | 20/3906.0 [01:45<6:12:16,  5.75s/update, return=-59.69, step=5120000]
Training:   1%|          | 21/3906.0 [01:48<6:12:10,  5.75s/update, return=-55.12, step=5376000]
Training:   1%|          | 22/3906.0 [01:50<6:12:04,  5.75s/update, return=-54.99, step=5632000]
Training:   1%|          | 23/3906.0 [01:53<4:22:25,  4.05s/update, return=-54.99, step=5632000]
Training:   1%|          | 23/3906.0 [01:53<4:22:25,  4.05s/update, return=-53.99, step=5888000]
Training:   1%|          | 24/3906.0 [01:56<4:22:21,  4.05s/update, return=-53.39, step=6144000]
Training:   1%|          | 25/3906.0 [01:59<4:22:17,  4.05s/update, return=-60.91, step=6.4e+6] 
Training:   1%|          | 26/3906.0 [02:02<4:22:13,  4.05s/update, return=-61.15, step=6656000]
Training:   1%|          | 27/3906.0 [02:04<4:22:09,  4.05s/update, return=-58.38, step=6912000]
Training:   1%|          | 28/3906.0 [02:07<4:22:05,  4.05s/update, return=-57.58, step=7168000]
Training:   1%|          | 28/3906.0 [02:10<4:22:05,  4.05s/update, return=-57.58, step=7168000]
Training:   1%|          | 29/3906.0 [02:10<4:22:01,  4.05s/update, return=-57.79, step=7424000]
Training:   1%|          | 30/3906.0 [02:13<4:21:56,  4.05s/update, return=-58.34, step=7680000]
Training:   1%|          | 31/3906.0 [02:15<4:21:52,  4.05s/update, return=-53.22, step=7936000]
Training:   1%|          | 32/3906.0 [02:18<4:21:48,  4.05s/update, return=-56.39, step=8192000]
Training:   1%|          | 33/3906.0 [02:21<4:21:44,  4.05s/update, return=-57.15, step=8448000]
Training:   1%|          | 34/3906.0 [02:24<3:45:02,  3.49s/update, return=-57.15, step=8448000]
Training:   1%|          | 34/3906.0 [02:24<3:45:02,  3.49s/update, return=-54.44, step=8.7e+6] 
Training:   1%|          | 35/3906.0 [02:27<3:44:58,  3.49s/update, return=-57.65, step=8960000]
Training:   1%|          | 36/3906.0 [02:29<3:44:55,  3.49s/update, return=-53.77, step=9216000]
Training:   1%|          | 37/3906.0 [02:32<3:44:51,  3.49s/update, return=-61.58, step=9472000]
Training:   1%|          | 38/3906.0 [02:35<3:44:48,  3.49s/update, return=-56.14, step=9728000]
Training:   1%|          | 39/3906.0 [02:38<3:44:44,  3.49s/update, return=-52.12, step=9984000]
Training:   1%|          | 39/3906.0 [02:40<3:44:44,  3.49s/update, return=-52.12, step=9984000]
Training:   1%|          | 40/3906.0 [02:41<3:44:41,  3.49s/update, return=-57.67, step=1.02e+7]
Training:   1%|          | 41/3906.0 [02:43<3:44:37,  3.49s/update, return=-56.87, step=1.05e+7]
Training:   1%|          | 42/3906.0 [02:46<3:44:34,  3.49s/update, return=-58.91, step=1.08e+7]
Training:  11%|█         | 415/3906.0 [20:08<2:42:31,  2.79s/update, return=-186.52, step=1.06e+8]
Training:  11%|█         | 416/3906.0 [20:11<2:42:28,  2.79s/update, return=-186.94, step=1.06e+8]
Training:  11%|█         | 417/3906.0 [20:14<2:42:26,  2.79s/update, return=-188.34, step=1.07e+8]
Training:  11%|█         | 418/3906.0 [20:17<2:42:23,  2.79s/update, return=-187.94, step=1.07e+8]
Training:  11%|█         | 419/3906.0 [20:19<2:42:19,  2.79s/update, return=-187.94, step=1.07e+8]
Training:  11%|█         | 419/3906.0 [20:19<2:42:19,  2.79s/update, return=-189.17, step=1.07e+8]
Training:  11%|█         | 420/3906.0 [20:22<2:42:17,  2.79s/update, return=-187.91, step=1.08e+8]
Training:  11%|█         | 421/3906.0 [20:25<2:42:14,  2.79s/update, return=-188.63, step=1.08e+8]
Training:  11%|█         | 422/3906.0 [20:28<2:42:11,  2.79s/update, return=-188.75, step=1.08e+8]
Training:  11%|█         | 422/3906.0 [20:30<2:42:11,  2.79s/update, return=-188.75, step=1.08e+8]
Training:  11%|█         | 423/3906.0 [20:31<2:42:08,  2.79s/update, return=-193.17, step=1.08e+8]
Training:  11%|█         | 424/3906.0 [20:33<2:42:05,  2.79s/update, return=-189.98, step=1.09e+8]
Training:  11%|█         | 425/3906.0 [20:36<2:42:03,  2.79s/update, return=-187.79, step=1.09e+8]
Training:  11%|█         | 426/3906.0 [20:39<2:42:00,  2.79s/update, return=-190.63, step=1.09e+8]
Training:  11%|█         | 427/3906.0 [20:42<2:41:57,  2.79s/update, return=-189.05, step=1.09e+8]
Training:  11%|█         | 428/3906.0 [20:45<2:41:54,  2.79s/update, return=-188.89, step=1.1e+8] 
Training:  11%|█         | 429/3906.0 [20:47<2:41:51,  2.79s/update, return=-190.42, step=1.1e+8]
Training:  11%|█         | 430/3906.0 [20:50<2:41:49,  2.79s/update, return=-190.42, step=1.1e+8]
Training:  11%|█         | 430/3906.0 [20:50<2:41:49,  2.79s/update, return=-191.76, step=1.1e+8]
Training:  11%|█         | 431/3906.0 [20:53<2:41:46,  2.79s/update, return=-189.77, step=1.1e+8]
Training:  11%|█         | 432/3906.0 [20:56<2:41:43,  2.79s/update, return=-190.41, step=1.11e+8]
Training:  11%|█         | 433/3906.0 [20:59<2:41:41,  2.79s/update, return=-192.38, step=1.11e+8]
Training:  11%|█         | 434/3906.0 [21:01<2:41:38,  2.79s/update, return=-190.68, step=1.11e+8]
Training:  11%|█         | 435/3906.0 [21:04<2:41:35,  2.79s/update, return=-187.87, step=1.11e+8]
Training:  11%|█         | 436/3906.0 [21:07<2:41:32,  2.79s/update, return=-188.57, step=1.12e+8]
Training:  11%|█         | 436/3906.0 [21:10<2:41:32,  2.79s/update, return=-188.57, step=1.12e+8]
Training:  11%|█         | 437/3906.0 [21:10<2:41:29,  2.79s/update, return=-189.93, step=1.12e+8]
Training:  11%|█         | 438/3906.0 [21:13<2:41:27,  2.79s/update, return=-190.87, step=1.12e+8]
Training:  11%|█         | 439/3906.0 [21:15<2:41:24,  2.79s/update, return=-188.88, step=1.12e+8]
Training:  11%|█▏        | 440/3906.0 [21:18<2:41:21,  2.79s/update, return=-188.68, step=1.13e+8]
Training:  11%|█▏        | 441/3906.0 [21:21<2:41:18,  2.79s/update, return=-188.68, step=1.13e+8]
Training:  11%|█▏        | 441/3906.0 [21:21<2:41:18,  2.79s/update, return=-189.42, step=1.13e+8]
Training:  11%|█▏        | 442/3906.0 [21:24<2:41:15,  2.79s/update, return=-188.10, step=1.13e+8]
Training:  11%|█▏        | 443/3906.0 [21:27<2:41:13,  2.79s/update, return=-188.70, step=1.13e+8]
Training:  11%|█▏        | 444/3906.0 [21:29<2:41:10,  2.79s/update, return=-189.70, step=1.14e+8]
Training:  11%|█▏        | 445/3906.0 [21:32<2:41:07,  2.79s/update, return=-188.84, step=1.14e+8]
Training:  11%|█▏        | 446/3906.0 [21:35<2:41:04,  2.79s/update, return=-188.13, step=1.14e+8]
Training:  11%|█▏        | 447/3906.0 [21:38<2:41:01,  2.79s/update, return=-189.43, step=1.14e+8]
Training:  11%|█▏        | 447/3906.0 [21:40<2:41:01,  2.79s/update, return=-189.43, step=1.14e+8]
Training:  11%|█▏        | 448/3906.0 [21:40<2:40:59,  2.79s/update, return=-190.38, step=1.15e+8]
Training:  11%|█▏        | 449/3906.0 [21:43<2:40:56,  2.79s/update, return=-189.37, step=1.15e+8]
Training:  12%|█▏        | 450/3906.0 [21:46<2:40:53,  2.79s/update, return=-186.03, step=1.15e+8]
Training:  12%|█▏        | 451/3906.0 [21:49<2:40:50,  2.79s/update, return=-186.90, step=1.15e+8]
Training:  12%|█▏        | 452/3906.0 [21:52<2:40:47,  2.79s/update, return=-186.90, step=1.15e+8]
Training:  12%|█▏        | 452/3906.0 [21:52<2:40:47,  2.79s/update, return=-190.62, step=1.16e+8]
Training:  12%|█▏        | 453/3906.0 [21:54<2:40:44,  2.79s/update, return=-189.89, step=1.16e+8]
Training:  12%|█▏        | 454/3906.0 [21:57<2:40:41,  2.79s/update, return=-188.50, step=1.16e+8]
Training:  12%|█▏        | 455/3906.0 [22:00<2:40:39,  2.79s/update, return=-188.34, step=1.16e+8]
Training:  12%|█▏        | 456/3906.0 [22:03<2:40:36,  2.79s/update, return=-188.08, step=1.17e+8]
Training:  12%|█▏        | 457/3906.0 [22:06<2:40:33,  2.79s/update, return=-189.79, step=1.17e+8]
Training:  12%|█▏        | 458/3906.0 [22:08<2:40:30,  2.79s/update, return=-191.82, step=1.17e+8]
Training:  12%|█▏        | 458/3906.0 [22:10<2:40:30,  2.79s/update, return=-191.82, step=1.17e+8]
Training:  12%|█▏        | 459/3906.0 [22:11<2:40:27,  2.79s/update, return=-192.20, step=1.18e+8]
Training:  12%|█▏        | 460/3906.0 [22:14<2:40:25,  2.79s/update, return=-190.85, step=1.18e+8]
Training:  12%|█▏        | 461/3906.0 [22:17<2:40:22,  2.79s/update, return=-192.40, step=1.18e+8]
Training:  12%|█▏        | 462/3906.0 [22:20<2:40:19,  2.79s/update, return=-191.77, step=1.18e+8]
Training:  12%|█▏        | 463/3906.0 [22:22<2:40:16,  2.79s/update, return=-191.77, step=1.18e+8]
Training:  12%|█▏        | 463/3906.0 [22:22<2:40:16,  2.79s/update, return=-190.04, step=1.19e+8]
Training:  12%|█▏        | 464/3906.0 [22:25<2:40:13,  2.79s/update, return=-190.13, step=1.19e+8]
Training:  12%|█▏        | 465/3906.0 [22:28<2:40:11,  2.79s/update, return=-190.86, step=1.19e+8]
Training:  12%|█▏        | 466/3906.0 [22:31<2:40:08,  2.79s/update, return=-190.05, step=1.19e+8]
Training:  12%|█▏        | 467/3906.0 [22:34<2:40:05,  2.79s/update, return=-192.31, step=1.2e+8] 
Training:  12%|█▏        | 468/3906.0 [22:36<2:40:02,  2.79s/update, return=-190.37, step=1.2e+8]
Training:  12%|█▏        | 469/3906.0 [22:39<2:39:59,  2.79s/update, return=-188.37, step=1.2e+8]
Training:  12%|█▏        | 469/3906.0 [22:40<2:39:59,  2.79s/update, return=-188.37, step=1.2e+8]
Training:  12%|█▏        | 470/3906.0 [22:42<2:39:57,  2.79s/update, return=-190.58, step=1.2e+8]
Training:  12%|█▏        | 471/3906.0 [22:45<2:39:54,  2.79s/update, return=-189.22, step=1.21e+8]
Training:  12%|█▏        | 472/3906.0 [22:47<2:39:51,  2.79s/update, return=-190.86, step=1.21e+8]
Training:  12%|█▏        | 473/3906.0 [22:50<2:39:48,  2.79s/update, return=-191.35, step=1.21e+8]
Training:  12%|█▏        | 474/3906.0 [22:53<2:39:45,  2.79s/update, return=-191.35, step=1.21e+8]
Training:  12%|█▏        | 474/3906.0 [22:53<2:39:45,  2.79s/update, return=-190.46, step=1.21e+8]
Training:  12%|█▏        | 475/3906.0 [22:56<2:39:43,  2.79s/update, return=-192.43, step=1.22e+8]
Training:  12%|█▏        | 476/3906.0 [22:59<2:39:40,  2.79s/update, return=-192.05, step=1.22e+8]
Training:  12%|█▏        | 477/3906.0 [23:01<2:39:37,  2.79s/update, return=-190.64, step=1.22e+8]
Training:  12%|█▏        | 478/3906.0 [23:04<2:39:34,  2.79s/update, return=-188.84, step=1.22e+8]
Training:  12%|█▏        | 479/3906.0 [23:07<2:39:31,  2.79s/update, return=-190.23, step=1.23e+8]
Training:  12%|█▏        | 479/3906.0 [23:10<2:39:31,  2.79s/update, return=-190.23, step=1.23e+8]
Training:  12%|█▏        | 480/3906.0 [23:10<2:39:29,  2.79s/update, return=-190.41, step=1.23e+8]
Training:  12%|█▏        | 481/3906.0 [23:13<2:39:26,  2.79s/update, return=-191.32, step=1.23e+8]
Training:  12%|█▏        | 482/3906.0 [23:15<2:39:23,  2.79s/update, return=-188.10, step=1.23e+8]
Training:  12%|█▏        | 483/3906.0 [23:18<2:39:20,  2.79s/update, return=-189.84, step=1.24e+8]
Training:  12%|█▏        | 484/3906.0 [23:21<2:39:17,  2.79s/update, return=-190.44, step=1.24e+8]
Training:  12%|█▏        | 485/3906.0 [23:24<2:39:17,  2.79s/update, return=-190.44, step=1.24e+8]
Training:  12%|█▏        | 485/3906.0 [23:24<2:39:17,  2.79s/update, return=-188.85, step=1.24e+8]
Training:  12%|█▏        | 486/3906.0 [23:27<2:39:14,  2.79s/update, return=-191.34, step=1.24e+8]
Training:  12%|█▏        | 487/3906.0 [23:29<2:39:12,  2.79s/update, return=-190.64, step=1.25e+8]
Training:  12%|█▏        | 488/3906.0 [23:32<2:39:09,  2.79s/update, return=-191.21, step=1.25e+8]
Training:  13%|█▎        | 489/3906.0 [23:35<2:39:06,  2.79s/update, return=-191.85, step=1.25e+8]
Training:  13%|█▎        | 490/3906.0 [23:38<2:39:03,  2.79s/update, return=-191.88, step=1.25e+8]
Training:  13%|█▎        | 490/3906.0 [23:40<2:39:03,  2.79s/update, return=-191.88, step=1.25e+8]
Training:  13%|█▎        | 491/3906.0 [23:41<2:39:00,  2.79s/update, return=-190.35, step=1.26e+8]
Training:  13%|█▎        | 492/3906.0 [23:43<2:38:58,  2.79s/update, return=-192.24, step=1.26e+8]
Training:  13%|█▎        | 493/3906.0 [23:46<2:38:55,  2.79s/update, return=-191.44, step=1.26e+8]
Training:  13%|█▎        | 494/3906.0 [23:49<2:38:52,  2.79s/update, return=-191.94, step=1.26e+8]
Training:  13%|█▎        | 495/3906.0 [23:52<2:38:49,  2.79s/update, return=-189.89, step=1.27e+8]
Training:  13%|█▎        | 496/3906.0 [23:55<2:38:46,  2.79s/update, return=-189.89, step=1.27e+8]
Training:  13%|█▎        | 496/3906.0 [23:55<2:38:46,  2.79s/update, return=-189.12, step=1.27e+8]
Training:  13%|█▎        | 497/3906.0 [23:57<2:38:43,  2.79s/update, return=-187.77, step=1.27e+8]
Training:  13%|█▎        | 498/3906.0 [24:00<2:38:40,  2.79s/update, return=-189.73, step=1.27e+8]
Training:  13%|█▎        | 499/3906.0 [24:03<2:38:38,  2.79s/update, return=-191.00, step=1.28e+8]
Training:  13%|█▎        | 500/3906.0 [24:06<2:38:35,  2.79s/update, return=-190.64, step=1.28e+8]
Training:  13%|█▎        | 501/3906.0 [24:09<2:38:32,  2.79s/update, return=-190.80, step=1.28e+8]
Training:  13%|█▎        | 501/3906.0 [24:10<2:38:32,  2.79s/update, return=-190.80, step=1.28e+8]
Training:  13%|█▎        | 502/3906.0 [24:11<2:38:29,  2.79s/update, return=-189.57, step=1.29e+8]
Training:  13%|█▎        | 503/3906.0 [24:14<2:38:26,  2.79s/update, return=-192.72, step=1.29e+8]
Training:  13%|█▎        | 504/3906.0 [24:17<2:38:24,  2.79s/update, return=-189.95, step=1.29e+8]
Training:  13%|█▎        | 505/3906.0 [24:20<2:38:21,  2.79s/update, return=-189.93, step=1.29e+8]
Training:  13%|█▎        | 506/3906.0 [24:22<2:38:18,  2.79s/update, return=-191.38, step=1.3e+8] 
Training:  13%|█▎        | 507/3906.0 [24:25<2:38:15,  2.79s/update, return=-191.38, step=1.3e+8]
Training:  13%|█▎        | 507/3906.0 [24:25<2:38:15,  2.79s/update, return=-187.50, step=1.3e+8]
Training:  13%|█▎        | 508/3906.0 [24:28<2:38:12,  2.79s/update, return=-188.23, step=1.3e+8]
Training:  13%|█▎        | 509/3906.0 [24:31<2:38:09,  2.79s/update, return=-188.76, step=1.3e+8]
Training:  13%|█▎        | 510/3906.0 [24:34<2:38:06,  2.79s/update, return=-189.48, step=1.31e+8]
Training:  13%|█▎        | 511/3906.0 [24:36<2:38:04,  2.79s/update, return=-188.24, step=1.31e+8]
Training:  13%|█▎        | 512/3906.0 [24:39<2:38:01,  2.79s/update, return=-188.86, step=1.31e+8]
Training:  13%|█▎        | 512/3906.0 [24:40<2:38:01,  2.79s/update, return=-188.86, step=1.31e+8]
Training:  13%|█▎        | 513/3906.0 [24:42<2:37:58,  2.79s/update, return=-190.55, step=1.31e+8]
Training:  13%|█▎        | 514/3906.0 [24:45<2:37:55,  2.79s/update, return=-190.49, step=1.32e+8]
Training:  13%|█▎        | 515/3906.0 [24:48<2:37:52,  2.79s/update, return=-189.98, step=1.32e+8]
Training:  13%|█▎        | 516/3906.0 [24:50<2:37:50,  2.79s/update, return=-189.38, step=1.32e+8]
Training:  13%|█▎        | 517/3906.0 [24:53<2:37:47,  2.79s/update, return=-191.43, step=1.32e+8]
Training:  13%|█▎        | 518/3906.0 [24:56<2:37:44,  2.79s/update, return=-191.43, step=1.32e+8]
Training:  13%|█▎        | 518/3906.0 [24:56<2:37:44,  2.79s/update, return=-191.75, step=1.33e+8]
Training:  13%|█▎        | 519/3906.0 [24:59<2:37:41,  2.79s/update, return=-189.53, step=1.33e+8]
Training:  13%|█▎        | 520/3906.0 [25:02<2:37:38,  2.79s/update, return=-191.12, step=1.33e+8]
Training:  13%|█▎        | 521/3906.0 [25:04<2:37:35,  2.79s/update, return=-187.87, step=1.33e+8]
Training:  13%|█▎        | 522/3906.0 [25:07<2:37:32,  2.79s/update, return=-190.28, step=1.34e+8]
Training:  13%|█▎        | 522/3906.0 [25:10<2:37:32,  2.79s/update, return=-190.28, step=1.34e+8]
Training:  13%|█▎        | 523/3906.0 [25:10<2:37:30,  2.79s/update, return=-190.75, step=1.34e+8]
Training:  13%|█▎        | 524/3906.0 [25:13<2:37:27,  2.79s/update, return=-190.40, step=1.34e+8]
Training:  13%|█▎        | 525/3906.0 [25:16<2:37:24,  2.79s/update, return=-189.68, step=1.34e+8]
Training:  13%|█▎        | 526/3906.0 [25:18<2:37:21,  2.79s/update, return=-191.14, step=1.35e+8]
Training:  13%|█▎        | 527/3906.0 [25:21<2:37:18,  2.79s/update, return=-189.26, step=1.35e+8]
Training:  14%|█▎        | 528/3906.0 [25:24<2:37:16,  2.79s/update, return=-190.73, step=1.35e+8]
Training:  14%|█▎        | 529/3906.0 [25:27<2:37:12,  2.79s/update, return=-190.73, step=1.35e+8]
Training:  14%|█▎        | 529/3906.0 [25:27<2:37:12,  2.79s/update, return=-190.53, step=1.35e+8]
Training:  14%|█▎        | 530/3906.0 [25:30<2:37:10,  2.79s/update, return=-191.37, step=1.36e+8]
Training:  14%|█▎        | 531/3906.0 [25:32<2:37:07,  2.79s/update, return=-193.32, step=1.36e+8]
Training:  14%|█▎        | 532/3906.0 [25:35<2:37:04,  2.79s/update, return=-189.65, step=1.36e+8]
Training:  14%|█▎        | 533/3906.0 [25:38<2:37:01,  2.79s/update, return=-191.23, step=1.36e+8]
Training:  14%|█▎        | 533/3906.0 [25:40<2:37:01,  2.79s/update, return=-191.23, step=1.36e+8]
Training:  14%|█▎        | 534/3906.0 [25:41<2:36:58,  2.79s/update, return=-189.02, step=1.37e+8]
Training:  14%|█▎        | 535/3906.0 [25:43<2:36:56,  2.79s/update, return=-188.73, step=1.37e+8]
Training:  14%|█▎        | 536/3906.0 [25:46<2:36:53,  2.79s/update, return=-191.06, step=1.37e+8]
Training:  14%|█▎        | 537/3906.0 [25:49<2:36:50,  2.79s/update, return=-188.60, step=1.37e+8]
Training:  14%|█▍        | 538/3906.0 [25:52<2:36:47,  2.79s/update, return=-188.92, step=1.38e+8]
Training:  14%|█▍        | 539/3906.0 [25:55<2:36:45,  2.79s/update, return=-189.62, step=1.38e+8]
Training:  14%|█▍        | 540/3906.0 [25:57<2:36:42,  2.79s/update, return=-189.62, step=1.38e+8]
Training:  14%|█▍        | 540/3906.0 [25:57<2:36:42,  2.79s/update, return=-190.89, step=1.38e+8]
Training:  14%|█▍        | 541/3906.0 [26:00<2:36:39,  2.79s/update, return=-193.23, step=1.38e+8]
Training:  14%|█▍        | 542/3906.0 [26:03<2:36:36,  2.79s/update, return=-188.83, step=1.39e+8]
Training:  14%|█▍        | 543/3906.0 [26:06<2:36:33,  2.79s/update, return=-192.17, step=1.39e+8]
Training:  14%|█▍        | 544/3906.0 [26:09<2:36:30,  2.79s/update, return=-190.72, step=1.39e+8]
Training:  14%|█▍        | 544/3906.0 [26:10<2:36:30,  2.79s/update, return=-190.72, step=1.39e+8]
Training:  14%|█▍        | 545/3906.0 [26:11<2:36:28,  2.79s/update, return=-191.70, step=1.4e+8] 
Training:  14%|█▍        | 546/3906.0 [26:14<2:36:25,  2.79s/update, return=-191.71, step=1.4e+8]
Training:  14%|█▍        | 547/3906.0 [26:17<2:36:22,  2.79s/update, return=-189.94, step=1.4e+8]
Training:  14%|█▍        | 548/3906.0 [26:20<2:36:19,  2.79s/update, return=-191.73, step=1.4e+8]
Training:  14%|█▍        | 549/3906.0 [26:23<2:36:16,  2.79s/update, return=-190.59, step=1.41e+8]
Training:  14%|█▍        | 550/3906.0 [26:25<2:36:14,  2.79s/update, return=-191.14, step=1.41e+8]
Training:  14%|█▍        | 551/3906.0 [26:28<2:36:11,  2.79s/update, return=-191.14, step=1.41e+8]
Training:  14%|█▍        | 551/3906.0 [26:28<2:36:11,  2.79s/update, return=-189.72, step=1.41e+8]
Training:  14%|█▍        | 552/3906.0 [26:31<2:36:08,  2.79s/update, return=-189.31, step=1.41e+8]
Training:  14%|█▍        | 553/3906.0 [26:34<2:36:05,  2.79s/update, return=-191.08, step=1.42e+8]
Training:  14%|█▍        | 554/3906.0 [26:37<2:36:02,  2.79s/update, return=-190.00, step=1.42e+8]
Training:  14%|█▍        | 555/3906.0 [26:39<2:36:00,  2.79s/update, return=-190.83, step=1.42e+8]
Training:  14%|█▍        | 555/3906.0 [26:40<2:36:00,  2.79s/update, return=-190.83, step=1.42e+8]
Training:  14%|█▍        | 556/3906.0 [26:42<2:35:57,  2.79s/update, return=-190.96, step=1.42e+8]
Training:  14%|█▍        | 557/3906.0 [26:45<2:35:54,  2.79s/update, return=-191.02, step=1.43e+8]
Training:  14%|█▍        | 558/3906.0 [26:48<2:35:51,  2.79s/update, return=-190.99, step=1.43e+8]
Training:  14%|█▍        | 559/3906.0 [26:51<2:35:48,  2.79s/update, return=-191.11, step=1.43e+8]
Training:  14%|█▍        | 560/3906.0 [26:53<2:35:46,  2.79s/update, return=-191.36, step=1.43e+8]
Training:  14%|█▍        | 561/3906.0 [26:56<2:35:43,  2.79s/update, return=-191.92, step=1.44e+8]
Training:  14%|█▍        | 562/3906.0 [26:59<2:35:41,  2.79s/update, return=-191.92, step=1.44e+8]
Training:  14%|█▍        | 562/3906.0 [26:59<2:35:41,  2.79s/update, return=-191.78, step=1.44e+8]
Training:  14%|█▍        | 563/3906.0 [27:02<2:35:38,  2.79s/update, return=-194.48, step=1.44e+8]
Training:  14%|█▍        | 564/3906.0 [27:05<2:35:35,  2.79s/update, return=-193.87, step=1.44e+8]
Training:  14%|█▍        | 565/3906.0 [27:07<2:35:32,  2.79s/update, return=-192.59, step=1.45e+8]
Training:  14%|█▍        | 565/3906.0 [27:10<2:35:32,  2.79s/update, return=-192.59, step=1.45e+8]
Training:  14%|█▍        | 566/3906.0 [27:10<2:35:29,  2.79s/update, return=-189.87, step=1.45e+8]
Training:  15%|█▍        | 567/3906.0 [27:13<2:35:27,  2.79s/update, return=-190.16, step=1.45e+8]
Training:  15%|█▍        | 568/3906.0 [27:16<2:35:24,  2.79s/update, return=-193.14, step=1.45e+8]
Training:  15%|█▍        | 569/3906.0 [27:18<2:35:21,  2.79s/update, return=-192.67, step=1.46e+8]
