==============================================
  IPPO Unfair Coin Game - 3 Agents (7:1:1)
  Reward type: Collective
  Seed: 45
==============================================
Job ID: 18743375
Node: gcn113
Time limit: 20 hours
Agents: 3
Coin probabilities: 7:1:1 (agent 0: 77.78%, agents 1&2: 11.11% each)
Reward type: Collective
Seed: 45

Loading modules...
Activating virtual environment...

🔍 Verifying JAX GPU setup...
   JAX 0.4.30, Backend: gpu, Devices: [cuda(id=0)]

==============================================
  Running: ippo_unfair_coin_3agents_711_col
  Config: Full paper experiment (1B timesteps)
  Environment: Unfair Coin Game
  Agents: 3
  Coin probabilities: 7:1:1
  Reward type: Collective
  Seed: 45
==============================================

wandb: Currently logged in as: simonbruno (simonbruno-university-of-amsterdam) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: setting up run 1ff35tiu
wandb: Tracking run with wandb version 0.23.1
wandb: Run data is saved locally in /gpfs/home1/scur0012/simon/fact_fcgrad/external/SocialJax/algorithms/IPPO/wandb/run-20260127_152743-1ff35tiu
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run ippo_cnn_coins_seed45
wandb: ⭐️ View project at https://wandb.ai/simonbruno-university-of-amsterdam/ippo-unfair-coin-test
wandb: 🚀 View run at https://wandb.ai/simonbruno-university-of-amsterdam/ippo-unfair-coin-test/runs/1ff35tiu

Starting training: 3906.0 updates, 1,000,000,000.0 timesteps

Training:   0%|          | 0/3906.0 [00:00<?, ?update/s]/home/scur0012/.venvs/fcgrad/lib/python3.12/site-packages/jax/_src/ops/scatter.py:96: FutureWarning: scatter inputs have incompatible types: cannot safely cast value from dtype=int32 to dtype=int16 with jax_numpy_dtype_promotion='standard'. In future JAX releases this will result in an error.
  warnings.warn(
/gpfs/home1/scur0012/simon/fact_fcgrad/external/SocialJax/algorithms/IPPO/ippo_cnn_coins.py:843: DeprecationWarning: jax.tree_map is deprecated: use jax.tree.map (jax v0.4.25 or newer) or jax.tree_util.tree_map (any JAX version).
  metric = jax.tree_map(lambda x: x.mean(), traj_batch.info)
/gpfs/home1/scur0012/simon/fact_fcgrad/external/SocialJax/algorithms/IPPO/ippo_cnn_coins.py:846: DeprecationWarning: jax.tree_map is deprecated: use jax.tree.map (jax v0.4.25 or newer) or jax.tree_util.tree_map (any JAX version).
  loss_metrics = jax.tree_map(lambda x: x.mean(), loss_info)
/gpfs/home1/scur0012/simon/fact_fcgrad/external/SocialJax/algorithms/IPPO/ippo_cnn_coins.py:868: DeprecationWarning: jax.tree_map is deprecated: use jax.tree.map (jax v0.4.25 or newer) or jax.tree_util.tree_map (any JAX version).
  metric_converted = jax.tree_map(to_native, metric)

Training:   0%|          | 1/3906.0 [00:52<56:26:07, 52.03s/update]
Training:   0%|          | 1/3906.0 [00:52<56:26:07, 52.03s/update, return=-0.02, step=256000]
Training:   0%|          | 2/3906.0 [00:54<56:25:15, 52.03s/update, return=-21.13, step=512000]
Training:   0%|          | 3/3906.0 [00:57<56:24:23, 52.03s/update, return=-15.94, step=768000]
Training:   0%|          | 4/3906.0 [01:00<56:23:31, 52.03s/update, return=-9.24, step=1024000]
Training:   0%|          | 5/3906.0 [01:03<56:22:39, 52.03s/update, return=-2.53, step=1280000]
Training:   0%|          | 6/3906.0 [01:05<56:21:47, 52.03s/update, return=5.73, step=1536000] 
Training:   0%|          | 7/3906.0 [01:08<56:20:55, 52.03s/update, return=9.49, step=1792000]
Training:   0%|          | 8/3906.0 [01:11<56:20:03, 52.03s/update, return=13.00, step=2048000]
Training:   0%|          | 9/3906.0 [01:14<56:19:11, 52.03s/update, return=14.26, step=2.3e+6] 
Training:   0%|          | 10/3906.0 [01:17<56:18:19, 52.03s/update, return=15.61, step=2560000]
Training:   0%|          | 11/3906.0 [01:19<56:17:27, 52.03s/update, return=16.23, step=2816000]
Training:   0%|          | 12/3906.0 [01:22<6:11:46,  5.73s/update, return=16.23, step=2816000] 
Training:   0%|          | 12/3906.0 [01:22<6:11:46,  5.73s/update, return=16.79, step=3072000]
Training:   0%|          | 13/3906.0 [01:25<6:11:41,  5.73s/update, return=18.30, step=3328000]
Training:   0%|          | 14/3906.0 [01:28<6:11:35,  5.73s/update, return=18.75, step=3584000]
Training:   0%|          | 15/3906.0 [01:30<6:11:29,  5.73s/update, return=22.20, step=3840000]
Training:   0%|          | 16/3906.0 [01:33<6:11:23,  5.73s/update, return=22.33, step=4.1e+6] 
Training:   0%|          | 17/3906.0 [01:36<6:11:18,  5.73s/update, return=24.55, step=4352000]
Training:   0%|          | 18/3906.0 [01:39<6:11:12,  5.73s/update, return=26.14, step=4608000]
Training:   0%|          | 18/3906.0 [01:40<6:11:12,  5.73s/update, return=26.14, step=4608000]
Training:   0%|          | 19/3906.0 [01:42<6:11:06,  5.73s/update, return=29.45, step=4864000]
Training:   1%|          | 20/3906.0 [01:44<6:11:01,  5.73s/update, return=31.97, step=5120000]
Training:   1%|          | 21/3906.0 [01:47<6:10:55,  5.73s/update, return=35.02, step=5376000]
Training:   1%|          | 22/3906.0 [01:50<6:10:49,  5.73s/update, return=36.48, step=5632000]
Training:   1%|          | 23/3906.0 [01:53<4:21:26,  4.04s/update, return=36.48, step=5632000]
Training:   1%|          | 23/3906.0 [01:53<4:21:26,  4.04s/update, return=37.81, step=5888000]
Training:   1%|          | 24/3906.0 [01:56<4:21:22,  4.04s/update, return=40.09, step=6144000]
Training:   1%|          | 25/3906.0 [01:58<4:21:18,  4.04s/update, return=41.10, step=6.4e+6] 
Training:   1%|          | 26/3906.0 [02:01<4:21:14,  4.04s/update, return=42.18, step=6656000]
Training:   1%|          | 27/3906.0 [02:04<4:21:10,  4.04s/update, return=42.81, step=6912000]
Training:   1%|          | 28/3906.0 [02:07<4:21:06,  4.04s/update, return=44.58, step=7168000]
Training:   1%|          | 29/3906.0 [02:09<4:21:02,  4.04s/update, return=44.76, step=7424000]
Training:   1%|          | 29/3906.0 [02:10<4:21:02,  4.04s/update, return=44.76, step=7424000]
Training:   1%|          | 30/3906.0 [02:12<4:20:58,  4.04s/update, return=45.53, step=7680000]
Training:   1%|          | 31/3906.0 [02:15<4:20:54,  4.04s/update, return=45.72, step=7936000]
Training:   1%|          | 32/3906.0 [02:18<4:20:50,  4.04s/update, return=46.01, step=8192000]
Training:   1%|          | 33/3906.0 [02:21<4:20:46,  4.04s/update, return=46.93, step=8448000]
Training:   1%|          | 34/3906.0 [02:23<3:44:09,  3.47s/update, return=46.93, step=8448000]
Training:   1%|          | 34/3906.0 [02:23<3:44:09,  3.47s/update, return=46.72, step=8.7e+6] 
Training:   1%|          | 35/3906.0 [02:26<3:44:06,  3.47s/update, return=47.35, step=8960000]
Training:   1%|          | 36/3906.0 [02:29<3:44:02,  3.47s/update, return=47.16, step=9216000]
Training:   1%|          | 37/3906.0 [02:32<3:43:59,  3.47s/update, return=48.62, step=9472000]
Training:   1%|          | 38/3906.0 [02:34<3:43:55,  3.47s/update, return=48.11, step=9728000]
Training:   1%|          | 39/3906.0 [02:37<3:43:52,  3.47s/update, return=48.22, step=9984000]
Training:   1%|          | 39/3906.0 [02:40<3:43:52,  3.47s/update, return=48.22, step=9984000]
Training:   1%|          | 40/3906.0 [02:40<3:43:48,  3.47s/update, return=48.36, step=1.02e+7]
Training:   1%|          | 41/3906.0 [02:43<3:43:45,  3.47s/update, return=48.56, step=1.05e+7]
Training:   1%|          | 42/3906.0 [02:46<3:43:41,  3.47s/update, return=48.91, step=1.08e+7]
Training:  11%|█         | 422/3906.0 [20:23<2:41:32,  2.78s/update, return=67.21, step=1.08e+8]
Training:  11%|█         | 423/3906.0 [20:26<2:41:29,  2.78s/update, return=68.42, step=1.08e+8]
Training:  11%|█         | 424/3906.0 [20:28<2:41:26,  2.78s/update, return=67.47, step=1.09e+8]
Training:  11%|█         | 424/3906.0 [20:30<2:41:26,  2.78s/update, return=67.47, step=1.09e+8]
Training:  11%|█         | 425/3906.0 [20:31<2:41:23,  2.78s/update, return=67.29, step=1.09e+8]
Training:  11%|█         | 426/3906.0 [20:34<2:41:21,  2.78s/update, return=67.94, step=1.09e+8]
Training:  11%|█         | 427/3906.0 [20:37<2:41:18,  2.78s/update, return=68.03, step=1.09e+8]
Training:  11%|█         | 428/3906.0 [20:40<2:41:15,  2.78s/update, return=67.92, step=1.1e+8] 
Training:  11%|█         | 429/3906.0 [20:42<2:41:12,  2.78s/update, return=67.69, step=1.1e+8]
Training:  11%|█         | 430/3906.0 [20:45<2:41:10,  2.78s/update, return=67.69, step=1.1e+8]
Training:  11%|█         | 430/3906.0 [20:45<2:41:10,  2.78s/update, return=68.55, step=1.1e+8]
Training:  11%|█         | 431/3906.0 [20:48<2:41:07,  2.78s/update, return=67.77, step=1.1e+8]
Training:  11%|█         | 432/3906.0 [20:51<2:41:04,  2.78s/update, return=67.64, step=1.11e+8]
Training:  11%|█         | 433/3906.0 [20:53<2:41:01,  2.78s/update, return=68.60, step=1.11e+8]
Training:  11%|█         | 434/3906.0 [20:56<2:40:59,  2.78s/update, return=68.31, step=1.11e+8]
Training:  11%|█         | 435/3906.0 [20:59<2:40:56,  2.78s/update, return=69.18, step=1.11e+8]
Training:  11%|█         | 435/3906.0 [21:00<2:40:56,  2.78s/update, return=69.18, step=1.11e+8]
Training:  11%|█         | 436/3906.0 [21:02<2:40:53,  2.78s/update, return=67.59, step=1.12e+8]
Training:  11%|█         | 437/3906.0 [21:05<2:40:50,  2.78s/update, return=68.21, step=1.12e+8]
Training:  11%|█         | 438/3906.0 [21:07<2:40:47,  2.78s/update, return=67.99, step=1.12e+8]
Training:  11%|█         | 439/3906.0 [21:10<2:40:45,  2.78s/update, return=68.33, step=1.12e+8]
Training:  11%|█▏        | 440/3906.0 [21:13<2:40:42,  2.78s/update, return=68.06, step=1.13e+8]
Training:  11%|█▏        | 441/3906.0 [21:16<2:40:39,  2.78s/update, return=68.06, step=1.13e+8]
Training:  11%|█▏        | 441/3906.0 [21:16<2:40:39,  2.78s/update, return=68.20, step=1.13e+8]
Training:  11%|█▏        | 442/3906.0 [21:18<2:40:36,  2.78s/update, return=68.45, step=1.13e+8]
Training:  11%|█▏        | 443/3906.0 [21:21<2:40:33,  2.78s/update, return=68.14, step=1.13e+8]
Training:  11%|█▏        | 444/3906.0 [21:24<2:40:30,  2.78s/update, return=67.90, step=1.14e+8]
Training:  11%|█▏        | 445/3906.0 [21:27<2:40:28,  2.78s/update, return=67.83, step=1.14e+8]
Training:  11%|█▏        | 445/3906.0 [21:30<2:40:28,  2.78s/update, return=67.83, step=1.14e+8]
Training:  11%|█▏        | 446/3906.0 [21:30<2:40:25,  2.78s/update, return=67.82, step=1.14e+8]
Training:  11%|█▏        | 447/3906.0 [21:32<2:40:22,  2.78s/update, return=68.24, step=1.14e+8]
Training:  11%|█▏        | 448/3906.0 [21:35<2:40:19,  2.78s/update, return=68.55, step=1.15e+8]
Training:  11%|█▏        | 449/3906.0 [21:38<2:40:16,  2.78s/update, return=67.79, step=1.15e+8]
Training:  12%|█▏        | 450/3906.0 [21:41<2:40:14,  2.78s/update, return=68.76, step=1.15e+8]
Training:  12%|█▏        | 451/3906.0 [21:44<2:40:11,  2.78s/update, return=68.79, step=1.15e+8]
Training:  12%|█▏        | 452/3906.0 [21:46<2:40:08,  2.78s/update, return=68.79, step=1.15e+8]
Training:  12%|█▏        | 452/3906.0 [21:46<2:40:08,  2.78s/update, return=68.83, step=1.16e+8]
Training:  12%|█▏        | 453/3906.0 [21:49<2:40:05,  2.78s/update, return=69.27, step=1.16e+8]
Training:  12%|█▏        | 454/3906.0 [21:52<2:40:03,  2.78s/update, return=69.23, step=1.16e+8]
Training:  12%|█▏        | 455/3906.0 [21:55<2:40:00,  2.78s/update, return=68.00, step=1.16e+8]
Training:  12%|█▏        | 456/3906.0 [21:57<2:39:57,  2.78s/update, return=68.52, step=1.17e+8]
Training:  12%|█▏        | 456/3906.0 [22:00<2:39:57,  2.78s/update, return=68.52, step=1.17e+8]
Training:  12%|█▏        | 457/3906.0 [22:00<2:39:54,  2.78s/update, return=68.80, step=1.17e+8]
Training:  12%|█▏        | 458/3906.0 [22:03<2:39:52,  2.78s/update, return=67.57, step=1.17e+8]
Training:  12%|█▏        | 459/3906.0 [22:06<2:39:49,  2.78s/update, return=68.40, step=1.18e+8]
Training:  12%|█▏        | 460/3906.0 [22:09<2:39:46,  2.78s/update, return=68.42, step=1.18e+8]
Training:  12%|█▏        | 461/3906.0 [22:11<2:39:43,  2.78s/update, return=68.98, step=1.18e+8]
Training:  12%|█▏        | 462/3906.0 [22:14<2:39:40,  2.78s/update, return=68.75, step=1.18e+8]
Training:  12%|█▏        | 463/3906.0 [22:17<2:39:38,  2.78s/update, return=68.75, step=1.18e+8]
Training:  12%|█▏        | 463/3906.0 [22:17<2:39:38,  2.78s/update, return=68.47, step=1.19e+8]
Training:  12%|█▏        | 464/3906.0 [22:20<2:39:35,  2.78s/update, return=68.22, step=1.19e+8]
Training:  12%|█▏        | 465/3906.0 [22:22<2:39:32,  2.78s/update, return=68.42, step=1.19e+8]
Training:  12%|█▏        | 466/3906.0 [22:25<2:39:29,  2.78s/update, return=67.86, step=1.19e+8]
Training:  12%|█▏        | 467/3906.0 [22:28<2:39:27,  2.78s/update, return=68.61, step=1.2e+8] 
Training:  12%|█▏        | 467/3906.0 [22:30<2:39:27,  2.78s/update, return=68.61, step=1.2e+8]
Training:  12%|█▏        | 468/3906.0 [22:31<2:39:24,  2.78s/update, return=69.11, step=1.2e+8]
Training:  12%|█▏        | 469/3906.0 [22:34<2:39:21,  2.78s/update, return=68.10, step=1.2e+8]
Training:  12%|█▏        | 470/3906.0 [22:36<2:39:18,  2.78s/update, return=68.52, step=1.2e+8]
Training:  12%|█▏        | 471/3906.0 [22:39<2:39:16,  2.78s/update, return=68.76, step=1.21e+8]
Training:  12%|█▏        | 472/3906.0 [22:42<2:39:13,  2.78s/update, return=68.87, step=1.21e+8]
Training:  12%|█▏        | 473/3906.0 [22:45<2:39:10,  2.78s/update, return=68.76, step=1.21e+8]
Training:  12%|█▏        | 474/3906.0 [22:48<2:39:07,  2.78s/update, return=68.76, step=1.21e+8]
Training:  12%|█▏        | 474/3906.0 [22:48<2:39:07,  2.78s/update, return=68.31, step=1.21e+8]
Training:  12%|█▏        | 475/3906.0 [22:50<2:39:04,  2.78s/update, return=67.60, step=1.22e+8]
Training:  12%|█▏        | 476/3906.0 [22:53<2:39:01,  2.78s/update, return=68.99, step=1.22e+8]
Training:  12%|█▏        | 477/3906.0 [22:56<2:38:59,  2.78s/update, return=68.12, step=1.22e+8]
Training:  12%|█▏        | 478/3906.0 [22:59<2:38:56,  2.78s/update, return=67.90, step=1.22e+8]
Training:  12%|█▏        | 478/3906.0 [23:00<2:38:56,  2.78s/update, return=67.90, step=1.22e+8]
Training:  12%|█▏        | 479/3906.0 [23:01<2:38:53,  2.78s/update, return=67.88, step=1.23e+8]
Training:  12%|█▏        | 480/3906.0 [23:04<2:38:50,  2.78s/update, return=68.92, step=1.23e+8]
Training:  12%|█▏        | 481/3906.0 [23:07<2:38:47,  2.78s/update, return=68.77, step=1.23e+8]
Training:  12%|█▏        | 482/3906.0 [23:10<2:38:45,  2.78s/update, return=69.11, step=1.23e+8]
Training:  12%|█▏        | 483/3906.0 [23:13<2:38:42,  2.78s/update, return=68.86, step=1.24e+8]
Training:  12%|█▏        | 484/3906.0 [23:15<2:38:39,  2.78s/update, return=68.98, step=1.24e+8]
Training:  12%|█▏        | 485/3906.0 [23:18<2:38:39,  2.78s/update, return=68.98, step=1.24e+8]
Training:  12%|█▏        | 485/3906.0 [23:18<2:38:39,  2.78s/update, return=68.31, step=1.24e+8]
Training:  12%|█▏        | 486/3906.0 [23:21<2:38:36,  2.78s/update, return=68.53, step=1.24e+8]
Training:  12%|█▏        | 487/3906.0 [23:24<2:38:33,  2.78s/update, return=68.50, step=1.25e+8]
Training:  12%|█▏        | 488/3906.0 [23:26<2:38:30,  2.78s/update, return=69.08, step=1.25e+8]
Training:  13%|█▎        | 489/3906.0 [23:29<2:38:28,  2.78s/update, return=69.35, step=1.25e+8]
Training:  13%|█▎        | 489/3906.0 [23:30<2:38:28,  2.78s/update, return=69.35, step=1.25e+8]
Training:  13%|█▎        | 490/3906.0 [23:32<2:38:25,  2.78s/update, return=69.34, step=1.25e+8]
Training:  13%|█▎        | 491/3906.0 [23:35<2:38:22,  2.78s/update, return=69.19, step=1.26e+8]
Training:  13%|█▎        | 492/3906.0 [23:38<2:38:19,  2.78s/update, return=68.72, step=1.26e+8]
Training:  13%|█▎        | 493/3906.0 [23:40<2:38:17,  2.78s/update, return=68.43, step=1.26e+8]
Training:  13%|█▎        | 494/3906.0 [23:43<2:38:14,  2.78s/update, return=68.83, step=1.26e+8]
Training:  13%|█▎        | 495/3906.0 [23:46<2:38:11,  2.78s/update, return=68.53, step=1.27e+8]
Training:  13%|█▎        | 496/3906.0 [23:49<2:38:07,  2.78s/update, return=68.53, step=1.27e+8]
Training:  13%|█▎        | 496/3906.0 [23:49<2:38:07,  2.78s/update, return=69.29, step=1.27e+8]
Training:  13%|█▎        | 497/3906.0 [23:52<2:38:04,  2.78s/update, return=69.23, step=1.27e+8]
Training:  13%|█▎        | 498/3906.0 [23:54<2:38:02,  2.78s/update, return=68.99, step=1.27e+8]
Training:  13%|█▎        | 499/3906.0 [23:57<2:37:59,  2.78s/update, return=69.44, step=1.28e+8]
Training:  13%|█▎        | 499/3906.0 [24:00<2:37:59,  2.78s/update, return=69.44, step=1.28e+8]
Training:  13%|█▎        | 500/3906.0 [24:00<2:37:56,  2.78s/update, return=69.13, step=1.28e+8]
Training:  13%|█▎        | 501/3906.0 [24:03<2:37:53,  2.78s/update, return=69.50, step=1.28e+8]
Training:  13%|█▎        | 502/3906.0 [24:05<2:37:50,  2.78s/update, return=67.97, step=1.29e+8]
Training:  13%|█▎        | 503/3906.0 [24:08<2:37:48,  2.78s/update, return=68.85, step=1.29e+8]
Training:  13%|█▎        | 504/3906.0 [24:11<2:37:45,  2.78s/update, return=67.58, step=1.29e+8]
Training:  13%|█▎        | 505/3906.0 [24:14<2:37:42,  2.78s/update, return=67.67, step=1.29e+8]
Training:  13%|█▎        | 506/3906.0 [24:17<2:37:39,  2.78s/update, return=67.81, step=1.3e+8] 
Training:  13%|█▎        | 507/3906.0 [24:19<2:37:36,  2.78s/update, return=67.81, step=1.3e+8]
Training:  13%|█▎        | 507/3906.0 [24:19<2:37:36,  2.78s/update, return=67.35, step=1.3e+8]
Training:  13%|█▎        | 508/3906.0 [24:22<2:37:33,  2.78s/update, return=67.94, step=1.3e+8]
Training:  13%|█▎        | 509/3906.0 [24:25<2:37:30,  2.78s/update, return=68.07, step=1.3e+8]
Training:  13%|█▎        | 510/3906.0 [24:28<2:37:27,  2.78s/update, return=68.49, step=1.31e+8]
Training:  13%|█▎        | 510/3906.0 [24:30<2:37:27,  2.78s/update, return=68.49, step=1.31e+8]
Training:  13%|█▎        | 511/3906.0 [24:30<2:37:25,  2.78s/update, return=68.18, step=1.31e+8]
Training:  13%|█▎        | 512/3906.0 [24:33<2:37:22,  2.78s/update, return=68.59, step=1.31e+8]
Training:  13%|█▎        | 513/3906.0 [24:36<2:37:19,  2.78s/update, return=69.02, step=1.31e+8]
Training:  13%|█▎        | 514/3906.0 [24:39<2:37:16,  2.78s/update, return=68.70, step=1.32e+8]
Training:  13%|█▎        | 515/3906.0 [24:42<2:37:14,  2.78s/update, return=69.01, step=1.32e+8]
Training:  13%|█▎        | 516/3906.0 [24:44<2:37:11,  2.78s/update, return=69.49, step=1.32e+8]
Training:  13%|█▎        | 517/3906.0 [24:47<2:37:08,  2.78s/update, return=69.18, step=1.32e+8]
Training:  13%|█▎        | 518/3906.0 [24:50<2:37:05,  2.78s/update, return=69.18, step=1.32e+8]
Training:  13%|█▎        | 518/3906.0 [24:50<2:37:05,  2.78s/update, return=69.15, step=1.33e+8]
Training:  13%|█▎        | 519/3906.0 [24:53<2:37:02,  2.78s/update, return=68.39, step=1.33e+8]
Training:  13%|█▎        | 520/3906.0 [24:55<2:36:59,  2.78s/update, return=69.12, step=1.33e+8]
Training:  13%|█▎        | 521/3906.0 [24:58<2:36:57,  2.78s/update, return=68.51, step=1.33e+8]
Training:  13%|█▎        | 522/3906.0 [25:01<2:36:54,  2.78s/update, return=68.74, step=1.34e+8]
Training:  13%|█▎        | 523/3906.0 [25:04<2:36:51,  2.78s/update, return=67.81, step=1.34e+8]
Training:  13%|█▎        | 524/3906.0 [25:07<2:36:48,  2.78s/update, return=67.56, step=1.34e+8]
Training:  13%|█▎        | 525/3906.0 [25:09<2:36:46,  2.78s/update, return=69.10, step=1.34e+8]
Training:  13%|█▎        | 525/3906.0 [25:10<2:36:46,  2.78s/update, return=69.10, step=1.34e+8]
Training:  13%|█▎        | 526/3906.0 [25:12<2:36:43,  2.78s/update, return=68.67, step=1.35e+8]
Training:  13%|█▎        | 527/3906.0 [25:15<2:36:40,  2.78s/update, return=69.45, step=1.35e+8]
Training:  14%|█▎        | 528/3906.0 [25:18<2:36:37,  2.78s/update, return=68.92, step=1.35e+8]
Training:  14%|█▎        | 529/3906.0 [25:21<2:36:34,  2.78s/update, return=68.92, step=1.35e+8]
Training:  14%|█▎        | 529/3906.0 [25:21<2:36:34,  2.78s/update, return=68.99, step=1.35e+8]
Training:  14%|█▎        | 530/3906.0 [25:23<2:36:32,  2.78s/update, return=68.52, step=1.36e+8]
Training:  14%|█▎        | 531/3906.0 [25:26<2:36:29,  2.78s/update, return=68.17, step=1.36e+8]
Training:  14%|█▎        | 532/3906.0 [25:29<2:36:26,  2.78s/update, return=67.88, step=1.36e+8]
Training:  14%|█▎        | 533/3906.0 [25:32<2:36:23,  2.78s/update, return=68.26, step=1.36e+8]
Training:  14%|█▎        | 534/3906.0 [25:34<2:36:20,  2.78s/update, return=67.96, step=1.37e+8]
Training:  14%|█▎        | 535/3906.0 [25:37<2:36:18,  2.78s/update, return=68.43, step=1.37e+8]
Training:  14%|█▎        | 535/3906.0 [25:40<2:36:18,  2.78s/update, return=68.43, step=1.37e+8]
Training:  14%|█▎        | 536/3906.0 [25:40<2:36:15,  2.78s/update, return=68.79, step=1.37e+8]
Training:  14%|█▎        | 537/3906.0 [25:43<2:36:12,  2.78s/update, return=67.75, step=1.37e+8]
Training:  14%|█▍        | 538/3906.0 [25:46<2:36:09,  2.78s/update, return=68.17, step=1.38e+8]
Training:  14%|█▍        | 539/3906.0 [25:48<2:36:06,  2.78s/update, return=68.88, step=1.38e+8]
Training:  14%|█▍        | 540/3906.0 [25:51<2:36:03,  2.78s/update, return=68.88, step=1.38e+8]
Training:  14%|█▍        | 540/3906.0 [25:51<2:36:03,  2.78s/update, return=69.02, step=1.38e+8]
Training:  14%|█▍        | 541/3906.0 [25:54<2:36:00,  2.78s/update, return=69.87, step=1.38e+8]
Training:  14%|█▍        | 542/3906.0 [25:57<2:35:57,  2.78s/update, return=69.21, step=1.39e+8]
Training:  14%|█▍        | 543/3906.0 [25:59<2:35:54,  2.78s/update, return=69.67, step=1.39e+8]
Training:  14%|█▍        | 544/3906.0 [26:02<2:35:52,  2.78s/update, return=68.87, step=1.39e+8]
Training:  14%|█▍        | 545/3906.0 [26:05<2:35:49,  2.78s/update, return=68.40, step=1.4e+8] 
Training:  14%|█▍        | 546/3906.0 [26:08<2:35:46,  2.78s/update, return=69.27, step=1.4e+8]
Training:  14%|█▍        | 546/3906.0 [26:10<2:35:46,  2.78s/update, return=69.27, step=1.4e+8]
Training:  14%|█▍        | 547/3906.0 [26:11<2:35:43,  2.78s/update, return=68.89, step=1.4e+8]
Training:  14%|█▍        | 548/3906.0 [26:13<2:35:40,  2.78s/update, return=68.78, step=1.4e+8]
Training:  14%|█▍        | 549/3906.0 [26:16<2:35:38,  2.78s/update, return=68.38, step=1.41e+8]
Training:  14%|█▍        | 550/3906.0 [26:19<2:35:35,  2.78s/update, return=68.41, step=1.41e+8]
Training:  14%|█▍        | 551/3906.0 [26:22<2:35:32,  2.78s/update, return=68.41, step=1.41e+8]
Training:  14%|█▍        | 551/3906.0 [26:22<2:35:32,  2.78s/update, return=68.61, step=1.41e+8]
Training:  14%|█▍        | 552/3906.0 [26:25<2:35:29,  2.78s/update, return=67.48, step=1.41e+8]
Training:  14%|█▍        | 553/3906.0 [26:27<2:35:26,  2.78s/update, return=68.82, step=1.42e+8]
Training:  14%|█▍        | 554/3906.0 [26:30<2:35:24,  2.78s/update, return=68.95, step=1.42e+8]
Training:  14%|█▍        | 555/3906.0 [26:33<2:35:21,  2.78s/update, return=68.68, step=1.42e+8]
Training:  14%|█▍        | 556/3906.0 [26:36<2:35:18,  2.78s/update, return=68.17, step=1.42e+8]
Training:  14%|█▍        | 557/3906.0 [26:38<2:35:15,  2.78s/update, return=68.22, step=1.43e+8]
Training:  14%|█▍        | 557/3906.0 [26:40<2:35:15,  2.78s/update, return=68.22, step=1.43e+8]
Training:  14%|█▍        | 558/3906.0 [26:41<2:35:12,  2.78s/update, return=68.32, step=1.43e+8]
Training:  14%|█▍        | 559/3906.0 [26:44<2:35:10,  2.78s/update, return=68.55, step=1.43e+8]
Training:  14%|█▍        | 560/3906.0 [26:47<2:35:07,  2.78s/update, return=68.85, step=1.43e+8]
Training:  14%|█▍        | 561/3906.0 [26:50<2:35:04,  2.78s/update, return=68.48, step=1.44e+8]
Training:  14%|█▍        | 562/3906.0 [26:52<2:35:01,  2.78s/update, return=68.48, step=1.44e+8]
Training:  14%|█▍        | 562/3906.0 [26:52<2:35:01,  2.78s/update, return=68.15, step=1.44e+8]
Training:  14%|█▍        | 563/3906.0 [26:55<2:34:59,  2.78s/update, return=68.51, step=1.44e+8]
Training:  14%|█▍        | 564/3906.0 [26:58<2:34:56,  2.78s/update, return=69.00, step=1.44e+8]
Training:  14%|█▍        | 565/3906.0 [27:01<2:34:53,  2.78s/update, return=69.08, step=1.45e+8]
Training:  14%|█▍        | 566/3906.0 [27:03<2:34:50,  2.78s/update, return=69.02, step=1.45e+8]
Training:  15%|█▍        | 567/3906.0 [27:06<2:34:47,  2.78s/update, return=68.60, step=1.45e+8]
Training:  15%|█▍        | 568/3906.0 [27:09<2:34:45,  2.78s/update, return=69.11, step=1.45e+8]
Training:  15%|█▍        | 568/3906.0 [27:10<2:34:45,  2.78s/update, return=69.11, step=1.45e+8]
Training:  15%|█▍        | 569/3906.0 [27:12<2:34:42,  2.78s/update, return=68.87, step=1.46e+8]
Training:  15%|█▍        | 570/3906.0 [27:15<2:34:39,  2.78s/update, return=69.00, step=1.46e+8]
Training:  15%|█▍        | 571/3906.0 [27:17<2:34:36,  2.78s/update, return=69.24, step=1.46e+8]
Training:  15%|█▍        | 572/3906.0 [27:20<2:34:34,  2.78s/update, return=68.08, step=1.46e+8]
Training:  15%|█▍        | 573/3906.0 [27:23<2:34:31,  2.78s/update, return=68.08, step=1.46e+8]
Training:  15%|█▍        | 573/3906.0 [27:23<2:34:31,  2.78s/update, return=68.19, step=1.47e+8]
Training:  15%|█▍        | 574/3906.0 [27:26<2:34:28,  2.78s/update, return=68.67, step=1.47e+8]
Training:  15%|█▍        | 575/3906.0 [27:28<2:34:25,  2.78s/update, return=68.75, step=1.47e+8]
Training:  15%|█▍        | 576/3906.0 [27:31<2:34:22,  2.78s/update, return=68.65, step=1.47e+8]
Training:  15%|█▍        | 577/3906.0 [27:34<2:34:20,  2.78s/update, return=69.35, step=1.48e+8]
Training:  15%|█▍        | 578/3906.0 [27:37<2:34:17,  2.78s/update, return=69.20, step=1.48e+8]
Training:  15%|█▍        | 578/3906.0 [27:40<2:34:17,  2.78s/update, return=69.20, step=1.48e+8]
Training:  15%|█▍        | 579/3906.0 [27:40<2:34:14,  2.78s/update, return=69.64, step=1.48e+8]
