==============================================
  IPPO Unfair Coin Game - 3 Agents (7:1:1)
  Reward type: Collective
  Seed: 44
==============================================
Job ID: 18743373
Node: gcn109
Time limit: 20 hours
Agents: 3
Coin probabilities: 7:1:1 (agent 0: 77.78%, agents 1&2: 11.11% each)
Reward type: Collective
Seed: 44

Loading modules...
Activating virtual environment...

🔍 Verifying JAX GPU setup...
   JAX 0.4.30, Backend: gpu, Devices: [cuda(id=0)]

==============================================
  Running: ippo_unfair_coin_3agents_711_col
  Config: Full paper experiment (1B timesteps)
  Environment: Unfair Coin Game
  Agents: 3
  Coin probabilities: 7:1:1
  Reward type: Collective
  Seed: 44
==============================================

wandb: Currently logged in as: simonbruno (simonbruno-university-of-amsterdam) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: setting up run 5ycwlvb6
wandb: Tracking run with wandb version 0.23.1
wandb: Run data is saved locally in /gpfs/home1/scur0012/simon/fact_fcgrad/external/SocialJax/algorithms/IPPO/wandb/run-20260127_152744-5ycwlvb6
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run ippo_cnn_coins_seed44
wandb: ⭐️ View project at https://wandb.ai/simonbruno-university-of-amsterdam/ippo-unfair-coin-test
wandb: 🚀 View run at https://wandb.ai/simonbruno-university-of-amsterdam/ippo-unfair-coin-test/runs/5ycwlvb6

Starting training: 3906.0 updates, 1,000,000,000.0 timesteps

Training:   0%|          | 0/3906.0 [00:00<?, ?update/s]/home/scur0012/.venvs/fcgrad/lib/python3.12/site-packages/jax/_src/ops/scatter.py:96: FutureWarning: scatter inputs have incompatible types: cannot safely cast value from dtype=int32 to dtype=int16 with jax_numpy_dtype_promotion='standard'. In future JAX releases this will result in an error.
  warnings.warn(
/gpfs/home1/scur0012/simon/fact_fcgrad/external/SocialJax/algorithms/IPPO/ippo_cnn_coins.py:843: DeprecationWarning: jax.tree_map is deprecated: use jax.tree.map (jax v0.4.25 or newer) or jax.tree_util.tree_map (any JAX version).
  metric = jax.tree_map(lambda x: x.mean(), traj_batch.info)
/gpfs/home1/scur0012/simon/fact_fcgrad/external/SocialJax/algorithms/IPPO/ippo_cnn_coins.py:846: DeprecationWarning: jax.tree_map is deprecated: use jax.tree.map (jax v0.4.25 or newer) or jax.tree_util.tree_map (any JAX version).
  loss_metrics = jax.tree_map(lambda x: x.mean(), loss_info)
/gpfs/home1/scur0012/simon/fact_fcgrad/external/SocialJax/algorithms/IPPO/ippo_cnn_coins.py:868: DeprecationWarning: jax.tree_map is deprecated: use jax.tree.map (jax v0.4.25 or newer) or jax.tree_util.tree_map (any JAX version).
  metric_converted = jax.tree_map(to_native, metric)

Training:   0%|          | 1/3906.0 [00:52<57:03:26, 52.60s/update]
Training:   0%|          | 1/3906.0 [00:52<57:03:26, 52.60s/update, return=-0.02, step=256000]
Training:   0%|          | 2/3906.0 [00:55<57:02:34, 52.60s/update, return=-21.11, step=512000]
Training:   0%|          | 3/3906.0 [00:58<57:01:41, 52.60s/update, return=-15.64, step=768000]
Training:   0%|          | 4/3906.0 [01:01<57:00:48, 52.60s/update, return=-11.84, step=1024000]
Training:   0%|          | 5/3906.0 [01:03<56:59:56, 52.60s/update, return=-2.38, step=1280000] 
Training:   0%|          | 6/3906.0 [01:06<56:59:03, 52.60s/update, return=4.09, step=1536000] 
Training:   0%|          | 7/3906.0 [01:09<56:58:11, 52.60s/update, return=10.65, step=1792000]
Training:   0%|          | 8/3906.0 [01:12<56:57:18, 52.60s/update, return=10.26, step=2048000]
Training:   0%|          | 9/3906.0 [01:15<56:56:25, 52.60s/update, return=13.05, step=2.3e+6] 
Training:   0%|          | 10/3906.0 [01:17<56:55:33, 52.60s/update, return=12.72, step=2560000]
Training:   0%|          | 11/3906.0 [01:20<56:54:40, 52.60s/update, return=14.74, step=2816000]
Training:   0%|          | 12/3906.0 [01:23<6:16:17,  5.80s/update, return=14.74, step=2816000] 
Training:   0%|          | 12/3906.0 [01:23<6:16:17,  5.80s/update, return=17.48, step=3072000]
Training:   0%|          | 13/3906.0 [01:26<6:16:12,  5.80s/update, return=19.27, step=3328000]
Training:   0%|          | 14/3906.0 [01:29<6:16:06,  5.80s/update, return=20.63, step=3584000]
Training:   0%|          | 15/3906.0 [01:32<6:16:00,  5.80s/update, return=22.40, step=3840000]
Training:   0%|          | 16/3906.0 [01:34<6:15:54,  5.80s/update, return=24.17, step=4.1e+6] 
Training:   0%|          | 17/3906.0 [01:37<6:15:49,  5.80s/update, return=27.53, step=4352000]
Training:   0%|          | 17/3906.0 [01:40<6:15:49,  5.80s/update, return=27.53, step=4352000]
Training:   0%|          | 18/3906.0 [01:40<6:15:43,  5.80s/update, return=31.14, step=4608000]
Training:   0%|          | 19/3906.0 [01:43<6:15:37,  5.80s/update, return=33.10, step=4864000]
Training:   1%|          | 20/3906.0 [01:46<6:15:31,  5.80s/update, return=35.05, step=5120000]
Training:   1%|          | 21/3906.0 [01:49<6:15:25,  5.80s/update, return=37.24, step=5376000]
Training:   1%|          | 22/3906.0 [01:51<6:15:20,  5.80s/update, return=38.55, step=5632000]
Training:   1%|          | 23/3906.0 [01:54<4:24:46,  4.09s/update, return=38.55, step=5632000]
Training:   1%|          | 23/3906.0 [01:54<4:24:46,  4.09s/update, return=39.37, step=5888000]
Training:   1%|          | 24/3906.0 [01:57<4:24:41,  4.09s/update, return=41.42, step=6144000]
Training:   1%|          | 25/3906.0 [02:00<4:24:37,  4.09s/update, return=41.66, step=6.4e+6] 
Training:   1%|          | 26/3906.0 [02:03<4:24:33,  4.09s/update, return=43.70, step=6656000]
Training:   1%|          | 27/3906.0 [02:05<4:24:29,  4.09s/update, return=44.04, step=6912000]
Training:   1%|          | 28/3906.0 [02:08<4:24:25,  4.09s/update, return=45.26, step=7168000]
Training:   1%|          | 28/3906.0 [02:10<4:24:25,  4.09s/update, return=45.26, step=7168000]
Training:   1%|          | 29/3906.0 [02:11<4:24:21,  4.09s/update, return=45.70, step=7424000]
Training:   1%|          | 30/3906.0 [02:14<4:24:17,  4.09s/update, return=45.36, step=7680000]
Training:   1%|          | 31/3906.0 [02:17<4:24:13,  4.09s/update, return=45.23, step=7936000]
Training:   1%|          | 32/3906.0 [02:20<4:24:09,  4.09s/update, return=45.53, step=8192000]
Training:   1%|          | 33/3906.0 [02:22<4:24:05,  4.09s/update, return=46.00, step=8448000]
Training:   1%|          | 34/3906.0 [02:25<3:47:03,  3.52s/update, return=46.00, step=8448000]
Training:   1%|          | 34/3906.0 [02:25<3:47:03,  3.52s/update, return=47.19, step=8.7e+6] 
Training:   1%|          | 35/3906.0 [02:28<3:47:00,  3.52s/update, return=46.67, step=8960000]
Training:   1%|          | 36/3906.0 [02:31<3:46:56,  3.52s/update, return=47.31, step=9216000]
Training:   1%|          | 37/3906.0 [02:34<3:46:53,  3.52s/update, return=47.17, step=9472000]
Training:   1%|          | 38/3906.0 [02:36<3:46:49,  3.52s/update, return=47.65, step=9728000]
Training:   1%|          | 39/3906.0 [02:39<3:46:46,  3.52s/update, return=47.79, step=9984000]
Training:   1%|          | 39/3906.0 [02:40<3:46:46,  3.52s/update, return=47.79, step=9984000]
Training:   1%|          | 40/3906.0 [02:42<3:46:42,  3.52s/update, return=46.38, step=1.02e+7]
Training:   1%|          | 41/3906.0 [02:45<3:46:39,  3.52s/update, return=47.50, step=1.05e+7]
Training:   1%|          | 42/3906.0 [02:48<3:46:35,  3.52s/update, return=46.98, step=1.08e+7]
Training:  11%|█         | 422/3906.0 [20:39<2:43:43,  2.82s/update, return=66.95, step=1.08e+8]
Training:  11%|█         | 423/3906.0 [20:42<2:43:40,  2.82s/update, return=68.38, step=1.08e+8]
Training:  11%|█         | 424/3906.0 [20:45<2:43:37,  2.82s/update, return=68.48, step=1.09e+8]
Training:  11%|█         | 425/3906.0 [20:48<2:43:34,  2.82s/update, return=67.79, step=1.09e+8]
Training:  11%|█         | 425/3906.0 [20:50<2:43:34,  2.82s/update, return=67.79, step=1.09e+8]
Training:  11%|█         | 426/3906.0 [20:51<2:43:32,  2.82s/update, return=67.24, step=1.09e+8]
Training:  11%|█         | 427/3906.0 [20:53<2:43:29,  2.82s/update, return=67.86, step=1.09e+8]
Training:  11%|█         | 428/3906.0 [20:56<2:43:26,  2.82s/update, return=68.15, step=1.1e+8] 
Training:  11%|█         | 429/3906.0 [20:59<2:43:23,  2.82s/update, return=67.95, step=1.1e+8]
Training:  11%|█         | 430/3906.0 [21:02<2:43:20,  2.82s/update, return=67.95, step=1.1e+8]
Training:  11%|█         | 430/3906.0 [21:02<2:43:20,  2.82s/update, return=68.48, step=1.1e+8]
Training:  11%|█         | 431/3906.0 [21:05<2:43:17,  2.82s/update, return=68.99, step=1.1e+8]
Training:  11%|█         | 432/3906.0 [21:07<2:43:14,  2.82s/update, return=68.70, step=1.11e+8]
Training:  11%|█         | 433/3906.0 [21:10<2:43:11,  2.82s/update, return=67.27, step=1.11e+8]
Training:  11%|█         | 434/3906.0 [21:13<2:43:09,  2.82s/update, return=67.98, step=1.11e+8]
Training:  11%|█         | 435/3906.0 [21:16<2:43:06,  2.82s/update, return=67.80, step=1.11e+8]
Training:  11%|█         | 436/3906.0 [21:19<2:43:03,  2.82s/update, return=68.12, step=1.12e+8]
Training:  11%|█         | 436/3906.0 [21:20<2:43:03,  2.82s/update, return=68.12, step=1.12e+8]
Training:  11%|█         | 437/3906.0 [21:22<2:43:00,  2.82s/update, return=68.44, step=1.12e+8]
Training:  11%|█         | 438/3906.0 [21:24<2:42:57,  2.82s/update, return=68.67, step=1.12e+8]
Training:  11%|█         | 439/3906.0 [21:27<2:42:55,  2.82s/update, return=67.97, step=1.12e+8]
Training:  11%|█▏        | 440/3906.0 [21:30<2:42:52,  2.82s/update, return=66.94, step=1.13e+8]
Training:  11%|█▏        | 441/3906.0 [21:33<2:42:49,  2.82s/update, return=66.94, step=1.13e+8]
Training:  11%|█▏        | 441/3906.0 [21:33<2:42:49,  2.82s/update, return=67.56, step=1.13e+8]
Training:  11%|█▏        | 442/3906.0 [21:36<2:42:46,  2.82s/update, return=66.65, step=1.13e+8]
Training:  11%|█▏        | 443/3906.0 [21:38<2:42:43,  2.82s/update, return=68.77, step=1.13e+8]
Training:  11%|█▏        | 444/3906.0 [21:41<2:42:40,  2.82s/update, return=68.22, step=1.14e+8]
Training:  11%|█▏        | 445/3906.0 [21:44<2:42:37,  2.82s/update, return=67.86, step=1.14e+8]
Training:  11%|█▏        | 446/3906.0 [21:47<2:42:34,  2.82s/update, return=68.41, step=1.14e+8]
Training:  11%|█▏        | 446/3906.0 [21:50<2:42:34,  2.82s/update, return=68.41, step=1.14e+8]
Training:  11%|█▏        | 447/3906.0 [21:50<2:42:32,  2.82s/update, return=68.68, step=1.14e+8]
Training:  11%|█▏        | 448/3906.0 [21:53<2:42:29,  2.82s/update, return=68.27, step=1.15e+8]
Training:  11%|█▏        | 449/3906.0 [21:55<2:42:26,  2.82s/update, return=68.19, step=1.15e+8]
Training:  12%|█▏        | 450/3906.0 [21:58<2:42:23,  2.82s/update, return=68.61, step=1.15e+8]
Training:  12%|█▏        | 451/3906.0 [22:01<2:42:20,  2.82s/update, return=68.48, step=1.15e+8]
Training:  12%|█▏        | 452/3906.0 [22:04<2:42:18,  2.82s/update, return=68.48, step=1.15e+8]
Training:  12%|█▏        | 452/3906.0 [22:04<2:42:18,  2.82s/update, return=68.48, step=1.16e+8]
Training:  12%|█▏        | 453/3906.0 [22:07<2:42:15,  2.82s/update, return=69.19, step=1.16e+8]
Training:  12%|█▏        | 454/3906.0 [22:09<2:42:13,  2.82s/update, return=69.16, step=1.16e+8]
Training:  12%|█▏        | 455/3906.0 [22:12<2:42:10,  2.82s/update, return=68.96, step=1.16e+8]
Training:  12%|█▏        | 456/3906.0 [22:15<2:42:07,  2.82s/update, return=69.00, step=1.17e+8]
Training:  12%|█▏        | 457/3906.0 [22:18<2:42:04,  2.82s/update, return=68.68, step=1.17e+8]
Training:  12%|█▏        | 457/3906.0 [22:20<2:42:04,  2.82s/update, return=68.68, step=1.17e+8]
Training:  12%|█▏        | 458/3906.0 [22:21<2:42:01,  2.82s/update, return=68.49, step=1.17e+8]
Training:  12%|█▏        | 459/3906.0 [22:24<2:41:58,  2.82s/update, return=68.10, step=1.18e+8]
Training:  12%|█▏        | 460/3906.0 [22:26<2:41:56,  2.82s/update, return=68.69, step=1.18e+8]
Training:  12%|█▏        | 461/3906.0 [22:29<2:41:53,  2.82s/update, return=68.25, step=1.18e+8]
Training:  12%|█▏        | 462/3906.0 [22:32<2:41:50,  2.82s/update, return=68.38, step=1.18e+8]
Training:  12%|█▏        | 463/3906.0 [22:35<2:41:48,  2.82s/update, return=68.38, step=1.18e+8]
Training:  12%|█▏        | 463/3906.0 [22:35<2:41:48,  2.82s/update, return=68.88, step=1.19e+8]
Training:  12%|█▏        | 464/3906.0 [22:38<2:41:45,  2.82s/update, return=68.71, step=1.19e+8]
Training:  12%|█▏        | 465/3906.0 [22:40<2:41:42,  2.82s/update, return=67.90, step=1.19e+8]
Training:  12%|█▏        | 466/3906.0 [22:43<2:41:39,  2.82s/update, return=67.90, step=1.19e+8]
Training:  12%|█▏        | 467/3906.0 [22:46<2:41:37,  2.82s/update, return=67.99, step=1.2e+8] 
Training:  12%|█▏        | 468/3906.0 [22:49<2:41:34,  2.82s/update, return=68.93, step=1.2e+8]
Training:  12%|█▏        | 468/3906.0 [22:50<2:41:34,  2.82s/update, return=68.93, step=1.2e+8]
Training:  12%|█▏        | 469/3906.0 [22:52<2:41:31,  2.82s/update, return=67.87, step=1.2e+8]
Training:  12%|█▏        | 470/3906.0 [22:55<2:41:28,  2.82s/update, return=67.68, step=1.2e+8]
Training:  12%|█▏        | 471/3906.0 [22:57<2:41:25,  2.82s/update, return=67.69, step=1.21e+8]
Training:  12%|█▏        | 472/3906.0 [23:00<2:41:23,  2.82s/update, return=67.92, step=1.21e+8]
Training:  12%|█▏        | 473/3906.0 [23:03<2:41:20,  2.82s/update, return=68.71, step=1.21e+8]
Training:  12%|█▏        | 474/3906.0 [23:06<2:41:17,  2.82s/update, return=68.71, step=1.21e+8]
Training:  12%|█▏        | 474/3906.0 [23:06<2:41:17,  2.82s/update, return=68.37, step=1.21e+8]
Training:  12%|█▏        | 475/3906.0 [23:09<2:41:14,  2.82s/update, return=68.42, step=1.22e+8]
Training:  12%|█▏        | 476/3906.0 [23:12<2:41:11,  2.82s/update, return=69.43, step=1.22e+8]
Training:  12%|█▏        | 477/3906.0 [23:14<2:41:08,  2.82s/update, return=68.37, step=1.22e+8]
Training:  12%|█▏        | 478/3906.0 [23:17<2:41:06,  2.82s/update, return=68.79, step=1.22e+8]
Training:  12%|█▏        | 478/3906.0 [23:20<2:41:06,  2.82s/update, return=68.79, step=1.22e+8]
Training:  12%|█▏        | 479/3906.0 [23:20<2:41:03,  2.82s/update, return=68.58, step=1.23e+8]
Training:  12%|█▏        | 480/3906.0 [23:23<2:41:00,  2.82s/update, return=68.51, step=1.23e+8]
Training:  12%|█▏        | 481/3906.0 [23:26<2:40:57,  2.82s/update, return=67.31, step=1.23e+8]
Training:  12%|█▏        | 482/3906.0 [23:28<2:40:54,  2.82s/update, return=68.52, step=1.23e+8]
Training:  12%|█▏        | 483/3906.0 [23:31<2:40:51,  2.82s/update, return=67.85, step=1.24e+8]
Training:  12%|█▏        | 484/3906.0 [23:34<2:40:49,  2.82s/update, return=67.78, step=1.24e+8]
Training:  12%|█▏        | 485/3906.0 [23:37<2:40:47,  2.82s/update, return=67.78, step=1.24e+8]
Training:  12%|█▏        | 485/3906.0 [23:37<2:40:47,  2.82s/update, return=68.42, step=1.24e+8]
Training:  12%|█▏        | 486/3906.0 [23:40<2:40:44,  2.82s/update, return=68.51, step=1.24e+8]
Training:  12%|█▏        | 487/3906.0 [23:43<2:40:41,  2.82s/update, return=68.18, step=1.25e+8]
Training:  12%|█▏        | 488/3906.0 [23:45<2:40:38,  2.82s/update, return=68.70, step=1.25e+8]
Training:  13%|█▎        | 489/3906.0 [23:48<2:40:35,  2.82s/update, return=68.52, step=1.25e+8]
Training:  13%|█▎        | 489/3906.0 [23:50<2:40:35,  2.82s/update, return=68.52, step=1.25e+8]
Training:  13%|█▎        | 490/3906.0 [23:51<2:40:33,  2.82s/update, return=68.62, step=1.25e+8]
Training:  13%|█▎        | 491/3906.0 [23:54<2:40:30,  2.82s/update, return=68.11, step=1.26e+8]
Training:  13%|█▎        | 492/3906.0 [23:57<2:40:27,  2.82s/update, return=68.16, step=1.26e+8]
Training:  13%|█▎        | 493/3906.0 [23:59<2:40:24,  2.82s/update, return=68.31, step=1.26e+8]
Training:  13%|█▎        | 494/3906.0 [24:02<2:40:21,  2.82s/update, return=68.52, step=1.26e+8]
Training:  13%|█▎        | 495/3906.0 [24:05<2:40:18,  2.82s/update, return=67.44, step=1.27e+8]
Training:  13%|█▎        | 496/3906.0 [24:08<2:40:15,  2.82s/update, return=67.44, step=1.27e+8]
Training:  13%|█▎        | 496/3906.0 [24:08<2:40:15,  2.82s/update, return=68.21, step=1.27e+8]
Training:  13%|█▎        | 497/3906.0 [24:11<2:40:12,  2.82s/update, return=68.34, step=1.27e+8]
Training:  13%|█▎        | 498/3906.0 [24:14<2:40:10,  2.82s/update, return=67.67, step=1.27e+8]
Training:  13%|█▎        | 499/3906.0 [24:16<2:40:07,  2.82s/update, return=68.50, step=1.28e+8]
Training:  13%|█▎        | 500/3906.0 [24:19<2:40:04,  2.82s/update, return=68.33, step=1.28e+8]
Training:  13%|█▎        | 500/3906.0 [24:20<2:40:04,  2.82s/update, return=68.33, step=1.28e+8]
Training:  13%|█▎        | 501/3906.0 [24:22<2:40:01,  2.82s/update, return=68.15, step=1.28e+8]
Training:  13%|█▎        | 502/3906.0 [24:25<2:39:58,  2.82s/update, return=68.43, step=1.29e+8]
Training:  13%|█▎        | 503/3906.0 [24:28<2:39:55,  2.82s/update, return=68.26, step=1.29e+8]
Training:  13%|█▎        | 504/3906.0 [24:30<2:39:53,  2.82s/update, return=68.44, step=1.29e+8]
Training:  13%|█▎        | 505/3906.0 [24:33<2:39:50,  2.82s/update, return=68.12, step=1.29e+8]
Training:  13%|█▎        | 506/3906.0 [24:36<2:39:47,  2.82s/update, return=68.57, step=1.3e+8] 
Training:  13%|█▎        | 507/3906.0 [24:39<2:39:44,  2.82s/update, return=68.57, step=1.3e+8]
Training:  13%|█▎        | 507/3906.0 [24:39<2:39:44,  2.82s/update, return=68.41, step=1.3e+8]
Training:  13%|█▎        | 508/3906.0 [24:42<2:39:42,  2.82s/update, return=68.51, step=1.3e+8]
Training:  13%|█▎        | 509/3906.0 [24:45<2:39:39,  2.82s/update, return=69.40, step=1.3e+8]
Training:  13%|█▎        | 510/3906.0 [24:47<2:39:36,  2.82s/update, return=68.89, step=1.31e+8]
Training:  13%|█▎        | 510/3906.0 [24:50<2:39:36,  2.82s/update, return=68.89, step=1.31e+8]
Training:  13%|█▎        | 511/3906.0 [24:50<2:39:33,  2.82s/update, return=68.47, step=1.31e+8]
Training:  13%|█▎        | 512/3906.0 [24:53<2:39:30,  2.82s/update, return=67.45, step=1.31e+8]
Training:  13%|█▎        | 513/3906.0 [24:56<2:39:27,  2.82s/update, return=68.19, step=1.31e+8]
Training:  13%|█▎        | 514/3906.0 [24:59<2:39:25,  2.82s/update, return=68.29, step=1.32e+8]
Training:  13%|█▎        | 515/3906.0 [25:01<2:39:22,  2.82s/update, return=67.84, step=1.32e+8]
Training:  13%|█▎        | 516/3906.0 [25:04<2:39:19,  2.82s/update, return=67.91, step=1.32e+8]
Training:  13%|█▎        | 517/3906.0 [25:07<2:39:16,  2.82s/update, return=68.79, step=1.32e+8]
Training:  13%|█▎        | 518/3906.0 [25:10<2:39:12,  2.82s/update, return=68.79, step=1.32e+8]
Training:  13%|█▎        | 518/3906.0 [25:10<2:39:12,  2.82s/update, return=67.91, step=1.33e+8]
Training:  13%|█▎        | 519/3906.0 [25:13<2:39:09,  2.82s/update, return=67.72, step=1.33e+8]
Training:  13%|█▎        | 520/3906.0 [25:16<2:39:06,  2.82s/update, return=68.35, step=1.33e+8]
Training:  13%|█▎        | 521/3906.0 [25:18<2:39:03,  2.82s/update, return=69.07, step=1.33e+8]
Training:  13%|█▎        | 522/3906.0 [25:21<2:39:00,  2.82s/update, return=68.72, step=1.34e+8]
Training:  13%|█▎        | 523/3906.0 [25:24<2:38:58,  2.82s/update, return=69.39, step=1.34e+8]
Training:  13%|█▎        | 524/3906.0 [25:27<2:38:55,  2.82s/update, return=69.32, step=1.34e+8]
Training:  13%|█▎        | 524/3906.0 [25:30<2:38:55,  2.82s/update, return=69.32, step=1.34e+8]
Training:  13%|█▎        | 525/3906.0 [25:30<2:38:52,  2.82s/update, return=69.28, step=1.34e+8]
Training:  13%|█▎        | 526/3906.0 [25:32<2:38:49,  2.82s/update, return=69.66, step=1.35e+8]
Training:  13%|█▎        | 527/3906.0 [25:35<2:38:46,  2.82s/update, return=69.50, step=1.35e+8]
Training:  14%|█▎        | 528/3906.0 [25:38<2:38:43,  2.82s/update, return=69.27, step=1.35e+8]
Training:  14%|█▎        | 529/3906.0 [25:41<2:38:41,  2.82s/update, return=69.27, step=1.35e+8]
Training:  14%|█▎        | 529/3906.0 [25:41<2:38:41,  2.82s/update, return=69.14, step=1.35e+8]
Training:  14%|█▎        | 530/3906.0 [25:44<2:38:38,  2.82s/update, return=69.42, step=1.36e+8]
Training:  14%|█▎        | 531/3906.0 [25:47<2:38:35,  2.82s/update, return=69.96, step=1.36e+8]
Training:  14%|█▎        | 532/3906.0 [25:49<2:38:33,  2.82s/update, return=69.33, step=1.36e+8]
Training:  14%|█▎        | 533/3906.0 [25:52<2:38:30,  2.82s/update, return=69.69, step=1.36e+8]
Training:  14%|█▎        | 534/3906.0 [25:55<2:38:27,  2.82s/update, return=69.43, step=1.37e+8]
Training:  14%|█▎        | 535/3906.0 [25:58<2:38:24,  2.82s/update, return=68.74, step=1.37e+8]
Training:  14%|█▎        | 535/3906.0 [26:00<2:38:24,  2.82s/update, return=68.74, step=1.37e+8]
Training:  14%|█▎        | 536/3906.0 [26:01<2:38:21,  2.82s/update, return=68.60, step=1.37e+8]
Training:  14%|█▎        | 537/3906.0 [26:04<2:38:19,  2.82s/update, return=69.30, step=1.37e+8]
Training:  14%|█▍        | 538/3906.0 [26:06<2:38:16,  2.82s/update, return=68.85, step=1.38e+8]
Training:  14%|█▍        | 539/3906.0 [26:09<2:38:13,  2.82s/update, return=69.62, step=1.38e+8]
Training:  14%|█▍        | 540/3906.0 [26:12<2:38:10,  2.82s/update, return=69.62, step=1.38e+8]
Training:  14%|█▍        | 540/3906.0 [26:12<2:38:10,  2.82s/update, return=69.84, step=1.38e+8]
Training:  14%|█▍        | 541/3906.0 [26:15<2:38:07,  2.82s/update, return=69.05, step=1.38e+8]
Training:  14%|█▍        | 542/3906.0 [26:18<2:38:04,  2.82s/update, return=68.32, step=1.39e+8]
Training:  14%|█▍        | 543/3906.0 [26:20<2:38:02,  2.82s/update, return=68.40, step=1.39e+8]
Training:  14%|█▍        | 544/3906.0 [26:23<2:37:59,  2.82s/update, return=68.20, step=1.39e+8]
Training:  14%|█▍        | 545/3906.0 [26:26<2:37:56,  2.82s/update, return=68.96, step=1.4e+8] 
Training:  14%|█▍        | 546/3906.0 [26:29<2:37:53,  2.82s/update, return=68.97, step=1.4e+8]
Training:  14%|█▍        | 546/3906.0 [26:30<2:37:53,  2.82s/update, return=68.97, step=1.4e+8]
Training:  14%|█▍        | 547/3906.0 [26:32<2:37:50,  2.82s/update, return=68.20, step=1.4e+8]
Training:  14%|█▍        | 548/3906.0 [26:35<2:37:48,  2.82s/update, return=68.32, step=1.4e+8]
Training:  14%|█▍        | 549/3906.0 [26:37<2:37:45,  2.82s/update, return=69.28, step=1.41e+8]
Training:  14%|█▍        | 550/3906.0 [26:40<2:37:42,  2.82s/update, return=69.04, step=1.41e+8]
Training:  14%|█▍        | 551/3906.0 [26:43<2:37:39,  2.82s/update, return=69.04, step=1.41e+8]
Training:  14%|█▍        | 551/3906.0 [26:43<2:37:39,  2.82s/update, return=68.60, step=1.41e+8]
Training:  14%|█▍        | 552/3906.0 [26:46<2:37:36,  2.82s/update, return=69.06, step=1.41e+8]
Training:  14%|█▍        | 553/3906.0 [26:49<2:37:33,  2.82s/update, return=69.05, step=1.42e+8]
Training:  14%|█▍        | 554/3906.0 [26:51<2:37:31,  2.82s/update, return=69.56, step=1.42e+8]
Training:  14%|█▍        | 555/3906.0 [26:54<2:37:28,  2.82s/update, return=68.75, step=1.42e+8]
Training:  14%|█▍        | 556/3906.0 [26:57<2:37:25,  2.82s/update, return=69.26, step=1.42e+8]
Training:  14%|█▍        | 556/3906.0 [27:00<2:37:25,  2.82s/update, return=69.26, step=1.42e+8]
Training:  14%|█▍        | 557/3906.0 [27:00<2:37:22,  2.82s/update, return=68.68, step=1.43e+8]
Training:  14%|█▍        | 558/3906.0 [27:03<2:37:19,  2.82s/update, return=68.46, step=1.43e+8]
Training:  14%|█▍        | 559/3906.0 [27:06<2:37:16,  2.82s/update, return=69.29, step=1.43e+8]
Training:  14%|█▍        | 560/3906.0 [27:08<2:37:14,  2.82s/update, return=68.89, step=1.43e+8]
Training:  14%|█▍        | 561/3906.0 [27:11<2:37:11,  2.82s/update, return=68.74, step=1.44e+8]
Training:  14%|█▍        | 562/3906.0 [27:14<2:37:07,  2.82s/update, return=68.74, step=1.44e+8]
Training:  14%|█▍        | 562/3906.0 [27:14<2:37:07,  2.82s/update, return=68.22, step=1.44e+8]
Training:  14%|█▍        | 563/3906.0 [27:17<2:37:04,  2.82s/update, return=68.78, step=1.44e+8]
Training:  14%|█▍        | 564/3906.0 [27:20<2:37:02,  2.82s/update, return=69.08, step=1.44e+8]
Training:  14%|█▍        | 565/3906.0 [27:22<2:36:59,  2.82s/update, return=69.10, step=1.45e+8]
Training:  14%|█▍        | 566/3906.0 [27:25<2:36:56,  2.82s/update, return=69.82, step=1.45e+8]
Training:  15%|█▍        | 567/3906.0 [27:28<2:36:53,  2.82s/update, return=68.60, step=1.45e+8]
Training:  15%|█▍        | 567/3906.0 [27:30<2:36:53,  2.82s/update, return=68.60, step=1.45e+8]
Training:  15%|█▍        | 568/3906.0 [27:31<2:36:50,  2.82s/update, return=69.30, step=1.45e+8]
Training:  15%|█▍        | 569/3906.0 [27:34<2:36:48,  2.82s/update, return=69.89, step=1.46e+8]
Training:  15%|█▍        | 570/3906.0 [27:37<2:36:45,  2.82s/update, return=70.15, step=1.46e+8]
Training:  15%|█▍        | 571/3906.0 [27:39<2:36:42,  2.82s/update, return=70.07, step=1.46e+8]
Training:  15%|█▍        | 572/3906.0 [27:42<2:36:39,  2.82s/update, return=69.80, step=1.46e+8]
Training:  15%|█▍        | 573/3906.0 [27:45<2:36:36,  2.82s/update, return=69.80, step=1.46e+8]
Training:  15%|█▍        | 573/3906.0 [27:45<2:36:36,  2.82s/update, return=70.07, step=1.47e+8]
Training:  15%|█▍        | 574/3906.0 [27:48<2:36:33,  2.82s/update, return=70.18, step=1.47e+8]
Training:  15%|█▍        | 575/3906.0 [27:51<2:36:30,  2.82s/update, return=70.34, step=1.47e+8]
Training:  15%|█▍        | 576/3906.0 [27:53<2:36:27,  2.82s/update, return=69.52, step=1.47e+8]
Training:  15%|█▍        | 577/3906.0 [27:56<2:36:25,  2.82s/update, return=68.89, step=1.48e+8]
Training:  15%|█▍        | 578/3906.0 [27:59<2:36:22,  2.82s/update, return=68.50, step=1.48e+8]
Training:  15%|█▍        | 578/3906.0 [28:00<2:36:22,  2.82s/update, return=68.50, step=1.48e+8]
Training:  15%|█▍        | 579/3906.0 [28:02<2:36:19,  2.82s/update, return=68.69, step=1.48e+8]
