==============================================
  FCGrad Unfair Coin Game - 3 Agents (7:1:1)
  Seed: 43
==============================================
Job ID: 18741954
Node: gcn82
Time limit: 20 hours
Agents: 3
Coin probabilities: 7:1:1 (agent 0: 77.78%, agents 1&2: 11.11% each)
Seed: 43

Loading modules...
Activating virtual environment...

🔍 Verifying JAX GPU setup...
   JAX 0.4.30, Backend: gpu, Devices: [cuda(id=0)]

==============================================
  Running: fcgrad_unfair_coin_3agents_711
  Config: Full paper experiment (1B timesteps)
  Environment: Unfair Coin Game
  Agents: 3
  Coin probabilities: 7:1:1
  Seed: 43
==============================================

wandb: Currently logged in as: simonbruno (simonbruno-university-of-amsterdam) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: setting up run 8xixgazy
wandb: Tracking run with wandb version 0.23.1
wandb: Run data is saved locally in /gpfs/home1/scur0012/simon/fact_fcgrad/external/SocialJax/algorithms/IPPO/wandb/run-20260127_143457-8xixgazy
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run ippo_cnn_coins_seed43
wandb: ⭐️ View project at https://wandb.ai/simonbruno-university-of-amsterdam/ippo-unfair-coin-test
wandb: 🚀 View run at https://wandb.ai/simonbruno-university-of-amsterdam/ippo-unfair-coin-test/runs/8xixgazy

Starting training: 3906.0 updates, 1,000,000,000.0 timesteps

Training:   0%|          | 0/3906.0 [00:00<?, ?update/s]/home/scur0012/.venvs/fcgrad/lib/python3.12/site-packages/jax/_src/ops/scatter.py:96: FutureWarning: scatter inputs have incompatible types: cannot safely cast value from dtype=int32 to dtype=int16 with jax_numpy_dtype_promotion='standard'. In future JAX releases this will result in an error.
  warnings.warn(
/gpfs/home1/scur0012/simon/fact_fcgrad/external/SocialJax/algorithms/IPPO/ippo_cnn_coins.py:843: DeprecationWarning: jax.tree_map is deprecated: use jax.tree.map (jax v0.4.25 or newer) or jax.tree_util.tree_map (any JAX version).
  metric = jax.tree_map(lambda x: x.mean(), traj_batch.info)
/gpfs/home1/scur0012/simon/fact_fcgrad/external/SocialJax/algorithms/IPPO/ippo_cnn_coins.py:846: DeprecationWarning: jax.tree_map is deprecated: use jax.tree.map (jax v0.4.25 or newer) or jax.tree_util.tree_map (any JAX version).
  loss_metrics = jax.tree_map(lambda x: x.mean(), loss_info)
/gpfs/home1/scur0012/simon/fact_fcgrad/external/SocialJax/algorithms/IPPO/ippo_cnn_coins.py:868: DeprecationWarning: jax.tree_map is deprecated: use jax.tree.map (jax v0.4.25 or newer) or jax.tree_util.tree_map (any JAX version).
  metric_converted = jax.tree_map(to_native, metric)

Training:   0%|          | 1/3906.0 [01:12<78:52:55, 72.72s/update]
Training:   0%|          | 1/3906.0 [01:12<78:52:55, 72.72s/update, return=-0.06, step=256000]
Training:   0%|          | 2/3906.0 [01:19<78:51:42, 72.72s/update, return=-63.12, step=512000]
Training:   0%|          | 3/3906.0 [01:25<78:50:29, 72.72s/update, return=-63.37, step=768000]
Training:   0%|          | 4/3906.0 [01:31<78:49:16, 72.72s/update, return=-50.52, step=1024000]
Training:   0%|          | 5/3906.0 [01:37<78:48:04, 72.72s/update, return=-40.87, step=1280000]
Training:   0%|          | 6/3906.0 [01:44<15:38:57, 14.45s/update, return=-40.87, step=1280000]
Training:   0%|          | 6/3906.0 [01:44<15:38:57, 14.45s/update, return=-34.42, step=1536000]
Training:   0%|          | 7/3906.0 [01:50<15:38:42, 14.45s/update, return=-1.81, step=1792000] 
Training:   0%|          | 8/3906.0 [01:56<15:38:28, 14.45s/update, return=9.21, step=2048000] 
Training:   0%|          | 8/3906.0 [02:00<15:38:28, 14.45s/update, return=9.21, step=2048000]
Training:   0%|          | 9/3906.0 [02:03<15:38:13, 14.45s/update, return=5.66, step=2.3e+6] 
Training:   0%|          | 10/3906.0 [02:09<15:37:59, 14.45s/update, return=8.64, step=2560000]
Training:   0%|          | 11/3906.0 [02:15<10:43:16,  9.91s/update, return=8.64, step=2560000]
Training:   0%|          | 11/3906.0 [02:15<10:43:16,  9.91s/update, return=-2.88, step=2816000]
Training:   0%|          | 12/3906.0 [02:21<10:43:06,  9.91s/update, return=9.11, step=3072000] 
Training:   0%|          | 13/3906.0 [02:28<10:42:56,  9.91s/update, return=-3.59, step=3328000]
Training:   0%|          | 13/3906.0 [02:30<10:42:56,  9.91s/update, return=-3.59, step=3328000]
Training:   0%|          | 14/3906.0 [02:34<10:42:47,  9.91s/update, return=4.84, step=3584000] 
Training:   0%|          | 15/3906.0 [02:40<10:42:37,  9.91s/update, return=-0.62, step=3840000]
Training:   0%|          | 16/3906.0 [02:47<8:58:32,  8.31s/update, return=-0.62, step=3840000] 
Training:   0%|          | 16/3906.0 [02:47<8:58:32,  8.31s/update, return=6.86, step=4.1e+6]  
Training:   0%|          | 17/3906.0 [02:53<8:58:24,  8.31s/update, return=-1.10, step=4352000]
Training:   0%|          | 18/3906.0 [02:59<8:58:15,  8.31s/update, return=7.87, step=4608000] 
Training:   0%|          | 18/3906.0 [03:00<8:58:15,  8.31s/update, return=7.87, step=4608000]
Training:   0%|          | 19/3906.0 [03:05<8:58:07,  8.31s/update, return=1.07, step=4864000]
Training:   1%|          | 20/3906.0 [03:12<8:57:59,  8.31s/update, return=4.62, step=5120000]
Training:   1%|          | 21/3906.0 [03:18<8:07:14,  7.52s/update, return=4.62, step=5120000]
Training:   1%|          | 21/3906.0 [03:18<8:07:14,  7.52s/update, return=0.58, step=5376000]
Training:   1%|          | 22/3906.0 [03:24<8:07:06,  7.52s/update, return=6.37, step=5632000]
Training:   1%|          | 22/3906.0 [03:30<8:07:06,  7.52s/update, return=6.37, step=5632000]
Training:   1%|          | 23/3906.0 [03:31<8:06:59,  7.52s/update, return=2.52, step=5888000]
Training:   1%|          | 24/3906.0 [03:37<8:06:51,  7.52s/update, return=0.82, step=6144000]
Training:   1%|          | 25/3906.0 [03:43<8:06:44,  7.52s/update, return=1.52, step=6.4e+6] 
Training:   1%|          | 26/3906.0 [03:49<7:38:08,  7.08s/update, return=1.52, step=6.4e+6]
Training:   1%|          | 26/3906.0 [03:49<7:38:08,  7.08s/update, return=6.25, step=6656000]
Training:   1%|          | 27/3906.0 [03:56<7:38:01,  7.08s/update, return=3.24, step=6912000]
Training:   1%|          | 27/3906.0 [04:00<7:38:01,  7.08s/update, return=3.24, step=6912000]
Training:   1%|          | 28/3906.0 [04:02<7:37:54,  7.08s/update, return=6.76, step=7168000]
Training:   1%|          | 29/3906.0 [04:08<7:37:47,  7.08s/update, return=-1.48, step=7424000]
Training:   1%|          | 30/3906.0 [04:15<7:37:40,  7.08s/update, return=26.74, step=7680000]
Training:   1%|          | 31/3906.0 [04:21<7:20:16,  6.82s/update, return=26.74, step=7680000]
Training:   1%|          | 31/3906.0 [04:21<7:20:16,  6.82s/update, return=5.18, step=7936000] 
Training:   1%|          | 32/3906.0 [04:27<7:20:09,  6.82s/update, return=5.61, step=8192000]
Training:   1%|          | 33/3906.0 [04:33<7:20:02,  6.82s/update, return=5.46, step=8448000]
Training:   1%|          | 33/3906.0 [04:40<7:20:02,  6.82s/update, return=5.46, step=8448000]
Training:   9%|▉         | 356/3906.0 [38:25<6:12:09,  6.29s/update, return=71.40, step=9.11e+7]
Training:   9%|▉         | 357/3906.0 [38:32<6:12:03,  6.29s/update, return=70.77, step=9.14e+7]
Training:   9%|▉         | 358/3906.0 [38:38<6:11:56,  6.29s/update, return=70.49, step=9.16e+7]
Training:   9%|▉         | 358/3906.0 [38:40<6:11:56,  6.29s/update, return=70.49, step=9.16e+7]
Training:   9%|▉         | 359/3906.0 [38:44<6:11:50,  6.29s/update, return=71.74, step=9.19e+7]
Training:   9%|▉         | 360/3906.0 [38:51<6:11:44,  6.29s/update, return=69.22, step=9.22e+7]
Training:   9%|▉         | 361/3906.0 [38:57<6:11:40,  6.29s/update, return=69.22, step=9.22e+7]
Training:   9%|▉         | 361/3906.0 [38:57<6:11:40,  6.29s/update, return=72.55, step=9.24e+7]
Training:   9%|▉         | 362/3906.0 [39:03<6:11:33,  6.29s/update, return=72.03, step=9.27e+7]
Training:   9%|▉         | 363/3906.0 [39:09<6:11:27,  6.29s/update, return=71.80, step=9.29e+7]
Training:   9%|▉         | 363/3906.0 [39:10<6:11:27,  6.29s/update, return=71.80, step=9.29e+7]
Training:   9%|▉         | 364/3906.0 [39:16<6:11:21,  6.29s/update, return=71.49, step=9.32e+7]
Training:   9%|▉         | 365/3906.0 [39:22<6:11:15,  6.29s/update, return=71.18, step=9.34e+7]
Training:   9%|▉         | 366/3906.0 [39:28<6:11:07,  6.29s/update, return=71.18, step=9.34e+7]
Training:   9%|▉         | 366/3906.0 [39:28<6:11:07,  6.29s/update, return=69.52, step=9.37e+7]
Training:   9%|▉         | 367/3906.0 [39:35<6:11:01,  6.29s/update, return=69.63, step=9.4e+7] 
Training:   9%|▉         | 367/3906.0 [39:40<6:11:01,  6.29s/update, return=69.63, step=9.4e+7]
Training:   9%|▉         | 368/3906.0 [39:41<6:10:54,  6.29s/update, return=71.75, step=9.42e+7]
Training:   9%|▉         | 369/3906.0 [39:47<6:10:48,  6.29s/update, return=71.34, step=9.45e+7]
Training:   9%|▉         | 370/3906.0 [39:53<6:10:42,  6.29s/update, return=71.17, step=9.47e+7]
Training:   9%|▉         | 371/3906.0 [40:00<6:10:36,  6.29s/update, return=71.17, step=9.47e+7]
Training:   9%|▉         | 371/3906.0 [40:00<6:10:36,  6.29s/update, return=69.20, step=9.5e+7] 
Training:  10%|▉         | 372/3906.0 [40:06<6:10:29,  6.29s/update, return=69.76, step=9.52e+7]
Training:  10%|▉         | 373/3906.0 [40:12<6:10:23,  6.29s/update, return=70.19, step=9.55e+7]
Training:  10%|▉         | 374/3906.0 [40:19<6:10:17,  6.29s/update, return=70.22, step=9.57e+7]
Training:  10%|▉         | 374/3906.0 [40:20<6:10:17,  6.29s/update, return=70.22, step=9.57e+7]
Training:  10%|▉         | 375/3906.0 [40:25<6:10:10,  6.29s/update, return=69.91, step=9.6e+7] 
Training:  10%|▉         | 376/3906.0 [40:31<6:10:05,  6.29s/update, return=69.91, step=9.6e+7]
Training:  10%|▉         | 376/3906.0 [40:31<6:10:05,  6.29s/update, return=70.39, step=9.63e+7]
Training:  10%|▉         | 377/3906.0 [40:37<6:09:58,  6.29s/update, return=69.49, step=9.65e+7]
Training:  10%|▉         | 378/3906.0 [40:44<6:09:52,  6.29s/update, return=70.24, step=9.68e+7]
Training:  10%|▉         | 378/3906.0 [40:50<6:09:52,  6.29s/update, return=70.24, step=9.68e+7]
Training:  10%|▉         | 379/3906.0 [40:50<6:09:46,  6.29s/update, return=72.59, step=9.7e+7] 
Training:  10%|▉         | 380/3906.0 [40:56<6:09:40,  6.29s/update, return=68.16, step=9.73e+7]
Training:  10%|▉         | 381/3906.0 [41:03<6:09:32,  6.29s/update, return=68.16, step=9.73e+7]
Training:  10%|▉         | 381/3906.0 [41:03<6:09:32,  6.29s/update, return=69.73, step=9.75e+7]
Training:  10%|▉         | 382/3906.0 [41:09<6:09:26,  6.29s/update, return=69.09, step=9.78e+7]
Training:  10%|▉         | 383/3906.0 [41:15<6:09:19,  6.29s/update, return=70.15, step=9.8e+7] 
Training:  10%|▉         | 383/3906.0 [41:20<6:09:19,  6.29s/update, return=70.15, step=9.8e+7]
Training:  10%|▉         | 384/3906.0 [41:22<6:09:13,  6.29s/update, return=70.58, step=9.83e+7]
Training:  10%|▉         | 385/3906.0 [41:28<6:09:07,  6.29s/update, return=69.30, step=9.86e+7]
Training:  10%|▉         | 386/3906.0 [41:34<6:09:09,  6.29s/update, return=69.30, step=9.86e+7]
Training:  10%|▉         | 386/3906.0 [41:34<6:09:09,  6.29s/update, return=69.37, step=9.88e+7]
Training:  10%|▉         | 387/3906.0 [41:40<6:09:03,  6.29s/update, return=70.50, step=9.91e+7]
Training:  10%|▉         | 388/3906.0 [41:47<6:08:56,  6.29s/update, return=69.88, step=9.93e+7]
Training:  10%|▉         | 388/3906.0 [41:50<6:08:56,  6.29s/update, return=69.88, step=9.93e+7]
Training:  10%|▉         | 389/3906.0 [41:53<6:08:50,  6.29s/update, return=71.04, step=9.96e+7]
Training:  10%|▉         | 390/3906.0 [41:59<6:08:44,  6.29s/update, return=71.48, step=9.98e+7]
Training:  10%|█         | 391/3906.0 [42:06<6:08:35,  6.29s/update, return=71.48, step=9.98e+7]
Training:  10%|█         | 391/3906.0 [42:06<6:08:35,  6.29s/update, return=69.94, step=1e+8]   
Training:  10%|█         | 392/3906.0 [42:12<6:08:29,  6.29s/update, return=69.33, step=1e+8]
Training:  10%|█         | 393/3906.0 [42:18<6:08:22,  6.29s/update, return=68.19, step=1.01e+8]
Training:  10%|█         | 393/3906.0 [42:20<6:08:22,  6.29s/update, return=68.19, step=1.01e+8]
Training:  10%|█         | 394/3906.0 [42:24<6:08:16,  6.29s/update, return=69.79, step=1.01e+8]
Training:  10%|█         | 395/3906.0 [42:31<6:08:10,  6.29s/update, return=70.19, step=1.01e+8]
Training:  10%|█         | 396/3906.0 [42:37<6:08:03,  6.29s/update, return=70.19, step=1.01e+8]
Training:  10%|█         | 396/3906.0 [42:37<6:08:03,  6.29s/update, return=71.73, step=1.01e+8]
Training:  10%|█         | 397/3906.0 [42:43<6:07:57,  6.29s/update, return=70.96, step=1.02e+8]
Training:  10%|█         | 397/3906.0 [42:50<6:07:57,  6.29s/update, return=70.96, step=1.02e+8]
Training:  10%|█         | 398/3906.0 [42:50<6:07:51,  6.29s/update, return=69.17, step=1.02e+8]
Training:  10%|█         | 399/3906.0 [42:56<6:07:44,  6.29s/update, return=70.78, step=1.02e+8]
Training:  10%|█         | 400/3906.0 [43:02<6:07:38,  6.29s/update, return=70.17, step=1.02e+8]
Training:  10%|█         | 401/3906.0 [43:08<6:07:29,  6.29s/update, return=70.17, step=1.02e+8]
Training:  10%|█         | 401/3906.0 [43:08<6:07:29,  6.29s/update, return=68.55, step=1.03e+8]
Training:  10%|█         | 402/3906.0 [43:15<6:07:23,  6.29s/update, return=69.38, step=1.03e+8]
Training:  10%|█         | 402/3906.0 [43:20<6:07:23,  6.29s/update, return=69.38, step=1.03e+8]
Training:  10%|█         | 403/3906.0 [43:21<6:07:17,  6.29s/update, return=68.92, step=1.03e+8]
Training:  10%|█         | 404/3906.0 [43:27<6:07:10,  6.29s/update, return=68.45, step=1.03e+8]
Training:  10%|█         | 405/3906.0 [43:34<6:07:04,  6.29s/update, return=69.56, step=1.04e+8]
Training:  10%|█         | 406/3906.0 [43:40<6:06:56,  6.29s/update, return=69.56, step=1.04e+8]
Training:  10%|█         | 406/3906.0 [43:40<6:06:56,  6.29s/update, return=67.97, step=1.04e+8]
Training:  10%|█         | 407/3906.0 [43:46<6:06:50,  6.29s/update, return=68.88, step=1.04e+8]
Training:  10%|█         | 408/3906.0 [43:53<6:06:44,  6.29s/update, return=70.95, step=1.04e+8]
Training:  10%|█         | 409/3906.0 [43:59<6:06:37,  6.29s/update, return=70.09, step=1.05e+8]
Training:  10%|█         | 409/3906.0 [44:00<6:06:37,  6.29s/update, return=70.09, step=1.05e+8]
Training:  10%|█         | 410/3906.0 [44:05<6:06:31,  6.29s/update, return=71.15, step=1.05e+8]
Training:  11%|█         | 411/3906.0 [44:11<6:06:25,  6.29s/update, return=71.15, step=1.05e+8]
Training:  11%|█         | 411/3906.0 [44:11<6:06:25,  6.29s/update, return=69.86, step=1.05e+8]
Training:  11%|█         | 412/3906.0 [44:18<6:06:18,  6.29s/update, return=70.57, step=1.05e+8]
Training:  11%|█         | 413/3906.0 [44:24<6:06:12,  6.29s/update, return=69.82, step=1.06e+8]
Training:  11%|█         | 413/3906.0 [44:30<6:06:12,  6.29s/update, return=69.82, step=1.06e+8]
Training:  11%|█         | 414/3906.0 [44:30<6:06:06,  6.29s/update, return=69.82, step=1.06e+8]
Training:  11%|█         | 415/3906.0 [44:37<6:05:59,  6.29s/update, return=70.12, step=1.06e+8]
Training:  11%|█         | 416/3906.0 [44:43<6:05:53,  6.29s/update, return=70.12, step=1.06e+8]
Training:  11%|█         | 416/3906.0 [44:43<6:05:53,  6.29s/update, return=70.29, step=1.06e+8]
Training:  11%|█         | 417/3906.0 [44:49<6:05:47,  6.29s/update, return=71.70, step=1.07e+8]
Training:  11%|█         | 418/3906.0 [44:55<6:05:40,  6.29s/update, return=69.67, step=1.07e+8]
Training:  11%|█         | 418/3906.0 [45:00<6:05:40,  6.29s/update, return=69.67, step=1.07e+8]
Training:  11%|█         | 419/3906.0 [45:02<6:05:34,  6.29s/update, return=70.56, step=1.07e+8]
Training:  11%|█         | 420/3906.0 [45:08<6:05:28,  6.29s/update, return=70.78, step=1.08e+8]
Training:  11%|█         | 421/3906.0 [45:14<6:05:22,  6.29s/update, return=70.78, step=1.08e+8]
Training:  11%|█         | 421/3906.0 [45:14<6:05:22,  6.29s/update, return=70.82, step=1.08e+8]
Training:  11%|█         | 422/3906.0 [45:21<6:05:15,  6.29s/update, return=70.51, step=1.08e+8]
Training:  11%|█         | 423/3906.0 [45:27<6:05:09,  6.29s/update, return=70.33, step=1.08e+8]
Training:  11%|█         | 423/3906.0 [45:30<6:05:09,  6.29s/update, return=70.33, step=1.08e+8]
Training:  11%|█         | 424/3906.0 [45:33<6:05:03,  6.29s/update, return=72.33, step=1.09e+8]
Training:  11%|█         | 425/3906.0 [45:39<6:04:56,  6.29s/update, return=70.14, step=1.09e+8]
Training:  11%|█         | 426/3906.0 [45:46<6:04:51,  6.29s/update, return=70.14, step=1.09e+8]
Training:  11%|█         | 426/3906.0 [45:46<6:04:51,  6.29s/update, return=69.90, step=1.09e+8]
Training:  11%|█         | 427/3906.0 [45:52<6:04:44,  6.29s/update, return=71.70, step=1.09e+8]
Training:  11%|█         | 428/3906.0 [45:58<6:04:38,  6.29s/update, return=72.20, step=1.1e+8] 
Training:  11%|█         | 428/3906.0 [46:00<6:04:38,  6.29s/update, return=72.20, step=1.1e+8]
Training:  11%|█         | 429/3906.0 [46:05<6:04:32,  6.29s/update, return=72.38, step=1.1e+8]
Training:  11%|█         | 430/3906.0 [46:11<6:04:25,  6.29s/update, return=73.04, step=1.1e+8]
Training:  11%|█         | 431/3906.0 [46:17<6:04:19,  6.29s/update, return=73.04, step=1.1e+8]
Training:  11%|█         | 431/3906.0 [46:17<6:04:19,  6.29s/update, return=72.08, step=1.1e+8]
Training:  11%|█         | 432/3906.0 [46:23<6:04:12,  6.29s/update, return=70.99, step=1.11e+8]
Training:  11%|█         | 432/3906.0 [46:30<6:04:12,  6.29s/update, return=70.99, step=1.11e+8]
Training:  11%|█         | 433/3906.0 [46:30<6:04:06,  6.29s/update, return=70.47, step=1.11e+8]
Training:  11%|█         | 434/3906.0 [46:36<6:04:00,  6.29s/update, return=71.16, step=1.11e+8]
Training:  11%|█         | 435/3906.0 [46:42<6:03:54,  6.29s/update, return=71.83, step=1.11e+8]
Training:  11%|█         | 436/3906.0 [46:49<6:03:48,  6.29s/update, return=71.83, step=1.11e+8]
Training:  11%|█         | 436/3906.0 [46:49<6:03:48,  6.29s/update, return=75.84, step=1.12e+8]
Training:  11%|█         | 437/3906.0 [46:55<6:03:42,  6.29s/update, return=72.07, step=1.12e+8]
Training:  11%|█         | 437/3906.0 [47:00<6:03:42,  6.29s/update, return=72.07, step=1.12e+8]
Training:  11%|█         | 438/3906.0 [47:01<6:03:36,  6.29s/update, return=74.23, step=1.12e+8]
Training:  11%|█         | 439/3906.0 [47:08<6:03:29,  6.29s/update, return=73.14, step=1.12e+8]
Training:  11%|█▏        | 440/3906.0 [47:14<6:03:23,  6.29s/update, return=73.53, step=1.13e+8]
Training:  11%|█▏        | 441/3906.0 [47:20<6:03:16,  6.29s/update, return=73.53, step=1.13e+8]
Training:  11%|█▏        | 441/3906.0 [47:20<6:03:16,  6.29s/update, return=73.11, step=1.13e+8]
Training:  11%|█▏        | 442/3906.0 [47:26<6:03:10,  6.29s/update, return=71.24, step=1.13e+8]
Training:  11%|█▏        | 443/3906.0 [47:33<6:03:04,  6.29s/update, return=72.06, step=1.13e+8]
Training:  11%|█▏        | 444/3906.0 [47:39<6:02:58,  6.29s/update, return=71.31, step=1.14e+8]
Training:  11%|█▏        | 444/3906.0 [47:40<6:02:58,  6.29s/update, return=71.31, step=1.14e+8]
Training:  11%|█▏        | 445/3906.0 [47:45<6:02:51,  6.29s/update, return=71.04, step=1.14e+8]
Training:  11%|█▏        | 446/3906.0 [47:52<6:02:45,  6.29s/update, return=71.04, step=1.14e+8]
Training:  11%|█▏        | 446/3906.0 [47:52<6:02:45,  6.29s/update, return=72.21, step=1.14e+8]
Training:  11%|█▏        | 447/3906.0 [47:58<6:02:39,  6.29s/update, return=70.67, step=1.14e+8]
Training:  11%|█▏        | 448/3906.0 [48:04<6:02:33,  6.29s/update, return=69.54, step=1.15e+8]
Training:  11%|█▏        | 448/3906.0 [48:10<6:02:33,  6.29s/update, return=69.54, step=1.15e+8]
Training:  11%|█▏        | 449/3906.0 [48:10<6:02:27,  6.29s/update, return=71.43, step=1.15e+8]
Training:  12%|█▏        | 450/3906.0 [48:17<6:02:20,  6.29s/update, return=70.33, step=1.15e+8]
Training:  12%|█▏        | 451/3906.0 [48:23<6:02:15,  6.29s/update, return=70.33, step=1.15e+8]
Training:  12%|█▏        | 451/3906.0 [48:23<6:02:15,  6.29s/update, return=71.48, step=1.15e+8]
Training:  12%|█▏        | 452/3906.0 [48:29<6:02:09,  6.29s/update, return=70.14, step=1.16e+8]
Training:  12%|█▏        | 453/3906.0 [48:36<6:02:02,  6.29s/update, return=71.83, step=1.16e+8]
Training:  12%|█▏        | 453/3906.0 [48:40<6:02:02,  6.29s/update, return=71.83, step=1.16e+8]
Training:  12%|█▏        | 454/3906.0 [48:42<6:01:56,  6.29s/update, return=70.18, step=1.16e+8]
Training:  12%|█▏        | 455/3906.0 [48:48<6:01:50,  6.29s/update, return=70.43, step=1.16e+8]
Training:  12%|█▏        | 456/3906.0 [48:54<6:01:46,  6.29s/update, return=70.43, step=1.16e+8]
Training:  12%|█▏        | 456/3906.0 [48:54<6:01:46,  6.29s/update, return=71.12, step=1.17e+8]
Training:  12%|█▏        | 457/3906.0 [49:01<6:01:40,  6.29s/update, return=71.08, step=1.17e+8]
Training:  12%|█▏        | 458/3906.0 [49:07<6:01:33,  6.29s/update, return=70.82, step=1.17e+8]
Training:  12%|█▏        | 458/3906.0 [49:10<6:01:33,  6.29s/update, return=70.82, step=1.17e+8]
Training:  12%|█▏        | 459/3906.0 [49:13<6:01:27,  6.29s/update, return=69.60, step=1.18e+8]
Training:  12%|█▏        | 460/3906.0 [49:20<6:01:21,  6.29s/update, return=71.85, step=1.18e+8]
Training:  12%|█▏        | 461/3906.0 [49:26<6:01:14,  6.29s/update, return=71.85, step=1.18e+8]
Training:  12%|█▏        | 461/3906.0 [49:26<6:01:14,  6.29s/update, return=70.74, step=1.18e+8]
Training:  12%|█▏        | 462/3906.0 [49:32<6:01:08,  6.29s/update, return=71.88, step=1.18e+8]
Training:  12%|█▏        | 463/3906.0 [49:39<6:01:01,  6.29s/update, return=70.21, step=1.19e+8]
Training:  12%|█▏        | 463/3906.0 [49:40<6:01:01,  6.29s/update, return=70.21, step=1.19e+8]
Training:  12%|█▏        | 464/3906.0 [49:45<6:00:55,  6.29s/update, return=69.66, step=1.19e+8]
Training:  12%|█▏        | 465/3906.0 [49:51<6:00:49,  6.29s/update, return=69.91, step=1.19e+8]
Training:  12%|█▏        | 466/3906.0 [49:57<6:00:43,  6.29s/update, return=69.91, step=1.19e+8]
Training:  12%|█▏        | 466/3906.0 [49:57<6:00:43,  6.29s/update, return=70.74, step=1.19e+8]
Training:  12%|█▏        | 467/3906.0 [50:04<6:00:37,  6.29s/update, return=71.83, step=1.2e+8] 
Training:  12%|█▏        | 467/3906.0 [50:10<6:00:37,  6.29s/update, return=71.83, step=1.2e+8]
Training:  12%|█▏        | 468/3906.0 [50:10<6:00:30,  6.29s/update, return=69.44, step=1.2e+8]
Training:  12%|█▏        | 469/3906.0 [50:16<6:00:24,  6.29s/update, return=71.41, step=1.2e+8]
Training:  12%|█▏        | 470/3906.0 [50:23<6:00:18,  6.29s/update, return=70.02, step=1.2e+8]
Training:  12%|█▏        | 471/3906.0 [50:29<6:00:10,  6.29s/update, return=70.02, step=1.2e+8]
Training:  12%|█▏        | 471/3906.0 [50:29<6:00:10,  6.29s/update, return=69.36, step=1.21e+8]
Training:  12%|█▏        | 472/3906.0 [50:35<6:00:04,  6.29s/update, return=70.70, step=1.21e+8]
Training:  12%|█▏        | 472/3906.0 [50:40<6:00:04,  6.29s/update, return=70.70, step=1.21e+8]
Training:  12%|█▏        | 473/3906.0 [50:41<5:59:57,  6.29s/update, return=71.62, step=1.21e+8]
Training:  12%|█▏        | 474/3906.0 [50:48<5:59:51,  6.29s/update, return=69.67, step=1.21e+8]
Training:  12%|█▏        | 475/3906.0 [50:54<5:59:45,  6.29s/update, return=70.86, step=1.22e+8]
Training:  12%|█▏        | 476/3906.0 [51:00<5:59:37,  6.29s/update, return=70.86, step=1.22e+8]
Training:  12%|█▏        | 476/3906.0 [51:00<5:59:37,  6.29s/update, return=69.86, step=1.22e+8]
Training:  12%|█▏        | 477/3906.0 [51:07<5:59:30,  6.29s/update, return=70.53, step=1.22e+8]
Training:  12%|█▏        | 478/3906.0 [51:13<5:59:24,  6.29s/update, return=71.86, step=1.22e+8]
Training:  12%|█▏        | 479/3906.0 [51:19<5:59:18,  6.29s/update, return=69.97, step=1.23e+8]
Training:  12%|█▏        | 479/3906.0 [51:20<5:59:18,  6.29s/update, return=69.97, step=1.23e+8]
Training:  12%|█▏        | 480/3906.0 [51:25<5:59:12,  6.29s/update, return=67.58, step=1.23e+8]
Training:  12%|█▏        | 481/3906.0 [51:32<5:59:05,  6.29s/update, return=67.58, step=1.23e+8]
Training:  12%|█▏        | 481/3906.0 [51:32<5:59:05,  6.29s/update, return=69.33, step=1.23e+8]
Training:  12%|█▏        | 482/3906.0 [51:38<5:58:59,  6.29s/update, return=70.68, step=1.23e+8]
Training:  12%|█▏        | 483/3906.0 [51:44<5:58:53,  6.29s/update, return=71.13, step=1.24e+8]
Training:  12%|█▏        | 483/3906.0 [51:50<5:58:53,  6.29s/update, return=71.13, step=1.24e+8]
Training:  12%|█▏        | 484/3906.0 [51:51<5:58:47,  6.29s/update, return=70.62, step=1.24e+8]
Training:  12%|█▏        | 485/3906.0 [51:57<5:58:40,  6.29s/update, return=68.37, step=1.24e+8]
Training:  12%|█▏        | 486/3906.0 [52:03<5:58:33,  6.29s/update, return=68.37, step=1.24e+8]
Training:  12%|█▏        | 486/3906.0 [52:03<5:58:33,  6.29s/update, return=68.69, step=1.24e+8]
Training:  12%|█▏        | 487/3906.0 [52:09<5:58:26,  6.29s/update, return=70.44, step=1.25e+8]
Training:  12%|█▏        | 488/3906.0 [52:16<5:58:20,  6.29s/update, return=68.43, step=1.25e+8]
Training:  12%|█▏        | 488/3906.0 [52:20<5:58:20,  6.29s/update, return=68.43, step=1.25e+8]
Training:  13%|█▎        | 489/3906.0 [52:22<5:58:14,  6.29s/update, return=66.80, step=1.25e+8]
Training:  13%|█▎        | 490/3906.0 [52:28<5:58:08,  6.29s/update, return=69.23, step=1.25e+8]
Training:  13%|█▎        | 491/3906.0 [52:35<5:58:00,  6.29s/update, return=69.23, step=1.25e+8]
Training:  13%|█▎        | 491/3906.0 [52:35<5:58:00,  6.29s/update, return=68.60, step=1.26e+8]
Training:  13%|█▎        | 492/3906.0 [52:41<5:57:53,  6.29s/update, return=67.74, step=1.26e+8]
Training:  13%|█▎        | 493/3906.0 [52:47<5:57:47,  6.29s/update, return=66.33, step=1.26e+8]
