==============================================
  IPPO Unfair Coin Game (Collective) - Full Training
==============================================
Job ID: 18665337
Node: gcn5
Time limit: 10 hours
Seed: 63
Loading modules...
Activating virtual environment...
🔍 Verifying JAX GPU setup...
   JAX 0.4.30, Backend: gpu, Devices: [cuda(id=0)]
==============================================
  Running: ippo_unfair_coin_col
  Config: Full paper experiment (1B timesteps)
  Environment: Unfair Coin Game (green_coin_prob=0.9375)
  Rewards: Collective (shared_rewards=True)
  Seed: 63
==============================================
wandb: Currently logged in as: simonbruno (simonbruno-university-of-amsterdam) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: setting up run ub3song1
wandb: Tracking run with wandb version 0.23.1
wandb: Run data is saved locally in /gpfs/home1/scur0012/simon/fact_fcgrad/external/SocialJax/algorithms/IPPO/wandb/run-20260125_024336-ub3song1
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run ippo_cnn_coins_seed63
wandb: ⭐️ View project at https://wandb.ai/simonbruno-university-of-amsterdam/ippo-unfair-coin-test
wandb: 🚀 View run at https://wandb.ai/simonbruno-university-of-amsterdam/ippo-unfair-coin-test/runs/ub3song1
Starting training: 3906.0 updates, 1,000,000,000.0 timesteps
Training:   0%|          | 0/3906.0 [00:00<?, ?update/s]/home/scur0012/.venvs/fcgrad/lib/python3.12/site-packages/jax/_src/ops/scatter.py:96: FutureWarning: scatter inputs have incompatible types: cannot safely cast value from dtype=int32 to dtype=int16 with jax_numpy_dtype_promotion='standard'. In future JAX releases this will result in an error.
  warnings.warn(
/gpfs/home1/scur0012/simon/fact_fcgrad/external/SocialJax/algorithms/IPPO/ippo_cnn_coins.py:843: DeprecationWarning: jax.tree_map is deprecated: use jax.tree.map (jax v0.4.25 or newer) or jax.tree_util.tree_map (any JAX version).
  metric = jax.tree_map(lambda x: x.mean(), traj_batch.info)
/gpfs/home1/scur0012/simon/fact_fcgrad/external/SocialJax/algorithms/IPPO/ippo_cnn_coins.py:846: DeprecationWarning: jax.tree_map is deprecated: use jax.tree.map (jax v0.4.25 or newer) or jax.tree_util.tree_map (any JAX version).
  loss_metrics = jax.tree_map(lambda x: x.mean(), loss_info)
/gpfs/home1/scur0012/simon/fact_fcgrad/external/SocialJax/algorithms/IPPO/ippo_cnn_coins.py:868: DeprecationWarning: jax.tree_map is deprecated: use jax.tree.map (jax v0.4.25 or newer) or jax.tree_util.tree_map (any JAX version).
  metric_converted = jax.tree_map(to_native, metric)
Training:   0%|          | 1/3906.0 [00:32<34:49:49, 32.11s/update]
Training:   0%|          | 1/3906.0 [00:32<34:49:49, 32.11s/update, return=0.00, step=256000]
Training:  59%|█████▊    | 2292/3906.0 [2:39:20<1:51:52,  4.16s/update, return=120.05, step=5.87e+8]
Training:  59%|█████▊    | 2293/3906.0 [2:39:24<1:51:48,  4.16s/update, return=120.15, step=5.87e+8]
Training:  59%|█████▊    | 2294/3906.0 [2:39:28<1:51:44,  4.16s/update, return=119.90, step=5.87e+8]
Training:  59%|█████▉    | 2295/3906.0 [2:39:32<1:51:39,  4.16s/update, return=120.39, step=5.88e+8]
Training:  59%|█████▉    | 2296/3906.0 [2:39:36<1:51:35,  4.16s/update, return=120.65, step=5.88e+8]
Training:  59%|█████▉    | 2297/3906.0 [2:39:40<1:51:31,  4.16s/update, return=120.65, step=5.88e+8]
Training:  59%|█████▉    | 2297/3906.0 [2:39:40<1:51:31,  4.16s/update, return=119.28, step=5.88e+8]
Training:  59%|█████▉    | 2298/3906.0 [2:39:45<1:51:27,  4.16s/update, return=120.21, step=5.88e+8]
Training:  59%|█████▉    | 2299/3906.0 [2:39:49<1:51:23,  4.16s/update, return=120.64, step=5.89e+8]
Training:  59%|█████▉    | 2300/3906.0 [2:39:53<1:51:19,  4.16s/update, return=120.72, step=5.89e+8]
Training:  59%|█████▉    | 2301/3906.0 [2:39:57<1:51:14,  4.16s/update, return=120.28, step=5.89e+8]
Training:  59%|█████▉    | 2301/3906.0 [2:40:00<1:51:14,  4.16s/update, return=120.28, step=5.89e+8]
Training:  59%|█████▉    | 2302/3906.0 [2:40:01<1:51:10,  4.16s/update, return=119.91, step=5.89e+8]
Training:  59%|█████▉    | 2303/3906.0 [2:40:05<1:51:06,  4.16s/update, return=119.95, step=5.9e+8] 
Training:  59%|█████▉    | 2304/3906.0 [2:40:10<1:51:02,  4.16s/update, return=120.77, step=5.9e+8]
Training:  59%|█████▉    | 2305/3906.0 [2:40:14<1:50:58,  4.16s/update, return=120.77, step=5.9e+8]
Training:  59%|█████▉    | 2305/3906.0 [2:40:14<1:50:58,  4.16s/update, return=119.97, step=5.9e+8]
Training:  59%|█████▉    | 2306/3906.0 [2:40:18<1:50:54,  4.16s/update, return=120.07, step=5.9e+8]
Training:  59%|█████▉    | 2307/3906.0 [2:40:22<1:50:50,  4.16s/update, return=121.07, step=5.91e+8]
Training:  59%|█████▉    | 2308/3906.0 [2:40:26<1:50:45,  4.16s/update, return=119.96, step=5.91e+8]
Training:  59%|█████▉    | 2308/3906.0 [2:40:30<1:50:45,  4.16s/update, return=119.96, step=5.91e+8]
Training:  59%|█████▉    | 2309/3906.0 [2:40:30<1:50:41,  4.16s/update, return=120.29, step=5.91e+8]
Training:  59%|█████▉    | 2310/3906.0 [2:40:35<1:50:37,  4.16s/update, return=120.91, step=5.91e+8]
Training:  59%|█████▉    | 2311/3906.0 [2:40:39<1:50:33,  4.16s/update, return=119.84, step=5.92e+8]
Training:  59%|█████▉    | 2312/3906.0 [2:40:43<1:50:29,  4.16s/update, return=120.88, step=5.92e+8]
Training:  59%|█████▉    | 2313/3906.0 [2:40:47<1:50:24,  4.16s/update, return=120.88, step=5.92e+8]
Training:  59%|█████▉    | 2313/3906.0 [2:40:47<1:50:24,  4.16s/update, return=120.49, step=5.92e+8]
Training:  59%|█████▉    | 2314/3906.0 [2:40:51<1:50:20,  4.16s/update, return=120.32, step=5.92e+8]
Training:  59%|█████▉    | 2315/3906.0 [2:40:55<1:50:16,  4.16s/update, return=120.35, step=5.93e+8]
Training:  59%|█████▉    | 2316/3906.0 [2:40:59<1:50:12,  4.16s/update, return=119.87, step=5.93e+8]
Training:  59%|█████▉    | 2316/3906.0 [2:41:00<1:50:12,  4.16s/update, return=119.87, step=5.93e+8]
Training:  59%|█████▉    | 2317/3906.0 [2:41:04<1:50:08,  4.16s/update, return=120.66, step=5.93e+8]
Training:  59%|█████▉    | 2318/3906.0 [2:41:08<1:50:04,  4.16s/update, return=120.00, step=5.93e+8]
Training:  59%|█████▉    | 2319/3906.0 [2:41:12<1:50:00,  4.16s/update, return=119.88, step=5.94e+8]
Training:  59%|█████▉    | 2320/3906.0 [2:41:16<1:49:55,  4.16s/update, return=119.90, step=5.94e+8]
Training:  59%|█████▉    | 2321/3906.0 [2:41:20<1:49:52,  4.16s/update, return=119.90, step=5.94e+8]
Training:  59%|█████▉    | 2321/3906.0 [2:41:20<1:49:52,  4.16s/update, return=121.15, step=5.94e+8]
Training:  59%|█████▉    | 2322/3906.0 [2:41:24<1:49:47,  4.16s/update, return=120.81, step=5.94e+8]
Training:  59%|█████▉    | 2323/3906.0 [2:41:29<1:49:43,  4.16s/update, return=119.76, step=5.95e+8]
Training:  59%|█████▉    | 2324/3906.0 [2:41:33<1:49:39,  4.16s/update, return=121.25, step=5.95e+8]
Training:  60%|█████▉    | 2325/3906.0 [2:41:37<1:49:35,  4.16s/update, return=121.85, step=5.95e+8]
Training:  60%|█████▉    | 2325/3906.0 [2:41:40<1:49:35,  4.16s/update, return=121.85, step=5.95e+8]
Training:  60%|█████▉    | 2326/3906.0 [2:41:41<1:49:31,  4.16s/update, return=121.19, step=5.95e+8]
Training:  60%|█████▉    | 2327/3906.0 [2:41:45<1:49:27,  4.16s/update, return=120.18, step=5.96e+8]
Training:  60%|█████▉    | 2328/3906.0 [2:41:49<1:49:23,  4.16s/update, return=121.40, step=5.96e+8]
Training:  60%|█████▉    | 2329/3906.0 [2:41:54<1:49:18,  4.16s/update, return=121.40, step=5.96e+8]
Training:  60%|█████▉    | 2329/3906.0 [2:41:54<1:49:18,  4.16s/update, return=120.44, step=5.96e+8]
Training:  60%|█████▉    | 2330/3906.0 [2:41:58<1:49:14,  4.16s/update, return=121.56, step=5.96e+8]
Training:  60%|█████▉    | 2331/3906.0 [2:42:02<1:49:10,  4.16s/update, return=119.59, step=5.97e+8]
Training:  60%|█████▉    | 2332/3906.0 [2:42:06<1:49:06,  4.16s/update, return=119.93, step=5.97e+8]
Training:  60%|█████▉    | 2332/3906.0 [2:42:10<1:49:06,  4.16s/update, return=119.93, step=5.97e+8]
Training:  60%|█████▉    | 2333/3906.0 [2:42:10<1:49:02,  4.16s/update, return=119.92, step=5.97e+8]
Training:  60%|█████▉    | 2334/3906.0 [2:42:14<1:48:57,  4.16s/update, return=120.57, step=5.98e+8]
Training:  60%|█████▉    | 2335/3906.0 [2:42:19<1:48:53,  4.16s/update, return=119.33, step=5.98e+8]
Training:  60%|█████▉    | 2336/3906.0 [2:42:23<1:48:49,  4.16s/update, return=120.12, step=5.98e+8]
Training:  60%|█████▉    | 2337/3906.0 [2:42:27<1:48:45,  4.16s/update, return=120.12, step=5.98e+8]
Training:  60%|█████▉    | 2337/3906.0 [2:42:27<1:48:45,  4.16s/update, return=120.75, step=5.98e+8]
Training:  60%|█████▉    | 2338/3906.0 [2:42:31<1:48:41,  4.16s/update, return=120.24, step=5.99e+8]
Training:  60%|█████▉    | 2339/3906.0 [2:42:35<1:48:37,  4.16s/update, return=119.26, step=5.99e+8]
Training:  60%|█████▉    | 2340/3906.0 [2:42:39<1:48:32,  4.16s/update, return=119.87, step=5.99e+8]
Training:  60%|█████▉    | 2340/3906.0 [2:42:40<1:48:32,  4.16s/update, return=119.87, step=5.99e+8]
Training:  60%|█████▉    | 2341/3906.0 [2:42:43<1:48:28,  4.16s/update, return=119.92, step=5.99e+8]
Training:  60%|█████▉    | 2342/3906.0 [2:42:48<1:48:24,  4.16s/update, return=119.43, step=6e+8]   
Training:  60%|█████▉    | 2343/3906.0 [2:42:52<1:48:20,  4.16s/update, return=121.11, step=6e+8]
Training:  60%|██████    | 2344/3906.0 [2:42:56<1:48:16,  4.16s/update, return=118.78, step=6e+8]
Training:  60%|██████    | 2345/3906.0 [2:43:00<1:48:11,  4.16s/update, return=118.78, step=6e+8]
Training:  60%|██████    | 2345/3906.0 [2:43:00<1:48:11,  4.16s/update, return=120.35, step=6e+8]
Training:  60%|██████    | 2346/3906.0 [2:43:04<1:48:07,  4.16s/update, return=120.02, step=6.01e+8]
Training:  60%|██████    | 2347/3906.0 [2:43:08<1:48:03,  4.16s/update, return=119.59, step=6.01e+8]
Training:  60%|██████    | 2348/3906.0 [2:43:13<1:47:59,  4.16s/update, return=120.44, step=6.01e+8]
Training:  60%|██████    | 2349/3906.0 [2:43:17<1:47:55,  4.16s/update, return=120.20, step=6.01e+8]
Training:  60%|██████    | 2349/3906.0 [2:43:20<1:47:55,  4.16s/update, return=120.20, step=6.01e+8]
Training:  60%|██████    | 2350/3906.0 [2:43:21<1:47:51,  4.16s/update, return=120.43, step=6.02e+8]
Training:  60%|██████    | 2351/3906.0 [2:43:25<1:47:46,  4.16s/update, return=119.88, step=6.02e+8]
Training:  60%|██████    | 2352/3906.0 [2:43:29<1:47:42,  4.16s/update, return=120.09, step=6.02e+8]
Training:  60%|██████    | 2353/3906.0 [2:43:33<1:47:38,  4.16s/update, return=120.09, step=6.02e+8]
Training:  60%|██████    | 2353/3906.0 [2:43:33<1:47:38,  4.16s/update, return=119.18, step=6.02e+8]
Training:  60%|██████    | 2354/3906.0 [2:43:38<1:47:34,  4.16s/update, return=120.61, step=6.03e+8]
Training:  60%|██████    | 2355/3906.0 [2:43:42<1:47:30,  4.16s/update, return=120.49, step=6.03e+8]
Training:  60%|██████    | 2356/3906.0 [2:43:46<1:47:26,  4.16s/update, return=119.24, step=6.03e+8]
Training:  60%|██████    | 2356/3906.0 [2:43:50<1:47:26,  4.16s/update, return=119.24, step=6.03e+8]
Training:  60%|██████    | 2357/3906.0 [2:43:50<1:47:21,  4.16s/update, return=121.03, step=6.03e+8]
Training:  60%|██████    | 2358/3906.0 [2:43:54<1:47:17,  4.16s/update, return=120.01, step=6.04e+8]
Training:  60%|██████    | 2359/3906.0 [2:43:58<1:47:13,  4.16s/update, return=119.92, step=6.04e+8]
Training:  60%|██████    | 2360/3906.0 [2:44:02<1:47:09,  4.16s/update, return=119.75, step=6.04e+8]
Training:  60%|██████    | 2361/3906.0 [2:44:07<1:47:05,  4.16s/update, return=119.75, step=6.04e+8]
Training:  60%|██████    | 2361/3906.0 [2:44:07<1:47:05,  4.16s/update, return=118.88, step=6.04e+8]
Training:  60%|██████    | 2362/3906.0 [2:44:11<1:47:01,  4.16s/update, return=120.29, step=6.05e+8]
Training:  60%|██████    | 2363/3906.0 [2:44:15<1:46:57,  4.16s/update, return=120.33, step=6.05e+8]
Training:  61%|██████    | 2364/3906.0 [2:44:19<1:46:53,  4.16s/update, return=120.48, step=6.05e+8]
Training:  61%|██████    | 2364/3906.0 [2:44:20<1:46:53,  4.16s/update, return=120.48, step=6.05e+8]
Training:  61%|██████    | 2365/3906.0 [2:44:23<1:46:49,  4.16s/update, return=120.04, step=6.05e+8]
Training:  61%|██████    | 2366/3906.0 [2:44:27<1:46:45,  4.16s/update, return=120.45, step=6.06e+8]
Training:  61%|██████    | 2367/3906.0 [2:44:32<1:46:40,  4.16s/update, return=120.02, step=6.06e+8]
Training:  61%|██████    | 2368/3906.0 [2:44:36<1:46:36,  4.16s/update, return=119.43, step=6.06e+8]
Training:  61%|██████    | 2369/3906.0 [2:44:40<1:46:32,  4.16s/update, return=119.43, step=6.06e+8]
Training:  61%|██████    | 2369/3906.0 [2:44:40<1:46:32,  4.16s/update, return=121.35, step=6.06e+8]
Training:  61%|██████    | 2370/3906.0 [2:44:44<1:46:28,  4.16s/update, return=120.25, step=6.07e+8]
Training:  61%|██████    | 2371/3906.0 [2:44:48<1:46:24,  4.16s/update, return=120.94, step=6.07e+8]
Training:  61%|██████    | 2372/3906.0 [2:44:52<1:46:20,  4.16s/update, return=120.93, step=6.07e+8]
Training:  61%|██████    | 2373/3906.0 [2:44:57<1:46:16,  4.16s/update, return=119.13, step=6.07e+8]
Training:  61%|██████    | 2373/3906.0 [2:45:00<1:46:16,  4.16s/update, return=119.13, step=6.07e+8]
Training:  61%|██████    | 2374/3906.0 [2:45:01<1:46:11,  4.16s/update, return=120.64, step=6.08e+8]
Training:  61%|██████    | 2375/3906.0 [2:45:05<1:46:07,  4.16s/update, return=119.92, step=6.08e+8]
Training:  61%|██████    | 2376/3906.0 [2:45:09<1:46:03,  4.16s/update, return=120.45, step=6.08e+8]
Training:  61%|██████    | 2377/3906.0 [2:45:13<1:45:59,  4.16s/update, return=120.45, step=6.08e+8]
Training:  61%|██████    | 2377/3906.0 [2:45:13<1:45:59,  4.16s/update, return=120.45, step=6.09e+8]
Training:  61%|██████    | 2378/3906.0 [2:45:17<1:45:55,  4.16s/update, return=120.56, step=6.09e+8]
Training:  61%|██████    | 2379/3906.0 [2:45:22<1:45:51,  4.16s/update, return=119.78, step=6.09e+8]
Training:  61%|██████    | 2380/3906.0 [2:45:26<1:45:47,  4.16s/update, return=120.35, step=6.09e+8]
Training:  61%|██████    | 2380/3906.0 [2:45:30<1:45:47,  4.16s/update, return=120.35, step=6.09e+8]
Training:  61%|██████    | 2381/3906.0 [2:45:30<1:45:43,  4.16s/update, return=119.57, step=6.1e+8] 
Training:  61%|██████    | 2382/3906.0 [2:45:34<1:45:38,  4.16s/update, return=120.55, step=6.1e+8]
Training:  61%|██████    | 2383/3906.0 [2:45:38<1:45:34,  4.16s/update, return=120.11, step=6.1e+8]
Training:  61%|██████    | 2384/3906.0 [2:45:42<1:45:30,  4.16s/update, return=120.02, step=6.1e+8]
Training:  61%|██████    | 2385/3906.0 [2:45:46<1:45:26,  4.16s/update, return=120.02, step=6.1e+8]
Training:  61%|██████    | 2385/3906.0 [2:45:46<1:45:26,  4.16s/update, return=119.61, step=6.11e+8]
Training:  61%|██████    | 2386/3906.0 [2:45:51<1:45:21,  4.16s/update, return=119.55, step=6.11e+8]
Training:  61%|██████    | 2387/3906.0 [2:45:55<1:45:17,  4.16s/update, return=120.21, step=6.11e+8]
Training:  61%|██████    | 2388/3906.0 [2:45:59<1:45:13,  4.16s/update, return=120.80, step=6.11e+8]
Training:  61%|██████    | 2388/3906.0 [2:46:00<1:45:13,  4.16s/update, return=120.80, step=6.11e+8]
Training:  61%|██████    | 2389/3906.0 [2:46:03<1:45:09,  4.16s/update, return=120.64, step=6.12e+8]
Training:  61%|██████    | 2390/3906.0 [2:46:07<1:45:05,  4.16s/update, return=120.50, step=6.12e+8]
Training:  61%|██████    | 2391/3906.0 [2:46:11<1:45:01,  4.16s/update, return=120.63, step=6.12e+8]
Training:  61%|██████    | 2392/3906.0 [2:46:16<1:44:57,  4.16s/update, return=119.88, step=6.12e+8]
Training:  61%|██████▏   | 2393/3906.0 [2:46:20<1:44:52,  4.16s/update, return=119.88, step=6.12e+8]
Training:  61%|██████▏   | 2393/3906.0 [2:46:20<1:44:52,  4.16s/update, return=120.14, step=6.13e+8]
Training:  61%|██████▏   | 2394/3906.0 [2:46:24<1:44:48,  4.16s/update, return=121.19, step=6.13e+8]
Training:  61%|██████▏   | 2395/3906.0 [2:46:28<1:44:44,  4.16s/update, return=120.37, step=6.13e+8]
Training:  61%|██████▏   | 2395/3906.0 [2:46:30<1:44:44,  4.16s/update, return=120.37, step=6.13e+8]
Training:  61%|██████▏   | 2396/3906.0 [2:46:32<1:44:40,  4.16s/update, return=120.21, step=6.13e+8]
Training:  61%|██████▏   | 2397/3906.0 [2:46:36<1:44:35,  4.16s/update, return=120.11, step=6.14e+8]
Training:  61%|██████▏   | 2398/3906.0 [2:46:41<1:44:31,  4.16s/update, return=120.43, step=6.14e+8]
Training:  61%|██████▏   | 2399/3906.0 [2:46:45<1:44:27,  4.16s/update, return=120.63, step=6.14e+8]
Training:  61%|██████▏   | 2400/3906.0 [2:46:49<1:44:23,  4.16s/update, return=119.72, step=6.14e+8]
Training:  61%|██████▏   | 2401/3906.0 [2:46:53<1:44:19,  4.16s/update, return=119.72, step=6.14e+8]
Training:  61%|██████▏   | 2401/3906.0 [2:46:53<1:44:19,  4.16s/update, return=120.90, step=6.15e+8]
Training:  61%|██████▏   | 2402/3906.0 [2:46:57<1:44:15,  4.16s/update, return=121.12, step=6.15e+8]
Training:  62%|██████▏   | 2403/3906.0 [2:47:01<1:44:11,  4.16s/update, return=120.72, step=6.15e+8]
Training:  62%|██████▏   | 2404/3906.0 [2:47:05<1:44:07,  4.16s/update, return=119.61, step=6.15e+8]
Training:  62%|██████▏   | 2405/3906.0 [2:47:10<1:44:03,  4.16s/update, return=121.79, step=6.16e+8]
Training:  62%|██████▏   | 2405/3906.0 [2:47:10<1:44:03,  4.16s/update, return=121.79, step=6.16e+8]
Training:  62%|██████▏   | 2406/3906.0 [2:47:14<1:43:58,  4.16s/update, return=121.06, step=6.16e+8]
Training:  62%|██████▏   | 2407/3906.0 [2:47:18<1:43:54,  4.16s/update, return=120.81, step=6.16e+8]
Training:  62%|██████▏   | 2408/3906.0 [2:47:22<1:43:50,  4.16s/update, return=120.46, step=6.16e+8]
Training:  62%|██████▏   | 2409/3906.0 [2:47:26<1:43:46,  4.16s/update, return=120.46, step=6.16e+8]
Training:  62%|██████▏   | 2409/3906.0 [2:47:26<1:43:46,  4.16s/update, return=120.28, step=6.17e+8]
Training:  62%|██████▏   | 2410/3906.0 [2:47:30<1:43:42,  4.16s/update, return=120.05, step=6.17e+8]
Training:  62%|██████▏   | 2411/3906.0 [2:47:35<1:43:37,  4.16s/update, return=120.28, step=6.17e+8]
Training:  62%|██████▏   | 2412/3906.0 [2:47:39<1:43:33,  4.16s/update, return=120.00, step=6.17e+8]
Training:  62%|██████▏   | 2412/3906.0 [2:47:40<1:43:33,  4.16s/update, return=120.00, step=6.17e+8]
Training:  62%|██████▏   | 2413/3906.0 [2:47:43<1:43:29,  4.16s/update, return=120.22, step=6.18e+8]
Training:  62%|██████▏   | 2414/3906.0 [2:47:47<1:43:25,  4.16s/update, return=121.04, step=6.18e+8]
Training:  62%|██████▏   | 2415/3906.0 [2:47:51<1:43:21,  4.16s/update, return=120.69, step=6.18e+8]
Training:  62%|██████▏   | 2416/3906.0 [2:47:55<1:43:17,  4.16s/update, return=120.80, step=6.18e+8]
Training:  62%|██████▏   | 2417/3906.0 [2:48:00<1:43:12,  4.16s/update, return=120.80, step=6.18e+8]
Training:  62%|██████▏   | 2417/3906.0 [2:48:00<1:43:12,  4.16s/update, return=120.03, step=6.19e+8]
Training:  62%|██████▏   | 2418/3906.0 [2:48:04<1:43:08,  4.16s/update, return=120.64, step=6.19e+8]
Training:  62%|██████▏   | 2419/3906.0 [2:48:08<1:43:04,  4.16s/update, return=120.67, step=6.19e+8]
Training:  62%|██████▏   | 2419/3906.0 [2:48:10<1:43:04,  4.16s/update, return=120.67, step=6.19e+8]
Training:  62%|██████▏   | 2420/3906.0 [2:48:12<1:43:00,  4.16s/update, return=120.40, step=6.2e+8] 
Training:  62%|██████▏   | 2421/3906.0 [2:48:16<1:42:56,  4.16s/update, return=119.46, step=6.2e+8]
Training:  62%|██████▏   | 2422/3906.0 [2:48:20<1:42:52,  4.16s/update, return=121.69, step=6.2e+8]
Training:  62%|██████▏   | 2423/3906.0 [2:48:25<1:42:47,  4.16s/update, return=121.33, step=6.2e+8]
Training:  62%|██████▏   | 2424/3906.0 [2:48:29<1:42:43,  4.16s/update, return=120.99, step=6.21e+8]
Training:  62%|██████▏   | 2425/3906.0 [2:48:33<1:42:39,  4.16s/update, return=120.99, step=6.21e+8]
Training:  62%|██████▏   | 2425/3906.0 [2:48:33<1:42:39,  4.16s/update, return=120.32, step=6.21e+8]
Training:  62%|██████▏   | 2426/3906.0 [2:48:37<1:42:35,  4.16s/update, return=120.72, step=6.21e+8]
Training:  62%|██████▏   | 2427/3906.0 [2:48:41<1:42:31,  4.16s/update, return=120.92, step=6.21e+8]
Training:  62%|██████▏   | 2428/3906.0 [2:48:45<1:42:27,  4.16s/update, return=121.95, step=6.22e+8]
Training:  62%|██████▏   | 2429/3906.0 [2:48:49<1:42:23,  4.16s/update, return=120.38, step=6.22e+8]
Training:  62%|██████▏   | 2429/3906.0 [2:48:50<1:42:23,  4.16s/update, return=120.38, step=6.22e+8]
Training:  62%|██████▏   | 2430/3906.0 [2:48:54<1:42:19,  4.16s/update, return=121.08, step=6.22e+8]
Training:  62%|██████▏   | 2431/3906.0 [2:48:58<1:42:14,  4.16s/update, return=121.92, step=6.22e+8]
Training:  62%|██████▏   | 2432/3906.0 [2:49:02<1:42:10,  4.16s/update, return=122.17, step=6.23e+8]
Training:  62%|██████▏   | 2433/3906.0 [2:49:06<1:42:06,  4.16s/update, return=122.17, step=6.23e+8]
Training:  62%|██████▏   | 2433/3906.0 [2:49:06<1:42:06,  4.16s/update, return=120.09, step=6.23e+8]
Training:  62%|██████▏   | 2434/3906.0 [2:49:10<1:42:02,  4.16s/update, return=121.08, step=6.23e+8]
Training:  62%|██████▏   | 2435/3906.0 [2:49:14<1:41:58,  4.16s/update, return=120.67, step=6.23e+8]
Training:  62%|██████▏   | 2436/3906.0 [2:49:19<1:41:54,  4.16s/update, return=120.41, step=6.24e+8]
Training:  62%|██████▏   | 2436/3906.0 [2:49:20<1:41:54,  4.16s/update, return=120.41, step=6.24e+8]
Training:  62%|██████▏   | 2437/3906.0 [2:49:23<1:41:50,  4.16s/update, return=119.98, step=6.24e+8]
Training:  62%|██████▏   | 2438/3906.0 [2:49:27<1:41:45,  4.16s/update, return=120.09, step=6.24e+8]
Training:  62%|██████▏   | 2439/3906.0 [2:49:31<1:41:41,  4.16s/update, return=121.24, step=6.24e+8]
Training:  62%|██████▏   | 2440/3906.0 [2:49:35<1:41:37,  4.16s/update, return=121.01, step=6.25e+8]
Training:  62%|██████▏   | 2441/3906.0 [2:49:39<1:41:33,  4.16s/update, return=121.01, step=6.25e+8]
Training:  62%|██████▏   | 2441/3906.0 [2:49:39<1:41:33,  4.16s/update, return=121.31, step=6.25e+8]
Training:  63%|██████▎   | 2442/3906.0 [2:49:44<1:41:29,  4.16s/update, return=119.83, step=6.25e+8]
Training:  63%|██████▎   | 2443/3906.0 [2:49:48<1:41:24,  4.16s/update, return=119.98, step=6.25e+8]
Training:  63%|██████▎   | 2443/3906.0 [2:49:50<1:41:24,  4.16s/update, return=119.98, step=6.25e+8]
Training:  63%|██████▎   | 2444/3906.0 [2:49:52<1:41:20,  4.16s/update, return=120.43, step=6.26e+8]
Training:  63%|██████▎   | 2445/3906.0 [2:49:56<1:41:16,  4.16s/update, return=120.64, step=6.26e+8]
Training:  63%|██████▎   | 2446/3906.0 [2:50:00<1:41:12,  4.16s/update, return=119.57, step=6.26e+8]
Training:  63%|██████▎   | 2447/3906.0 [2:50:04<1:41:08,  4.16s/update, return=120.25, step=6.26e+8]
Training:  63%|██████▎   | 2448/3906.0 [2:50:08<1:41:04,  4.16s/update, return=120.05, step=6.27e+8]
Training:  63%|██████▎   | 2449/3906.0 [2:50:13<1:40:59,  4.16s/update, return=120.05, step=6.27e+8]
Training:  63%|██████▎   | 2449/3906.0 [2:50:13<1:40:59,  4.16s/update, return=121.37, step=6.27e+8]
Training:  63%|██████▎   | 2450/3906.0 [2:50:17<1:40:55,  4.16s/update, return=121.28, step=6.27e+8]
Training:  63%|██████▎   | 2451/3906.0 [2:50:21<1:40:51,  4.16s/update, return=120.20, step=6.27e+8]
Training:  63%|██████▎   | 2452/3906.0 [2:50:25<1:40:47,  4.16s/update, return=121.08, step=6.28e+8]
Training:  63%|██████▎   | 2453/3906.0 [2:50:29<1:40:43,  4.16s/update, return=120.48, step=6.28e+8]
Training:  63%|██████▎   | 2453/3906.0 [2:50:30<1:40:43,  4.16s/update, return=120.48, step=6.28e+8]
Training:  63%|██████▎   | 2454/3906.0 [2:50:33<1:40:39,  4.16s/update, return=120.09, step=6.28e+8]
Training:  63%|██████▎   | 2455/3906.0 [2:50:38<1:40:34,  4.16s/update, return=120.63, step=6.28e+8]
Training:  63%|██████▎   | 2456/3906.0 [2:50:42<1:40:30,  4.16s/update, return=121.03, step=6.29e+8]
Training:  63%|██████▎   | 2457/3906.0 [2:50:46<1:40:26,  4.16s/update, return=121.03, step=6.29e+8]
Training:  63%|██████▎   | 2457/3906.0 [2:50:46<1:40:26,  4.16s/update, return=122.11, step=6.29e+8]
Training:  63%|██████▎   | 2458/3906.0 [2:50:50<1:40:22,  4.16s/update, return=119.96, step=6.29e+8]
Training:  63%|██████▎   | 2459/3906.0 [2:50:54<1:40:18,  4.16s/update, return=120.88, step=6.3e+8] 
Training:  63%|██████▎   | 2460/3906.0 [2:50:58<1:40:13,  4.16s/update, return=120.63, step=6.3e+8]
Training:  63%|██████▎   | 2460/3906.0 [2:51:00<1:40:13,  4.16s/update, return=120.63, step=6.3e+8]
Training:  63%|██████▎   | 2461/3906.0 [2:51:03<1:40:09,  4.16s/update, return=120.10, step=6.3e+8]
Training:  63%|██████▎   | 2462/3906.0 [2:51:07<1:40:05,  4.16s/update, return=120.70, step=6.3e+8]
Training:  63%|██████▎   | 2463/3906.0 [2:51:11<1:40:01,  4.16s/update, return=120.47, step=6.31e+8]
Training:  63%|██████▎   | 2464/3906.0 [2:51:15<1:39:57,  4.16s/update, return=120.72, step=6.31e+8]
Training:  63%|██████▎   | 2465/3906.0 [2:51:19<1:39:54,  4.16s/update, return=120.72, step=6.31e+8]
Training:  63%|██████▎   | 2465/3906.0 [2:51:19<1:39:54,  4.16s/update, return=120.94, step=6.31e+8]
