==============================================
  FCGrad Unfair Coin Game - Full Training
==============================================
Job ID: 18676656
Node: gcn5
Time limit: 15 hours
Seed: 74
Loading modules...
Activating virtual environment...
🔍 Verifying JAX GPU setup...
   JAX 0.4.30, Backend: gpu, Devices: [cuda(id=0)]
==============================================
  Running: fcgrad_unfair_coin
  Config: Full paper experiment (1B timesteps)
  Environment: Unfair Coin Game (green_coin_prob=0.9375)
  Seed: 74
==============================================
wandb: Currently logged in as: simonbruno (simonbruno-university-of-amsterdam) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: setting up run mkbctbx1
wandb: Tracking run with wandb version 0.23.1
wandb: Run data is saved locally in /gpfs/home1/scur0012/simon/fact_fcgrad/external/SocialJax/algorithms/IPPO/wandb/run-20260125_232046-mkbctbx1
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run ippo_cnn_coins_seed74
wandb: ⭐️ View project at https://wandb.ai/simonbruno-university-of-amsterdam/ippo-unfair-coin-test
wandb: 🚀 View run at https://wandb.ai/simonbruno-university-of-amsterdam/ippo-unfair-coin-test/runs/mkbctbx1
Starting training: 3906.0 updates, 1,000,000,000.0 timesteps
Training:   0%|          | 0/3906.0 [00:00<?, ?update/s]/home/scur0012/.venvs/fcgrad/lib/python3.12/site-packages/jax/_src/ops/scatter.py:96: FutureWarning: scatter inputs have incompatible types: cannot safely cast value from dtype=int32 to dtype=int16 with jax_numpy_dtype_promotion='standard'. In future JAX releases this will result in an error.
  warnings.warn(
/gpfs/home1/scur0012/simon/fact_fcgrad/external/SocialJax/algorithms/IPPO/ippo_cnn_coins.py:843: DeprecationWarning: jax.tree_map is deprecated: use jax.tree.map (jax v0.4.25 or newer) or jax.tree_util.tree_map (any JAX version).
  metric = jax.tree_map(lambda x: x.mean(), traj_batch.info)
/gpfs/home1/scur0012/simon/fact_fcgrad/external/SocialJax/algorithms/IPPO/ippo_cnn_coins.py:846: DeprecationWarning: jax.tree_map is deprecated: use jax.tree.map (jax v0.4.25 or newer) or jax.tree_util.tree_map (any JAX version).
  loss_metrics = jax.tree_map(lambda x: x.mean(), loss_info)
/gpfs/home1/scur0012/simon/fact_fcgrad/external/SocialJax/algorithms/IPPO/ippo_cnn_coins.py:868: DeprecationWarning: jax.tree_map is deprecated: use jax.tree.map (jax v0.4.25 or newer) or jax.tree_util.tree_map (any JAX version).
  metric_converted = jax.tree_map(to_native, metric)
Training:   0%|          | 1/3906.0 [01:29<96:39:11, 89.10s/update]
Training:   0%|          | 1/3906.0 [01:29<96:39:11, 89.10s/update, return=-0.00, step=256000]
Training:  57%|█████▋    | 2225/3906.0 [6:27:55<4:52:12, 10.43s/update, return=177.64, step=5.7e+8] 
Training:  57%|█████▋    | 2225/3906.0 [6:28:01<4:52:12, 10.43s/update, return=177.64, step=5.7e+8]
Training:  57%|█████▋    | 2226/3906.0 [6:28:06<4:52:01, 10.43s/update, return=175.12, step=5.7e+8]
Training:  57%|█████▋    | 2227/3906.0 [6:28:16<4:51:52, 10.43s/update, return=175.12, step=5.7e+8]
Training:  57%|█████▋    | 2227/3906.0 [6:28:16<4:51:52, 10.43s/update, return=172.98, step=5.7e+8]
Training:  57%|█████▋    | 2228/3906.0 [6:28:26<4:51:41, 10.43s/update, return=172.94, step=5.7e+8]
Training:  57%|█████▋    | 2228/3906.0 [6:28:31<4:51:41, 10.43s/update, return=172.94, step=5.7e+8]
Training:  57%|█████▋    | 2229/3906.0 [6:28:37<4:51:31, 10.43s/update, return=176.00, step=5.71e+8]
Training:  57%|█████▋    | 2230/3906.0 [6:28:47<4:51:16, 10.43s/update, return=176.00, step=5.71e+8]
Training:  57%|█████▋    | 2230/3906.0 [6:28:47<4:51:16, 10.43s/update, return=174.08, step=5.71e+8]
Training:  57%|█████▋    | 2231/3906.0 [6:28:58<4:51:06, 10.43s/update, return=176.50, step=5.71e+8]
Training:  57%|█████▋    | 2231/3906.0 [6:29:01<4:51:06, 10.43s/update, return=176.50, step=5.71e+8]
Training:  57%|█████▋    | 2232/3906.0 [6:29:08<4:50:55, 10.43s/update, return=173.06, step=5.71e+8]
Training:  57%|█████▋    | 2233/3906.0 [6:29:19<4:50:45, 10.43s/update, return=173.06, step=5.71e+8]
Training:  57%|█████▋    | 2233/3906.0 [6:29:19<4:50:45, 10.43s/update, return=174.50, step=5.72e+8]
Training:  57%|█████▋    | 2234/3906.0 [6:29:29<4:50:35, 10.43s/update, return=174.58, step=5.72e+8]
Training:  57%|█████▋    | 2234/3906.0 [6:29:31<4:50:35, 10.43s/update, return=174.58, step=5.72e+8]
Training:  57%|█████▋    | 2235/3906.0 [6:29:39<4:50:24, 10.43s/update, return=175.57, step=5.72e+8]
Training:  57%|█████▋    | 2236/3906.0 [6:29:50<4:50:14, 10.43s/update, return=175.57, step=5.72e+8]
Training:  57%|█████▋    | 2236/3906.0 [6:29:50<4:50:14, 10.43s/update, return=175.15, step=5.72e+8]
Training:  57%|█████▋    | 2237/3906.0 [6:30:00<4:50:03, 10.43s/update, return=175.67, step=5.73e+8]
Training:  57%|█████▋    | 2237/3906.0 [6:30:01<4:50:03, 10.43s/update, return=175.67, step=5.73e+8]
Training:  57%|█████▋    | 2238/3906.0 [6:30:11<4:49:53, 10.43s/update, return=175.91, step=5.73e+8]
Training:  57%|█████▋    | 2239/3906.0 [6:30:21<4:49:41, 10.43s/update, return=175.91, step=5.73e+8]
Training:  57%|█████▋    | 2239/3906.0 [6:30:21<4:49:41, 10.43s/update, return=174.57, step=5.73e+8]
Training:  57%|█████▋    | 2240/3906.0 [6:30:32<4:49:30, 10.43s/update, return=176.86, step=5.73e+8]
Training:  57%|█████▋    | 2240/3906.0 [6:30:41<4:49:30, 10.43s/update, return=176.86, step=5.73e+8]
Training:  57%|█████▋    | 2241/3906.0 [6:30:42<4:49:20, 10.43s/update, return=174.63, step=5.74e+8]
Training:  57%|█████▋    | 2242/3906.0 [6:30:52<4:49:18, 10.43s/update, return=174.63, step=5.74e+8]
Training:  57%|█████▋    | 2242/3906.0 [6:30:52<4:49:18, 10.43s/update, return=178.74, step=5.74e+8]
Training:  57%|█████▋    | 2243/3906.0 [6:31:03<4:49:08, 10.43s/update, return=176.87, step=5.74e+8]
Training:  57%|█████▋    | 2243/3906.0 [6:31:11<4:49:08, 10.43s/update, return=176.87, step=5.74e+8]
Training:  57%|█████▋    | 2244/3906.0 [6:31:13<4:48:58, 10.43s/update, return=175.34, step=5.74e+8]
Training:  57%|█████▋    | 2245/3906.0 [6:31:24<4:48:45, 10.43s/update, return=175.34, step=5.74e+8]
Training:  57%|█████▋    | 2245/3906.0 [6:31:24<4:48:45, 10.43s/update, return=177.76, step=5.75e+8]
Training:  58%|█████▊    | 2246/3906.0 [6:31:34<4:48:35, 10.43s/update, return=175.05, step=5.75e+8]
Training:  58%|█████▊    | 2246/3906.0 [6:31:41<4:48:35, 10.43s/update, return=175.05, step=5.75e+8]
Training:  58%|█████▊    | 2247/3906.0 [6:31:45<4:48:25, 10.43s/update, return=174.34, step=5.75e+8]
Training:  58%|█████▊    | 2248/3906.0 [6:31:55<4:48:15, 10.43s/update, return=174.34, step=5.75e+8]
Training:  58%|█████▊    | 2248/3906.0 [6:31:55<4:48:15, 10.43s/update, return=174.31, step=5.75e+8]
Training:  58%|█████▊    | 2249/3906.0 [6:32:05<4:48:04, 10.43s/update, return=174.99, step=5.76e+8]
Training:  58%|█████▊    | 2249/3906.0 [6:32:11<4:48:04, 10.43s/update, return=174.99, step=5.76e+8]
Training:  58%|█████▊    | 2250/3906.0 [6:32:16<4:47:54, 10.43s/update, return=176.52, step=5.76e+8]
Training:  58%|█████▊    | 2251/3906.0 [6:32:26<4:47:41, 10.43s/update, return=176.52, step=5.76e+8]
Training:  58%|█████▊    | 2251/3906.0 [6:32:26<4:47:41, 10.43s/update, return=177.84, step=5.76e+8]
Training:  58%|█████▊    | 2252/3906.0 [6:32:37<4:47:31, 10.43s/update, return=173.63, step=5.77e+8]
Training:  58%|█████▊    | 2252/3906.0 [6:32:41<4:47:31, 10.43s/update, return=173.63, step=5.77e+8]
Training:  58%|█████▊    | 2253/3906.0 [6:32:47<4:47:20, 10.43s/update, return=176.18, step=5.77e+8]
Training:  58%|█████▊    | 2254/3906.0 [6:32:58<4:47:08, 10.43s/update, return=176.18, step=5.77e+8]
Training:  58%|█████▊    | 2254/3906.0 [6:32:58<4:47:08, 10.43s/update, return=175.86, step=5.77e+8]
Training:  58%|█████▊    | 2255/3906.0 [6:33:08<4:46:58, 10.43s/update, return=176.60, step=5.77e+8]
Training:  58%|█████▊    | 2255/3906.0 [6:33:11<4:46:58, 10.43s/update, return=176.60, step=5.77e+8]
Training:  58%|█████▊    | 2256/3906.0 [6:33:18<4:46:47, 10.43s/update, return=176.76, step=5.78e+8]
Training:  58%|█████▊    | 2257/3906.0 [6:33:29<4:46:37, 10.43s/update, return=176.76, step=5.78e+8]
Training:  58%|█████▊    | 2257/3906.0 [6:33:29<4:46:37, 10.43s/update, return=178.59, step=5.78e+8]
Training:  58%|█████▊    | 2258/3906.0 [6:33:39<4:46:26, 10.43s/update, return=174.45, step=5.78e+8]
Training:  58%|█████▊    | 2258/3906.0 [6:33:41<4:46:26, 10.43s/update, return=174.45, step=5.78e+8]
Training:  58%|█████▊    | 2259/3906.0 [6:33:50<4:46:16, 10.43s/update, return=177.99, step=5.78e+8]
Training:  58%|█████▊    | 2260/3906.0 [6:34:00<4:46:04, 10.43s/update, return=177.99, step=5.78e+8]
Training:  58%|█████▊    | 2260/3906.0 [6:34:00<4:46:04, 10.43s/update, return=174.46, step=5.79e+8]
Training:  58%|█████▊    | 2261/3906.0 [6:34:11<4:45:54, 10.43s/update, return=174.45, step=5.79e+8]
Training:  58%|█████▊    | 2261/3906.0 [6:34:11<4:45:54, 10.43s/update, return=174.45, step=5.79e+8]
Training:  58%|█████▊    | 2262/3906.0 [6:34:21<4:45:43, 10.43s/update, return=175.40, step=5.79e+8]
Training:  58%|█████▊    | 2263/3906.0 [6:34:31<4:45:35, 10.43s/update, return=175.40, step=5.79e+8]
Training:  58%|█████▊    | 2263/3906.0 [6:34:31<4:45:35, 10.43s/update, return=175.51, step=5.79e+8]
Training:  58%|█████▊    | 2264/3906.0 [6:34:42<4:45:25, 10.43s/update, return=175.77, step=5.8e+8] 
Training:  58%|█████▊    | 2264/3906.0 [6:34:51<4:45:25, 10.43s/update, return=175.77, step=5.8e+8]
Training:  58%|█████▊    | 2265/3906.0 [6:34:52<4:45:14, 10.43s/update, return=175.31, step=5.8e+8]
Training:  58%|█████▊    | 2266/3906.0 [6:35:03<4:45:06, 10.43s/update, return=175.31, step=5.8e+8]
Training:  58%|█████▊    | 2266/3906.0 [6:35:03<4:45:06, 10.43s/update, return=176.43, step=5.8e+8]
Training:  58%|█████▊    | 2267/3906.0 [6:35:13<4:44:56, 10.43s/update, return=172.92, step=5.8e+8]
Training:  58%|█████▊    | 2267/3906.0 [6:35:21<4:44:56, 10.43s/update, return=172.92, step=5.8e+8]
Training:  58%|█████▊    | 2268/3906.0 [6:35:24<4:44:45, 10.43s/update, return=175.86, step=5.81e+8]
Training:  58%|█████▊    | 2269/3906.0 [6:35:34<4:44:38, 10.43s/update, return=175.86, step=5.81e+8]
Training:  58%|█████▊    | 2269/3906.0 [6:35:34<4:44:38, 10.43s/update, return=176.30, step=5.81e+8]
Training:  58%|█████▊    | 2270/3906.0 [6:35:44<4:44:27, 10.43s/update, return=174.61, step=5.81e+8]
Training:  58%|█████▊    | 2270/3906.0 [6:35:51<4:44:27, 10.43s/update, return=174.61, step=5.81e+8]
Training:  58%|█████▊    | 2271/3906.0 [6:35:55<4:44:17, 10.43s/update, return=178.69, step=5.81e+8]
Training:  58%|█████▊    | 2272/3906.0 [6:36:05<4:44:04, 10.43s/update, return=178.69, step=5.81e+8]
Training:  58%|█████▊    | 2272/3906.0 [6:36:05<4:44:04, 10.43s/update, return=177.89, step=5.82e+8]
Training:  58%|█████▊    | 2273/3906.0 [6:36:16<4:43:54, 10.43s/update, return=177.54, step=5.82e+8]
Training:  58%|█████▊    | 2273/3906.0 [6:36:21<4:43:54, 10.43s/update, return=177.54, step=5.82e+8]
Training:  58%|█████▊    | 2274/3906.0 [6:36:26<4:43:44, 10.43s/update, return=174.43, step=5.82e+8]
Training:  58%|█████▊    | 2275/3906.0 [6:36:37<4:43:32, 10.43s/update, return=174.43, step=5.82e+8]
Training:  58%|█████▊    | 2275/3906.0 [6:36:37<4:43:32, 10.43s/update, return=174.37, step=5.82e+8]
Training:  58%|█████▊    | 2276/3906.0 [6:36:47<4:43:22, 10.43s/update, return=176.75, step=5.83e+8]
Training:  58%|█████▊    | 2276/3906.0 [6:36:51<4:43:22, 10.43s/update, return=176.75, step=5.83e+8]
Training:  58%|█████▊    | 2277/3906.0 [6:36:57<4:43:11, 10.43s/update, return=175.10, step=5.83e+8]
Training:  58%|█████▊    | 2278/3906.0 [6:37:08<4:43:02, 10.43s/update, return=175.10, step=5.83e+8]
Training:  58%|█████▊    | 2278/3906.0 [6:37:08<4:43:02, 10.43s/update, return=175.58, step=5.83e+8]
Training:  58%|█████▊    | 2279/3906.0 [6:37:18<4:42:52, 10.43s/update, return=173.29, step=5.83e+8]
Training:  58%|█████▊    | 2279/3906.0 [6:37:21<4:42:52, 10.43s/update, return=173.29, step=5.83e+8]
Training:  58%|█████▊    | 2280/3906.0 [6:37:29<4:42:41, 10.43s/update, return=173.40, step=5.84e+8]
Training:  58%|█████▊    | 2281/3906.0 [6:37:39<4:42:31, 10.43s/update, return=173.40, step=5.84e+8]
Training:  58%|█████▊    | 2281/3906.0 [6:37:39<4:42:31, 10.43s/update, return=175.16, step=5.84e+8]
Training:  58%|█████▊    | 2282/3906.0 [6:37:50<4:42:20, 10.43s/update, return=173.35, step=5.84e+8]
Training:  58%|█████▊    | 2282/3906.0 [6:37:51<4:42:20, 10.43s/update, return=173.35, step=5.84e+8]
Training:  58%|█████▊    | 2283/3906.0 [6:38:00<4:42:10, 10.43s/update, return=173.75, step=5.84e+8]
Training:  58%|█████▊    | 2284/3906.0 [6:38:10<4:41:56, 10.43s/update, return=173.75, step=5.84e+8]
Training:  58%|█████▊    | 2284/3906.0 [6:38:10<4:41:56, 10.43s/update, return=173.68, step=5.85e+8]
Training:  58%|█████▊    | 2284/3906.0 [6:38:21<4:41:56, 10.43s/update, return=173.68, step=5.85e+8]
Training:  58%|█████▊    | 2285/3906.0 [6:38:21<4:41:45, 10.43s/update, return=175.40, step=5.85e+8]
Training:  59%|█████▊    | 2286/3906.0 [6:38:31<4:41:35, 10.43s/update, return=176.43, step=5.85e+8]
Training:  59%|█████▊    | 2287/3906.0 [6:38:42<4:41:22, 10.43s/update, return=176.43, step=5.85e+8]
Training:  59%|█████▊    | 2287/3906.0 [6:38:42<4:41:22, 10.43s/update, return=177.21, step=5.85e+8]
Training:  59%|█████▊    | 2288/3906.0 [6:38:52<4:41:11, 10.43s/update, return=173.44, step=5.86e+8]
Training:  59%|█████▊    | 2288/3906.0 [6:39:01<4:41:11, 10.43s/update, return=173.44, step=5.86e+8]
Training:  59%|█████▊    | 2289/3906.0 [6:39:03<4:41:01, 10.43s/update, return=176.52, step=5.86e+8]
Training:  59%|█████▊    | 2290/3906.0 [6:39:13<4:40:49, 10.43s/update, return=176.52, step=5.86e+8]
Training:  59%|█████▊    | 2290/3906.0 [6:39:13<4:40:49, 10.43s/update, return=177.29, step=5.86e+8]
Training:  59%|█████▊    | 2291/3906.0 [6:39:23<4:40:39, 10.43s/update, return=175.58, step=5.86e+8]
Training:  59%|█████▊    | 2291/3906.0 [6:39:31<4:40:39, 10.43s/update, return=175.58, step=5.86e+8]
Training:  59%|█████▊    | 2292/3906.0 [6:39:34<4:40:28, 10.43s/update, return=171.19, step=5.87e+8]
Training:  59%|█████▊    | 2293/3906.0 [6:39:44<4:40:21, 10.43s/update, return=171.19, step=5.87e+8]
Training:  59%|█████▊    | 2293/3906.0 [6:39:44<4:40:21, 10.43s/update, return=173.26, step=5.87e+8]
Training:  59%|█████▊    | 2294/3906.0 [6:39:55<4:40:11, 10.43s/update, return=174.40, step=5.87e+8]
Training:  59%|█████▊    | 2294/3906.0 [6:40:01<4:40:11, 10.43s/update, return=174.40, step=5.87e+8]
Training:  59%|█████▉    | 2295/3906.0 [6:40:05<4:40:01, 10.43s/update, return=176.80, step=5.88e+8]
Training:  59%|█████▉    | 2296/3906.0 [6:40:16<4:39:52, 10.43s/update, return=176.80, step=5.88e+8]
Training:  59%|█████▉    | 2296/3906.0 [6:40:16<4:39:52, 10.43s/update, return=176.92, step=5.88e+8]
Training:  59%|█████▉    | 2297/3906.0 [6:40:26<4:39:42, 10.43s/update, return=174.04, step=5.88e+8]
Training:  59%|█████▉    | 2297/3906.0 [6:40:31<4:39:42, 10.43s/update, return=174.04, step=5.88e+8]
Training:  59%|█████▉    | 2298/3906.0 [6:40:37<4:39:31, 10.43s/update, return=174.91, step=5.88e+8]
Training:  59%|█████▉    | 2299/3906.0 [6:40:47<4:39:24, 10.43s/update, return=174.91, step=5.88e+8]
Training:  59%|█████▉    | 2299/3906.0 [6:40:47<4:39:24, 10.43s/update, return=171.70, step=5.89e+8]
Training:  59%|█████▉    | 2300/3906.0 [6:40:57<4:39:13, 10.43s/update, return=172.61, step=5.89e+8]
Training:  59%|█████▉    | 2300/3906.0 [6:41:01<4:39:13, 10.43s/update, return=172.61, step=5.89e+8]
Training:  59%|█████▉    | 2301/3906.0 [6:41:08<4:39:03, 10.43s/update, return=174.22, step=5.89e+8]
Training:  59%|█████▉    | 2302/3906.0 [6:41:18<4:38:53, 10.43s/update, return=174.22, step=5.89e+8]
Training:  59%|█████▉    | 2302/3906.0 [6:41:18<4:38:53, 10.43s/update, return=174.40, step=5.89e+8]
Training:  59%|█████▉    | 2303/3906.0 [6:41:29<4:38:43, 10.43s/update, return=176.49, step=5.9e+8] 
Training:  59%|█████▉    | 2303/3906.0 [6:41:31<4:38:43, 10.43s/update, return=176.49, step=5.9e+8]
Training:  59%|█████▉    | 2304/3906.0 [6:41:39<4:38:32, 10.43s/update, return=174.43, step=5.9e+8]
Training:  59%|█████▉    | 2305/3906.0 [6:41:50<4:38:18, 10.43s/update, return=174.43, step=5.9e+8]
Training:  59%|█████▉    | 2305/3906.0 [6:41:50<4:38:18, 10.43s/update, return=174.79, step=5.9e+8]
Training:  59%|█████▉    | 2306/3906.0 [6:42:00<4:38:07, 10.43s/update, return=175.02, step=5.9e+8]
Training:  59%|█████▉    | 2306/3906.0 [6:42:01<4:38:07, 10.43s/update, return=175.02, step=5.9e+8]
Training:  59%|█████▉    | 2307/3906.0 [6:42:10<4:37:57, 10.43s/update, return=174.06, step=5.91e+8]
Training:  59%|█████▉    | 2308/3906.0 [6:42:21<4:37:43, 10.43s/update, return=174.06, step=5.91e+8]
Training:  59%|█████▉    | 2308/3906.0 [6:42:21<4:37:43, 10.43s/update, return=175.70, step=5.91e+8]
Training:  59%|█████▉    | 2309/3906.0 [6:42:31<4:37:32, 10.43s/update, return=172.78, step=5.91e+8]
Training:  59%|█████▉    | 2309/3906.0 [6:42:41<4:37:32, 10.43s/update, return=172.78, step=5.91e+8]
Training:  59%|█████▉    | 2310/3906.0 [6:42:42<4:37:22, 10.43s/update, return=175.14, step=5.91e+8]
Training:  59%|█████▉    | 2311/3906.0 [6:42:52<4:37:10, 10.43s/update, return=175.14, step=5.91e+8]
Training:  59%|█████▉    | 2311/3906.0 [6:42:52<4:37:10, 10.43s/update, return=176.84, step=5.92e+8]
Training:  59%|█████▉    | 2312/3906.0 [6:43:02<4:37:00, 10.43s/update, return=177.80, step=5.92e+8]
Training:  59%|█████▉    | 2312/3906.0 [6:43:11<4:37:00, 10.43s/update, return=177.80, step=5.92e+8]
Training:  59%|█████▉    | 2313/3906.0 [6:43:13<4:36:50, 10.43s/update, return=173.99, step=5.92e+8]
Training:  59%|█████▉    | 2314/3906.0 [6:43:23<4:36:43, 10.43s/update, return=173.99, step=5.92e+8]
Training:  59%|█████▉    | 2314/3906.0 [6:43:23<4:36:43, 10.43s/update, return=172.98, step=5.92e+8]
Training:  59%|█████▉    | 2315/3906.0 [6:43:34<4:36:32, 10.43s/update, return=175.98, step=5.93e+8]
Training:  59%|█████▉    | 2315/3906.0 [6:43:41<4:36:32, 10.43s/update, return=175.98, step=5.93e+8]
Training:  59%|█████▉    | 2316/3906.0 [6:43:44<4:36:22, 10.43s/update, return=176.09, step=5.93e+8]
Training:  59%|█████▉    | 2317/3906.0 [6:43:55<4:36:15, 10.43s/update, return=176.09, step=5.93e+8]
Training:  59%|█████▉    | 2317/3906.0 [6:43:55<4:36:15, 10.43s/update, return=178.04, step=5.93e+8]
Training:  59%|█████▉    | 2318/3906.0 [6:44:05<4:36:04, 10.43s/update, return=173.80, step=5.93e+8]
Training:  59%|█████▉    | 2318/3906.0 [6:44:11<4:36:04, 10.43s/update, return=173.80, step=5.93e+8]
Training:  59%|█████▉    | 2319/3906.0 [6:44:16<4:35:54, 10.43s/update, return=175.88, step=5.94e+8]
Training:  59%|█████▉    | 2320/3906.0 [6:44:26<4:35:46, 10.43s/update, return=175.88, step=5.94e+8]
Training:  59%|█████▉    | 2320/3906.0 [6:44:26<4:35:46, 10.43s/update, return=175.79, step=5.94e+8]
Training:  59%|█████▉    | 2321/3906.0 [6:44:36<4:35:36, 10.43s/update, return=175.42, step=5.94e+8]
Training:  59%|█████▉    | 2321/3906.0 [6:44:41<4:35:36, 10.43s/update, return=175.42, step=5.94e+8]
Training:  59%|█████▉    | 2322/3906.0 [6:44:47<4:35:25, 10.43s/update, return=175.71, step=5.94e+8]
Training:  59%|█████▉    | 2323/3906.0 [6:44:57<4:35:13, 10.43s/update, return=175.71, step=5.94e+8]
Training:  59%|█████▉    | 2323/3906.0 [6:44:57<4:35:13, 10.43s/update, return=175.03, step=5.95e+8]
Training:  59%|█████▉    | 2324/3906.0 [6:45:08<4:35:03, 10.43s/update, return=175.04, step=5.95e+8]
Training:  59%|█████▉    | 2324/3906.0 [6:45:11<4:35:03, 10.43s/update, return=175.04, step=5.95e+8]
Training:  60%|█████▉    | 2325/3906.0 [6:45:18<4:34:52, 10.43s/update, return=174.34, step=5.95e+8]
Training:  60%|█████▉    | 2326/3906.0 [6:45:29<4:34:43, 10.43s/update, return=174.34, step=5.95e+8]
Training:  60%|█████▉    | 2326/3906.0 [6:45:29<4:34:43, 10.43s/update, return=175.16, step=5.95e+8]
Training:  60%|█████▉    | 2327/3906.0 [6:45:39<4:34:33, 10.43s/update, return=173.59, step=5.96e+8]
Training:  60%|█████▉    | 2327/3906.0 [6:45:41<4:34:33, 10.43s/update, return=173.59, step=5.96e+8]
Training:  60%|█████▉    | 2328/3906.0 [6:45:49<4:34:22, 10.43s/update, return=175.92, step=5.96e+8]
Training:  60%|█████▉    | 2329/3906.0 [6:46:00<4:34:11, 10.43s/update, return=175.92, step=5.96e+8]
Training:  60%|█████▉    | 2329/3906.0 [6:46:00<4:34:11, 10.43s/update, return=175.04, step=5.96e+8]
Training:  60%|█████▉    | 2330/3906.0 [6:46:10<4:34:00, 10.43s/update, return=177.96, step=5.96e+8]
Training:  60%|█████▉    | 2330/3906.0 [6:46:11<4:34:00, 10.43s/update, return=177.96, step=5.96e+8]
Training:  60%|█████▉    | 2331/3906.0 [6:46:21<4:33:50, 10.43s/update, return=176.50, step=5.97e+8]
Training:  60%|█████▉    | 2332/3906.0 [6:46:31<4:33:39, 10.43s/update, return=176.50, step=5.97e+8]
Training:  60%|█████▉    | 2332/3906.0 [6:46:31<4:33:39, 10.43s/update, return=171.95, step=5.97e+8]
Training:  60%|█████▉    | 2333/3906.0 [6:46:42<4:33:29, 10.43s/update, return=175.79, step=5.97e+8]
Training:  60%|█████▉    | 2333/3906.0 [6:46:51<4:33:29, 10.43s/update, return=175.79, step=5.97e+8]
Training:  60%|█████▉    | 2334/3906.0 [6:46:52<4:33:18, 10.43s/update, return=173.79, step=5.98e+8]
Training:  60%|█████▉    | 2335/3906.0 [6:47:02<4:33:09, 10.43s/update, return=173.79, step=5.98e+8]
Training:  60%|█████▉    | 2335/3906.0 [6:47:02<4:33:09, 10.43s/update, return=174.73, step=5.98e+8]
Training:  60%|█████▉    | 2336/3906.0 [6:47:13<4:32:58, 10.43s/update, return=175.35, step=5.98e+8]
Training:  60%|█████▉    | 2336/3906.0 [6:47:21<4:32:58, 10.43s/update, return=175.35, step=5.98e+8]
Training:  60%|█████▉    | 2337/3906.0 [6:47:23<4:32:48, 10.43s/update, return=174.00, step=5.98e+8]
Training:  60%|█████▉    | 2338/3906.0 [6:47:34<4:32:37, 10.43s/update, return=174.00, step=5.98e+8]
Training:  60%|█████▉    | 2338/3906.0 [6:47:34<4:32:37, 10.43s/update, return=175.42, step=5.99e+8]
Training:  60%|█████▉    | 2339/3906.0 [6:47:44<4:32:27, 10.43s/update, return=175.49, step=5.99e+8]
Training:  60%|█████▉    | 2339/3906.0 [6:47:51<4:32:27, 10.43s/update, return=175.49, step=5.99e+8]
Training:  60%|█████▉    | 2340/3906.0 [6:47:55<4:32:17, 10.43s/update, return=175.10, step=5.99e+8]
Training:  60%|█████▉    | 2341/3906.0 [6:48:05<4:32:05, 10.43s/update, return=175.10, step=5.99e+8]
Training:  60%|█████▉    | 2341/3906.0 [6:48:05<4:32:05, 10.43s/update, return=178.00, step=5.99e+8]
Training:  60%|█████▉    | 2342/3906.0 [6:48:15<4:31:55, 10.43s/update, return=174.96, step=6e+8]   
Training:  60%|█████▉    | 2342/3906.0 [6:48:21<4:31:55, 10.43s/update, return=174.96, step=6e+8]
Training:  60%|█████▉    | 2343/3906.0 [6:48:26<4:31:44, 10.43s/update, return=174.80, step=6e+8]
Training:  60%|██████    | 2344/3906.0 [6:48:36<4:31:33, 10.43s/update, return=174.80, step=6e+8]
Training:  60%|██████    | 2344/3906.0 [6:48:36<4:31:33, 10.43s/update, return=175.60, step=6e+8]
Training:  60%|██████    | 2345/3906.0 [6:48:47<4:31:22, 10.43s/update, return=176.89, step=6e+8]
Training:  60%|██████    | 2345/3906.0 [6:48:51<4:31:22, 10.43s/update, return=176.89, step=6e+8]
Training:  60%|██████    | 2346/3906.0 [6:48:57<4:31:12, 10.43s/update, return=175.31, step=6.01e+8]
Training:  60%|██████    | 2347/3906.0 [6:49:08<4:30:59, 10.43s/update, return=175.31, step=6.01e+8]
Training:  60%|██████    | 2347/3906.0 [6:49:08<4:30:59, 10.43s/update, return=176.70, step=6.01e+8]
Training:  60%|██████    | 2348/3906.0 [6:49:18<4:30:48, 10.43s/update, return=174.80, step=6.01e+8]
Training:  60%|██████    | 2348/3906.0 [6:49:21<4:30:48, 10.43s/update, return=174.80, step=6.01e+8]
Training:  60%|██████    | 2349/3906.0 [6:49:28<4:30:38, 10.43s/update, return=175.97, step=6.01e+8]
Training:  60%|██████    | 2350/3906.0 [6:49:39<4:30:24, 10.43s/update, return=175.97, step=6.01e+8]
Training:  60%|██████    | 2350/3906.0 [6:49:39<4:30:24, 10.43s/update, return=177.15, step=6.02e+8]
Training:  60%|██████    | 2351/3906.0 [6:49:49<4:30:14, 10.43s/update, return=174.91, step=6.02e+8]
Training:  60%|██████    | 2351/3906.0 [6:49:51<4:30:14, 10.43s/update, return=174.91, step=6.02e+8]
Training:  60%|██████    | 2352/3906.0 [6:50:00<4:30:04, 10.43s/update, return=176.50, step=6.02e+8]
Training:  60%|██████    | 2353/3906.0 [6:50:10<4:29:55, 10.43s/update, return=176.50, step=6.02e+8]
Training:  60%|██████    | 2353/3906.0 [6:50:10<4:29:55, 10.43s/update, return=176.52, step=6.02e+8]
Training:  60%|██████    | 2354/3906.0 [6:50:21<4:29:44, 10.43s/update, return=176.29, step=6.03e+8]
