==============================================
  FCGrad Unfair Coin Game - Fast Training (3 Agents)
==============================================
Job ID: 18525172
Node: gcn2
Time limit: 10 hours
Loading modules...
Activating virtual environment...
🔍 Verifying JAX GPU setup...
   JAX 0.4.30, Backend: gpu, Devices: [cuda(id=0)]
==============================================
  Running: fcgrad_unfair_coin_fast
  Config: Fast testing config
  Agents: 3
==============================================
wandb: Currently logged in as: simonbruno (simonbruno-university-of-amsterdam) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: setting up run ovjadu56
wandb: Tracking run with wandb version 0.23.1
wandb: Run data is saved locally in /gpfs/home1/scur0012/simon/fact_fcgrad/external/SocialJax/algorithms/IPPO/wandb/run-20260121_082423-ovjadu56
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run ippo_cnn_coins_seed42
wandb: ⭐️ View project at https://wandb.ai/simonbruno-university-of-amsterdam/ippo-unfair-coin-test
wandb: 🚀 View run at https://wandb.ai/simonbruno-university-of-amsterdam/ippo-unfair-coin-test/runs/ovjadu56
Starting training: 15625.0 updates, 1,000,000,000.0 timesteps
Training:   0%|          | 0/15625.0 [00:00<?, ?update/s]/home/scur0012/.venvs/fcgrad/lib/python3.12/site-packages/jax/_src/ops/scatter.py:96: FutureWarning: scatter inputs have incompatible types: cannot safely cast value from dtype=int32 to dtype=int16 with jax_numpy_dtype_promotion='standard'. In future JAX releases this will result in an error.
  warnings.warn(
/gpfs/home1/scur0012/simon/fact_fcgrad/external/SocialJax/algorithms/IPPO/ippo_cnn_coins.py:843: DeprecationWarning: jax.tree_map is deprecated: use jax.tree.map (jax v0.4.25 or newer) or jax.tree_util.tree_map (any JAX version).
  metric = jax.tree_map(lambda x: x.mean(), traj_batch.info)
/gpfs/home1/scur0012/simon/fact_fcgrad/external/SocialJax/algorithms/IPPO/ippo_cnn_coins.py:846: DeprecationWarning: jax.tree_map is deprecated: use jax.tree.map (jax v0.4.25 or newer) or jax.tree_util.tree_map (any JAX version).
  loss_metrics = jax.tree_map(lambda x: x.mean(), loss_info)
/gpfs/home1/scur0012/simon/fact_fcgrad/external/SocialJax/algorithms/IPPO/ippo_cnn_coins.py:868: DeprecationWarning: jax.tree_map is deprecated: use jax.tree.map (jax v0.4.25 or newer) or jax.tree_util.tree_map (any JAX version).
  metric_converted = jax.tree_map(to_native, metric)
Training:   0%|          | 1/15625.0 [01:15<326:06:06, 75.14s/update]
Training:   0%|          | 1/15625.0 [01:15<326:06:06, 75.14s/update, return=-0.02, step=64000]
Training:  39%|███▉      | 6145/15625.0 [4:39:46<7:09:24,  2.72s/update, return=39.17, step=3.93e+8]
Training:  39%|███▉      | 6146/15625.0 [4:39:48<7:09:21,  2.72s/update, return=39.01, step=3.93e+8]
Training:  39%|███▉      | 6147/15625.0 [4:39:51<7:09:18,  2.72s/update, return=39.51, step=3.93e+8]
Training:  39%|███▉      | 6148/15625.0 [4:39:54<7:09:15,  2.72s/update, return=38.73, step=3.93e+8]
Training:  39%|███▉      | 6149/15625.0 [4:39:57<7:09:13,  2.72s/update, return=38.55, step=3.94e+8]
Training:  39%|███▉      | 6150/15625.0 [4:39:59<7:09:10,  2.72s/update, return=38.89, step=3.94e+8]
Training:  39%|███▉      | 6150/15625.0 [4:40:00<7:09:10,  2.72s/update, return=38.89, step=3.94e+8]
Training:  39%|███▉      | 6151/15625.0 [4:40:02<7:09:07,  2.72s/update, return=38.25, step=3.94e+8]
Training:  39%|███▉      | 6152/15625.0 [4:40:05<7:09:05,  2.72s/update, return=39.23, step=3.94e+8]
Training:  39%|███▉      | 6153/15625.0 [4:40:07<7:09:02,  2.72s/update, return=37.62, step=3.94e+8]
Training:  39%|███▉      | 6154/15625.0 [4:40:10<7:08:59,  2.72s/update, return=38.44, step=3.94e+8]
Training:  39%|███▉      | 6155/15625.0 [4:40:13<7:08:56,  2.72s/update, return=38.17, step=3.94e+8]
Training:  39%|███▉      | 6156/15625.0 [4:40:16<7:09:00,  2.72s/update, return=38.17, step=3.94e+8]
Training:  39%|███▉      | 6156/15625.0 [4:40:16<7:09:00,  2.72s/update, return=38.51, step=3.94e+8]
Training:  39%|███▉      | 6157/15625.0 [4:40:18<7:08:57,  2.72s/update, return=38.03, step=3.94e+8]
Training:  39%|███▉      | 6158/15625.0 [4:40:21<7:08:54,  2.72s/update, return=39.30, step=3.94e+8]
Training:  39%|███▉      | 6159/15625.0 [4:40:24<7:08:52,  2.72s/update, return=39.27, step=3.94e+8]
Training:  39%|███▉      | 6160/15625.0 [4:40:26<7:08:49,  2.72s/update, return=37.57, step=3.94e+8]
Training:  39%|███▉      | 6161/15625.0 [4:40:29<7:08:46,  2.72s/update, return=39.69, step=3.94e+8]
Training:  39%|███▉      | 6161/15625.0 [4:40:30<7:08:46,  2.72s/update, return=39.69, step=3.94e+8]
Training:  39%|███▉      | 6162/15625.0 [4:40:32<7:08:44,  2.72s/update, return=37.95, step=3.94e+8]
Training:  39%|███▉      | 6163/15625.0 [4:40:35<7:08:41,  2.72s/update, return=39.16, step=3.94e+8]
Training:  39%|███▉      | 6164/15625.0 [4:40:37<7:08:38,  2.72s/update, return=37.87, step=3.94e+8]
Training:  39%|███▉      | 6165/15625.0 [4:40:40<7:08:35,  2.72s/update, return=37.03, step=3.95e+8]
Training:  39%|███▉      | 6166/15625.0 [4:40:43<7:08:33,  2.72s/update, return=38.71, step=3.95e+8]
Training:  39%|███▉      | 6167/15625.0 [4:40:45<7:08:30,  2.72s/update, return=37.62, step=3.95e+8]
Training:  39%|███▉      | 6168/15625.0 [4:40:48<7:08:26,  2.72s/update, return=37.62, step=3.95e+8]
Training:  39%|███▉      | 6168/15625.0 [4:40:48<7:08:26,  2.72s/update, return=38.45, step=3.95e+8]
Training:  39%|███▉      | 6169/15625.0 [4:40:51<7:08:23,  2.72s/update, return=38.99, step=3.95e+8]
Training:  39%|███▉      | 6170/15625.0 [4:40:54<7:08:21,  2.72s/update, return=36.40, step=3.95e+8]
Training:  39%|███▉      | 6171/15625.0 [4:40:56<7:08:18,  2.72s/update, return=38.61, step=3.95e+8]
Training:  40%|███▉      | 6172/15625.0 [4:40:59<7:08:15,  2.72s/update, return=37.33, step=3.95e+8]
Training:  40%|███▉      | 6172/15625.0 [4:41:00<7:08:15,  2.72s/update, return=37.33, step=3.95e+8]
Training:  40%|███▉      | 6173/15625.0 [4:41:02<7:08:13,  2.72s/update, return=37.63, step=3.95e+8]
Training:  40%|███▉      | 6174/15625.0 [4:41:04<7:08:10,  2.72s/update, return=37.68, step=3.95e+8]
Training:  40%|███▉      | 6175/15625.0 [4:41:07<7:08:07,  2.72s/update, return=37.00, step=3.95e+8]
Training:  40%|███▉      | 6176/15625.0 [4:41:10<7:08:04,  2.72s/update, return=37.71, step=3.95e+8]
Training:  40%|███▉      | 6177/15625.0 [4:41:13<7:08:02,  2.72s/update, return=37.22, step=3.95e+8]
Training:  40%|███▉      | 6178/15625.0 [4:41:15<7:07:59,  2.72s/update, return=37.48, step=3.95e+8]
Training:  40%|███▉      | 6179/15625.0 [4:41:18<7:07:56,  2.72s/update, return=37.49, step=3.95e+8]
Training:  40%|███▉      | 6180/15625.0 [4:41:21<7:07:54,  2.72s/update, return=37.49, step=3.95e+8]
Training:  40%|███▉      | 6180/15625.0 [4:41:21<7:07:54,  2.72s/update, return=38.84, step=3.96e+8]
Training:  40%|███▉      | 6181/15625.0 [4:41:24<7:07:51,  2.72s/update, return=37.42, step=3.96e+8]
Training:  40%|███▉      | 6182/15625.0 [4:41:26<7:07:49,  2.72s/update, return=38.05, step=3.96e+8]
Training:  40%|███▉      | 6183/15625.0 [4:41:29<7:07:46,  2.72s/update, return=38.11, step=3.96e+8]
Training:  40%|███▉      | 6184/15625.0 [4:41:32<7:07:43,  2.72s/update, return=37.84, step=3.96e+8]
Training:  40%|███▉      | 6185/15625.0 [4:41:34<7:07:40,  2.72s/update, return=37.98, step=3.96e+8]
Training:  40%|███▉      | 6186/15625.0 [4:41:37<7:07:38,  2.72s/update, return=38.15, step=3.96e+8]
Training:  40%|███▉      | 6187/15625.0 [4:41:40<7:07:35,  2.72s/update, return=37.84, step=3.96e+8]
Training:  40%|███▉      | 6187/15625.0 [4:41:40<7:07:35,  2.72s/update, return=37.84, step=3.96e+8]
Training:  40%|███▉      | 6188/15625.0 [4:41:43<7:07:32,  2.72s/update, return=38.04, step=3.96e+8]
Training:  40%|███▉      | 6189/15625.0 [4:41:45<7:07:30,  2.72s/update, return=38.90, step=3.96e+8]
Training:  40%|███▉      | 6190/15625.0 [4:41:48<7:07:27,  2.72s/update, return=39.42, step=3.96e+8]
Training:  40%|███▉      | 6191/15625.0 [4:41:51<7:07:24,  2.72s/update, return=38.86, step=3.96e+8]
Training:  40%|███▉      | 6192/15625.0 [4:41:53<7:07:22,  2.72s/update, return=38.86, step=3.96e+8]
Training:  40%|███▉      | 6192/15625.0 [4:41:53<7:07:22,  2.72s/update, return=38.35, step=3.96e+8]
Training:  40%|███▉      | 6193/15625.0 [4:41:56<7:07:19,  2.72s/update, return=39.23, step=3.96e+8]
Training:  40%|███▉      | 6194/15625.0 [4:41:59<7:07:16,  2.72s/update, return=37.75, step=3.96e+8]
Training:  40%|███▉      | 6195/15625.0 [4:42:02<7:07:14,  2.72s/update, return=38.40, step=3.96e+8]
Training:  40%|███▉      | 6196/15625.0 [4:42:04<7:07:11,  2.72s/update, return=37.49, step=3.97e+8]
Training:  40%|███▉      | 6197/15625.0 [4:42:07<7:07:08,  2.72s/update, return=39.29, step=3.97e+8]
Training:  40%|███▉      | 6198/15625.0 [4:42:10<7:07:06,  2.72s/update, return=37.42, step=3.97e+8]
Training:  40%|███▉      | 6198/15625.0 [4:42:10<7:07:06,  2.72s/update, return=37.42, step=3.97e+8]
Training:  40%|███▉      | 6199/15625.0 [4:42:12<7:07:03,  2.72s/update, return=38.89, step=3.97e+8]
Training:  40%|███▉      | 6200/15625.0 [4:42:15<7:07:00,  2.72s/update, return=37.07, step=3.97e+8]
Training:  40%|███▉      | 6201/15625.0 [4:42:18<7:06:57,  2.72s/update, return=38.65, step=3.97e+8]
Training:  40%|███▉      | 6202/15625.0 [4:42:21<7:06:55,  2.72s/update, return=37.89, step=3.97e+8]
Training:  40%|███▉      | 6203/15625.0 [4:42:23<7:06:52,  2.72s/update, return=38.61, step=3.97e+8]
Training:  40%|███▉      | 6204/15625.0 [4:42:26<7:06:47,  2.72s/update, return=38.61, step=3.97e+8]
Training:  40%|███▉      | 6204/15625.0 [4:42:26<7:06:47,  2.72s/update, return=38.32, step=3.97e+8]
Training:  40%|███▉      | 6205/15625.0 [4:42:29<7:06:45,  2.72s/update, return=38.17, step=3.97e+8]
Training:  40%|███▉      | 6206/15625.0 [4:42:31<7:06:42,  2.72s/update, return=38.44, step=3.97e+8]
Training:  40%|███▉      | 6207/15625.0 [4:42:34<7:06:39,  2.72s/update, return=36.85, step=3.97e+8]
Training:  40%|███▉      | 6208/15625.0 [4:42:37<7:06:36,  2.72s/update, return=38.27, step=3.97e+8]
Training:  40%|███▉      | 6209/15625.0 [4:42:40<7:06:34,  2.72s/update, return=38.25, step=3.97e+8]
Training:  40%|███▉      | 6209/15625.0 [4:42:40<7:06:34,  2.72s/update, return=38.25, step=3.97e+8]
Training:  40%|███▉      | 6210/15625.0 [4:42:42<7:06:31,  2.72s/update, return=37.83, step=3.97e+8]
Training:  40%|███▉      | 6211/15625.0 [4:42:45<7:06:28,  2.72s/update, return=38.25, step=3.98e+8]
Training:  40%|███▉      | 6212/15625.0 [4:42:48<7:06:26,  2.72s/update, return=38.73, step=3.98e+8]
Training:  40%|███▉      | 6213/15625.0 [4:42:50<7:06:23,  2.72s/update, return=38.20, step=3.98e+8]
Training:  40%|███▉      | 6214/15625.0 [4:42:53<7:06:20,  2.72s/update, return=38.77, step=3.98e+8]
Training:  40%|███▉      | 6215/15625.0 [4:42:56<7:06:17,  2.72s/update, return=38.51, step=3.98e+8]
Training:  40%|███▉      | 6216/15625.0 [4:42:59<7:06:12,  2.72s/update, return=38.51, step=3.98e+8]
Training:  40%|███▉      | 6216/15625.0 [4:42:59<7:06:12,  2.72s/update, return=38.94, step=3.98e+8]
Training:  40%|███▉      | 6217/15625.0 [4:43:01<7:06:09,  2.72s/update, return=38.59, step=3.98e+8]
Training:  40%|███▉      | 6218/15625.0 [4:43:04<7:06:07,  2.72s/update, return=39.08, step=3.98e+8]
Training:  40%|███▉      | 6219/15625.0 [4:43:07<7:06:04,  2.72s/update, return=38.60, step=3.98e+8]
Training:  40%|███▉      | 6220/15625.0 [4:43:10<7:06:01,  2.72s/update, return=38.51, step=3.98e+8]
Training:  40%|███▉      | 6220/15625.0 [4:43:10<7:06:01,  2.72s/update, return=38.51, step=3.98e+8]
Training:  40%|███▉      | 6221/15625.0 [4:43:12<7:05:58,  2.72s/update, return=37.73, step=3.98e+8]
Training:  40%|███▉      | 6222/15625.0 [4:43:15<7:05:56,  2.72s/update, return=37.73, step=3.98e+8]
Training:  40%|███▉      | 6223/15625.0 [4:43:18<7:05:53,  2.72s/update, return=37.27, step=3.98e+8]
Training:  40%|███▉      | 6224/15625.0 [4:43:20<7:05:50,  2.72s/update, return=38.00, step=3.98e+8]
Training:  40%|███▉      | 6225/15625.0 [4:43:23<7:05:48,  2.72s/update, return=39.08, step=3.98e+8]
Training:  40%|███▉      | 6226/15625.0 [4:43:26<7:05:45,  2.72s/update, return=37.59, step=3.98e+8]
Training:  40%|███▉      | 6227/15625.0 [4:43:29<7:05:42,  2.72s/update, return=38.69, step=3.99e+8]
Training:  40%|███▉      | 6228/15625.0 [4:43:31<7:05:41,  2.72s/update, return=38.69, step=3.99e+8]
Training:  40%|███▉      | 6228/15625.0 [4:43:31<7:05:41,  2.72s/update, return=37.28, step=3.99e+8]
Training:  40%|███▉      | 6229/15625.0 [4:43:34<7:05:39,  2.72s/update, return=37.79, step=3.99e+8]
Training:  40%|███▉      | 6230/15625.0 [4:43:37<7:05:36,  2.72s/update, return=38.51, step=3.99e+8]
Training:  40%|███▉      | 6231/15625.0 [4:43:39<7:05:33,  2.72s/update, return=37.29, step=3.99e+8]
Training:  40%|███▉      | 6232/15625.0 [4:43:42<7:05:31,  2.72s/update, return=38.42, step=3.99e+8]
Training:  40%|███▉      | 6233/15625.0 [4:43:45<7:05:28,  2.72s/update, return=38.20, step=3.99e+8]
Training:  40%|███▉      | 6234/15625.0 [4:43:48<7:05:25,  2.72s/update, return=37.30, step=3.99e+8]
Training:  40%|███▉      | 6234/15625.0 [4:43:50<7:05:25,  2.72s/update, return=37.30, step=3.99e+8]
Training:  40%|███▉      | 6235/15625.0 [4:43:50<7:05:22,  2.72s/update, return=38.41, step=3.99e+8]
Training:  40%|███▉      | 6236/15625.0 [4:43:53<7:05:20,  2.72s/update, return=38.95, step=3.99e+8]
Training:  40%|███▉      | 6237/15625.0 [4:43:56<7:05:17,  2.72s/update, return=38.53, step=3.99e+8]
Training:  40%|███▉      | 6238/15625.0 [4:43:58<7:05:14,  2.72s/update, return=38.41, step=3.99e+8]
Training:  40%|███▉      | 6239/15625.0 [4:44:01<7:05:12,  2.72s/update, return=38.11, step=3.99e+8]
Training:  40%|███▉      | 6240/15625.0 [4:44:04<7:05:06,  2.72s/update, return=38.11, step=3.99e+8]
Training:  40%|███▉      | 6240/15625.0 [4:44:04<7:05:06,  2.72s/update, return=38.48, step=3.99e+8]
Training:  40%|███▉      | 6241/15625.0 [4:44:07<7:05:04,  2.72s/update, return=38.18, step=3.99e+8]
Training:  40%|███▉      | 6242/15625.0 [4:44:09<7:05:01,  2.72s/update, return=38.45, step=3.99e+8]
Training:  40%|███▉      | 6243/15625.0 [4:44:12<7:04:58,  2.72s/update, return=38.48, step=4e+8]   
Training:  40%|███▉      | 6244/15625.0 [4:44:15<7:04:55,  2.72s/update, return=37.82, step=4e+8]
Training:  40%|███▉      | 6245/15625.0 [4:44:17<7:04:53,  2.72s/update, return=38.83, step=4e+8]
Training:  40%|███▉      | 6245/15625.0 [4:44:20<7:04:53,  2.72s/update, return=38.83, step=4e+8]
Training:  40%|███▉      | 6246/15625.0 [4:44:20<7:04:50,  2.72s/update, return=37.60, step=4e+8]
Training:  40%|███▉      | 6247/15625.0 [4:44:23<7:04:47,  2.72s/update, return=37.46, step=4e+8]
Training:  40%|███▉      | 6248/15625.0 [4:44:26<7:04:45,  2.72s/update, return=37.49, step=4e+8]
Training:  40%|███▉      | 6249/15625.0 [4:44:28<7:04:42,  2.72s/update, return=38.14, step=4e+8]
Training:  40%|████      | 6250/15625.0 [4:44:31<7:04:39,  2.72s/update, return=37.91, step=4e+8]
Training:  40%|████      | 6251/15625.0 [4:44:34<7:04:36,  2.72s/update, return=37.87, step=4e+8]
Training:  40%|████      | 6252/15625.0 [4:44:36<7:04:34,  2.72s/update, return=37.87, step=4e+8]
Training:  40%|████      | 6252/15625.0 [4:44:36<7:04:34,  2.72s/update, return=39.05, step=4e+8]
Training:  40%|████      | 6253/15625.0 [4:44:39<7:04:31,  2.72s/update, return=37.46, step=4e+8]
Training:  40%|████      | 6254/15625.0 [4:44:42<7:04:28,  2.72s/update, return=37.58, step=4e+8]
Training:  40%|████      | 6255/15625.0 [4:44:45<7:04:25,  2.72s/update, return=38.80, step=4e+8]
Training:  40%|████      | 6256/15625.0 [4:44:47<7:04:23,  2.72s/update, return=38.49, step=4e+8]
Training:  40%|████      | 6256/15625.0 [4:44:50<7:04:23,  2.72s/update, return=38.49, step=4e+8]
Training:  40%|████      | 6257/15625.0 [4:44:50<7:04:20,  2.72s/update, return=37.04, step=4e+8]
Training:  40%|████      | 6258/15625.0 [4:44:53<7:04:17,  2.72s/update, return=37.69, step=4.01e+8]
Training:  40%|████      | 6259/15625.0 [4:44:56<7:04:15,  2.72s/update, return=37.66, step=4.01e+8]
Training:  40%|████      | 6260/15625.0 [4:44:58<7:04:12,  2.72s/update, return=37.88, step=4.01e+8]
Training:  40%|████      | 6261/15625.0 [4:45:01<7:04:09,  2.72s/update, return=37.97, step=4.01e+8]
Training:  40%|████      | 6262/15625.0 [4:45:04<7:04:06,  2.72s/update, return=39.15, step=4.01e+8]
Training:  40%|████      | 6263/15625.0 [4:45:06<7:04:04,  2.72s/update, return=38.23, step=4.01e+8]
Training:  40%|████      | 6264/15625.0 [4:45:09<7:04:00,  2.72s/update, return=38.23, step=4.01e+8]
Training:  40%|████      | 6264/15625.0 [4:45:09<7:04:00,  2.72s/update, return=37.78, step=4.01e+8]
Training:  40%|████      | 6265/15625.0 [4:45:12<7:03:57,  2.72s/update, return=39.38, step=4.01e+8]
Training:  40%|████      | 6266/15625.0 [4:45:15<7:03:55,  2.72s/update, return=39.05, step=4.01e+8]
Training:  40%|████      | 6267/15625.0 [4:45:17<7:03:52,  2.72s/update, return=38.54, step=4.01e+8]
Training:  40%|████      | 6267/15625.0 [4:45:20<7:03:52,  2.72s/update, return=38.54, step=4.01e+8]
Training:  40%|████      | 6268/15625.0 [4:45:20<7:03:49,  2.72s/update, return=38.01, step=4.01e+8]
Training:  40%|████      | 6269/15625.0 [4:45:23<7:03:47,  2.72s/update, return=37.12, step=4.01e+8]
Training:  40%|████      | 6270/15625.0 [4:45:25<7:03:44,  2.72s/update, return=37.83, step=4.01e+8]
Training:  40%|████      | 6271/15625.0 [4:45:28<7:03:41,  2.72s/update, return=37.56, step=4.01e+8]
Training:  40%|████      | 6272/15625.0 [4:45:31<7:03:38,  2.72s/update, return=38.03, step=4.01e+8]
Training:  40%|████      | 6273/15625.0 [4:45:34<7:03:36,  2.72s/update, return=37.91, step=4.01e+8]
Training:  40%|████      | 6274/15625.0 [4:45:36<7:03:33,  2.72s/update, return=37.84, step=4.02e+8]
Training:  40%|████      | 6275/15625.0 [4:45:39<7:03:30,  2.72s/update, return=37.57, step=4.02e+8]
Training:  40%|████      | 6276/15625.0 [4:45:42<7:03:28,  2.72s/update, return=37.57, step=4.02e+8]
Training:  40%|████      | 6276/15625.0 [4:45:42<7:03:28,  2.72s/update, return=37.69, step=4.02e+8]
Training:  40%|████      | 6277/15625.0 [4:45:44<7:03:26,  2.72s/update, return=37.39, step=4.02e+8]
Training:  40%|████      | 6278/15625.0 [4:45:47<7:03:23,  2.72s/update, return=38.13, step=4.02e+8]
Training:  40%|████      | 6279/15625.0 [4:45:50<7:03:20,  2.72s/update, return=38.57, step=4.02e+8]
Training:  40%|████      | 6280/15625.0 [4:45:53<7:03:17,  2.72s/update, return=38.20, step=4.02e+8]
Training:  40%|████      | 6281/15625.0 [4:45:55<7:03:15,  2.72s/update, return=38.11, step=4.02e+8]
Training:  40%|████      | 6282/15625.0 [4:45:58<7:03:12,  2.72s/update, return=38.30, step=4.02e+8]
Training:  40%|████      | 6282/15625.0 [4:46:00<7:03:12,  2.72s/update, return=38.30, step=4.02e+8]
Training:  40%|████      | 6283/15625.0 [4:46:01<7:03:09,  2.72s/update, return=37.98, step=4.02e+8]
Training:  40%|████      | 6284/15625.0 [4:46:03<7:03:07,  2.72s/update, return=37.85, step=4.02e+8]
Training:  40%|████      | 6285/15625.0 [4:46:06<7:03:04,  2.72s/update, return=37.96, step=4.02e+8]
Training:  40%|████      | 6286/15625.0 [4:46:09<7:03:01,  2.72s/update, return=38.96, step=4.02e+8]
Training:  40%|████      | 6287/15625.0 [4:46:12<7:02:58,  2.72s/update, return=39.09, step=4.02e+8]
Training:  40%|████      | 6288/15625.0 [4:46:14<7:02:56,  2.72s/update, return=39.09, step=4.02e+8]
Training:  40%|████      | 6288/15625.0 [4:46:14<7:02:56,  2.72s/update, return=38.45, step=4.02e+8]
Training:  40%|████      | 6289/15625.0 [4:46:17<7:02:53,  2.72s/update, return=39.02, step=4.02e+8]
Training:  40%|████      | 6290/15625.0 [4:46:20<7:02:50,  2.72s/update, return=38.66, step=4.03e+8]
Training:  40%|████      | 6291/15625.0 [4:46:22<7:02:48,  2.72s/update, return=37.80, step=4.03e+8]
Training:  40%|████      | 6292/15625.0 [4:46:25<7:02:45,  2.72s/update, return=37.57, step=4.03e+8]
Training:  40%|████      | 6293/15625.0 [4:46:28<7:02:42,  2.72s/update, return=37.21, step=4.03e+8]
Training:  40%|████      | 6293/15625.0 [4:46:30<7:02:42,  2.72s/update, return=37.21, step=4.03e+8]
Training:  40%|████      | 6294/15625.0 [4:46:31<7:02:40,  2.72s/update, return=38.33, step=4.03e+8]
Training:  40%|████      | 6295/15625.0 [4:46:33<7:02:37,  2.72s/update, return=37.84, step=4.03e+8]
Training:  40%|████      | 6296/15625.0 [4:46:36<7:02:34,  2.72s/update, return=38.10, step=4.03e+8]
Training:  40%|████      | 6297/15625.0 [4:46:39<7:02:31,  2.72s/update, return=38.38, step=4.03e+8]
Training:  40%|████      | 6298/15625.0 [4:46:42<7:02:29,  2.72s/update, return=39.06, step=4.03e+8]
Training:  40%|████      | 6299/15625.0 [4:46:44<7:02:26,  2.72s/update, return=38.67, step=4.03e+8]
Training:  40%|████      | 6300/15625.0 [4:46:47<7:02:22,  2.72s/update, return=38.67, step=4.03e+8]
Training:  40%|████      | 6300/15625.0 [4:46:47<7:02:22,  2.72s/update, return=38.19, step=4.03e+8]
Training:  40%|████      | 6301/15625.0 [4:46:50<7:02:20,  2.72s/update, return=38.52, step=4.03e+8]
Training:  40%|████      | 6302/15625.0 [4:46:52<7:02:17,  2.72s/update, return=38.96, step=4.03e+8]
Training:  40%|████      | 6303/15625.0 [4:46:55<7:02:14,  2.72s/update, return=38.61, step=4.03e+8]
Training:  40%|████      | 6304/15625.0 [4:46:58<7:02:11,  2.72s/update, return=38.44, step=4.03e+8]
Training:  40%|████      | 6304/15625.0 [4:47:00<7:02:11,  2.72s/update, return=38.44, step=4.03e+8]
Training:  40%|████      | 6305/15625.0 [4:47:01<7:02:09,  2.72s/update, return=37.33, step=4.04e+8]
Training:  40%|████      | 6306/15625.0 [4:47:03<7:02:06,  2.72s/update, return=38.47, step=4.04e+8]
Training:  40%|████      | 6307/15625.0 [4:47:06<7:02:03,  2.72s/update, return=38.55, step=4.04e+8]
Training:  40%|████      | 6308/15625.0 [4:47:09<7:02:01,  2.72s/update, return=39.06, step=4.04e+8]
Training:  40%|████      | 6309/15625.0 [4:47:11<7:01:58,  2.72s/update, return=37.72, step=4.04e+8]
Training:  40%|████      | 6310/15625.0 [4:47:14<7:01:55,  2.72s/update, return=37.73, step=4.04e+8]
Training:  40%|████      | 6311/15625.0 [4:47:17<7:01:52,  2.72s/update, return=38.06, step=4.04e+8]
Training:  40%|████      | 6312/15625.0 [4:47:20<7:01:51,  2.72s/update, return=38.06, step=4.04e+8]
Training:  40%|████      | 6312/15625.0 [4:47:20<7:01:51,  2.72s/update, return=38.82, step=4.04e+8]
Training:  40%|████      | 6313/15625.0 [4:47:22<7:01:48,  2.72s/update, return=39.43, step=4.04e+8]
Training:  40%|████      | 6314/15625.0 [4:47:25<7:01:46,  2.72s/update, return=37.28, step=4.04e+8]
Training:  40%|████      | 6315/15625.0 [4:47:28<7:01:43,  2.72s/update, return=38.53, step=4.04e+8]
Training:  40%|████      | 6315/15625.0 [4:47:30<7:01:43,  2.72s/update, return=38.53, step=4.04e+8]
Training:  40%|████      | 6316/15625.0 [4:47:30<7:01:40,  2.72s/update, return=38.27, step=4.04e+8]
Training:  40%|████      | 6317/15625.0 [4:47:33<7:01:38,  2.72s/update, return=38.23, step=4.04e+8]
Training:  40%|████      | 6318/15625.0 [4:47:36<7:01:35,  2.72s/update, return=38.89, step=4.04e+8]
Training:  40%|████      | 6319/15625.0 [4:47:39<7:01:32,  2.72s/update, return=39.03, step=4.04e+8]
Training:  40%|████      | 6320/15625.0 [4:47:41<7:01:29,  2.72s/update, return=37.81, step=4.04e+8]
Training:  40%|████      | 6321/15625.0 [4:47:44<7:01:27,  2.72s/update, return=37.60, step=4.05e+8]
Training:  40%|████      | 6322/15625.0 [4:47:47<7:01:24,  2.72s/update, return=39.00, step=4.05e+8]
Training:  40%|████      | 6323/15625.0 [4:47:49<7:01:21,  2.72s/update, return=38.35, step=4.05e+8]
Training:  40%|████      | 6324/15625.0 [4:47:52<7:01:18,  2.72s/update, return=38.35, step=4.05e+8]
Training:  40%|████      | 6324/15625.0 [4:47:52<7:01:18,  2.72s/update, return=39.09, step=4.05e+8]
Training:  40%|████      | 6325/15625.0 [4:47:55<7:01:15,  2.72s/update, return=38.87, step=4.05e+8]
Training:  40%|████      | 6326/15625.0 [4:47:58<7:01:13,  2.72s/update, return=38.05, step=4.05e+8]
Training:  40%|████      | 6327/15625.0 [4:48:00<7:01:10,  2.72s/update, return=38.15, step=4.05e+8]
Training:  40%|████      | 6328/15625.0 [4:48:03<7:01:07,  2.72s/update, return=37.67, step=4.05e+8]
Training:  41%|████      | 6329/15625.0 [4:48:06<7:01:04,  2.72s/update, return=37.80, step=4.05e+8]
Training:  41%|████      | 6330/15625.0 [4:48:08<7:01:02,  2.72s/update, return=37.34, step=4.05e+8]
Training:  41%|████      | 6330/15625.0 [4:48:10<7:01:02,  2.72s/update, return=37.34, step=4.05e+8]
Training:  41%|████      | 6331/15625.0 [4:48:11<7:00:59,  2.72s/update, return=37.95, step=4.05e+8]
Training:  41%|████      | 6332/15625.0 [4:48:14<7:00:56,  2.72s/update, return=38.97, step=4.05e+8]
Training:  41%|████      | 6333/15625.0 [4:48:17<7:00:54,  2.72s/update, return=38.85, step=4.05e+8]
Training:  41%|████      | 6334/15625.0 [4:48:19<7:00:51,  2.72s/update, return=37.40, step=4.05e+8]
Training:  41%|████      | 6335/15625.0 [4:48:22<7:00:48,  2.72s/update, return=38.34, step=4.05e+8]
Training:  41%|████      | 6336/15625.0 [4:48:25<7:00:47,  2.72s/update, return=38.34, step=4.05e+8]
