==============================================
  IPPO Unfair Coin Game - Full Training
==============================================
Job ID: 18451237
Node: gcn2
Time limit: 10 hours
Loading modules...
Activating virtual environment...
🔍 Verifying JAX GPU setup...
   JAX 0.4.30, Backend: gpu, Devices: [cuda(id=0)]
==============================================
  Running: ippo_unfair_coin_ind
  Config: Full paper experiment (1B timesteps)
  Environment: Unfair Coin Game (green_coin_prob=0.9375)
==============================================
wandb: Currently logged in as: simonbruno (simonbruno-university-of-amsterdam) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: setting up run di8o9xyd
wandb: Tracking run with wandb version 0.23.1
wandb: Run data is saved locally in /gpfs/home1/scur0012/simon/fact_fcgrad/external/SocialJax/algorithms/IPPO/wandb/run-20260117_120938-di8o9xyd
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run ippo_cnn_coins
wandb: ⭐️ View project at https://wandb.ai/simonbruno-university-of-amsterdam/ippo-unfair-coin-test
wandb: 🚀 View run at https://wandb.ai/simonbruno-university-of-amsterdam/ippo-unfair-coin-test/runs/di8o9xyd
 Starting training: 3906 updates, 1,000,000,000 timesteps
   JIT compiling... (this may take a while with 500 minibatches)
Training:   0%|          | 0/3906 [00:00<?, ?update/s]/home/scur0012/.venvs/fcgrad/lib/python3.12/site-packages/jax/_src/ops/scatter.py:96: FutureWarning: scatter inputs have incompatible types: cannot safely cast value from dtype=int32 to dtype=int16 with jax_numpy_dtype_promotion='standard'. In future JAX releases this will result in an error.
  warnings.warn(
/gpfs/home1/scur0012/simon/fact_fcgrad/external/SocialJax/algorithms/IPPO/ippo_cnn_coins.py:313: DeprecationWarning: jax.tree_map is deprecated: use jax.tree.map (jax v0.4.25 or newer) or jax.tree_util.tree_map (any JAX version).
  info = jax.tree_map(lambda x: x.reshape((config["NUM_ACTORS"])), info)
/gpfs/home1/scur0012/simon/fact_fcgrad/external/SocialJax/algorithms/IPPO/ippo_cnn_coins.py:557: DeprecationWarning: jax.tree_map is deprecated: use jax.tree.map (jax v0.4.25 or newer) or jax.tree_util.tree_map (any JAX version).
  metric = jax.tree_map(lambda x: x.mean(), metric)
/gpfs/home1/scur0012/simon/fact_fcgrad/external/SocialJax/algorithms/IPPO/ippo_cnn_coins.py:514: DeprecationWarning: jax.tree_map is deprecated: use jax.tree.map (jax v0.4.25 or newer) or jax.tree_util.tree_map (any JAX version).
  metric_converted = jax.tree_map(_to_native, metric)
input_obs_shape (512, 11, 11, 14)
Training:  50%|█████     | 1966/3906 [2:15:14<2:12:58,  4.11s/update, return=13.34, step=5.03e+8]
Training:  50%|█████     | 1967/3906 [2:15:18<2:12:54,  4.11s/update, return=12.59, step=5.04e+8]
Training:  50%|█████     | 1968/3906 [2:15:23<2:12:50,  4.11s/update, return=13.57, step=5.04e+8]
Training:  50%|█████     | 1969/3906 [2:15:27<2:12:47,  4.11s/update, return=13.57, step=5.04e+8]
Training:  50%|█████     | 1969/3906 [2:15:27<2:12:47,  4.11s/update, return=12.46, step=5.04e+8]
Training:  50%|█████     | 1970/3906 [2:15:31<2:12:43,  4.11s/update, return=13.63, step=5.04e+8]
Training:  50%|█████     | 1971/3906 [2:15:35<2:12:39,  4.11s/update, return=12.80, step=5.05e+8]
Training:  50%|█████     | 1972/3906 [2:15:39<2:12:35,  4.11s/update, return=13.78, step=5.05e+8]
Training:  50%|█████     | 1972/3906 [2:15:40<2:12:35,  4.11s/update, return=13.78, step=5.05e+8]
Training:  51%|█████     | 1973/3906 [2:15:43<2:12:31,  4.11s/update, return=13.84, step=5.05e+8]
Training:  51%|█████     | 1974/3906 [2:15:47<2:12:27,  4.11s/update, return=14.38, step=5.05e+8]
Training:  51%|█████     | 1975/3906 [2:15:51<2:12:23,  4.11s/update, return=13.49, step=5.06e+8]
Training:  51%|█████     | 1976/3906 [2:15:55<2:12:19,  4.11s/update, return=12.63, step=5.06e+8]
Training:  51%|█████     | 1977/3906 [2:16:00<2:12:14,  4.11s/update, return=12.63, step=5.06e+8]
Training:  51%|█████     | 1977/3906 [2:16:00<2:12:14,  4.11s/update, return=13.80, step=5.06e+8]
Training:  51%|█████     | 1978/3906 [2:16:04<2:12:10,  4.11s/update, return=13.50, step=5.06e+8]
Training:  51%|█████     | 1979/3906 [2:16:08<2:12:06,  4.11s/update, return=13.61, step=5.07e+8]
Training:  51%|█████     | 1979/3906 [2:16:10<2:12:06,  4.11s/update, return=13.61, step=5.07e+8]
Training:  51%|█████     | 1980/3906 [2:16:12<2:12:02,  4.11s/update, return=12.92, step=5.07e+8]
Training:  51%|█████     | 1981/3906 [2:16:16<2:11:58,  4.11s/update, return=12.97, step=5.07e+8]
Training:  51%|█████     | 1982/3906 [2:16:20<2:11:54,  4.11s/update, return=13.13, step=5.07e+8]
Training:  51%|█████     | 1983/3906 [2:16:24<2:11:50,  4.11s/update, return=13.09, step=5.08e+8]
Training:  51%|█████     | 1984/3906 [2:16:28<2:11:46,  4.11s/update, return=12.79, step=5.08e+8]
Training:  51%|█████     | 1985/3906 [2:16:32<2:11:41,  4.11s/update, return=12.79, step=5.08e+8]
Training:  51%|█████     | 1985/3906 [2:16:32<2:11:41,  4.11s/update, return=11.82, step=5.08e+8]
Training:  51%|█████     | 1986/3906 [2:16:37<2:11:36,  4.11s/update, return=13.16, step=5.08e+8]
Training:  51%|█████     | 1987/3906 [2:16:41<2:11:32,  4.11s/update, return=12.58, step=5.09e+8]
Training:  51%|█████     | 1988/3906 [2:16:45<2:11:28,  4.11s/update, return=12.17, step=5.09e+8]
Training:  51%|█████     | 1989/3906 [2:16:49<2:11:24,  4.11s/update, return=11.74, step=5.09e+8]
Training:  51%|█████     | 1989/3906 [2:16:50<2:11:24,  4.11s/update, return=11.74, step=5.09e+8]
Training:  51%|█████     | 1990/3906 [2:16:53<2:11:20,  4.11s/update, return=12.72, step=5.09e+8]
Training:  51%|█████     | 1991/3906 [2:16:57<2:11:16,  4.11s/update, return=12.82, step=5.1e+8] 
Training:  51%|█████     | 1992/3906 [2:17:01<2:11:12,  4.11s/update, return=12.96, step=5.1e+8]
Training:  51%|█████     | 1993/3906 [2:17:05<2:11:08,  4.11s/update, return=12.96, step=5.1e+8]
Training:  51%|█████     | 1993/3906 [2:17:05<2:11:08,  4.11s/update, return=12.21, step=5.1e+8]
Training:  51%|█████     | 1994/3906 [2:17:09<2:11:04,  4.11s/update, return=13.07, step=5.1e+8]
Training:  51%|█████     | 1995/3906 [2:17:14<2:11:00,  4.11s/update, return=12.23, step=5.11e+8]
Training:  51%|█████     | 1996/3906 [2:17:18<2:10:56,  4.11s/update, return=13.86, step=5.11e+8]
Training:  51%|█████     | 1996/3906 [2:17:20<2:10:56,  4.11s/update, return=13.86, step=5.11e+8]
Training:  51%|█████     | 1997/3906 [2:17:22<2:10:52,  4.11s/update, return=13.45, step=5.11e+8]
Training:  51%|█████     | 1998/3906 [2:17:26<2:10:47,  4.11s/update, return=13.54, step=5.11e+8]
Training:  51%|█████     | 1999/3906 [2:17:30<2:10:43,  4.11s/update, return=13.11, step=5.12e+8]
Training:  51%|█████     | 2000/3906 [2:17:34<2:10:39,  4.11s/update, return=13.68, step=5.12e+8]
Training:  51%|█████     | 2001/3906 [2:17:38<2:10:35,  4.11s/update, return=13.68, step=5.12e+8]
Training:  51%|█████     | 2001/3906 [2:17:38<2:10:35,  4.11s/update, return=13.44, step=5.12e+8]
Training:  51%|█████▏    | 2002/3906 [2:17:42<2:10:31,  4.11s/update, return=13.67, step=5.13e+8]
Training:  51%|█████▏    | 2003/3906 [2:17:46<2:10:26,  4.11s/update, return=13.02, step=5.13e+8]
Training:  51%|█████▏    | 2003/3906 [2:17:50<2:10:26,  4.11s/update, return=13.02, step=5.13e+8]
Training:  51%|█████▏    | 2004/3906 [2:17:51<2:10:22,  4.11s/update, return=13.80, step=5.13e+8]
Training:  51%|█████▏    | 2005/3906 [2:17:55<2:10:18,  4.11s/update, return=13.87, step=5.13e+8]
Training:  51%|█████▏    | 2006/3906 [2:17:59<2:10:14,  4.11s/update, return=14.99, step=5.14e+8]
Training:  51%|█████▏    | 2007/3906 [2:18:03<2:10:10,  4.11s/update, return=12.92, step=5.14e+8]
Training:  51%|█████▏    | 2008/3906 [2:18:07<2:10:06,  4.11s/update, return=13.23, step=5.14e+8]
Training:  51%|█████▏    | 2009/3906 [2:18:11<2:10:02,  4.11s/update, return=13.23, step=5.14e+8]
Training:  51%|█████▏    | 2009/3906 [2:18:11<2:10:02,  4.11s/update, return=12.60, step=5.14e+8]
Training:  51%|█████▏    | 2010/3906 [2:18:15<2:09:58,  4.11s/update, return=14.48, step=5.15e+8]
Training:  51%|█████▏    | 2011/3906 [2:18:19<2:09:53,  4.11s/update, return=13.39, step=5.15e+8]
Training:  52%|█████▏    | 2012/3906 [2:18:24<2:09:49,  4.11s/update, return=12.92, step=5.15e+8]
Training:  52%|█████▏    | 2013/3906 [2:18:28<2:09:45,  4.11s/update, return=13.95, step=5.15e+8]
Training:  52%|█████▏    | 2013/3906 [2:18:30<2:09:45,  4.11s/update, return=13.95, step=5.15e+8]
Training:  52%|█████▏    | 2014/3906 [2:18:32<2:09:41,  4.11s/update, return=13.42, step=5.16e+8]
Training:  52%|█████▏    | 2015/3906 [2:18:36<2:09:37,  4.11s/update, return=13.28, step=5.16e+8]
Training:  52%|█████▏    | 2016/3906 [2:18:40<2:09:33,  4.11s/update, return=13.37, step=5.16e+8]
Training:  52%|█████▏    | 2017/3906 [2:18:44<2:09:29,  4.11s/update, return=13.37, step=5.16e+8]
Training:  52%|█████▏    | 2017/3906 [2:18:44<2:09:29,  4.11s/update, return=13.12, step=5.16e+8]
Training:  52%|█████▏    | 2018/3906 [2:18:48<2:09:24,  4.11s/update, return=15.26, step=5.17e+8]
Training:  52%|█████▏    | 2019/3906 [2:18:52<2:09:20,  4.11s/update, return=13.01, step=5.17e+8]
Training:  52%|█████▏    | 2020/3906 [2:18:56<2:09:16,  4.11s/update, return=14.38, step=5.17e+8]
Training:  52%|█████▏    | 2020/3906 [2:19:00<2:09:16,  4.11s/update, return=14.38, step=5.17e+8]
Training:  52%|█████▏    | 2021/3906 [2:19:01<2:09:12,  4.11s/update, return=12.76, step=5.17e+8]
Training:  52%|█████▏    | 2022/3906 [2:19:05<2:09:08,  4.11s/update, return=13.80, step=5.18e+8]
Training:  52%|█████▏    | 2023/3906 [2:19:09<2:09:04,  4.11s/update, return=14.32, step=5.18e+8]
Training:  52%|█████▏    | 2024/3906 [2:19:13<2:09:00,  4.11s/update, return=14.09, step=5.18e+8]
Training:  52%|█████▏    | 2025/3906 [2:19:17<2:08:55,  4.11s/update, return=14.09, step=5.18e+8]
Training:  52%|█████▏    | 2025/3906 [2:19:17<2:08:55,  4.11s/update, return=14.70, step=5.18e+8]
Training:  52%|█████▏    | 2026/3906 [2:19:21<2:08:51,  4.11s/update, return=14.24, step=5.19e+8]
Training:  52%|█████▏    | 2027/3906 [2:19:25<2:08:47,  4.11s/update, return=13.30, step=5.19e+8]
Training:  52%|█████▏    | 2028/3906 [2:19:29<2:08:43,  4.11s/update, return=15.17, step=5.19e+8]
Training:  52%|█████▏    | 2028/3906 [2:19:30<2:08:43,  4.11s/update, return=15.17, step=5.19e+8]
Training:  52%|█████▏    | 2029/3906 [2:19:33<2:08:39,  4.11s/update, return=13.22, step=5.19e+8]
Training:  52%|█████▏    | 2030/3906 [2:19:38<2:08:34,  4.11s/update, return=13.08, step=5.2e+8] 
Training:  52%|█████▏    | 2031/3906 [2:19:42<2:08:30,  4.11s/update, return=12.84, step=5.2e+8]
Training:  52%|█████▏    | 2032/3906 [2:19:46<2:08:26,  4.11s/update, return=13.16, step=5.2e+8]
Training:  52%|█████▏    | 2033/3906 [2:19:50<2:08:22,  4.11s/update, return=13.16, step=5.2e+8]
Training:  52%|█████▏    | 2033/3906 [2:19:50<2:08:22,  4.11s/update, return=13.48, step=5.2e+8]
Training:  52%|█████▏    | 2034/3906 [2:19:54<2:08:18,  4.11s/update, return=13.20, step=5.21e+8]
Training:  52%|█████▏    | 2035/3906 [2:19:58<2:08:14,  4.11s/update, return=12.97, step=5.21e+8]
Training:  52%|█████▏    | 2036/3906 [2:20:02<2:08:10,  4.11s/update, return=13.10, step=5.21e+8]
Training:  52%|█████▏    | 2037/3906 [2:20:06<2:08:06,  4.11s/update, return=12.98, step=5.21e+8]
Training:  52%|█████▏    | 2037/3906 [2:20:10<2:08:06,  4.11s/update, return=12.98, step=5.21e+8]
Training:  52%|█████▏    | 2038/3906 [2:20:10<2:08:02,  4.11s/update, return=13.97, step=5.22e+8]
Training:  52%|█████▏    | 2039/3906 [2:20:15<2:07:58,  4.11s/update, return=13.61, step=5.22e+8]
Training:  52%|█████▏    | 2040/3906 [2:20:19<2:07:54,  4.11s/update, return=14.17, step=5.22e+8]
Training:  52%|█████▏    | 2041/3906 [2:20:23<2:07:50,  4.11s/update, return=14.17, step=5.22e+8]
Training:  52%|█████▏    | 2041/3906 [2:20:23<2:07:50,  4.11s/update, return=13.24, step=5.22e+8]
Training:  52%|█████▏    | 2042/3906 [2:20:27<2:07:46,  4.11s/update, return=14.37, step=5.23e+8]
Training:  52%|█████▏    | 2043/3906 [2:20:31<2:07:42,  4.11s/update, return=13.71, step=5.23e+8]
Training:  52%|█████▏    | 2044/3906 [2:20:35<2:07:37,  4.11s/update, return=13.56, step=5.23e+8]
Training:  52%|█████▏    | 2045/3906 [2:20:39<2:07:33,  4.11s/update, return=12.74, step=5.24e+8]
Training:  52%|█████▏    | 2045/3906 [2:20:40<2:07:33,  4.11s/update, return=12.74, step=5.24e+8]
Training:  52%|█████▏    | 2046/3906 [2:20:43<2:07:29,  4.11s/update, return=12.75, step=5.24e+8]
Training:  52%|█████▏    | 2047/3906 [2:20:47<2:07:25,  4.11s/update, return=13.06, step=5.24e+8]
Training:  52%|█████▏    | 2048/3906 [2:20:52<2:07:21,  4.11s/update, return=12.39, step=5.24e+8]
Training:  52%|█████▏    | 2049/3906 [2:20:56<2:07:16,  4.11s/update, return=12.39, step=5.24e+8]
Training:  52%|█████▏    | 2049/3906 [2:20:56<2:07:16,  4.11s/update, return=13.61, step=5.25e+8]
Training:  52%|█████▏    | 2050/3906 [2:21:00<2:07:12,  4.11s/update, return=12.44, step=5.25e+8]
Training:  53%|█████▎    | 2051/3906 [2:21:04<2:07:08,  4.11s/update, return=13.17, step=5.25e+8]
Training:  53%|█████▎    | 2052/3906 [2:21:08<2:07:04,  4.11s/update, return=13.19, step=5.25e+8]
Training:  53%|█████▎    | 2052/3906 [2:21:10<2:07:04,  4.11s/update, return=13.19, step=5.25e+8]
Training:  53%|█████▎    | 2053/3906 [2:21:12<2:07:00,  4.11s/update, return=12.13, step=5.26e+8]
Training:  53%|█████▎    | 2054/3906 [2:21:16<2:06:56,  4.11s/update, return=12.53, step=5.26e+8]
Training:  53%|█████▎    | 2055/3906 [2:21:20<2:06:52,  4.11s/update, return=12.17, step=5.26e+8]
Training:  53%|█████▎    | 2056/3906 [2:21:24<2:06:47,  4.11s/update, return=13.33, step=5.26e+8]
Training:  53%|█████▎    | 2057/3906 [2:21:29<2:06:43,  4.11s/update, return=13.33, step=5.26e+8]
Training:  53%|█████▎    | 2057/3906 [2:21:29<2:06:43,  4.11s/update, return=12.13, step=5.27e+8]
Training:  53%|█████▎    | 2058/3906 [2:21:33<2:06:39,  4.11s/update, return=13.14, step=5.27e+8]
Training:  53%|█████▎    | 2059/3906 [2:21:37<2:06:35,  4.11s/update, return=13.40, step=5.27e+8]
Training:  53%|█████▎    | 2059/3906 [2:21:40<2:06:35,  4.11s/update, return=13.40, step=5.27e+8]
Training:  53%|█████▎    | 2060/3906 [2:21:41<2:06:31,  4.11s/update, return=12.76, step=5.27e+8]
Training:  53%|█████▎    | 2061/3906 [2:21:45<2:06:27,  4.11s/update, return=12.86, step=5.28e+8]
Training:  53%|█████▎    | 2062/3906 [2:21:49<2:06:23,  4.11s/update, return=13.37, step=5.28e+8]
Training:  53%|█████▎    | 2063/3906 [2:21:53<2:06:19,  4.11s/update, return=11.99, step=5.28e+8]
Training:  53%|█████▎    | 2064/3906 [2:21:57<2:06:15,  4.11s/update, return=12.05, step=5.28e+8]
Training:  53%|█████▎    | 2065/3906 [2:22:01<2:06:10,  4.11s/update, return=12.05, step=5.28e+8]
Training:  53%|█████▎    | 2065/3906 [2:22:01<2:06:10,  4.11s/update, return=11.70, step=5.29e+8]
Training:  53%|█████▎    | 2066/3906 [2:22:06<2:06:06,  4.11s/update, return=12.59, step=5.29e+8]
Training:  53%|█████▎    | 2067/3906 [2:22:10<2:06:02,  4.11s/update, return=12.80, step=5.29e+8]
Training:  53%|█████▎    | 2068/3906 [2:22:14<2:05:58,  4.11s/update, return=12.29, step=5.29e+8]
Training:  53%|█████▎    | 2069/3906 [2:22:18<2:05:54,  4.11s/update, return=12.87, step=5.3e+8] 
Training:  53%|█████▎    | 2069/3906 [2:22:20<2:05:54,  4.11s/update, return=12.87, step=5.3e+8]
Training:  53%|█████▎    | 2070/3906 [2:22:22<2:05:50,  4.11s/update, return=12.37, step=5.3e+8]
Training:  53%|█████▎    | 2071/3906 [2:22:26<2:05:46,  4.11s/update, return=12.50, step=5.3e+8]
Training:  53%|█████▎    | 2072/3906 [2:22:30<2:05:41,  4.11s/update, return=12.23, step=5.3e+8]
Training:  53%|█████▎    | 2073/3906 [2:22:34<2:05:37,  4.11s/update, return=12.23, step=5.3e+8]
Training:  53%|█████▎    | 2073/3906 [2:22:34<2:05:37,  4.11s/update, return=13.54, step=5.31e+8]
Training:  53%|█████▎    | 2074/3906 [2:22:38<2:05:33,  4.11s/update, return=14.47, step=5.31e+8]
Training:  53%|█████▎    | 2075/3906 [2:22:43<2:05:29,  4.11s/update, return=12.39, step=5.31e+8]
Training:  53%|█████▎    | 2076/3906 [2:22:47<2:05:25,  4.11s/update, return=12.74, step=5.31e+8]
Training:  53%|█████▎    | 2076/3906 [2:22:50<2:05:25,  4.11s/update, return=12.74, step=5.31e+8]
Training:  53%|█████▎    | 2077/3906 [2:22:51<2:05:21,  4.11s/update, return=13.70, step=5.32e+8]
Training:  53%|█████▎    | 2078/3906 [2:22:55<2:05:17,  4.11s/update, return=14.01, step=5.32e+8]
Training:  53%|█████▎    | 2079/3906 [2:22:59<2:05:13,  4.11s/update, return=13.73, step=5.32e+8]
Training:  53%|█████▎    | 2080/3906 [2:23:03<2:05:09,  4.11s/update, return=12.18, step=5.32e+8]
Training:  53%|█████▎    | 2081/3906 [2:23:07<2:05:05,  4.11s/update, return=12.18, step=5.32e+8]
Training:  53%|█████▎    | 2081/3906 [2:23:07<2:05:05,  4.11s/update, return=12.38, step=5.33e+8]
Training:  53%|█████▎    | 2082/3906 [2:23:11<2:05:00,  4.11s/update, return=12.55, step=5.33e+8]
Training:  53%|█████▎    | 2083/3906 [2:23:15<2:04:56,  4.11s/update, return=13.00, step=5.33e+8]
Training:  53%|█████▎    | 2084/3906 [2:23:20<2:04:52,  4.11s/update, return=14.01, step=5.34e+8]
Training:  53%|█████▎    | 2084/3906 [2:23:20<2:04:52,  4.11s/update, return=14.01, step=5.34e+8]
Training:  53%|█████▎    | 2085/3906 [2:23:24<2:04:48,  4.11s/update, return=13.03, step=5.34e+8]
Training:  53%|█████▎    | 2086/3906 [2:23:28<2:04:44,  4.11s/update, return=14.77, step=5.34e+8]
Training:  53%|█████▎    | 2087/3906 [2:23:32<2:04:40,  4.11s/update, return=14.45, step=5.34e+8]
Training:  53%|█████▎    | 2088/3906 [2:23:36<2:04:36,  4.11s/update, return=14.87, step=5.35e+8]
Training:  53%|█████▎    | 2089/3906 [2:23:40<2:04:32,  4.11s/update, return=14.87, step=5.35e+8]
Training:  53%|█████▎    | 2089/3906 [2:23:40<2:04:32,  4.11s/update, return=14.67, step=5.35e+8]
Training:  54%|█████▎    | 2090/3906 [2:23:44<2:04:28,  4.11s/update, return=12.78, step=5.35e+8]
Training:  54%|█████▎    | 2091/3906 [2:23:48<2:04:24,  4.11s/update, return=13.47, step=5.35e+8]
Training:  54%|█████▎    | 2092/3906 [2:23:52<2:04:19,  4.11s/update, return=15.01, step=5.36e+8]
Training:  54%|█████▎    | 2093/3906 [2:23:57<2:04:15,  4.11s/update, return=13.91, step=5.36e+8]
Training:  54%|█████▎    | 2093/3906 [2:24:00<2:04:15,  4.11s/update, return=13.91, step=5.36e+8]
Training:  54%|█████▎    | 2094/3906 [2:24:01<2:04:11,  4.11s/update, return=14.25, step=5.36e+8]
Training:  54%|█████▎    | 2095/3906 [2:24:05<2:04:07,  4.11s/update, return=13.62, step=5.36e+8]
Training:  54%|█████▎    | 2096/3906 [2:24:09<2:04:03,  4.11s/update, return=13.81, step=5.37e+8]
Training:  54%|█████▎    | 2097/3906 [2:24:13<2:03:59,  4.11s/update, return=13.81, step=5.37e+8]
Training:  54%|█████▎    | 2097/3906 [2:24:13<2:03:59,  4.11s/update, return=14.98, step=5.37e+8]
Training:  54%|█████▎    | 2098/3906 [2:24:17<2:03:55,  4.11s/update, return=13.95, step=5.37e+8]
Training:  54%|█████▎    | 2099/3906 [2:24:21<2:03:51,  4.11s/update, return=14.22, step=5.37e+8]
Training:  54%|█████▍    | 2100/3906 [2:24:25<2:03:46,  4.11s/update, return=14.25, step=5.38e+8]
Training:  54%|█████▍    | 2101/3906 [2:24:30<2:03:42,  4.11s/update, return=15.27, step=5.38e+8]
Training:  54%|█████▍    | 2101/3906 [2:24:30<2:03:42,  4.11s/update, return=15.27, step=5.38e+8]
Training:  54%|█████▍    | 2102/3906 [2:24:34<2:03:38,  4.11s/update, return=13.09, step=5.38e+8]
Training:  54%|█████▍    | 2103/3906 [2:24:38<2:03:34,  4.11s/update, return=12.88, step=5.38e+8]
Training:  54%|█████▍    | 2104/3906 [2:24:42<2:03:30,  4.11s/update, return=12.82, step=5.39e+8]
Training:  54%|█████▍    | 2105/3906 [2:24:46<2:03:26,  4.11s/update, return=12.82, step=5.39e+8]
Training:  54%|█████▍    | 2105/3906 [2:24:46<2:03:26,  4.11s/update, return=12.80, step=5.39e+8]
Training:  54%|█████▍    | 2106/3906 [2:24:50<2:03:22,  4.11s/update, return=13.68, step=5.39e+8]
Training:  54%|█████▍    | 2107/3906 [2:24:54<2:03:18,  4.11s/update, return=14.42, step=5.39e+8]
Training:  54%|█████▍    | 2108/3906 [2:24:58<2:03:14,  4.11s/update, return=14.31, step=5.4e+8] 
Training:  54%|█████▍    | 2108/3906 [2:25:00<2:03:14,  4.11s/update, return=14.31, step=5.4e+8]
Training:  54%|█████▍    | 2109/3906 [2:25:02<2:03:09,  4.11s/update, return=15.43, step=5.4e+8]
Training:  54%|█████▍    | 2110/3906 [2:25:07<2:03:05,  4.11s/update, return=13.88, step=5.4e+8]
Training:  54%|█████▍    | 2111/3906 [2:25:11<2:03:01,  4.11s/update, return=11.95, step=5.4e+8]
Training:  54%|█████▍    | 2112/3906 [2:25:15<2:02:57,  4.11s/update, return=13.59, step=5.41e+8]
Training:  54%|█████▍    | 2113/3906 [2:25:19<2:02:53,  4.11s/update, return=13.59, step=5.41e+8]
Training:  54%|█████▍    | 2113/3906 [2:25:19<2:02:53,  4.11s/update, return=12.64, step=5.41e+8]
Training:  54%|█████▍    | 2114/3906 [2:25:23<2:02:49,  4.11s/update, return=13.66, step=5.41e+8]
Training:  54%|█████▍    | 2115/3906 [2:25:27<2:02:45,  4.11s/update, return=12.10, step=5.41e+8]
Training:  54%|█████▍    | 2115/3906 [2:25:30<2:02:45,  4.11s/update, return=12.10, step=5.41e+8]
Training:  54%|█████▍    | 2116/3906 [2:25:31<2:02:41,  4.11s/update, return=12.86, step=5.42e+8]
Training:  54%|█████▍    | 2117/3906 [2:25:35<2:02:36,  4.11s/update, return=12.82, step=5.42e+8]
Training:  54%|█████▍    | 2118/3906 [2:25:39<2:02:32,  4.11s/update, return=12.45, step=5.42e+8]
Training:  54%|█████▍    | 2119/3906 [2:25:44<2:02:28,  4.11s/update, return=13.08, step=5.42e+8]
Training:  54%|█████▍    | 2120/3906 [2:25:48<2:02:24,  4.11s/update, return=14.41, step=5.43e+8]
Training:  54%|█████▍    | 2121/3906 [2:25:52<2:02:20,  4.11s/update, return=14.41, step=5.43e+8]
Training:  54%|█████▍    | 2121/3906 [2:25:52<2:02:20,  4.11s/update, return=14.77, step=5.43e+8]
Training:  54%|█████▍    | 2122/3906 [2:25:56<2:02:16,  4.11s/update, return=14.34, step=5.43e+8]
Training:  54%|█████▍    | 2123/3906 [2:26:00<2:02:12,  4.11s/update, return=13.27, step=5.43e+8]
Training:  54%|█████▍    | 2124/3906 [2:26:04<2:02:08,  4.11s/update, return=13.37, step=5.44e+8]
Training:  54%|█████▍    | 2125/3906 [2:26:08<2:02:04,  4.11s/update, return=13.16, step=5.44e+8]
Training:  54%|█████▍    | 2125/3906 [2:26:10<2:02:04,  4.11s/update, return=13.16, step=5.44e+8]
Training:  54%|█████▍    | 2126/3906 [2:26:12<2:02:00,  4.11s/update, return=13.41, step=5.44e+8]
Training:  54%|█████▍    | 2127/3906 [2:26:16<2:01:56,  4.11s/update, return=13.15, step=5.45e+8]
Training:  54%|█████▍    | 2128/3906 [2:26:21<2:01:51,  4.11s/update, return=13.46, step=5.45e+8]
Training:  55%|█████▍    | 2129/3906 [2:26:25<2:01:47,  4.11s/update, return=13.46, step=5.45e+8]
Training:  55%|█████▍    | 2129/3906 [2:26:25<2:01:47,  4.11s/update, return=12.16, step=5.45e+8]
Training:  55%|█████▍    | 2130/3906 [2:26:29<2:01:43,  4.11s/update, return=12.37, step=5.45e+8]
Training:  55%|█████▍    | 2131/3906 [2:26:33<2:01:39,  4.11s/update, return=14.49, step=5.46e+8]
Training:  55%|█████▍    | 2132/3906 [2:26:37<2:01:35,  4.11s/update, return=14.34, step=5.46e+8]
Training:  55%|█████▍    | 2132/3906 [2:26:40<2:01:35,  4.11s/update, return=14.34, step=5.46e+8]
Training:  55%|█████▍    | 2133/3906 [2:26:41<2:01:31,  4.11s/update, return=13.86, step=5.46e+8]
Training:  55%|█████▍    | 2134/3906 [2:26:45<2:01:26,  4.11s/update, return=13.61, step=5.46e+8]
Training:  55%|█████▍    | 2135/3906 [2:26:49<2:01:22,  4.11s/update, return=13.04, step=5.47e+8]
Training:  55%|█████▍    | 2136/3906 [2:26:53<2:01:18,  4.11s/update, return=14.75, step=5.47e+8]
Training:  55%|█████▍    | 2137/3906 [2:26:58<2:01:14,  4.11s/update, return=14.75, step=5.47e+8]
Training:  55%|█████▍    | 2137/3906 [2:26:58<2:01:14,  4.11s/update, return=13.87, step=5.47e+8]
Training:  55%|█████▍    | 2138/3906 [2:27:02<2:01:10,  4.11s/update, return=14.84, step=5.47e+8]
Training:  55%|█████▍    | 2139/3906 [2:27:06<2:01:06,  4.11s/update, return=12.53, step=5.48e+8]
Training:  55%|█████▍    | 2139/3906 [2:27:10<2:01:06,  4.11s/update, return=12.53, step=5.48e+8]
Training:  55%|█████▍    | 2140/3906 [2:27:10<2:01:02,  4.11s/update, return=11.81, step=5.48e+8]
Training:  55%|█████▍    | 2141/3906 [2:27:14<2:00:57,  4.11s/update, return=13.97, step=5.48e+8]
Training:  55%|█████▍    | 2142/3906 [2:27:18<2:00:53,  4.11s/update, return=13.29, step=5.48e+8]
Training:  55%|█████▍    | 2143/3906 [2:27:22<2:00:49,  4.11s/update, return=11.45, step=5.49e+8]
Training:  55%|█████▍    | 2144/3906 [2:27:26<2:00:45,  4.11s/update, return=11.48, step=5.49e+8]
Training:  55%|█████▍    | 2145/3906 [2:27:30<2:00:41,  4.11s/update, return=11.48, step=5.49e+8]
Training:  55%|█████▍    | 2145/3906 [2:27:30<2:00:41,  4.11s/update, return=13.66, step=5.49e+8]
