==============================================
  IPPO Unfair Coin Game (Collective) - Full Training
==============================================
Job ID: 18660338
Node: gcn2
Time limit: 10 hours
Seed: 43
Loading modules...
Activating virtual environment...
🔍 Verifying JAX GPU setup...
   JAX 0.4.30, Backend: gpu, Devices: [cuda(id=0)]
==============================================
  Running: ippo_unfair_coin_col
  Config: Full paper experiment (1B timesteps)
  Environment: Unfair Coin Game (green_coin_prob=0.9375)
  Rewards: Collective (shared_rewards=True)
  Seed: 43
==============================================
wandb: Currently logged in as: simonbruno (simonbruno-university-of-amsterdam) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: Tracking run with wandb version 0.23.1
wandb: Run data is saved locally in /gpfs/home1/scur0012/simon/fact_fcgrad/external/SocialJax/algorithms/IPPO/wandb/run-20260124_191736-8p26ok0f
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run ippo_cnn_coins_seed43
wandb: ⭐️ View project at https://wandb.ai/simonbruno-university-of-amsterdam/ippo-unfair-coin-test
wandb: 🚀 View run at https://wandb.ai/simonbruno-university-of-amsterdam/ippo-unfair-coin-test/runs/8p26ok0f
Starting training: 3906.0 updates, 1,000,000,000.0 timesteps
Training:   0%|          | 0/3906.0 [00:00<?, ?update/s]/home/scur0012/.venvs/fcgrad/lib/python3.12/site-packages/jax/_src/ops/scatter.py:96: FutureWarning: scatter inputs have incompatible types: cannot safely cast value from dtype=int32 to dtype=int16 with jax_numpy_dtype_promotion='standard'. In future JAX releases this will result in an error.
  warnings.warn(
/gpfs/home1/scur0012/simon/fact_fcgrad/external/SocialJax/algorithms/IPPO/ippo_cnn_coins.py:843: DeprecationWarning: jax.tree_map is deprecated: use jax.tree.map (jax v0.4.25 or newer) or jax.tree_util.tree_map (any JAX version).
  metric = jax.tree_map(lambda x: x.mean(), traj_batch.info)
/gpfs/home1/scur0012/simon/fact_fcgrad/external/SocialJax/algorithms/IPPO/ippo_cnn_coins.py:846: DeprecationWarning: jax.tree_map is deprecated: use jax.tree.map (jax v0.4.25 or newer) or jax.tree_util.tree_map (any JAX version).
  loss_metrics = jax.tree_map(lambda x: x.mean(), loss_info)
/gpfs/home1/scur0012/simon/fact_fcgrad/external/SocialJax/algorithms/IPPO/ippo_cnn_coins.py:868: DeprecationWarning: jax.tree_map is deprecated: use jax.tree.map (jax v0.4.25 or newer) or jax.tree_util.tree_map (any JAX version).
  metric_converted = jax.tree_map(to_native, metric)
Training:   0%|          | 1/3906.0 [00:32<35:17:00, 32.53s/update]
Training:   0%|          | 1/3906.0 [00:32<35:17:00, 32.53s/update, return=0.00, step=256000]
Training:  62%|██████▏   | 2423/3906.0 [2:48:20<1:42:43,  4.16s/update, return=120.71, step=6.2e+8]
Training:  62%|██████▏   | 2424/3906.0 [2:48:24<1:42:39,  4.16s/update, return=120.71, step=6.2e+8]
Training:  62%|██████▏   | 2424/3906.0 [2:48:24<1:42:39,  4.16s/update, return=120.87, step=6.21e+8]
Training:  62%|██████▏   | 2425/3906.0 [2:48:29<1:42:35,  4.16s/update, return=120.72, step=6.21e+8]
Training:  62%|██████▏   | 2426/3906.0 [2:48:33<1:42:31,  4.16s/update, return=120.75, step=6.21e+8]
Training:  62%|██████▏   | 2427/3906.0 [2:48:37<1:42:26,  4.16s/update, return=121.28, step=6.21e+8]
Training:  62%|██████▏   | 2427/3906.0 [2:48:40<1:42:26,  4.16s/update, return=121.28, step=6.21e+8]
Training:  62%|██████▏   | 2428/3906.0 [2:48:41<1:42:22,  4.16s/update, return=120.59, step=6.22e+8]
Training:  62%|██████▏   | 2429/3906.0 [2:48:45<1:42:18,  4.16s/update, return=121.04, step=6.22e+8]
Training:  62%|██████▏   | 2430/3906.0 [2:48:49<1:42:14,  4.16s/update, return=119.58, step=6.22e+8]
Training:  62%|██████▏   | 2431/3906.0 [2:48:53<1:42:10,  4.16s/update, return=119.81, step=6.22e+8]
Training:  62%|██████▏   | 2432/3906.0 [2:48:58<1:42:06,  4.16s/update, return=119.81, step=6.22e+8]
Training:  62%|██████▏   | 2432/3906.0 [2:48:58<1:42:06,  4.16s/update, return=120.61, step=6.23e+8]
Training:  62%|██████▏   | 2433/3906.0 [2:49:02<1:42:01,  4.16s/update, return=120.45, step=6.23e+8]
Training:  62%|██████▏   | 2434/3906.0 [2:49:06<1:41:57,  4.16s/update, return=121.41, step=6.23e+8]
Training:  62%|██████▏   | 2434/3906.0 [2:49:10<1:41:57,  4.16s/update, return=121.41, step=6.23e+8]
Training:  62%|██████▏   | 2435/3906.0 [2:49:10<1:41:53,  4.16s/update, return=120.90, step=6.23e+8]
Training:  62%|██████▏   | 2436/3906.0 [2:49:14<1:41:49,  4.16s/update, return=122.15, step=6.24e+8]
Training:  62%|██████▏   | 2437/3906.0 [2:49:18<1:41:45,  4.16s/update, return=120.23, step=6.24e+8]
Training:  62%|██████▏   | 2438/3906.0 [2:49:23<1:41:41,  4.16s/update, return=120.31, step=6.24e+8]
Training:  62%|██████▏   | 2439/3906.0 [2:49:27<1:41:36,  4.16s/update, return=119.94, step=6.24e+8]
Training:  62%|██████▏   | 2440/3906.0 [2:49:31<1:41:33,  4.16s/update, return=119.94, step=6.24e+8]
Training:  62%|██████▏   | 2440/3906.0 [2:49:31<1:41:33,  4.16s/update, return=121.47, step=6.25e+8]
Training:  62%|██████▏   | 2441/3906.0 [2:49:35<1:41:28,  4.16s/update, return=121.99, step=6.25e+8]
Training:  63%|██████▎   | 2442/3906.0 [2:49:39<1:41:24,  4.16s/update, return=120.23, step=6.25e+8]
Training:  63%|██████▎   | 2443/3906.0 [2:49:43<1:41:20,  4.16s/update, return=120.68, step=6.25e+8]
Training:  63%|██████▎   | 2444/3906.0 [2:49:47<1:41:16,  4.16s/update, return=119.80, step=6.26e+8]
Training:  63%|██████▎   | 2444/3906.0 [2:49:50<1:41:16,  4.16s/update, return=119.80, step=6.26e+8]
Training:  63%|██████▎   | 2445/3906.0 [2:49:52<1:41:12,  4.16s/update, return=120.20, step=6.26e+8]
Training:  63%|██████▎   | 2446/3906.0 [2:49:56<1:41:08,  4.16s/update, return=120.55, step=6.26e+8]
Training:  63%|██████▎   | 2447/3906.0 [2:50:00<1:41:04,  4.16s/update, return=120.77, step=6.26e+8]
Training:  63%|██████▎   | 2448/3906.0 [2:50:04<1:40:59,  4.16s/update, return=120.77, step=6.26e+8]
Training:  63%|██████▎   | 2448/3906.0 [2:50:04<1:40:59,  4.16s/update, return=119.30, step=6.27e+8]
Training:  63%|██████▎   | 2449/3906.0 [2:50:08<1:40:55,  4.16s/update, return=120.39, step=6.27e+8]
Training:  63%|██████▎   | 2450/3906.0 [2:50:12<1:40:51,  4.16s/update, return=120.23, step=6.27e+8]
Training:  63%|██████▎   | 2451/3906.0 [2:50:17<1:40:47,  4.16s/update, return=120.96, step=6.27e+8]
Training:  63%|██████▎   | 2451/3906.0 [2:50:20<1:40:47,  4.16s/update, return=120.96, step=6.27e+8]
Training:  63%|██████▎   | 2452/3906.0 [2:50:21<1:40:42,  4.16s/update, return=120.76, step=6.28e+8]
Training:  63%|██████▎   | 2453/3906.0 [2:50:25<1:40:38,  4.16s/update, return=120.39, step=6.28e+8]
Training:  63%|██████▎   | 2454/3906.0 [2:50:29<1:40:34,  4.16s/update, return=120.66, step=6.28e+8]
Training:  63%|██████▎   | 2455/3906.0 [2:50:33<1:40:30,  4.16s/update, return=120.59, step=6.28e+8]
Training:  63%|██████▎   | 2456/3906.0 [2:50:37<1:40:26,  4.16s/update, return=120.59, step=6.28e+8]
Training:  63%|██████▎   | 2456/3906.0 [2:50:37<1:40:26,  4.16s/update, return=120.26, step=6.29e+8]
Training:  63%|██████▎   | 2457/3906.0 [2:50:42<1:40:22,  4.16s/update, return=121.19, step=6.29e+8]
Training:  63%|██████▎   | 2458/3906.0 [2:50:46<1:40:18,  4.16s/update, return=119.71, step=6.29e+8]
Training:  63%|██████▎   | 2458/3906.0 [2:50:50<1:40:18,  4.16s/update, return=119.71, step=6.29e+8]
Training:  63%|██████▎   | 2459/3906.0 [2:50:50<1:40:14,  4.16s/update, return=120.49, step=6.3e+8] 
Training:  63%|██████▎   | 2460/3906.0 [2:50:54<1:40:10,  4.16s/update, return=120.71, step=6.3e+8]
Training:  63%|██████▎   | 2461/3906.0 [2:50:58<1:40:05,  4.16s/update, return=121.70, step=6.3e+8]
Training:  63%|██████▎   | 2462/3906.0 [2:51:02<1:40:01,  4.16s/update, return=120.54, step=6.3e+8]
Training:  63%|██████▎   | 2463/3906.0 [2:51:06<1:39:57,  4.16s/update, return=121.10, step=6.31e+8]
Training:  63%|██████▎   | 2464/3906.0 [2:51:11<1:39:53,  4.16s/update, return=121.10, step=6.31e+8]
Training:  63%|██████▎   | 2464/3906.0 [2:51:11<1:39:53,  4.16s/update, return=119.90, step=6.31e+8]
Training:  63%|██████▎   | 2465/3906.0 [2:51:15<1:39:48,  4.16s/update, return=120.65, step=6.31e+8]
Training:  63%|██████▎   | 2466/3906.0 [2:51:19<1:39:44,  4.16s/update, return=121.20, step=6.31e+8]
Training:  63%|██████▎   | 2467/3906.0 [2:51:23<1:39:40,  4.16s/update, return=119.86, step=6.32e+8]
Training:  63%|██████▎   | 2468/3906.0 [2:51:27<1:39:36,  4.16s/update, return=120.93, step=6.32e+8]
Training:  63%|██████▎   | 2468/3906.0 [2:51:30<1:39:36,  4.16s/update, return=120.93, step=6.32e+8]
Training:  63%|██████▎   | 2469/3906.0 [2:51:31<1:39:32,  4.16s/update, return=120.86, step=6.32e+8]
Training:  63%|██████▎   | 2470/3906.0 [2:51:36<1:39:28,  4.16s/update, return=121.52, step=6.32e+8]
Training:  63%|██████▎   | 2471/3906.0 [2:51:40<1:39:23,  4.16s/update, return=120.22, step=6.33e+8]
Training:  63%|██████▎   | 2472/3906.0 [2:51:44<1:39:19,  4.16s/update, return=120.22, step=6.33e+8]
Training:  63%|██████▎   | 2472/3906.0 [2:51:44<1:39:19,  4.16s/update, return=120.97, step=6.33e+8]
Training:  63%|██████▎   | 2473/3906.0 [2:51:48<1:39:15,  4.16s/update, return=120.77, step=6.33e+8]
Training:  63%|██████▎   | 2474/3906.0 [2:51:52<1:39:11,  4.16s/update, return=120.42, step=6.33e+8]
Training:  63%|██████▎   | 2475/3906.0 [2:51:56<1:39:07,  4.16s/update, return=121.39, step=6.34e+8]
Training:  63%|██████▎   | 2475/3906.0 [2:52:00<1:39:07,  4.16s/update, return=121.39, step=6.34e+8]
Training:  63%|██████▎   | 2476/3906.0 [2:52:00<1:39:03,  4.16s/update, return=120.79, step=6.34e+8]
Training:  63%|██████▎   | 2477/3906.0 [2:52:05<1:38:59,  4.16s/update, return=120.26, step=6.34e+8]
Training:  63%|██████▎   | 2478/3906.0 [2:52:09<1:38:54,  4.16s/update, return=120.27, step=6.34e+8]
Training:  63%|██████▎   | 2479/3906.0 [2:52:13<1:38:50,  4.16s/update, return=120.13, step=6.35e+8]
Training:  63%|██████▎   | 2480/3906.0 [2:52:17<1:38:46,  4.16s/update, return=120.13, step=6.35e+8]
Training:  63%|██████▎   | 2480/3906.0 [2:52:17<1:38:46,  4.16s/update, return=120.15, step=6.35e+8]
Training:  64%|██████▎   | 2481/3906.0 [2:52:21<1:38:42,  4.16s/update, return=119.97, step=6.35e+8]
Training:  64%|██████▎   | 2482/3906.0 [2:52:25<1:38:38,  4.16s/update, return=119.94, step=6.35e+8]
Training:  64%|██████▎   | 2483/3906.0 [2:52:30<1:38:34,  4.16s/update, return=119.94, step=6.36e+8]
Training:  64%|██████▎   | 2483/3906.0 [2:52:30<1:38:34,  4.16s/update, return=119.94, step=6.36e+8]
Training:  64%|██████▎   | 2484/3906.0 [2:52:34<1:38:30,  4.16s/update, return=120.06, step=6.36e+8]
Training:  64%|██████▎   | 2485/3906.0 [2:52:38<1:38:25,  4.16s/update, return=120.39, step=6.36e+8]
Training:  64%|██████▎   | 2486/3906.0 [2:52:42<1:38:21,  4.16s/update, return=120.43, step=6.36e+8]
Training:  64%|██████▎   | 2487/3906.0 [2:52:46<1:38:17,  4.16s/update, return=120.28, step=6.37e+8]
Training:  64%|██████▎   | 2488/3906.0 [2:52:50<1:38:13,  4.16s/update, return=120.28, step=6.37e+8]
Training:  64%|██████▎   | 2488/3906.0 [2:52:50<1:38:13,  4.16s/update, return=121.05, step=6.37e+8]
Training:  64%|██████▎   | 2489/3906.0 [2:52:55<1:38:09,  4.16s/update, return=119.50, step=6.37e+8]
Training:  64%|██████▎   | 2490/3906.0 [2:52:59<1:38:04,  4.16s/update, return=119.70, step=6.37e+8]
Training:  64%|██████▍   | 2491/3906.0 [2:53:03<1:38:00,  4.16s/update, return=120.64, step=6.38e+8]
Training:  64%|██████▍   | 2492/3906.0 [2:53:07<1:37:56,  4.16s/update, return=119.62, step=6.38e+8]
Training:  64%|██████▍   | 2492/3906.0 [2:53:10<1:37:56,  4.16s/update, return=119.62, step=6.38e+8]
Training:  64%|██████▍   | 2493/3906.0 [2:53:11<1:37:52,  4.16s/update, return=120.18, step=6.38e+8]
Training:  64%|██████▍   | 2494/3906.0 [2:53:15<1:37:48,  4.16s/update, return=120.52, step=6.38e+8]
Training:  64%|██████▍   | 2495/3906.0 [2:53:19<1:37:44,  4.16s/update, return=121.73, step=6.39e+8]
Training:  64%|██████▍   | 2496/3906.0 [2:53:24<1:37:39,  4.16s/update, return=121.73, step=6.39e+8]
Training:  64%|██████▍   | 2496/3906.0 [2:53:24<1:37:39,  4.16s/update, return=120.71, step=6.39e+8]
Training:  64%|██████▍   | 2497/3906.0 [2:53:28<1:37:35,  4.16s/update, return=121.40, step=6.39e+8]
Training:  64%|██████▍   | 2498/3906.0 [2:53:32<1:37:31,  4.16s/update, return=119.80, step=6.39e+8]
Training:  64%|██████▍   | 2499/3906.0 [2:53:36<1:37:27,  4.16s/update, return=121.04, step=6.4e+8] 
Training:  64%|██████▍   | 2499/3906.0 [2:53:40<1:37:27,  4.16s/update, return=121.04, step=6.4e+8]
Training:  64%|██████▍   | 2500/3906.0 [2:53:40<1:37:23,  4.16s/update, return=121.12, step=6.4e+8]
Training:  64%|██████▍   | 2501/3906.0 [2:53:44<1:37:19,  4.16s/update, return=120.50, step=6.4e+8]
Training:  64%|██████▍   | 2502/3906.0 [2:53:49<1:37:15,  4.16s/update, return=120.24, step=6.41e+8]
Training:  64%|██████▍   | 2503/3906.0 [2:53:53<1:37:10,  4.16s/update, return=121.26, step=6.41e+8]
Training:  64%|██████▍   | 2504/3906.0 [2:53:57<1:37:06,  4.16s/update, return=121.26, step=6.41e+8]
Training:  64%|██████▍   | 2504/3906.0 [2:53:57<1:37:06,  4.16s/update, return=120.77, step=6.41e+8]
Training:  64%|██████▍   | 2505/3906.0 [2:54:01<1:37:02,  4.16s/update, return=121.00, step=6.41e+8]
Training:  64%|██████▍   | 2506/3906.0 [2:54:05<1:36:58,  4.16s/update, return=119.78, step=6.42e+8]
Training:  64%|██████▍   | 2507/3906.0 [2:54:09<1:36:54,  4.16s/update, return=120.10, step=6.42e+8]
Training:  64%|██████▍   | 2507/3906.0 [2:54:10<1:36:54,  4.16s/update, return=120.10, step=6.42e+8]
Training:  64%|██████▍   | 2508/3906.0 [2:54:13<1:36:49,  4.16s/update, return=119.90, step=6.42e+8]
Training:  64%|██████▍   | 2509/3906.0 [2:54:18<1:36:45,  4.16s/update, return=120.94, step=6.42e+8]
Training:  64%|██████▍   | 2510/3906.0 [2:54:22<1:36:41,  4.16s/update, return=120.93, step=6.43e+8]
Training:  64%|██████▍   | 2511/3906.0 [2:54:26<1:36:37,  4.16s/update, return=119.76, step=6.43e+8]
Training:  64%|██████▍   | 2512/3906.0 [2:54:30<1:36:33,  4.16s/update, return=119.76, step=6.43e+8]
Training:  64%|██████▍   | 2512/3906.0 [2:54:30<1:36:33,  4.16s/update, return=120.94, step=6.43e+8]
Training:  64%|██████▍   | 2513/3906.0 [2:54:34<1:36:29,  4.16s/update, return=119.34, step=6.43e+8]
Training:  64%|██████▍   | 2514/3906.0 [2:54:38<1:36:25,  4.16s/update, return=119.83, step=6.44e+8]
Training:  64%|██████▍   | 2515/3906.0 [2:54:43<1:36:21,  4.16s/update, return=120.61, step=6.44e+8]
Training:  64%|██████▍   | 2516/3906.0 [2:54:47<1:36:17,  4.16s/update, return=120.97, step=6.44e+8]
Training:  64%|██████▍   | 2516/3906.0 [2:54:50<1:36:17,  4.16s/update, return=120.97, step=6.44e+8]
Training:  64%|██████▍   | 2517/3906.0 [2:54:51<1:36:12,  4.16s/update, return=119.59, step=6.44e+8]
Training:  64%|██████▍   | 2518/3906.0 [2:54:55<1:36:08,  4.16s/update, return=119.95, step=6.45e+8]
Training:  64%|██████▍   | 2519/3906.0 [2:54:59<1:36:04,  4.16s/update, return=120.03, step=6.45e+8]
Training:  65%|██████▍   | 2520/3906.0 [2:55:03<1:36:00,  4.16s/update, return=120.03, step=6.45e+8]
Training:  65%|██████▍   | 2520/3906.0 [2:55:03<1:36:00,  4.16s/update, return=119.25, step=6.45e+8]
Training:  65%|██████▍   | 2521/3906.0 [2:55:08<1:35:56,  4.16s/update, return=120.10, step=6.45e+8]
Training:  65%|██████▍   | 2522/3906.0 [2:55:12<1:35:52,  4.16s/update, return=120.00, step=6.46e+8]
Training:  65%|██████▍   | 2523/3906.0 [2:55:16<1:35:48,  4.16s/update, return=120.12, step=6.46e+8]
Training:  65%|██████▍   | 2523/3906.0 [2:55:20<1:35:48,  4.16s/update, return=120.12, step=6.46e+8]
Training:  65%|██████▍   | 2524/3906.0 [2:55:20<1:35:44,  4.16s/update, return=120.22, step=6.46e+8]
Training:  65%|██████▍   | 2525/3906.0 [2:55:24<1:35:39,  4.16s/update, return=119.66, step=6.46e+8]
Training:  65%|██████▍   | 2526/3906.0 [2:55:28<1:35:35,  4.16s/update, return=119.95, step=6.47e+8]
Training:  65%|██████▍   | 2527/3906.0 [2:55:32<1:35:31,  4.16s/update, return=120.49, step=6.47e+8]
Training:  65%|██████▍   | 2528/3906.0 [2:55:37<1:35:27,  4.16s/update, return=120.49, step=6.47e+8]
Training:  65%|██████▍   | 2528/3906.0 [2:55:37<1:35:27,  4.16s/update, return=120.80, step=6.47e+8]
Training:  65%|██████▍   | 2529/3906.0 [2:55:41<1:35:23,  4.16s/update, return=120.59, step=6.47e+8]
Training:  65%|██████▍   | 2530/3906.0 [2:55:45<1:35:19,  4.16s/update, return=120.37, step=6.48e+8]
Training:  65%|██████▍   | 2531/3906.0 [2:55:49<1:35:15,  4.16s/update, return=120.60, step=6.48e+8]
Training:  65%|██████▍   | 2531/3906.0 [2:55:50<1:35:15,  4.16s/update, return=120.60, step=6.48e+8]
Training:  65%|██████▍   | 2532/3906.0 [2:55:53<1:35:11,  4.16s/update, return=120.40, step=6.48e+8]
Training:  65%|██████▍   | 2533/3906.0 [2:55:57<1:35:07,  4.16s/update, return=121.69, step=6.48e+8]
Training:  65%|██████▍   | 2534/3906.0 [2:56:02<1:35:03,  4.16s/update, return=120.94, step=6.49e+8]
Training:  65%|██████▍   | 2535/3906.0 [2:56:06<1:34:58,  4.16s/update, return=120.52, step=6.49e+8]
Training:  65%|██████▍   | 2536/3906.0 [2:56:10<1:34:54,  4.16s/update, return=120.52, step=6.49e+8]
Training:  65%|██████▍   | 2536/3906.0 [2:56:10<1:34:54,  4.16s/update, return=120.81, step=6.49e+8]
Training:  65%|██████▍   | 2537/3906.0 [2:56:14<1:34:50,  4.16s/update, return=120.35, step=6.49e+8]
Training:  65%|██████▍   | 2538/3906.0 [2:56:18<1:34:45,  4.16s/update, return=119.84, step=6.5e+8] 
Training:  65%|██████▌   | 2539/3906.0 [2:56:22<1:34:41,  4.16s/update, return=120.32, step=6.5e+8]
Training:  65%|██████▌   | 2540/3906.0 [2:56:26<1:34:37,  4.16s/update, return=120.75, step=6.5e+8]
Training:  65%|██████▌   | 2540/3906.0 [2:56:30<1:34:37,  4.16s/update, return=120.75, step=6.5e+8]
Training:  65%|██████▌   | 2541/3906.0 [2:56:31<1:34:33,  4.16s/update, return=120.69, step=6.5e+8]
Training:  65%|██████▌   | 2542/3906.0 [2:56:35<1:34:29,  4.16s/update, return=121.19, step=6.51e+8]
Training:  65%|██████▌   | 2543/3906.0 [2:56:39<1:34:25,  4.16s/update, return=120.56, step=6.51e+8]
Training:  65%|██████▌   | 2544/3906.0 [2:56:43<1:34:20,  4.16s/update, return=120.56, step=6.51e+8]
Training:  65%|██████▌   | 2544/3906.0 [2:56:43<1:34:20,  4.16s/update, return=120.89, step=6.51e+8]
Training:  65%|██████▌   | 2545/3906.0 [2:56:47<1:34:16,  4.16s/update, return=120.08, step=6.52e+8]
Training:  65%|██████▌   | 2546/3906.0 [2:56:51<1:34:12,  4.16s/update, return=120.10, step=6.52e+8]
Training:  65%|██████▌   | 2547/3906.0 [2:56:56<1:34:08,  4.16s/update, return=120.03, step=6.52e+8]
Training:  65%|██████▌   | 2548/3906.0 [2:57:00<1:34:04,  4.16s/update, return=120.20, step=6.52e+8]
Training:  65%|██████▌   | 2548/3906.0 [2:57:00<1:34:04,  4.16s/update, return=120.20, step=6.52e+8]
Training:  65%|██████▌   | 2549/3906.0 [2:57:04<1:33:59,  4.16s/update, return=119.09, step=6.53e+8]
Training:  65%|██████▌   | 2550/3906.0 [2:57:08<1:33:55,  4.16s/update, return=121.55, step=6.53e+8]
Training:  65%|██████▌   | 2551/3906.0 [2:57:12<1:33:51,  4.16s/update, return=119.88, step=6.53e+8]
Training:  65%|██████▌   | 2552/3906.0 [2:57:16<1:33:47,  4.16s/update, return=119.88, step=6.53e+8]
Training:  65%|██████▌   | 2552/3906.0 [2:57:16<1:33:47,  4.16s/update, return=120.80, step=6.53e+8]
Training:  65%|██████▌   | 2553/3906.0 [2:57:21<1:33:43,  4.16s/update, return=120.75, step=6.54e+8]
Training:  65%|██████▌   | 2554/3906.0 [2:57:25<1:33:39,  4.16s/update, return=121.65, step=6.54e+8]
Training:  65%|██████▌   | 2555/3906.0 [2:57:29<1:33:35,  4.16s/update, return=121.22, step=6.54e+8]
Training:  65%|██████▌   | 2555/3906.0 [2:57:30<1:33:35,  4.16s/update, return=121.22, step=6.54e+8]
Training:  65%|██████▌   | 2556/3906.0 [2:57:33<1:33:31,  4.16s/update, return=120.72, step=6.54e+8]
Training:  65%|██████▌   | 2557/3906.0 [2:57:37<1:33:26,  4.16s/update, return=119.65, step=6.55e+8]
Training:  65%|██████▌   | 2558/3906.0 [2:57:41<1:33:22,  4.16s/update, return=119.93, step=6.55e+8]
Training:  66%|██████▌   | 2559/3906.0 [2:57:45<1:33:18,  4.16s/update, return=120.54, step=6.55e+8]
Training:  66%|██████▌   | 2560/3906.0 [2:57:50<1:33:14,  4.16s/update, return=120.54, step=6.55e+8]
Training:  66%|██████▌   | 2560/3906.0 [2:57:50<1:33:14,  4.16s/update, return=120.08, step=6.55e+8]
Training:  66%|██████▌   | 2561/3906.0 [2:57:54<1:33:10,  4.16s/update, return=120.13, step=6.56e+8]
Training:  66%|██████▌   | 2562/3906.0 [2:57:58<1:33:06,  4.16s/update, return=120.32, step=6.56e+8]
Training:  66%|██████▌   | 2562/3906.0 [2:58:00<1:33:06,  4.16s/update, return=120.32, step=6.56e+8]
Training:  66%|██████▌   | 2563/3906.0 [2:58:02<1:33:02,  4.16s/update, return=119.49, step=6.56e+8]
Training:  66%|██████▌   | 2564/3906.0 [2:58:06<1:32:57,  4.16s/update, return=119.77, step=6.56e+8]
Training:  66%|██████▌   | 2565/3906.0 [2:58:10<1:32:53,  4.16s/update, return=121.64, step=6.57e+8]
Training:  66%|██████▌   | 2566/3906.0 [2:58:15<1:32:49,  4.16s/update, return=120.24, step=6.57e+8]
Training:  66%|██████▌   | 2567/3906.0 [2:58:19<1:32:45,  4.16s/update, return=120.69, step=6.57e+8]
Training:  66%|██████▌   | 2568/3906.0 [2:58:23<1:32:41,  4.16s/update, return=120.69, step=6.57e+8]
Training:  66%|██████▌   | 2568/3906.0 [2:58:23<1:32:41,  4.16s/update, return=120.34, step=6.57e+8]
Training:  66%|██████▌   | 2569/3906.0 [2:58:27<1:32:37,  4.16s/update, return=119.97, step=6.58e+8]
Training:  66%|██████▌   | 2570/3906.0 [2:58:31<1:32:32,  4.16s/update, return=119.96, step=6.58e+8]
Training:  66%|██████▌   | 2571/3906.0 [2:58:35<1:32:28,  4.16s/update, return=120.68, step=6.58e+8]
Training:  66%|██████▌   | 2572/3906.0 [2:58:39<1:32:24,  4.16s/update, return=119.87, step=6.58e+8]
Training:  66%|██████▌   | 2572/3906.0 [2:58:40<1:32:24,  4.16s/update, return=119.87, step=6.58e+8]
Training:  66%|██████▌   | 2573/3906.0 [2:58:44<1:32:20,  4.16s/update, return=120.60, step=6.59e+8]
Training:  66%|██████▌   | 2574/3906.0 [2:58:48<1:32:16,  4.16s/update, return=120.35, step=6.59e+8]
Training:  66%|██████▌   | 2575/3906.0 [2:58:52<1:32:12,  4.16s/update, return=120.45, step=6.59e+8]
Training:  66%|██████▌   | 2576/3906.0 [2:58:56<1:32:07,  4.16s/update, return=120.45, step=6.59e+8]
Training:  66%|██████▌   | 2576/3906.0 [2:58:56<1:32:07,  4.16s/update, return=120.34, step=6.59e+8]
Training:  66%|██████▌   | 2577/3906.0 [2:59:00<1:32:03,  4.16s/update, return=121.07, step=6.6e+8] 
Training:  66%|██████▌   | 2578/3906.0 [2:59:04<1:31:59,  4.16s/update, return=120.63, step=6.6e+8]
Training:  66%|██████▌   | 2579/3906.0 [2:59:09<1:31:55,  4.16s/update, return=120.91, step=6.6e+8]
Training:  66%|██████▌   | 2579/3906.0 [2:59:10<1:31:55,  4.16s/update, return=120.91, step=6.6e+8]
Training:  66%|██████▌   | 2580/3906.0 [2:59:13<1:31:51,  4.16s/update, return=120.84, step=6.6e+8]
Training:  66%|██████▌   | 2581/3906.0 [2:59:17<1:31:47,  4.16s/update, return=120.82, step=6.61e+8]
Training:  66%|██████▌   | 2582/3906.0 [2:59:21<1:31:42,  4.16s/update, return=119.88, step=6.61e+8]
Training:  66%|██████▌   | 2583/3906.0 [2:59:25<1:31:38,  4.16s/update, return=120.02, step=6.61e+8]
Training:  66%|██████▌   | 2584/3906.0 [2:59:29<1:31:34,  4.16s/update, return=120.02, step=6.61e+8]
Training:  66%|██████▌   | 2584/3906.0 [2:59:29<1:31:34,  4.16s/update, return=120.16, step=6.62e+8]
Training:  66%|██████▌   | 2585/3906.0 [2:59:34<1:31:30,  4.16s/update, return=120.53, step=6.62e+8]
Training:  66%|██████▌   | 2586/3906.0 [2:59:38<1:31:26,  4.16s/update, return=120.52, step=6.62e+8]
Training:  66%|██████▌   | 2586/3906.0 [2:59:40<1:31:26,  4.16s/update, return=120.52, step=6.62e+8]
Training:  66%|██████▌   | 2587/3906.0 [2:59:42<1:31:22,  4.16s/update, return=120.00, step=6.62e+8]
Training:  66%|██████▋   | 2588/3906.0 [2:59:46<1:31:18,  4.16s/update, return=120.16, step=6.63e+8]
Training:  66%|██████▋   | 2589/3906.0 [2:59:50<1:31:13,  4.16s/update, return=120.46, step=6.63e+8]
Training:  66%|██████▋   | 2590/3906.0 [2:59:54<1:31:09,  4.16s/update, return=120.81, step=6.63e+8]
Training:  66%|██████▋   | 2591/3906.0 [2:59:58<1:31:05,  4.16s/update, return=119.72, step=6.63e+8]
Training:  66%|██████▋   | 2592/3906.0 [3:00:03<1:31:01,  4.16s/update, return=119.72, step=6.63e+8]
Training:  66%|██████▋   | 2592/3906.0 [3:00:03<1:31:01,  4.16s/update, return=120.33, step=6.64e+8]
Training:  66%|██████▋   | 2593/3906.0 [3:00:07<1:30:56,  4.16s/update, return=121.97, step=6.64e+8]
Training:  66%|██████▋   | 2594/3906.0 [3:00:11<1:30:52,  4.16s/update, return=120.89, step=6.64e+8]
