==============================================
  IPPO Unfair Coin Game - 3 Agents (7:1:1)
  Reward type: Individual
  Seed: 44
==============================================
Job ID: 18743374
Node: gcn109
Time limit: 20 hours
Agents: 3
Coin probabilities: 7:1:1 (agent 0: 77.78%, agents 1&2: 11.11% each)
Reward type: Individual
Seed: 44

Loading modules...
Activating virtual environment...

🔍 Verifying JAX GPU setup...
   JAX 0.4.30, Backend: gpu, Devices: [cuda(id=0)]

==============================================
  Running: ippo_unfair_coin_3agents_711_ind
  Config: Full paper experiment (1B timesteps)
  Environment: Unfair Coin Game
  Agents: 3
  Coin probabilities: 7:1:1
  Reward type: Individual
  Seed: 44
==============================================

wandb: Currently logged in as: simonbruno (simonbruno-university-of-amsterdam) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: setting up run gp524deo
wandb: Tracking run with wandb version 0.23.1
wandb: Run data is saved locally in /gpfs/home1/scur0012/simon/fact_fcgrad/external/SocialJax/algorithms/IPPO/wandb/run-20260127_152744-gp524deo
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run ippo_cnn_coins_seed44
wandb: ⭐️ View project at https://wandb.ai/simonbruno-university-of-amsterdam/ippo-unfair-coin-test
wandb: 🚀 View run at https://wandb.ai/simonbruno-university-of-amsterdam/ippo-unfair-coin-test/runs/gp524deo

Starting training: 3906.0 updates, 1,000,000,000.0 timesteps

Training:   0%|          | 0/3906.0 [00:00<?, ?update/s]/home/scur0012/.venvs/fcgrad/lib/python3.12/site-packages/jax/_src/ops/scatter.py:96: FutureWarning: scatter inputs have incompatible types: cannot safely cast value from dtype=int32 to dtype=int16 with jax_numpy_dtype_promotion='standard'. In future JAX releases this will result in an error.
  warnings.warn(
/gpfs/home1/scur0012/simon/fact_fcgrad/external/SocialJax/algorithms/IPPO/ippo_cnn_coins.py:843: DeprecationWarning: jax.tree_map is deprecated: use jax.tree.map (jax v0.4.25 or newer) or jax.tree_util.tree_map (any JAX version).
  metric = jax.tree_map(lambda x: x.mean(), traj_batch.info)
/gpfs/home1/scur0012/simon/fact_fcgrad/external/SocialJax/algorithms/IPPO/ippo_cnn_coins.py:846: DeprecationWarning: jax.tree_map is deprecated: use jax.tree.map (jax v0.4.25 or newer) or jax.tree_util.tree_map (any JAX version).
  loss_metrics = jax.tree_map(lambda x: x.mean(), loss_info)
/gpfs/home1/scur0012/simon/fact_fcgrad/external/SocialJax/algorithms/IPPO/ippo_cnn_coins.py:868: DeprecationWarning: jax.tree_map is deprecated: use jax.tree.map (jax v0.4.25 or newer) or jax.tree_util.tree_map (any JAX version).
  metric_converted = jax.tree_map(to_native, metric)

Training:   0%|          | 1/3906.0 [00:52<56:58:55, 52.53s/update]
Training:   0%|          | 1/3906.0 [00:52<56:58:55, 52.53s/update, return=-0.06, step=256000]
Training:   0%|          | 2/3906.0 [00:55<56:58:02, 52.53s/update, return=-63.33, step=512000]
Training:   0%|          | 3/3906.0 [00:58<56:57:10, 52.53s/update, return=-65.38, step=768000]
Training:   0%|          | 4/3906.0 [01:00<56:56:17, 52.53s/update, return=-70.33, step=1024000]
Training:   0%|          | 5/3906.0 [01:03<56:55:25, 52.53s/update, return=-69.26, step=1280000]
Training:   0%|          | 6/3906.0 [01:06<56:54:32, 52.53s/update, return=-67.30, step=1536000]
Training:   0%|          | 7/3906.0 [01:09<56:53:40, 52.53s/update, return=-50.43, step=1792000]
Training:   0%|          | 8/3906.0 [01:12<56:52:47, 52.53s/update, return=-67.28, step=2048000]
Training:   0%|          | 9/3906.0 [01:15<56:51:55, 52.53s/update, return=-44.21, step=2.3e+6] 
Training:   0%|          | 10/3906.0 [01:17<56:51:02, 52.53s/update, return=-63.80, step=2560000]
Training:   0%|          | 11/3906.0 [01:20<56:50:10, 52.53s/update, return=-48.38, step=2816000]
Training:   0%|          | 12/3906.0 [01:23<6:15:31,  5.79s/update, return=-48.38, step=2816000] 
Training:   0%|          | 12/3906.0 [01:23<6:15:31,  5.79s/update, return=-63.38, step=3072000]
Training:   0%|          | 13/3906.0 [01:26<6:15:25,  5.79s/update, return=-49.26, step=3328000]
Training:   0%|          | 14/3906.0 [01:29<6:15:19,  5.79s/update, return=-61.65, step=3584000]
Training:   0%|          | 15/3906.0 [01:31<6:15:14,  5.79s/update, return=-56.80, step=3840000]
Training:   0%|          | 16/3906.0 [01:34<6:15:08,  5.79s/update, return=-60.84, step=4.1e+6] 
Training:   0%|          | 17/3906.0 [01:37<6:15:02,  5.79s/update, return=-59.86, step=4352000]
Training:   0%|          | 17/3906.0 [01:40<6:15:02,  5.79s/update, return=-59.86, step=4352000]
Training:   0%|          | 18/3906.0 [01:40<6:14:56,  5.79s/update, return=-57.60, step=4608000]
Training:   0%|          | 19/3906.0 [01:43<6:14:50,  5.79s/update, return=-63.30, step=4864000]
Training:   1%|          | 20/3906.0 [01:45<6:14:45,  5.79s/update, return=-61.92, step=5120000]
Training:   1%|          | 21/3906.0 [01:48<6:14:39,  5.79s/update, return=-62.07, step=5376000]
Training:   1%|          | 22/3906.0 [01:51<6:14:33,  5.79s/update, return=-58.22, step=5632000]
Training:   1%|          | 23/3906.0 [01:54<4:24:07,  4.08s/update, return=-58.22, step=5632000]
Training:   1%|          | 23/3906.0 [01:54<4:24:07,  4.08s/update, return=-57.00, step=5888000]
Training:   1%|          | 24/3906.0 [01:57<4:24:03,  4.08s/update, return=-62.43, step=6144000]
Training:   1%|          | 25/3906.0 [02:00<4:23:59,  4.08s/update, return=-58.94, step=6.4e+6] 
Training:   1%|          | 26/3906.0 [02:02<4:23:55,  4.08s/update, return=-64.40, step=6656000]
Training:   1%|          | 27/3906.0 [02:05<4:23:51,  4.08s/update, return=-64.80, step=6912000]
Training:   1%|          | 28/3906.0 [02:08<4:23:47,  4.08s/update, return=-60.21, step=7168000]
Training:   1%|          | 28/3906.0 [02:10<4:23:47,  4.08s/update, return=-60.21, step=7168000]
Training:   1%|          | 29/3906.0 [02:11<4:23:42,  4.08s/update, return=-66.73, step=7424000]
Training:   1%|          | 30/3906.0 [02:14<4:23:38,  4.08s/update, return=-58.95, step=7680000]
Training:   1%|          | 31/3906.0 [02:16<4:23:34,  4.08s/update, return=-65.43, step=7936000]
Training:   1%|          | 32/3906.0 [02:19<4:23:30,  4.08s/update, return=-50.92, step=8192000]
Training:   1%|          | 33/3906.0 [02:22<4:23:26,  4.08s/update, return=-68.97, step=8448000]
Training:   1%|          | 34/3906.0 [02:25<3:46:29,  3.51s/update, return=-68.97, step=8448000]
Training:   1%|          | 34/3906.0 [02:25<3:46:29,  3.51s/update, return=-47.89, step=8.7e+6] 
Training:   1%|          | 35/3906.0 [02:28<3:46:25,  3.51s/update, return=-71.27, step=8960000]
Training:   1%|          | 36/3906.0 [02:30<3:46:22,  3.51s/update, return=-49.30, step=9216000]
Training:   1%|          | 37/3906.0 [02:33<3:46:18,  3.51s/update, return=-67.89, step=9472000]
Training:   1%|          | 38/3906.0 [02:36<3:46:15,  3.51s/update, return=-45.96, step=9728000]
Training:   1%|          | 39/3906.0 [02:39<3:46:11,  3.51s/update, return=-75.74, step=9984000]
Training:   1%|          | 39/3906.0 [02:40<3:46:11,  3.51s/update, return=-75.74, step=9984000]
Training:   1%|          | 40/3906.0 [02:42<3:46:08,  3.51s/update, return=-44.03, step=1.02e+7]
Training:   1%|          | 41/3906.0 [02:44<3:46:04,  3.51s/update, return=-66.36, step=1.05e+7]
Training:   1%|          | 42/3906.0 [02:47<3:46:01,  3.51s/update, return=-48.31, step=1.08e+7]
Training:  11%|█         | 415/3906.0 [20:16<2:43:33,  2.81s/update, return=-128.45, step=1.06e+8]
Training:  11%|█         | 416/3906.0 [20:19<2:43:30,  2.81s/update, return=-130.38, step=1.06e+8]
Training:  11%|█         | 417/3906.0 [20:22<2:43:27,  2.81s/update, return=-128.72, step=1.07e+8]
Training:  11%|█         | 418/3906.0 [20:24<2:43:25,  2.81s/update, return=-129.12, step=1.07e+8]
Training:  11%|█         | 419/3906.0 [20:27<2:43:21,  2.81s/update, return=-129.12, step=1.07e+8]
Training:  11%|█         | 419/3906.0 [20:27<2:43:21,  2.81s/update, return=-126.54, step=1.07e+8]
Training:  11%|█         | 420/3906.0 [20:30<2:43:18,  2.81s/update, return=-127.05, step=1.08e+8]
Training:  11%|█         | 421/3906.0 [20:33<2:43:16,  2.81s/update, return=-130.56, step=1.08e+8]
Training:  11%|█         | 422/3906.0 [20:36<2:43:13,  2.81s/update, return=-129.32, step=1.08e+8]
Training:  11%|█         | 423/3906.0 [20:38<2:43:10,  2.81s/update, return=-130.34, step=1.08e+8]
Training:  11%|█         | 423/3906.0 [20:40<2:43:10,  2.81s/update, return=-130.34, step=1.08e+8]
Training:  11%|█         | 424/3906.0 [20:41<2:43:07,  2.81s/update, return=-127.06, step=1.09e+8]
Training:  11%|█         | 425/3906.0 [20:44<2:43:04,  2.81s/update, return=-121.26, step=1.09e+8]
Training:  11%|█         | 426/3906.0 [20:47<2:43:02,  2.81s/update, return=-123.09, step=1.09e+8]
Training:  11%|█         | 427/3906.0 [20:50<2:42:59,  2.81s/update, return=-124.68, step=1.09e+8]
Training:  11%|█         | 428/3906.0 [20:53<2:42:56,  2.81s/update, return=-125.96, step=1.1e+8] 
Training:  11%|█         | 429/3906.0 [20:55<2:42:53,  2.81s/update, return=-128.12, step=1.1e+8]
Training:  11%|█         | 430/3906.0 [20:58<2:42:51,  2.81s/update, return=-128.12, step=1.1e+8]
Training:  11%|█         | 430/3906.0 [20:58<2:42:51,  2.81s/update, return=-124.21, step=1.1e+8]
Training:  11%|█         | 431/3906.0 [21:01<2:42:48,  2.81s/update, return=-126.72, step=1.1e+8]
Training:  11%|█         | 432/3906.0 [21:04<2:42:45,  2.81s/update, return=-132.28, step=1.11e+8]
Training:  11%|█         | 433/3906.0 [21:07<2:42:42,  2.81s/update, return=-128.49, step=1.11e+8]
Training:  11%|█         | 434/3906.0 [21:09<2:42:39,  2.81s/update, return=-131.15, step=1.11e+8]
Training:  11%|█         | 434/3906.0 [21:10<2:42:39,  2.81s/update, return=-131.15, step=1.11e+8]
Training:  11%|█         | 435/3906.0 [21:12<2:42:37,  2.81s/update, return=-130.92, step=1.11e+8]
Training:  11%|█         | 436/3906.0 [21:15<2:42:34,  2.81s/update, return=-126.09, step=1.12e+8]
Training:  11%|█         | 437/3906.0 [21:18<2:42:31,  2.81s/update, return=-129.22, step=1.12e+8]
Training:  11%|█         | 438/3906.0 [21:21<2:42:28,  2.81s/update, return=-125.53, step=1.12e+8]
Training:  11%|█         | 439/3906.0 [21:23<2:42:25,  2.81s/update, return=-124.95, step=1.12e+8]
Training:  11%|█▏        | 440/3906.0 [21:26<2:42:23,  2.81s/update, return=-129.11, step=1.13e+8]
Training:  11%|█▏        | 441/3906.0 [21:29<2:42:20,  2.81s/update, return=-129.11, step=1.13e+8]
Training:  11%|█▏        | 441/3906.0 [21:29<2:42:20,  2.81s/update, return=-129.86, step=1.13e+8]
Training:  11%|█▏        | 442/3906.0 [21:32<2:42:17,  2.81s/update, return=-133.57, step=1.13e+8]
Training:  11%|█▏        | 443/3906.0 [21:35<2:42:14,  2.81s/update, return=-130.92, step=1.13e+8]
Training:  11%|█▏        | 444/3906.0 [21:37<2:42:11,  2.81s/update, return=-130.72, step=1.14e+8]
Training:  11%|█▏        | 444/3906.0 [21:40<2:42:11,  2.81s/update, return=-130.72, step=1.14e+8]
Training:  11%|█▏        | 445/3906.0 [21:40<2:42:09,  2.81s/update, return=-131.51, step=1.14e+8]
Training:  11%|█▏        | 446/3906.0 [21:43<2:42:06,  2.81s/update, return=-132.89, step=1.14e+8]
Training:  11%|█▏        | 447/3906.0 [21:46<2:42:03,  2.81s/update, return=-132.68, step=1.14e+8]
Training:  11%|█▏        | 448/3906.0 [21:49<2:42:00,  2.81s/update, return=-133.32, step=1.15e+8]
Training:  11%|█▏        | 449/3906.0 [21:52<2:41:57,  2.81s/update, return=-130.47, step=1.15e+8]
Training:  12%|█▏        | 450/3906.0 [21:54<2:41:55,  2.81s/update, return=-127.70, step=1.15e+8]
Training:  12%|█▏        | 451/3906.0 [21:57<2:41:52,  2.81s/update, return=-128.63, step=1.15e+8]
Training:  12%|█▏        | 452/3906.0 [22:00<2:41:49,  2.81s/update, return=-128.63, step=1.15e+8]
Training:  12%|█▏        | 452/3906.0 [22:00<2:41:49,  2.81s/update, return=-130.98, step=1.16e+8]
Training:  12%|█▏        | 453/3906.0 [22:03<2:41:46,  2.81s/update, return=-128.56, step=1.16e+8]
Training:  12%|█▏        | 454/3906.0 [22:06<2:41:43,  2.81s/update, return=-129.35, step=1.16e+8]
Training:  12%|█▏        | 455/3906.0 [22:08<2:41:41,  2.81s/update, return=-127.71, step=1.16e+8]
Training:  12%|█▏        | 456/3906.0 [22:11<2:41:38,  2.81s/update, return=-127.66, step=1.17e+8]
Training:  12%|█▏        | 457/3906.0 [22:14<2:41:35,  2.81s/update, return=-131.66, step=1.17e+8]
Training:  12%|█▏        | 458/3906.0 [22:17<2:41:32,  2.81s/update, return=-127.90, step=1.17e+8]
Training:  12%|█▏        | 458/3906.0 [22:20<2:41:32,  2.81s/update, return=-127.90, step=1.17e+8]
Training:  12%|█▏        | 459/3906.0 [22:20<2:41:29,  2.81s/update, return=-129.57, step=1.18e+8]
Training:  12%|█▏        | 460/3906.0 [22:22<2:41:26,  2.81s/update, return=-129.16, step=1.18e+8]
Training:  12%|█▏        | 461/3906.0 [22:25<2:41:24,  2.81s/update, return=-131.35, step=1.18e+8]
Training:  12%|█▏        | 462/3906.0 [22:28<2:41:21,  2.81s/update, return=-129.55, step=1.18e+8]
Training:  12%|█▏        | 463/3906.0 [22:31<2:41:18,  2.81s/update, return=-129.55, step=1.18e+8]
Training:  12%|█▏        | 463/3906.0 [22:31<2:41:18,  2.81s/update, return=-129.28, step=1.19e+8]
Training:  12%|█▏        | 464/3906.0 [22:34<2:41:15,  2.81s/update, return=-129.38, step=1.19e+8]
Training:  12%|█▏        | 465/3906.0 [22:37<2:41:12,  2.81s/update, return=-125.44, step=1.19e+8]
Training:  12%|█▏        | 466/3906.0 [22:39<2:41:10,  2.81s/update, return=-127.52, step=1.19e+8]
Training:  12%|█▏        | 467/3906.0 [22:42<2:41:07,  2.81s/update, return=-123.70, step=1.2e+8] 
Training:  12%|█▏        | 468/3906.0 [22:45<2:41:04,  2.81s/update, return=-132.64, step=1.2e+8]
Training:  12%|█▏        | 469/3906.0 [22:48<2:41:01,  2.81s/update, return=-128.78, step=1.2e+8]
Training:  12%|█▏        | 469/3906.0 [22:50<2:41:01,  2.81s/update, return=-128.78, step=1.2e+8]
Training:  12%|█▏        | 470/3906.0 [22:51<2:40:58,  2.81s/update, return=-130.42, step=1.2e+8]
Training:  12%|█▏        | 471/3906.0 [22:53<2:40:55,  2.81s/update, return=-131.43, step=1.21e+8]
Training:  12%|█▏        | 472/3906.0 [22:56<2:40:53,  2.81s/update, return=-129.23, step=1.21e+8]
Training:  12%|█▏        | 473/3906.0 [22:59<2:40:50,  2.81s/update, return=-132.92, step=1.21e+8]
Training:  12%|█▏        | 474/3906.0 [23:02<2:40:47,  2.81s/update, return=-132.92, step=1.21e+8]
Training:  12%|█▏        | 474/3906.0 [23:02<2:40:47,  2.81s/update, return=-130.21, step=1.21e+8]
Training:  12%|█▏        | 475/3906.0 [23:05<2:40:44,  2.81s/update, return=-126.99, step=1.22e+8]
Training:  12%|█▏        | 476/3906.0 [23:07<2:40:41,  2.81s/update, return=-125.57, step=1.22e+8]
Training:  12%|█▏        | 477/3906.0 [23:10<2:40:38,  2.81s/update, return=-122.82, step=1.22e+8]
Training:  12%|█▏        | 478/3906.0 [23:13<2:40:35,  2.81s/update, return=-125.81, step=1.22e+8]
Training:  12%|█▏        | 479/3906.0 [23:16<2:40:33,  2.81s/update, return=-127.12, step=1.23e+8]
Training:  12%|█▏        | 480/3906.0 [23:19<2:40:30,  2.81s/update, return=-129.73, step=1.23e+8]
Training:  12%|█▏        | 480/3906.0 [23:20<2:40:30,  2.81s/update, return=-129.73, step=1.23e+8]
Training:  12%|█▏        | 481/3906.0 [23:22<2:40:27,  2.81s/update, return=-129.13, step=1.23e+8]
Training:  12%|█▏        | 482/3906.0 [23:24<2:40:24,  2.81s/update, return=-131.14, step=1.23e+8]
Training:  12%|█▏        | 483/3906.0 [23:27<2:40:21,  2.81s/update, return=-127.31, step=1.24e+8]
Training:  12%|█▏        | 484/3906.0 [23:30<2:40:19,  2.81s/update, return=-128.35, step=1.24e+8]
Training:  12%|█▏        | 485/3906.0 [23:33<2:40:18,  2.81s/update, return=-128.35, step=1.24e+8]
Training:  12%|█▏        | 485/3906.0 [23:33<2:40:18,  2.81s/update, return=-127.88, step=1.24e+8]
Training:  12%|█▏        | 486/3906.0 [23:36<2:40:16,  2.81s/update, return=-129.65, step=1.24e+8]
Training:  12%|█▏        | 487/3906.0 [23:38<2:40:13,  2.81s/update, return=-132.04, step=1.25e+8]
Training:  12%|█▏        | 488/3906.0 [23:41<2:40:10,  2.81s/update, return=-132.10, step=1.25e+8]
Training:  13%|█▎        | 489/3906.0 [23:44<2:40:07,  2.81s/update, return=-132.72, step=1.25e+8]
Training:  13%|█▎        | 490/3906.0 [23:47<2:40:04,  2.81s/update, return=-133.77, step=1.25e+8]
Training:  13%|█▎        | 490/3906.0 [23:50<2:40:04,  2.81s/update, return=-133.77, step=1.25e+8]
Training:  13%|█▎        | 491/3906.0 [23:50<2:40:02,  2.81s/update, return=-129.04, step=1.26e+8]
Training:  13%|█▎        | 492/3906.0 [23:52<2:39:59,  2.81s/update, return=-128.45, step=1.26e+8]
Training:  13%|█▎        | 493/3906.0 [23:55<2:39:56,  2.81s/update, return=-125.39, step=1.26e+8]
Training:  13%|█▎        | 494/3906.0 [23:58<2:39:53,  2.81s/update, return=-129.00, step=1.26e+8]
Training:  13%|█▎        | 495/3906.0 [24:01<2:39:50,  2.81s/update, return=-127.87, step=1.27e+8]
Training:  13%|█▎        | 496/3906.0 [24:04<2:39:47,  2.81s/update, return=-127.87, step=1.27e+8]
Training:  13%|█▎        | 496/3906.0 [24:04<2:39:47,  2.81s/update, return=-128.62, step=1.27e+8]
Training:  13%|█▎        | 497/3906.0 [24:06<2:39:44,  2.81s/update, return=-125.25, step=1.27e+8]
Training:  13%|█▎        | 498/3906.0 [24:09<2:39:41,  2.81s/update, return=-124.30, step=1.27e+8]
Training:  13%|█▎        | 499/3906.0 [24:12<2:39:38,  2.81s/update, return=-129.10, step=1.28e+8]
Training:  13%|█▎        | 500/3906.0 [24:15<2:39:35,  2.81s/update, return=-127.02, step=1.28e+8]
Training:  13%|█▎        | 501/3906.0 [24:18<2:39:33,  2.81s/update, return=-127.90, step=1.28e+8]
Training:  13%|█▎        | 501/3906.0 [24:20<2:39:33,  2.81s/update, return=-127.90, step=1.28e+8]
Training:  13%|█▎        | 502/3906.0 [24:21<2:39:30,  2.81s/update, return=-133.60, step=1.29e+8]
Training:  13%|█▎        | 503/3906.0 [24:23<2:39:27,  2.81s/update, return=-128.72, step=1.29e+8]
Training:  13%|█▎        | 504/3906.0 [24:26<2:39:24,  2.81s/update, return=-130.80, step=1.29e+8]
Training:  13%|█▎        | 505/3906.0 [24:29<2:39:21,  2.81s/update, return=-134.06, step=1.29e+8]
Training:  13%|█▎        | 506/3906.0 [24:32<2:39:19,  2.81s/update, return=-125.72, step=1.3e+8] 
Training:  13%|█▎        | 507/3906.0 [24:35<2:39:15,  2.81s/update, return=-125.72, step=1.3e+8]
Training:  13%|█▎        | 507/3906.0 [24:35<2:39:15,  2.81s/update, return=-127.17, step=1.3e+8]
Training:  13%|█▎        | 508/3906.0 [24:37<2:39:13,  2.81s/update, return=-126.89, step=1.3e+8]
Training:  13%|█▎        | 509/3906.0 [24:40<2:39:10,  2.81s/update, return=-128.55, step=1.3e+8]
Training:  13%|█▎        | 510/3906.0 [24:43<2:39:07,  2.81s/update, return=-131.36, step=1.31e+8]
Training:  13%|█▎        | 511/3906.0 [24:46<2:39:04,  2.81s/update, return=-137.99, step=1.31e+8]
Training:  13%|█▎        | 512/3906.0 [24:49<2:39:01,  2.81s/update, return=-129.73, step=1.31e+8]
Training:  13%|█▎        | 512/3906.0 [24:50<2:39:01,  2.81s/update, return=-129.73, step=1.31e+8]
Training:  13%|█▎        | 513/3906.0 [24:51<2:38:59,  2.81s/update, return=-132.35, step=1.31e+8]
Training:  13%|█▎        | 514/3906.0 [24:54<2:38:56,  2.81s/update, return=-133.56, step=1.32e+8]
Training:  13%|█▎        | 515/3906.0 [24:57<2:38:53,  2.81s/update, return=-130.86, step=1.32e+8]
Training:  13%|█▎        | 516/3906.0 [25:00<2:38:50,  2.81s/update, return=-133.04, step=1.32e+8]
Training:  13%|█▎        | 517/3906.0 [25:03<2:38:47,  2.81s/update, return=-133.85, step=1.32e+8]
Training:  13%|█▎        | 518/3906.0 [25:06<2:38:44,  2.81s/update, return=-133.85, step=1.32e+8]
Training:  13%|█▎        | 518/3906.0 [25:06<2:38:44,  2.81s/update, return=-130.92, step=1.33e+8]
Training:  13%|█▎        | 519/3906.0 [25:08<2:38:42,  2.81s/update, return=-134.71, step=1.33e+8]
Training:  13%|█▎        | 520/3906.0 [25:11<2:38:39,  2.81s/update, return=-131.28, step=1.33e+8]
Training:  13%|█▎        | 521/3906.0 [25:14<2:38:36,  2.81s/update, return=-131.94, step=1.33e+8]
Training:  13%|█▎        | 522/3906.0 [25:17<2:38:33,  2.81s/update, return=-129.33, step=1.34e+8]
Training:  13%|█▎        | 522/3906.0 [25:20<2:38:33,  2.81s/update, return=-129.33, step=1.34e+8]
Training:  13%|█▎        | 523/3906.0 [25:20<2:38:30,  2.81s/update, return=-126.70, step=1.34e+8]
Training:  13%|█▎        | 524/3906.0 [25:22<2:38:28,  2.81s/update, return=-123.79, step=1.34e+8]
Training:  13%|█▎        | 525/3906.0 [25:25<2:38:25,  2.81s/update, return=-127.69, step=1.34e+8]
Training:  13%|█▎        | 526/3906.0 [25:28<2:38:22,  2.81s/update, return=-125.74, step=1.35e+8]
Training:  13%|█▎        | 527/3906.0 [25:31<2:38:19,  2.81s/update, return=-130.77, step=1.35e+8]
Training:  14%|█▎        | 528/3906.0 [25:34<2:38:16,  2.81s/update, return=-128.81, step=1.35e+8]
Training:  14%|█▎        | 529/3906.0 [25:36<2:38:13,  2.81s/update, return=-128.81, step=1.35e+8]
Training:  14%|█▎        | 529/3906.0 [25:36<2:38:13,  2.81s/update, return=-124.31, step=1.35e+8]
Training:  14%|█▎        | 530/3906.0 [25:39<2:38:11,  2.81s/update, return=-124.81, step=1.36e+8]
Training:  14%|█▎        | 531/3906.0 [25:42<2:38:08,  2.81s/update, return=-124.85, step=1.36e+8]
Training:  14%|█▎        | 532/3906.0 [25:45<2:38:05,  2.81s/update, return=-123.87, step=1.36e+8]
Training:  14%|█▎        | 533/3906.0 [25:48<2:38:02,  2.81s/update, return=-125.94, step=1.36e+8]
Training:  14%|█▎        | 533/3906.0 [25:50<2:38:02,  2.81s/update, return=-125.94, step=1.36e+8]
Training:  14%|█▎        | 534/3906.0 [25:51<2:37:59,  2.81s/update, return=-128.00, step=1.37e+8]
Training:  14%|█▎        | 535/3906.0 [25:53<2:37:56,  2.81s/update, return=-123.78, step=1.37e+8]
Training:  14%|█▎        | 536/3906.0 [25:56<2:37:54,  2.81s/update, return=-126.48, step=1.37e+8]
Training:  14%|█▎        | 537/3906.0 [25:59<2:37:51,  2.81s/update, return=-128.36, step=1.37e+8]
Training:  14%|█▍        | 538/3906.0 [26:02<2:37:48,  2.81s/update, return=-126.67, step=1.38e+8]
Training:  14%|█▍        | 539/3906.0 [26:05<2:37:45,  2.81s/update, return=-129.70, step=1.38e+8]
Training:  14%|█▍        | 540/3906.0 [26:07<2:37:42,  2.81s/update, return=-129.70, step=1.38e+8]
Training:  14%|█▍        | 540/3906.0 [26:07<2:37:42,  2.81s/update, return=-125.79, step=1.38e+8]
Training:  14%|█▍        | 541/3906.0 [26:10<2:37:39,  2.81s/update, return=-125.50, step=1.38e+8]
Training:  14%|█▍        | 542/3906.0 [26:13<2:37:36,  2.81s/update, return=-125.42, step=1.39e+8]
Training:  14%|█▍        | 543/3906.0 [26:16<2:37:33,  2.81s/update, return=-126.54, step=1.39e+8]
Training:  14%|█▍        | 544/3906.0 [26:19<2:37:30,  2.81s/update, return=-126.40, step=1.39e+8]
Training:  14%|█▍        | 544/3906.0 [26:20<2:37:30,  2.81s/update, return=-126.40, step=1.39e+8]
Training:  14%|█▍        | 545/3906.0 [26:21<2:37:28,  2.81s/update, return=-127.68, step=1.4e+8] 
Training:  14%|█▍        | 546/3906.0 [26:24<2:37:25,  2.81s/update, return=-131.36, step=1.4e+8]
Training:  14%|█▍        | 547/3906.0 [26:27<2:37:22,  2.81s/update, return=-129.65, step=1.4e+8]
Training:  14%|█▍        | 548/3906.0 [26:30<2:37:19,  2.81s/update, return=-131.81, step=1.4e+8]
Training:  14%|█▍        | 549/3906.0 [26:33<2:37:16,  2.81s/update, return=-131.49, step=1.41e+8]
Training:  14%|█▍        | 550/3906.0 [26:35<2:37:14,  2.81s/update, return=-134.70, step=1.41e+8]
Training:  14%|█▍        | 551/3906.0 [26:38<2:37:11,  2.81s/update, return=-134.70, step=1.41e+8]
Training:  14%|█▍        | 551/3906.0 [26:38<2:37:11,  2.81s/update, return=-135.30, step=1.41e+8]
Training:  14%|█▍        | 552/3906.0 [26:41<2:37:08,  2.81s/update, return=-131.08, step=1.41e+8]
Training:  14%|█▍        | 553/3906.0 [26:44<2:37:05,  2.81s/update, return=-137.43, step=1.42e+8]
Training:  14%|█▍        | 554/3906.0 [26:47<2:37:02,  2.81s/update, return=-139.95, step=1.42e+8]
Training:  14%|█▍        | 555/3906.0 [26:50<2:37:00,  2.81s/update, return=-133.24, step=1.42e+8]
Training:  14%|█▍        | 555/3906.0 [26:50<2:37:00,  2.81s/update, return=-133.24, step=1.42e+8]
Training:  14%|█▍        | 556/3906.0 [26:52<2:36:57,  2.81s/update, return=-138.73, step=1.42e+8]
Training:  14%|█▍        | 557/3906.0 [26:55<2:36:54,  2.81s/update, return=-133.77, step=1.43e+8]
Training:  14%|█▍        | 558/3906.0 [26:58<2:36:51,  2.81s/update, return=-131.50, step=1.43e+8]
Training:  14%|█▍        | 559/3906.0 [27:01<2:36:48,  2.81s/update, return=-133.76, step=1.43e+8]
Training:  14%|█▍        | 560/3906.0 [27:04<2:36:46,  2.81s/update, return=-132.51, step=1.43e+8]
Training:  14%|█▍        | 561/3906.0 [27:06<2:36:43,  2.81s/update, return=-133.61, step=1.44e+8]
Training:  14%|█▍        | 562/3906.0 [27:09<2:36:40,  2.81s/update, return=-133.61, step=1.44e+8]
Training:  14%|█▍        | 562/3906.0 [27:09<2:36:40,  2.81s/update, return=-131.48, step=1.44e+8]
Training:  14%|█▍        | 563/3906.0 [27:12<2:36:37,  2.81s/update, return=-138.10, step=1.44e+8]
Training:  14%|█▍        | 564/3906.0 [27:15<2:36:35,  2.81s/update, return=-132.40, step=1.44e+8]
Training:  14%|█▍        | 565/3906.0 [27:18<2:36:32,  2.81s/update, return=-128.07, step=1.45e+8]
Training:  14%|█▍        | 565/3906.0 [27:20<2:36:32,  2.81s/update, return=-128.07, step=1.45e+8]
Training:  14%|█▍        | 566/3906.0 [27:20<2:36:29,  2.81s/update, return=-128.66, step=1.45e+8]
Training:  15%|█▍        | 567/3906.0 [27:23<2:36:26,  2.81s/update, return=-130.18, step=1.45e+8]
Training:  15%|█▍        | 568/3906.0 [27:26<2:36:23,  2.81s/update, return=-129.77, step=1.45e+8]
Training:  15%|█▍        | 569/3906.0 [27:29<2:36:20,  2.81s/update, return=-129.54, step=1.46e+8]
