==============================================
  IPPO Unfair Coin Game - 3 Agents (7:1:1)
  Reward type: Individual
  Seed: 43
==============================================
Job ID: 18743371
Node: gcn98
Time limit: 20 hours
Agents: 3
Coin probabilities: 7:1:1 (agent 0: 77.78%, agents 1&2: 11.11% each)
Reward type: Individual
Seed: 43

Loading modules...
Activating virtual environment...

🔍 Verifying JAX GPU setup...
   JAX 0.4.30, Backend: gpu, Devices: [cuda(id=0)]

==============================================
  Running: ippo_unfair_coin_3agents_711_ind
  Config: Full paper experiment (1B timesteps)
  Environment: Unfair Coin Game
  Agents: 3
  Coin probabilities: 7:1:1
  Reward type: Individual
  Seed: 43
==============================================

wandb: Currently logged in as: simonbruno (simonbruno-university-of-amsterdam) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: setting up run 2zt4ne12
wandb: Tracking run with wandb version 0.23.1
wandb: Run data is saved locally in /gpfs/home1/scur0012/simon/fact_fcgrad/external/SocialJax/algorithms/IPPO/wandb/run-20260127_152742-2zt4ne12
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run ippo_cnn_coins_seed43
wandb: ⭐️ View project at https://wandb.ai/simonbruno-university-of-amsterdam/ippo-unfair-coin-test
wandb: 🚀 View run at https://wandb.ai/simonbruno-university-of-amsterdam/ippo-unfair-coin-test/runs/2zt4ne12

Starting training: 3906.0 updates, 1,000,000,000.0 timesteps

Training:   0%|          | 0/3906.0 [00:00<?, ?update/s]/home/scur0012/.venvs/fcgrad/lib/python3.12/site-packages/jax/_src/ops/scatter.py:96: FutureWarning: scatter inputs have incompatible types: cannot safely cast value from dtype=int32 to dtype=int16 with jax_numpy_dtype_promotion='standard'. In future JAX releases this will result in an error.
  warnings.warn(
/gpfs/home1/scur0012/simon/fact_fcgrad/external/SocialJax/algorithms/IPPO/ippo_cnn_coins.py:843: DeprecationWarning: jax.tree_map is deprecated: use jax.tree.map (jax v0.4.25 or newer) or jax.tree_util.tree_map (any JAX version).
  metric = jax.tree_map(lambda x: x.mean(), traj_batch.info)
/gpfs/home1/scur0012/simon/fact_fcgrad/external/SocialJax/algorithms/IPPO/ippo_cnn_coins.py:846: DeprecationWarning: jax.tree_map is deprecated: use jax.tree.map (jax v0.4.25 or newer) or jax.tree_util.tree_map (any JAX version).
  loss_metrics = jax.tree_map(lambda x: x.mean(), loss_info)
/gpfs/home1/scur0012/simon/fact_fcgrad/external/SocialJax/algorithms/IPPO/ippo_cnn_coins.py:868: DeprecationWarning: jax.tree_map is deprecated: use jax.tree.map (jax v0.4.25 or newer) or jax.tree_util.tree_map (any JAX version).
  metric_converted = jax.tree_map(to_native, metric)

Training:   0%|          | 1/3906.0 [00:53<58:27:48, 53.90s/update]
Training:   0%|          | 1/3906.0 [00:53<58:27:48, 53.90s/update, return=-0.06, step=256000]
Training:   0%|          | 2/3906.0 [00:56<58:26:54, 53.90s/update, return=-63.13, step=512000]
Training:   0%|          | 3/3906.0 [00:59<58:26:00, 53.90s/update, return=-70.15, step=768000]
Training:   0%|          | 4/3906.0 [01:02<58:25:07, 53.90s/update, return=-66.45, step=1024000]
Training:   0%|          | 5/3906.0 [01:05<58:24:13, 53.90s/update, return=-55.54, step=1280000]
Training:   0%|          | 6/3906.0 [01:07<58:23:19, 53.90s/update, return=-55.27, step=1536000]
Training:   0%|          | 7/3906.0 [01:10<58:22:25, 53.90s/update, return=-58.52, step=1792000]
Training:   0%|          | 8/3906.0 [01:13<58:21:31, 53.90s/update, return=-52.87, step=2048000]
Training:   0%|          | 9/3906.0 [01:16<58:20:37, 53.90s/update, return=-54.65, step=2.3e+6] 
Training:   0%|          | 10/3906.0 [01:19<58:19:43, 53.90s/update, return=-55.44, step=2560000]
Training:   0%|          | 11/3906.0 [01:22<58:18:49, 53.90s/update, return=-57.40, step=2816000]
Training:   0%|          | 12/3906.0 [01:24<6:21:10,  5.87s/update, return=-57.40, step=2816000] 
Training:   0%|          | 12/3906.0 [01:24<6:21:10,  5.87s/update, return=-54.04, step=3072000]
Training:   0%|          | 13/3906.0 [01:27<6:21:04,  5.87s/update, return=-57.82, step=3328000]
Training:   0%|          | 14/3906.0 [01:30<6:20:58,  5.87s/update, return=-53.85, step=3584000]
Training:   0%|          | 15/3906.0 [01:33<6:20:52,  5.87s/update, return=-61.01, step=3840000]
Training:   0%|          | 16/3906.0 [01:36<6:20:46,  5.87s/update, return=-55.75, step=4.1e+6] 
Training:   0%|          | 17/3906.0 [01:38<6:20:40,  5.87s/update, return=-59.99, step=4352000]
Training:   0%|          | 17/3906.0 [01:40<6:20:40,  5.87s/update, return=-59.99, step=4352000]
Training:   0%|          | 18/3906.0 [01:41<6:20:34,  5.87s/update, return=-57.21, step=4608000]
Training:   0%|          | 19/3906.0 [01:44<6:20:28,  5.87s/update, return=-62.88, step=4864000]
Training:   1%|          | 20/3906.0 [01:47<6:20:23,  5.87s/update, return=-48.49, step=5120000]
Training:   1%|          | 21/3906.0 [01:50<6:20:17,  5.87s/update, return=-64.90, step=5376000]
Training:   1%|          | 22/3906.0 [01:53<6:20:11,  5.87s/update, return=-51.37, step=5632000]
Training:   1%|          | 23/3906.0 [01:55<4:26:34,  4.12s/update, return=-51.37, step=5632000]
Training:   1%|          | 23/3906.0 [01:55<4:26:34,  4.12s/update, return=-68.81, step=5888000]
Training:   1%|          | 24/3906.0 [01:58<4:26:30,  4.12s/update, return=-50.44, step=6144000]
Training:   1%|          | 25/3906.0 [02:01<4:26:26,  4.12s/update, return=-62.74, step=6.4e+6] 
Training:   1%|          | 26/3906.0 [02:04<4:26:22,  4.12s/update, return=-55.80, step=6656000]
Training:   1%|          | 27/3906.0 [02:07<4:26:18,  4.12s/update, return=-58.58, step=6912000]
Training:   1%|          | 28/3906.0 [02:09<4:26:14,  4.12s/update, return=-53.52, step=7168000]
Training:   1%|          | 28/3906.0 [02:10<4:26:14,  4.12s/update, return=-53.52, step=7168000]
Training:   1%|          | 29/3906.0 [02:12<4:26:10,  4.12s/update, return=-62.19, step=7424000]
Training:   1%|          | 30/3906.0 [02:15<4:26:06,  4.12s/update, return=-56.57, step=7680000]
Training:   1%|          | 31/3906.0 [02:18<4:26:02,  4.12s/update, return=-50.69, step=7936000]
Training:   1%|          | 32/3906.0 [02:21<4:25:57,  4.12s/update, return=-57.83, step=8192000]
Training:   1%|          | 33/3906.0 [02:23<4:25:53,  4.12s/update, return=-56.42, step=8448000]
Training:   1%|          | 34/3906.0 [02:26<3:47:51,  3.53s/update, return=-56.42, step=8448000]
Training:   1%|          | 34/3906.0 [02:26<3:47:51,  3.53s/update, return=-54.35, step=8.7e+6] 
Training:   1%|          | 35/3906.0 [02:29<3:47:47,  3.53s/update, return=-60.10, step=8960000]
Training:   1%|          | 36/3906.0 [02:32<3:47:43,  3.53s/update, return=-61.54, step=9216000]
Training:   1%|          | 37/3906.0 [02:35<3:47:40,  3.53s/update, return=-55.50, step=9472000]
Training:   1%|          | 38/3906.0 [02:38<3:47:36,  3.53s/update, return=-56.34, step=9728000]
Training:   1%|          | 38/3906.0 [02:40<3:47:36,  3.53s/update, return=-56.34, step=9728000]
Training:   1%|          | 39/3906.0 [02:40<3:47:33,  3.53s/update, return=-53.05, step=9984000]
Training:   1%|          | 40/3906.0 [02:43<3:47:29,  3.53s/update, return=-59.82, step=1.02e+7]
Training:   1%|          | 41/3906.0 [02:46<3:47:26,  3.53s/update, return=-50.84, step=1.05e+7]
Training:   1%|          | 42/3906.0 [02:49<3:47:22,  3.53s/update, return=-61.76, step=1.08e+7]
Training:  11%|█         | 415/3906.0 [20:20<2:43:54,  2.82s/update, return=-190.43, step=1.06e+8]
Training:  11%|█         | 416/3906.0 [20:22<2:43:51,  2.82s/update, return=-189.97, step=1.06e+8]
Training:  11%|█         | 417/3906.0 [20:25<2:43:49,  2.82s/update, return=-187.23, step=1.07e+8]
Training:  11%|█         | 418/3906.0 [20:28<2:43:46,  2.82s/update, return=-188.79, step=1.07e+8]
Training:  11%|█         | 419/3906.0 [20:31<2:43:43,  2.82s/update, return=-188.79, step=1.07e+8]
Training:  11%|█         | 419/3906.0 [20:31<2:43:43,  2.82s/update, return=-189.82, step=1.07e+8]
Training:  11%|█         | 420/3906.0 [20:34<2:43:40,  2.82s/update, return=-189.74, step=1.08e+8]
Training:  11%|█         | 421/3906.0 [20:36<2:43:37,  2.82s/update, return=-189.00, step=1.08e+8]
Training:  11%|█         | 422/3906.0 [20:39<2:43:34,  2.82s/update, return=-190.31, step=1.08e+8]
Training:  11%|█         | 423/3906.0 [20:42<2:43:31,  2.82s/update, return=-188.74, step=1.08e+8]
Training:  11%|█         | 424/3906.0 [20:45<2:43:29,  2.82s/update, return=-189.31, step=1.09e+8]
Training:  11%|█         | 425/3906.0 [20:48<2:43:26,  2.82s/update, return=-187.71, step=1.09e+8]
Training:  11%|█         | 425/3906.0 [20:50<2:43:26,  2.82s/update, return=-187.71, step=1.09e+8]
Training:  11%|█         | 426/3906.0 [20:50<2:43:23,  2.82s/update, return=-189.65, step=1.09e+8]
Training:  11%|█         | 427/3906.0 [20:53<2:43:20,  2.82s/update, return=-186.34, step=1.09e+8]
Training:  11%|█         | 428/3906.0 [20:56<2:43:17,  2.82s/update, return=-189.66, step=1.1e+8] 
Training:  11%|█         | 429/3906.0 [20:59<2:43:14,  2.82s/update, return=-188.63, step=1.1e+8]
Training:  11%|█         | 430/3906.0 [21:02<2:43:12,  2.82s/update, return=-188.63, step=1.1e+8]
Training:  11%|█         | 430/3906.0 [21:02<2:43:12,  2.82s/update, return=-190.47, step=1.1e+8]
Training:  11%|█         | 431/3906.0 [21:05<2:43:09,  2.82s/update, return=-187.96, step=1.1e+8]
Training:  11%|█         | 432/3906.0 [21:07<2:43:06,  2.82s/update, return=-190.28, step=1.11e+8]
Training:  11%|█         | 433/3906.0 [21:10<2:43:03,  2.82s/update, return=-189.22, step=1.11e+8]
Training:  11%|█         | 434/3906.0 [21:13<2:43:00,  2.82s/update, return=-189.57, step=1.11e+8]
Training:  11%|█         | 435/3906.0 [21:16<2:42:58,  2.82s/update, return=-189.10, step=1.11e+8]
Training:  11%|█         | 436/3906.0 [21:19<2:42:55,  2.82s/update, return=-186.69, step=1.12e+8]
Training:  11%|█         | 436/3906.0 [21:20<2:42:55,  2.82s/update, return=-186.69, step=1.12e+8]
Training:  11%|█         | 437/3906.0 [21:21<2:42:52,  2.82s/update, return=-190.02, step=1.12e+8]
Training:  11%|█         | 438/3906.0 [21:24<2:42:49,  2.82s/update, return=-190.60, step=1.12e+8]
Training:  11%|█         | 439/3906.0 [21:27<2:42:46,  2.82s/update, return=-189.15, step=1.12e+8]
Training:  11%|█▏        | 440/3906.0 [21:30<2:42:43,  2.82s/update, return=-187.65, step=1.13e+8]
Training:  11%|█▏        | 441/3906.0 [21:33<2:42:40,  2.82s/update, return=-187.65, step=1.13e+8]
Training:  11%|█▏        | 441/3906.0 [21:33<2:42:40,  2.82s/update, return=-188.51, step=1.13e+8]
Training:  11%|█▏        | 442/3906.0 [21:36<2:42:37,  2.82s/update, return=-191.67, step=1.13e+8]
Training:  11%|█▏        | 443/3906.0 [21:38<2:42:35,  2.82s/update, return=-189.48, step=1.13e+8]
Training:  11%|█▏        | 444/3906.0 [21:41<2:42:32,  2.82s/update, return=-191.11, step=1.14e+8]
Training:  11%|█▏        | 445/3906.0 [21:44<2:42:29,  2.82s/update, return=-189.45, step=1.14e+8]
Training:  11%|█▏        | 446/3906.0 [21:47<2:42:26,  2.82s/update, return=-186.38, step=1.14e+8]
Training:  11%|█▏        | 446/3906.0 [21:50<2:42:26,  2.82s/update, return=-186.38, step=1.14e+8]
Training:  11%|█▏        | 447/3906.0 [21:50<2:42:23,  2.82s/update, return=-188.84, step=1.14e+8]
Training:  11%|█▏        | 448/3906.0 [21:52<2:42:21,  2.82s/update, return=-188.80, step=1.15e+8]
Training:  11%|█▏        | 449/3906.0 [21:55<2:42:18,  2.82s/update, return=-189.71, step=1.15e+8]
Training:  12%|█▏        | 450/3906.0 [21:58<2:42:15,  2.82s/update, return=-189.25, step=1.15e+8]
Training:  12%|█▏        | 451/3906.0 [22:01<2:42:12,  2.82s/update, return=-190.83, step=1.15e+8]
Training:  12%|█▏        | 452/3906.0 [22:04<2:42:09,  2.82s/update, return=-190.83, step=1.15e+8]
Training:  12%|█▏        | 452/3906.0 [22:04<2:42:09,  2.82s/update, return=-189.40, step=1.16e+8]
Training:  12%|█▏        | 453/3906.0 [22:07<2:42:07,  2.82s/update, return=-191.84, step=1.16e+8]
Training:  12%|█▏        | 454/3906.0 [22:09<2:42:04,  2.82s/update, return=-189.81, step=1.16e+8]
Training:  12%|█▏        | 455/3906.0 [22:12<2:42:01,  2.82s/update, return=-187.10, step=1.16e+8]
Training:  12%|█▏        | 456/3906.0 [22:15<2:41:58,  2.82s/update, return=-188.12, step=1.17e+8]
Training:  12%|█▏        | 457/3906.0 [22:18<2:41:55,  2.82s/update, return=-189.42, step=1.17e+8]
Training:  12%|█▏        | 457/3906.0 [22:20<2:41:55,  2.82s/update, return=-189.42, step=1.17e+8]
Training:  12%|█▏        | 458/3906.0 [22:21<2:41:52,  2.82s/update, return=-192.16, step=1.17e+8]
Training:  12%|█▏        | 459/3906.0 [22:23<2:41:50,  2.82s/update, return=-191.14, step=1.18e+8]
Training:  12%|█▏        | 460/3906.0 [22:26<2:41:47,  2.82s/update, return=-189.53, step=1.18e+8]
Training:  12%|█▏        | 461/3906.0 [22:29<2:41:44,  2.82s/update, return=-188.21, step=1.18e+8]
Training:  12%|█▏        | 462/3906.0 [22:32<2:41:41,  2.82s/update, return=-187.32, step=1.18e+8]
Training:  12%|█▏        | 463/3906.0 [22:35<2:41:38,  2.82s/update, return=-187.32, step=1.18e+8]
Training:  12%|█▏        | 463/3906.0 [22:35<2:41:38,  2.82s/update, return=-189.45, step=1.19e+8]
Training:  12%|█▏        | 464/3906.0 [22:37<2:41:35,  2.82s/update, return=-190.02, step=1.19e+8]
Training:  12%|█▏        | 465/3906.0 [22:40<2:41:32,  2.82s/update, return=-190.89, step=1.19e+8]
Training:  12%|█▏        | 466/3906.0 [22:43<2:41:30,  2.82s/update, return=-188.44, step=1.19e+8]
Training:  12%|█▏        | 467/3906.0 [22:46<2:41:27,  2.82s/update, return=-189.49, step=1.2e+8] 
Training:  12%|█▏        | 468/3906.0 [22:49<2:41:24,  2.82s/update, return=-189.76, step=1.2e+8]
Training:  12%|█▏        | 468/3906.0 [22:50<2:41:24,  2.82s/update, return=-189.76, step=1.2e+8]
Training:  12%|█▏        | 469/3906.0 [22:52<2:41:21,  2.82s/update, return=-189.49, step=1.2e+8]
Training:  12%|█▏        | 470/3906.0 [22:54<2:41:18,  2.82s/update, return=-189.35, step=1.2e+8]
Training:  12%|█▏        | 471/3906.0 [22:57<2:41:16,  2.82s/update, return=-190.86, step=1.21e+8]
Training:  12%|█▏        | 472/3906.0 [23:00<2:41:13,  2.82s/update, return=-191.38, step=1.21e+8]
Training:  12%|█▏        | 473/3906.0 [23:03<2:41:10,  2.82s/update, return=-187.92, step=1.21e+8]
Training:  12%|█▏        | 474/3906.0 [23:06<2:41:07,  2.82s/update, return=-187.92, step=1.21e+8]
Training:  12%|█▏        | 474/3906.0 [23:06<2:41:07,  2.82s/update, return=-191.29, step=1.21e+8]
Training:  12%|█▏        | 475/3906.0 [23:08<2:41:04,  2.82s/update, return=-191.86, step=1.22e+8]
Training:  12%|█▏        | 476/3906.0 [23:11<2:41:01,  2.82s/update, return=-190.78, step=1.22e+8]
Training:  12%|█▏        | 477/3906.0 [23:14<2:40:59,  2.82s/update, return=-189.41, step=1.22e+8]
Training:  12%|█▏        | 478/3906.0 [23:17<2:40:56,  2.82s/update, return=-188.23, step=1.22e+8]
Training:  12%|█▏        | 478/3906.0 [23:20<2:40:56,  2.82s/update, return=-188.23, step=1.22e+8]
Training:  12%|█▏        | 479/3906.0 [23:20<2:40:53,  2.82s/update, return=-189.29, step=1.23e+8]
Training:  12%|█▏        | 480/3906.0 [23:23<2:40:50,  2.82s/update, return=-186.84, step=1.23e+8]
Training:  12%|█▏        | 481/3906.0 [23:25<2:40:47,  2.82s/update, return=-187.07, step=1.23e+8]
Training:  12%|█▏        | 482/3906.0 [23:28<2:40:45,  2.82s/update, return=-189.67, step=1.23e+8]
Training:  12%|█▏        | 483/3906.0 [23:31<2:40:42,  2.82s/update, return=-192.09, step=1.24e+8]
Training:  12%|█▏        | 484/3906.0 [23:34<2:40:39,  2.82s/update, return=-191.77, step=1.24e+8]
Training:  12%|█▏        | 485/3906.0 [23:37<2:40:39,  2.82s/update, return=-191.77, step=1.24e+8]
Training:  12%|█▏        | 485/3906.0 [23:37<2:40:39,  2.82s/update, return=-188.27, step=1.24e+8]
Training:  12%|█▏        | 486/3906.0 [23:39<2:40:36,  2.82s/update, return=-188.56, step=1.24e+8]
Training:  12%|█▏        | 487/3906.0 [23:42<2:40:34,  2.82s/update, return=-191.16, step=1.25e+8]
Training:  12%|█▏        | 488/3906.0 [23:45<2:40:31,  2.82s/update, return=-186.56, step=1.25e+8]
Training:  13%|█▎        | 489/3906.0 [23:48<2:40:28,  2.82s/update, return=-187.91, step=1.25e+8]
Training:  13%|█▎        | 489/3906.0 [23:50<2:40:28,  2.82s/update, return=-187.91, step=1.25e+8]
Training:  13%|█▎        | 490/3906.0 [23:51<2:40:25,  2.82s/update, return=-188.47, step=1.25e+8]
Training:  13%|█▎        | 491/3906.0 [23:54<2:40:22,  2.82s/update, return=-188.68, step=1.26e+8]
Training:  13%|█▎        | 492/3906.0 [23:56<2:40:20,  2.82s/update, return=-189.95, step=1.26e+8]
Training:  13%|█▎        | 493/3906.0 [23:59<2:40:17,  2.82s/update, return=-191.26, step=1.26e+8]
Training:  13%|█▎        | 494/3906.0 [24:02<2:40:14,  2.82s/update, return=-190.39, step=1.26e+8]
Training:  13%|█▎        | 495/3906.0 [24:05<2:40:11,  2.82s/update, return=-188.99, step=1.27e+8]
Training:  13%|█▎        | 496/3906.0 [24:08<2:40:08,  2.82s/update, return=-188.99, step=1.27e+8]
Training:  13%|█▎        | 496/3906.0 [24:08<2:40:08,  2.82s/update, return=-190.28, step=1.27e+8]
Training:  13%|█▎        | 497/3906.0 [24:10<2:40:05,  2.82s/update, return=-189.53, step=1.27e+8]
Training:  13%|█▎        | 498/3906.0 [24:13<2:40:02,  2.82s/update, return=-190.06, step=1.27e+8]
Training:  13%|█▎        | 499/3906.0 [24:16<2:39:59,  2.82s/update, return=-190.31, step=1.28e+8]
Training:  13%|█▎        | 500/3906.0 [24:19<2:39:57,  2.82s/update, return=-187.08, step=1.28e+8]
Training:  13%|█▎        | 500/3906.0 [24:20<2:39:57,  2.82s/update, return=-187.08, step=1.28e+8]
Training:  13%|█▎        | 501/3906.0 [24:22<2:39:54,  2.82s/update, return=-189.68, step=1.28e+8]
Training:  13%|█▎        | 502/3906.0 [24:25<2:39:51,  2.82s/update, return=-191.58, step=1.29e+8]
Training:  13%|█▎        | 503/3906.0 [24:27<2:39:48,  2.82s/update, return=-189.76, step=1.29e+8]
Training:  13%|█▎        | 504/3906.0 [24:30<2:39:45,  2.82s/update, return=-193.46, step=1.29e+8]
Training:  13%|█▎        | 505/3906.0 [24:33<2:39:43,  2.82s/update, return=-190.48, step=1.29e+8]
Training:  13%|█▎        | 506/3906.0 [24:36<2:39:40,  2.82s/update, return=-190.53, step=1.3e+8] 
Training:  13%|█▎        | 507/3906.0 [24:39<2:39:36,  2.82s/update, return=-190.53, step=1.3e+8]
Training:  13%|█▎        | 507/3906.0 [24:39<2:39:36,  2.82s/update, return=-188.28, step=1.3e+8]
Training:  13%|█▎        | 508/3906.0 [24:41<2:39:33,  2.82s/update, return=-190.48, step=1.3e+8]
Training:  13%|█▎        | 509/3906.0 [24:44<2:39:30,  2.82s/update, return=-189.87, step=1.3e+8]
Training:  13%|█▎        | 510/3906.0 [24:47<2:39:28,  2.82s/update, return=-187.81, step=1.31e+8]
Training:  13%|█▎        | 510/3906.0 [24:50<2:39:28,  2.82s/update, return=-187.81, step=1.31e+8]
Training:  13%|█▎        | 511/3906.0 [24:50<2:39:25,  2.82s/update, return=-190.30, step=1.31e+8]
Training:  13%|█▎        | 512/3906.0 [24:53<2:39:22,  2.82s/update, return=-190.14, step=1.31e+8]
Training:  13%|█▎        | 513/3906.0 [24:56<2:39:19,  2.82s/update, return=-190.37, step=1.31e+8]
Training:  13%|█▎        | 514/3906.0 [24:58<2:39:16,  2.82s/update, return=-188.89, step=1.32e+8]
Training:  13%|█▎        | 515/3906.0 [25:01<2:39:13,  2.82s/update, return=-194.09, step=1.32e+8]
Training:  13%|█▎        | 516/3906.0 [25:04<2:39:11,  2.82s/update, return=-191.78, step=1.32e+8]
Training:  13%|█▎        | 517/3906.0 [25:07<2:39:08,  2.82s/update, return=-190.19, step=1.32e+8]
Training:  13%|█▎        | 518/3906.0 [25:10<2:39:05,  2.82s/update, return=-190.19, step=1.32e+8]
Training:  13%|█▎        | 518/3906.0 [25:10<2:39:05,  2.82s/update, return=-192.07, step=1.33e+8]
Training:  13%|█▎        | 519/3906.0 [25:12<2:39:02,  2.82s/update, return=-190.73, step=1.33e+8]
Training:  13%|█▎        | 520/3906.0 [25:15<2:38:59,  2.82s/update, return=-193.25, step=1.33e+8]
Training:  13%|█▎        | 521/3906.0 [25:18<2:38:56,  2.82s/update, return=-192.45, step=1.33e+8]
Training:  13%|█▎        | 522/3906.0 [25:21<2:38:53,  2.82s/update, return=-190.81, step=1.34e+8]
Training:  13%|█▎        | 523/3906.0 [25:24<2:38:51,  2.82s/update, return=-191.03, step=1.34e+8]
Training:  13%|█▎        | 524/3906.0 [25:27<2:38:48,  2.82s/update, return=-191.04, step=1.34e+8]
Training:  13%|█▎        | 525/3906.0 [25:29<2:38:45,  2.82s/update, return=-193.03, step=1.34e+8]
Training:  13%|█▎        | 525/3906.0 [25:30<2:38:45,  2.82s/update, return=-193.03, step=1.34e+8]
Training:  13%|█▎        | 526/3906.0 [25:32<2:38:42,  2.82s/update, return=-189.78, step=1.35e+8]
Training:  13%|█▎        | 527/3906.0 [25:35<2:38:39,  2.82s/update, return=-189.78, step=1.35e+8]
Training:  14%|█▎        | 528/3906.0 [25:38<2:38:37,  2.82s/update, return=-188.04, step=1.35e+8]
Training:  14%|█▎        | 529/3906.0 [25:41<2:38:33,  2.82s/update, return=-188.04, step=1.35e+8]
Training:  14%|█▎        | 529/3906.0 [25:41<2:38:33,  2.82s/update, return=-187.60, step=1.35e+8]
Training:  14%|█▎        | 530/3906.0 [25:43<2:38:30,  2.82s/update, return=-188.72, step=1.36e+8]
Training:  14%|█▎        | 531/3906.0 [25:46<2:38:28,  2.82s/update, return=-190.01, step=1.36e+8]
Training:  14%|█▎        | 532/3906.0 [25:49<2:38:25,  2.82s/update, return=-189.15, step=1.36e+8]
Training:  14%|█▎        | 533/3906.0 [25:52<2:38:22,  2.82s/update, return=-189.46, step=1.36e+8]
Training:  14%|█▎        | 534/3906.0 [25:55<2:38:19,  2.82s/update, return=-191.24, step=1.37e+8]
Training:  14%|█▎        | 535/3906.0 [25:58<2:38:16,  2.82s/update, return=-189.42, step=1.37e+8]
Training:  14%|█▎        | 535/3906.0 [26:00<2:38:16,  2.82s/update, return=-189.42, step=1.37e+8]
Training:  14%|█▎        | 536/3906.0 [26:00<2:38:13,  2.82s/update, return=-190.60, step=1.37e+8]
Training:  14%|█▎        | 537/3906.0 [26:03<2:38:11,  2.82s/update, return=-187.67, step=1.37e+8]
Training:  14%|█▍        | 538/3906.0 [26:06<2:38:08,  2.82s/update, return=-189.09, step=1.38e+8]
Training:  14%|█▍        | 539/3906.0 [26:09<2:38:05,  2.82s/update, return=-188.12, step=1.38e+8]
Training:  14%|█▍        | 540/3906.0 [26:12<2:38:02,  2.82s/update, return=-188.12, step=1.38e+8]
Training:  14%|█▍        | 540/3906.0 [26:12<2:38:02,  2.82s/update, return=-187.98, step=1.38e+8]
Training:  14%|█▍        | 541/3906.0 [26:14<2:37:59,  2.82s/update, return=-189.87, step=1.38e+8]
Training:  14%|█▍        | 542/3906.0 [26:17<2:37:56,  2.82s/update, return=-188.25, step=1.39e+8]
Training:  14%|█▍        | 543/3906.0 [26:20<2:37:53,  2.82s/update, return=-190.92, step=1.39e+8]
Training:  14%|█▍        | 544/3906.0 [26:23<2:37:50,  2.82s/update, return=-189.23, step=1.39e+8]
Training:  14%|█▍        | 545/3906.0 [26:26<2:37:48,  2.82s/update, return=-187.03, step=1.4e+8] 
Training:  14%|█▍        | 546/3906.0 [26:29<2:37:45,  2.82s/update, return=-189.48, step=1.4e+8]
Training:  14%|█▍        | 546/3906.0 [26:30<2:37:45,  2.82s/update, return=-189.48, step=1.4e+8]
Training:  14%|█▍        | 547/3906.0 [26:31<2:37:42,  2.82s/update, return=-191.25, step=1.4e+8]
Training:  14%|█▍        | 548/3906.0 [26:34<2:37:39,  2.82s/update, return=-191.71, step=1.4e+8]
Training:  14%|█▍        | 549/3906.0 [26:37<2:37:36,  2.82s/update, return=-190.23, step=1.41e+8]
Training:  14%|█▍        | 550/3906.0 [26:40<2:37:34,  2.82s/update, return=-191.72, step=1.41e+8]
Training:  14%|█▍        | 551/3906.0 [26:43<2:37:31,  2.82s/update, return=-191.72, step=1.41e+8]
Training:  14%|█▍        | 551/3906.0 [26:43<2:37:31,  2.82s/update, return=-191.47, step=1.41e+8]
Training:  14%|█▍        | 552/3906.0 [26:45<2:37:28,  2.82s/update, return=-192.43, step=1.41e+8]
Training:  14%|█▍        | 553/3906.0 [26:48<2:37:25,  2.82s/update, return=-192.25, step=1.42e+8]
Training:  14%|█▍        | 554/3906.0 [26:51<2:37:22,  2.82s/update, return=-191.43, step=1.42e+8]
Training:  14%|█▍        | 555/3906.0 [26:54<2:37:20,  2.82s/update, return=-190.66, step=1.42e+8]
Training:  14%|█▍        | 556/3906.0 [26:57<2:37:17,  2.82s/update, return=-189.23, step=1.42e+8]
Training:  14%|█▍        | 557/3906.0 [27:00<2:37:14,  2.82s/update, return=-191.02, step=1.43e+8]
Training:  14%|█▍        | 557/3906.0 [27:00<2:37:14,  2.82s/update, return=-191.02, step=1.43e+8]
Training:  14%|█▍        | 558/3906.0 [27:02<2:37:11,  2.82s/update, return=-190.52, step=1.43e+8]
Training:  14%|█▍        | 559/3906.0 [27:05<2:37:08,  2.82s/update, return=-190.62, step=1.43e+8]
Training:  14%|█▍        | 560/3906.0 [27:08<2:37:06,  2.82s/update, return=-190.94, step=1.43e+8]
Training:  14%|█▍        | 561/3906.0 [27:11<2:37:03,  2.82s/update, return=-189.95, step=1.44e+8]
Training:  14%|█▍        | 562/3906.0 [27:14<2:36:59,  2.82s/update, return=-189.95, step=1.44e+8]
Training:  14%|█▍        | 562/3906.0 [27:14<2:36:59,  2.82s/update, return=-191.04, step=1.44e+8]
Training:  14%|█▍        | 563/3906.0 [27:16<2:36:56,  2.82s/update, return=-193.27, step=1.44e+8]
Training:  14%|█▍        | 564/3906.0 [27:19<2:36:54,  2.82s/update, return=-191.35, step=1.44e+8]
Training:  14%|█▍        | 565/3906.0 [27:22<2:36:51,  2.82s/update, return=-191.53, step=1.45e+8]
Training:  14%|█▍        | 566/3906.0 [27:25<2:36:48,  2.82s/update, return=-191.28, step=1.45e+8]
Training:  15%|█▍        | 567/3906.0 [27:28<2:36:45,  2.82s/update, return=-188.34, step=1.45e+8]
Training:  15%|█▍        | 567/3906.0 [27:30<2:36:45,  2.82s/update, return=-188.34, step=1.45e+8]
Training:  15%|█▍        | 568/3906.0 [27:30<2:36:42,  2.82s/update, return=-189.98, step=1.45e+8]
Training:  15%|█▍        | 569/3906.0 [27:33<2:36:40,  2.82s/update, return=-188.26, step=1.46e+8]
