==============================================
  IPPO Unfair Coin Game - 3 Agents (7:1:1)
  Reward type: Collective
  Seed: 43
==============================================
Job ID: 18743370
Node: gcn96
Time limit: 20 hours
Agents: 3
Coin probabilities: 7:1:1 (agent 0: 77.78%, agents 1&2: 11.11% each)
Reward type: Collective
Seed: 43

Loading modules...
Activating virtual environment...

🔍 Verifying JAX GPU setup...
   JAX 0.4.30, Backend: gpu, Devices: [cuda(id=0)]

==============================================
  Running: ippo_unfair_coin_3agents_711_col
  Config: Full paper experiment (1B timesteps)
  Environment: Unfair Coin Game
  Agents: 3
  Coin probabilities: 7:1:1
  Reward type: Collective
  Seed: 43
==============================================

wandb: Currently logged in as: simonbruno (simonbruno-university-of-amsterdam) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: setting up run 7bb97hm4
wandb: Tracking run with wandb version 0.23.1
wandb: Run data is saved locally in /gpfs/home1/scur0012/simon/fact_fcgrad/external/SocialJax/algorithms/IPPO/wandb/run-20260127_152742-7bb97hm4
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run ippo_cnn_coins_seed43
wandb: ⭐️ View project at https://wandb.ai/simonbruno-university-of-amsterdam/ippo-unfair-coin-test
wandb: 🚀 View run at https://wandb.ai/simonbruno-university-of-amsterdam/ippo-unfair-coin-test/runs/7bb97hm4

Starting training: 3906.0 updates, 1,000,000,000.0 timesteps

Training:   0%|          | 0/3906.0 [00:00<?, ?update/s]/home/scur0012/.venvs/fcgrad/lib/python3.12/site-packages/jax/_src/ops/scatter.py:96: FutureWarning: scatter inputs have incompatible types: cannot safely cast value from dtype=int32 to dtype=int16 with jax_numpy_dtype_promotion='standard'. In future JAX releases this will result in an error.
  warnings.warn(
/gpfs/home1/scur0012/simon/fact_fcgrad/external/SocialJax/algorithms/IPPO/ippo_cnn_coins.py:843: DeprecationWarning: jax.tree_map is deprecated: use jax.tree.map (jax v0.4.25 or newer) or jax.tree_util.tree_map (any JAX version).
  metric = jax.tree_map(lambda x: x.mean(), traj_batch.info)
/gpfs/home1/scur0012/simon/fact_fcgrad/external/SocialJax/algorithms/IPPO/ippo_cnn_coins.py:846: DeprecationWarning: jax.tree_map is deprecated: use jax.tree.map (jax v0.4.25 or newer) or jax.tree_util.tree_map (any JAX version).
  loss_metrics = jax.tree_map(lambda x: x.mean(), loss_info)
/gpfs/home1/scur0012/simon/fact_fcgrad/external/SocialJax/algorithms/IPPO/ippo_cnn_coins.py:868: DeprecationWarning: jax.tree_map is deprecated: use jax.tree.map (jax v0.4.25 or newer) or jax.tree_util.tree_map (any JAX version).
  metric_converted = jax.tree_map(to_native, metric)

Training:   0%|          | 1/3906.0 [00:52<56:44:35, 52.31s/update]
Training:   0%|          | 1/3906.0 [00:52<56:44:35, 52.31s/update, return=-0.02, step=256000]
Training:   0%|          | 2/3906.0 [00:55<56:43:43, 52.31s/update, return=-21.04, step=512000]
Training:   0%|          | 3/3906.0 [00:57<56:42:51, 52.31s/update, return=-17.05, step=768000]
Training:   0%|          | 4/3906.0 [01:00<56:41:58, 52.31s/update, return=-12.90, step=1024000]
Training:   0%|          | 5/3906.0 [01:03<56:41:06, 52.31s/update, return=-5.63, step=1280000] 
Training:   0%|          | 6/3906.0 [01:06<56:40:14, 52.31s/update, return=1.38, step=1536000] 
Training:   0%|          | 7/3906.0 [01:09<56:39:21, 52.31s/update, return=8.16, step=1792000]
Training:   0%|          | 8/3906.0 [01:11<56:38:29, 52.31s/update, return=12.47, step=2048000]
Training:   0%|          | 9/3906.0 [01:14<56:37:37, 52.31s/update, return=15.53, step=2.3e+6] 
Training:   0%|          | 10/3906.0 [01:17<56:36:44, 52.31s/update, return=17.25, step=2560000]
Training:   0%|          | 11/3906.0 [01:20<56:35:52, 52.31s/update, return=18.80, step=2816000]
Training:   0%|          | 12/3906.0 [01:23<6:13:51,  5.76s/update, return=18.80, step=2816000] 
Training:   0%|          | 12/3906.0 [01:23<6:13:51,  5.76s/update, return=20.63, step=3072000]
Training:   0%|          | 13/3906.0 [01:25<6:13:46,  5.76s/update, return=22.60, step=3328000]
Training:   0%|          | 14/3906.0 [01:28<6:13:40,  5.76s/update, return=24.89, step=3584000]
Training:   0%|          | 15/3906.0 [01:31<6:13:34,  5.76s/update, return=27.75, step=3840000]
Training:   0%|          | 16/3906.0 [01:34<6:13:28,  5.76s/update, return=30.24, step=4.1e+6] 
Training:   0%|          | 17/3906.0 [01:37<6:13:23,  5.76s/update, return=31.76, step=4352000]
Training:   0%|          | 18/3906.0 [01:39<6:13:17,  5.76s/update, return=33.77, step=4608000]
Training:   0%|          | 18/3906.0 [01:40<6:13:17,  5.76s/update, return=33.77, step=4608000]
Training:   0%|          | 19/3906.0 [01:42<6:13:11,  5.76s/update, return=35.41, step=4864000]
Training:   1%|          | 20/3906.0 [01:45<6:13:05,  5.76s/update, return=37.13, step=5120000]
Training:   1%|          | 21/3906.0 [01:48<6:13:00,  5.76s/update, return=38.76, step=5376000]
Training:   1%|          | 22/3906.0 [01:51<6:12:54,  5.76s/update, return=39.93, step=5632000]
Training:   1%|          | 23/3906.0 [01:53<4:22:56,  4.06s/update, return=39.93, step=5632000]
Training:   1%|          | 23/3906.0 [01:53<4:22:56,  4.06s/update, return=40.48, step=5888000]
Training:   1%|          | 24/3906.0 [01:56<4:22:52,  4.06s/update, return=41.54, step=6144000]
Training:   1%|          | 25/3906.0 [01:59<4:22:48,  4.06s/update, return=42.19, step=6.4e+6] 
Training:   1%|          | 26/3906.0 [02:02<4:22:44,  4.06s/update, return=42.98, step=6656000]
Training:   1%|          | 27/3906.0 [02:05<4:22:40,  4.06s/update, return=43.89, step=6912000]
Training:   1%|          | 28/3906.0 [02:07<4:22:36,  4.06s/update, return=44.57, step=7168000]
Training:   1%|          | 28/3906.0 [02:10<4:22:36,  4.06s/update, return=44.57, step=7168000]
Training:   1%|          | 29/3906.0 [02:10<4:22:32,  4.06s/update, return=44.44, step=7424000]
Training:   1%|          | 30/3906.0 [02:13<4:22:28,  4.06s/update, return=45.66, step=7680000]
Training:   1%|          | 31/3906.0 [02:16<4:22:24,  4.06s/update, return=45.59, step=7936000]
Training:   1%|          | 32/3906.0 [02:19<4:22:20,  4.06s/update, return=45.05, step=8192000]
Training:   1%|          | 33/3906.0 [02:21<4:22:16,  4.06s/update, return=45.84, step=8448000]
Training:   1%|          | 34/3906.0 [02:24<3:45:28,  3.49s/update, return=45.84, step=8448000]
Training:   1%|          | 34/3906.0 [02:24<3:45:28,  3.49s/update, return=45.74, step=8.7e+6] 
Training:   1%|          | 35/3906.0 [02:27<3:45:24,  3.49s/update, return=46.40, step=8960000]
Training:   1%|          | 36/3906.0 [02:30<3:45:21,  3.49s/update, return=46.54, step=9216000]
Training:   1%|          | 37/3906.0 [02:33<3:45:17,  3.49s/update, return=47.01, step=9472000]
Training:   1%|          | 38/3906.0 [02:35<3:45:14,  3.49s/update, return=47.03, step=9728000]
Training:   1%|          | 39/3906.0 [02:38<3:45:10,  3.49s/update, return=46.85, step=9984000]
Training:   1%|          | 39/3906.0 [02:40<3:45:10,  3.49s/update, return=46.85, step=9984000]
Training:   1%|          | 40/3906.0 [02:41<3:45:07,  3.49s/update, return=47.30, step=1.02e+7]
Training:   1%|          | 41/3906.0 [02:44<3:45:03,  3.49s/update, return=47.37, step=1.05e+7]
Training:   1%|          | 42/3906.0 [02:47<3:45:00,  3.49s/update, return=47.74, step=1.08e+7]
Training:  11%|█         | 422/3906.0 [20:30<2:42:26,  2.80s/update, return=68.11, step=1.08e+8]
Training:  11%|█         | 423/3906.0 [20:33<2:42:23,  2.80s/update, return=67.44, step=1.08e+8]
Training:  11%|█         | 424/3906.0 [20:35<2:42:20,  2.80s/update, return=67.92, step=1.09e+8]
Training:  11%|█         | 425/3906.0 [20:38<2:42:17,  2.80s/update, return=68.42, step=1.09e+8]
Training:  11%|█         | 425/3906.0 [20:40<2:42:17,  2.80s/update, return=68.42, step=1.09e+8]
Training:  11%|█         | 426/3906.0 [20:41<2:42:14,  2.80s/update, return=69.41, step=1.09e+8]
Training:  11%|█         | 427/3906.0 [20:44<2:42:12,  2.80s/update, return=68.06, step=1.09e+8]
Training:  11%|█         | 428/3906.0 [20:47<2:42:09,  2.80s/update, return=68.52, step=1.1e+8] 
Training:  11%|█         | 429/3906.0 [20:49<2:42:06,  2.80s/update, return=68.12, step=1.1e+8]
Training:  11%|█         | 430/3906.0 [20:52<2:42:05,  2.80s/update, return=68.12, step=1.1e+8]
Training:  11%|█         | 430/3906.0 [20:52<2:42:05,  2.80s/update, return=67.88, step=1.1e+8]
Training:  11%|█         | 431/3906.0 [20:55<2:42:02,  2.80s/update, return=68.39, step=1.1e+8]
Training:  11%|█         | 432/3906.0 [20:58<2:41:59,  2.80s/update, return=67.67, step=1.11e+8]
Training:  11%|█         | 433/3906.0 [21:01<2:41:56,  2.80s/update, return=68.57, step=1.11e+8]
Training:  11%|█         | 434/3906.0 [21:03<2:41:53,  2.80s/update, return=68.69, step=1.11e+8]
Training:  11%|█         | 435/3906.0 [21:06<2:41:51,  2.80s/update, return=68.47, step=1.11e+8]
Training:  11%|█         | 436/3906.0 [21:09<2:41:48,  2.80s/update, return=68.87, step=1.12e+8]
Training:  11%|█         | 436/3906.0 [21:10<2:41:48,  2.80s/update, return=68.87, step=1.12e+8]
Training:  11%|█         | 437/3906.0 [21:12<2:41:45,  2.80s/update, return=69.01, step=1.12e+8]
Training:  11%|█         | 438/3906.0 [21:15<2:41:42,  2.80s/update, return=68.79, step=1.12e+8]
Training:  11%|█         | 439/3906.0 [21:17<2:41:39,  2.80s/update, return=68.82, step=1.12e+8]
Training:  11%|█▏        | 440/3906.0 [21:20<2:41:37,  2.80s/update, return=68.29, step=1.13e+8]
Training:  11%|█▏        | 441/3906.0 [21:23<2:41:35,  2.80s/update, return=68.29, step=1.13e+8]
Training:  11%|█▏        | 441/3906.0 [21:23<2:41:35,  2.80s/update, return=68.99, step=1.13e+8]
Training:  11%|█▏        | 442/3906.0 [21:26<2:41:32,  2.80s/update, return=68.30, step=1.13e+8]
Training:  11%|█▏        | 443/3906.0 [21:29<2:41:29,  2.80s/update, return=68.74, step=1.13e+8]
Training:  11%|█▏        | 444/3906.0 [21:31<2:41:26,  2.80s/update, return=69.22, step=1.14e+8]
Training:  11%|█▏        | 445/3906.0 [21:34<2:41:23,  2.80s/update, return=68.30, step=1.14e+8]
Training:  11%|█▏        | 446/3906.0 [21:37<2:41:21,  2.80s/update, return=68.86, step=1.14e+8]
Training:  11%|█▏        | 446/3906.0 [21:40<2:41:21,  2.80s/update, return=68.86, step=1.14e+8]
Training:  11%|█▏        | 447/3906.0 [21:40<2:41:18,  2.80s/update, return=68.44, step=1.14e+8]
Training:  11%|█▏        | 448/3906.0 [21:43<2:41:15,  2.80s/update, return=69.31, step=1.15e+8]
Training:  11%|█▏        | 449/3906.0 [21:45<2:41:12,  2.80s/update, return=69.81, step=1.15e+8]
Training:  12%|█▏        | 450/3906.0 [21:48<2:41:09,  2.80s/update, return=68.31, step=1.15e+8]
Training:  12%|█▏        | 451/3906.0 [21:51<2:41:07,  2.80s/update, return=69.21, step=1.15e+8]
Training:  12%|█▏        | 452/3906.0 [21:54<2:41:04,  2.80s/update, return=69.21, step=1.15e+8]
Training:  12%|█▏        | 452/3906.0 [21:54<2:41:04,  2.80s/update, return=68.56, step=1.16e+8]
Training:  12%|█▏        | 453/3906.0 [21:57<2:41:01,  2.80s/update, return=68.53, step=1.16e+8]
Training:  12%|█▏        | 454/3906.0 [21:59<2:40:59,  2.80s/update, return=68.41, step=1.16e+8]
Training:  12%|█▏        | 455/3906.0 [22:02<2:40:56,  2.80s/update, return=68.99, step=1.16e+8]
Training:  12%|█▏        | 456/3906.0 [22:05<2:40:53,  2.80s/update, return=68.90, step=1.17e+8]
Training:  12%|█▏        | 457/3906.0 [22:08<2:40:50,  2.80s/update, return=69.11, step=1.17e+8]
Training:  12%|█▏        | 457/3906.0 [22:10<2:40:50,  2.80s/update, return=69.11, step=1.17e+8]
Training:  12%|█▏        | 458/3906.0 [22:11<2:40:47,  2.80s/update, return=69.43, step=1.17e+8]
Training:  12%|█▏        | 459/3906.0 [22:13<2:40:45,  2.80s/update, return=69.70, step=1.18e+8]
Training:  12%|█▏        | 460/3906.0 [22:16<2:40:42,  2.80s/update, return=69.35, step=1.18e+8]
Training:  12%|█▏        | 461/3906.0 [22:19<2:40:39,  2.80s/update, return=68.50, step=1.18e+8]
Training:  12%|█▏        | 462/3906.0 [22:22<2:40:36,  2.80s/update, return=68.59, step=1.18e+8]
Training:  12%|█▏        | 463/3906.0 [22:25<2:40:31,  2.80s/update, return=68.59, step=1.18e+8]
Training:  12%|█▏        | 463/3906.0 [22:25<2:40:31,  2.80s/update, return=68.43, step=1.19e+8]
Training:  12%|█▏        | 464/3906.0 [22:27<2:40:28,  2.80s/update, return=68.26, step=1.19e+8]
Training:  12%|█▏        | 465/3906.0 [22:30<2:40:25,  2.80s/update, return=68.90, step=1.19e+8]
Training:  12%|█▏        | 466/3906.0 [22:33<2:40:23,  2.80s/update, return=69.39, step=1.19e+8]
Training:  12%|█▏        | 467/3906.0 [22:36<2:40:20,  2.80s/update, return=68.77, step=1.2e+8] 
Training:  12%|█▏        | 468/3906.0 [22:38<2:40:17,  2.80s/update, return=68.81, step=1.2e+8]
Training:  12%|█▏        | 468/3906.0 [22:40<2:40:17,  2.80s/update, return=68.81, step=1.2e+8]
Training:  12%|█▏        | 469/3906.0 [22:41<2:40:14,  2.80s/update, return=68.78, step=1.2e+8]
Training:  12%|█▏        | 470/3906.0 [22:44<2:40:11,  2.80s/update, return=69.10, step=1.2e+8]
Training:  12%|█▏        | 471/3906.0 [22:47<2:40:09,  2.80s/update, return=68.75, step=1.21e+8]
Training:  12%|█▏        | 472/3906.0 [22:50<2:40:06,  2.80s/update, return=68.92, step=1.21e+8]
Training:  12%|█▏        | 473/3906.0 [22:52<2:40:03,  2.80s/update, return=68.05, step=1.21e+8]
Training:  12%|█▏        | 474/3906.0 [22:55<2:40:01,  2.80s/update, return=68.05, step=1.21e+8]
Training:  12%|█▏        | 474/3906.0 [22:55<2:40:01,  2.80s/update, return=69.02, step=1.21e+8]
Training:  12%|█▏        | 475/3906.0 [22:58<2:39:58,  2.80s/update, return=68.05, step=1.22e+8]
Training:  12%|█▏        | 476/3906.0 [23:01<2:39:55,  2.80s/update, return=69.03, step=1.22e+8]
Training:  12%|█▏        | 477/3906.0 [23:04<2:39:53,  2.80s/update, return=67.58, step=1.22e+8]
Training:  12%|█▏        | 478/3906.0 [23:07<2:39:50,  2.80s/update, return=68.45, step=1.22e+8]
Training:  12%|█▏        | 479/3906.0 [23:09<2:39:47,  2.80s/update, return=68.35, step=1.23e+8]
Training:  12%|█▏        | 479/3906.0 [23:10<2:39:47,  2.80s/update, return=68.35, step=1.23e+8]
Training:  12%|█▏        | 480/3906.0 [23:12<2:39:44,  2.80s/update, return=69.04, step=1.23e+8]
Training:  12%|█▏        | 481/3906.0 [23:15<2:39:41,  2.80s/update, return=67.77, step=1.23e+8]
Training:  12%|█▏        | 482/3906.0 [23:18<2:39:39,  2.80s/update, return=68.60, step=1.23e+8]
Training:  12%|█▏        | 483/3906.0 [23:21<2:39:36,  2.80s/update, return=68.07, step=1.24e+8]
Training:  12%|█▏        | 484/3906.0 [23:23<2:39:33,  2.80s/update, return=68.12, step=1.24e+8]
Training:  12%|█▏        | 485/3906.0 [23:26<2:39:34,  2.80s/update, return=68.12, step=1.24e+8]
Training:  12%|█▏        | 485/3906.0 [23:26<2:39:34,  2.80s/update, return=67.30, step=1.24e+8]
Training:  12%|█▏        | 486/3906.0 [23:29<2:39:31,  2.80s/update, return=67.38, step=1.24e+8]
Training:  12%|█▏        | 487/3906.0 [23:32<2:39:28,  2.80s/update, return=67.82, step=1.25e+8]
Training:  12%|█▏        | 488/3906.0 [23:34<2:39:26,  2.80s/update, return=67.94, step=1.25e+8]
Training:  13%|█▎        | 489/3906.0 [23:37<2:39:23,  2.80s/update, return=68.18, step=1.25e+8]
Training:  13%|█▎        | 489/3906.0 [23:40<2:39:23,  2.80s/update, return=68.18, step=1.25e+8]
Training:  13%|█▎        | 490/3906.0 [23:40<2:39:20,  2.80s/update, return=67.93, step=1.25e+8]
Training:  13%|█▎        | 491/3906.0 [23:43<2:39:17,  2.80s/update, return=67.99, step=1.26e+8]
Training:  13%|█▎        | 492/3906.0 [23:46<2:39:14,  2.80s/update, return=68.96, step=1.26e+8]
Training:  13%|█▎        | 493/3906.0 [23:48<2:39:12,  2.80s/update, return=68.88, step=1.26e+8]
Training:  13%|█▎        | 494/3906.0 [23:51<2:39:09,  2.80s/update, return=69.20, step=1.26e+8]
Training:  13%|█▎        | 495/3906.0 [23:54<2:39:06,  2.80s/update, return=68.18, step=1.27e+8]
Training:  13%|█▎        | 496/3906.0 [23:57<2:39:02,  2.80s/update, return=68.18, step=1.27e+8]
Training:  13%|█▎        | 496/3906.0 [23:57<2:39:02,  2.80s/update, return=68.60, step=1.27e+8]
Training:  13%|█▎        | 497/3906.0 [24:00<2:39:00,  2.80s/update, return=68.63, step=1.27e+8]
Training:  13%|█▎        | 498/3906.0 [24:02<2:38:57,  2.80s/update, return=68.65, step=1.27e+8]
Training:  13%|█▎        | 499/3906.0 [24:05<2:38:54,  2.80s/update, return=67.88, step=1.28e+8]
Training:  13%|█▎        | 500/3906.0 [24:08<2:38:51,  2.80s/update, return=68.36, step=1.28e+8]
Training:  13%|█▎        | 500/3906.0 [24:10<2:38:51,  2.80s/update, return=68.36, step=1.28e+8]
Training:  13%|█▎        | 501/3906.0 [24:11<2:38:48,  2.80s/update, return=68.52, step=1.28e+8]
Training:  13%|█▎        | 502/3906.0 [24:14<2:38:46,  2.80s/update, return=67.84, step=1.29e+8]
Training:  13%|█▎        | 503/3906.0 [24:16<2:38:43,  2.80s/update, return=68.85, step=1.29e+8]
Training:  13%|█▎        | 504/3906.0 [24:19<2:38:40,  2.80s/update, return=69.63, step=1.29e+8]
Training:  13%|█▎        | 505/3906.0 [24:22<2:38:37,  2.80s/update, return=68.47, step=1.29e+8]
Training:  13%|█▎        | 506/3906.0 [24:25<2:38:34,  2.80s/update, return=68.43, step=1.3e+8] 
Training:  13%|█▎        | 507/3906.0 [24:28<2:38:31,  2.80s/update, return=68.43, step=1.3e+8]
Training:  13%|█▎        | 507/3906.0 [24:28<2:38:31,  2.80s/update, return=68.44, step=1.3e+8]
Training:  13%|█▎        | 508/3906.0 [24:30<2:38:29,  2.80s/update, return=69.36, step=1.3e+8]
Training:  13%|█▎        | 509/3906.0 [24:33<2:38:26,  2.80s/update, return=68.40, step=1.3e+8]
Training:  13%|█▎        | 510/3906.0 [24:36<2:38:23,  2.80s/update, return=67.87, step=1.31e+8]
Training:  13%|█▎        | 511/3906.0 [24:39<2:38:20,  2.80s/update, return=68.14, step=1.31e+8]
Training:  13%|█▎        | 511/3906.0 [24:40<2:38:20,  2.80s/update, return=68.14, step=1.31e+8]
Training:  13%|█▎        | 512/3906.0 [24:42<2:38:17,  2.80s/update, return=68.40, step=1.31e+8]
Training:  13%|█▎        | 513/3906.0 [24:44<2:38:15,  2.80s/update, return=67.86, step=1.31e+8]
Training:  13%|█▎        | 514/3906.0 [24:47<2:38:12,  2.80s/update, return=68.55, step=1.32e+8]
Training:  13%|█▎        | 515/3906.0 [24:50<2:38:09,  2.80s/update, return=68.16, step=1.32e+8]
Training:  13%|█▎        | 516/3906.0 [24:53<2:38:06,  2.80s/update, return=69.05, step=1.32e+8]
Training:  13%|█▎        | 517/3906.0 [24:56<2:38:03,  2.80s/update, return=68.41, step=1.32e+8]
Training:  13%|█▎        | 518/3906.0 [24:58<2:37:58,  2.80s/update, return=68.41, step=1.32e+8]
Training:  13%|█▎        | 518/3906.0 [24:58<2:37:58,  2.80s/update, return=68.55, step=1.33e+8]
Training:  13%|█▎        | 519/3906.0 [25:01<2:37:56,  2.80s/update, return=68.38, step=1.33e+8]
Training:  13%|█▎        | 520/3906.0 [25:04<2:37:53,  2.80s/update, return=68.51, step=1.33e+8]
Training:  13%|█▎        | 521/3906.0 [25:07<2:37:50,  2.80s/update, return=69.57, step=1.33e+8]
Training:  13%|█▎        | 521/3906.0 [25:10<2:37:50,  2.80s/update, return=69.57, step=1.33e+8]
Training:  13%|█▎        | 522/3906.0 [25:10<2:37:47,  2.80s/update, return=69.47, step=1.34e+8]
Training:  13%|█▎        | 523/3906.0 [25:12<2:37:44,  2.80s/update, return=68.47, step=1.34e+8]
Training:  13%|█▎        | 524/3906.0 [25:15<2:37:42,  2.80s/update, return=68.56, step=1.34e+8]
Training:  13%|█▎        | 525/3906.0 [25:18<2:37:39,  2.80s/update, return=68.32, step=1.34e+8]
Training:  13%|█▎        | 526/3906.0 [25:21<2:37:36,  2.80s/update, return=68.44, step=1.35e+8]
Training:  13%|█▎        | 527/3906.0 [25:24<2:37:33,  2.80s/update, return=68.83, step=1.35e+8]
Training:  14%|█▎        | 528/3906.0 [25:26<2:37:30,  2.80s/update, return=69.13, step=1.35e+8]
Training:  14%|█▎        | 529/3906.0 [25:29<2:37:27,  2.80s/update, return=69.13, step=1.35e+8]
Training:  14%|█▎        | 529/3906.0 [25:29<2:37:27,  2.80s/update, return=68.43, step=1.35e+8]
Training:  14%|█▎        | 530/3906.0 [25:32<2:37:24,  2.80s/update, return=68.67, step=1.36e+8]
Training:  14%|█▎        | 531/3906.0 [25:35<2:37:21,  2.80s/update, return=68.73, step=1.36e+8]
Training:  14%|█▎        | 532/3906.0 [25:38<2:37:18,  2.80s/update, return=68.67, step=1.36e+8]
Training:  14%|█▎        | 532/3906.0 [25:40<2:37:18,  2.80s/update, return=68.67, step=1.36e+8]
Training:  14%|█▎        | 533/3906.0 [25:40<2:37:16,  2.80s/update, return=68.75, step=1.36e+8]
Training:  14%|█▎        | 534/3906.0 [25:43<2:37:13,  2.80s/update, return=68.16, step=1.37e+8]
Training:  14%|█▎        | 535/3906.0 [25:46<2:37:10,  2.80s/update, return=69.00, step=1.37e+8]
Training:  14%|█▎        | 536/3906.0 [25:49<2:37:07,  2.80s/update, return=69.21, step=1.37e+8]
Training:  14%|█▎        | 537/3906.0 [25:52<2:37:04,  2.80s/update, return=69.57, step=1.37e+8]
Training:  14%|█▍        | 538/3906.0 [25:54<2:37:02,  2.80s/update, return=69.40, step=1.38e+8]
Training:  14%|█▍        | 539/3906.0 [25:57<2:36:59,  2.80s/update, return=69.30, step=1.38e+8]
Training:  14%|█▍        | 540/3906.0 [26:00<2:36:57,  2.80s/update, return=69.30, step=1.38e+8]
Training:  14%|█▍        | 540/3906.0 [26:00<2:36:57,  2.80s/update, return=68.84, step=1.38e+8]
Training:  14%|█▍        | 541/3906.0 [26:03<2:36:54,  2.80s/update, return=69.36, step=1.38e+8]
Training:  14%|█▍        | 542/3906.0 [26:06<2:36:51,  2.80s/update, return=68.41, step=1.39e+8]
Training:  14%|█▍        | 543/3906.0 [26:08<2:36:48,  2.80s/update, return=68.53, step=1.39e+8]
Training:  14%|█▍        | 544/3906.0 [26:11<2:36:46,  2.80s/update, return=68.70, step=1.39e+8]
Training:  14%|█▍        | 545/3906.0 [26:14<2:36:43,  2.80s/update, return=68.01, step=1.4e+8] 
Training:  14%|█▍        | 546/3906.0 [26:17<2:36:40,  2.80s/update, return=68.45, step=1.4e+8]
Training:  14%|█▍        | 546/3906.0 [26:20<2:36:40,  2.80s/update, return=68.45, step=1.4e+8]
Training:  14%|█▍        | 547/3906.0 [26:20<2:36:37,  2.80s/update, return=68.87, step=1.4e+8]
Training:  14%|█▍        | 548/3906.0 [26:22<2:36:35,  2.80s/update, return=69.03, step=1.4e+8]
Training:  14%|█▍        | 549/3906.0 [26:25<2:36:32,  2.80s/update, return=69.05, step=1.41e+8]
Training:  14%|█▍        | 550/3906.0 [26:28<2:36:29,  2.80s/update, return=68.49, step=1.41e+8]
Training:  14%|█▍        | 551/3906.0 [26:31<2:36:25,  2.80s/update, return=68.49, step=1.41e+8]
Training:  14%|█▍        | 551/3906.0 [26:31<2:36:25,  2.80s/update, return=68.90, step=1.41e+8]
Training:  14%|█▍        | 552/3906.0 [26:34<2:36:23,  2.80s/update, return=69.16, step=1.41e+8]
Training:  14%|█▍        | 553/3906.0 [26:36<2:36:20,  2.80s/update, return=69.33, step=1.42e+8]
Training:  14%|█▍        | 554/3906.0 [26:39<2:36:17,  2.80s/update, return=68.96, step=1.42e+8]
Training:  14%|█▍        | 555/3906.0 [26:42<2:36:14,  2.80s/update, return=68.79, step=1.42e+8]
Training:  14%|█▍        | 556/3906.0 [26:45<2:36:11,  2.80s/update, return=68.10, step=1.42e+8]
Training:  14%|█▍        | 557/3906.0 [26:48<2:36:09,  2.80s/update, return=67.89, step=1.43e+8]
Training:  14%|█▍        | 557/3906.0 [26:50<2:36:09,  2.80s/update, return=67.89, step=1.43e+8]
Training:  14%|█▍        | 558/3906.0 [26:50<2:36:06,  2.80s/update, return=67.56, step=1.43e+8]
Training:  14%|█▍        | 559/3906.0 [26:53<2:36:03,  2.80s/update, return=68.02, step=1.43e+8]
Training:  14%|█▍        | 560/3906.0 [26:56<2:36:00,  2.80s/update, return=68.74, step=1.43e+8]
Training:  14%|█▍        | 561/3906.0 [26:59<2:35:57,  2.80s/update, return=69.59, step=1.44e+8]
Training:  14%|█▍        | 562/3906.0 [27:01<2:35:53,  2.80s/update, return=69.59, step=1.44e+8]
Training:  14%|█▍        | 562/3906.0 [27:01<2:35:53,  2.80s/update, return=69.26, step=1.44e+8]
Training:  14%|█▍        | 563/3906.0 [27:04<2:35:50,  2.80s/update, return=69.53, step=1.44e+8]
Training:  14%|█▍        | 564/3906.0 [27:07<2:35:48,  2.80s/update, return=69.08, step=1.44e+8]
Training:  14%|█▍        | 565/3906.0 [27:10<2:35:45,  2.80s/update, return=68.79, step=1.45e+8]
Training:  14%|█▍        | 566/3906.0 [27:13<2:35:42,  2.80s/update, return=69.59, step=1.45e+8]
Training:  15%|█▍        | 567/3906.0 [27:15<2:35:39,  2.80s/update, return=68.67, step=1.45e+8]
Training:  15%|█▍        | 568/3906.0 [27:18<2:35:36,  2.80s/update, return=69.07, step=1.45e+8]
Training:  15%|█▍        | 568/3906.0 [27:20<2:35:36,  2.80s/update, return=69.07, step=1.45e+8]
Training:  15%|█▍        | 569/3906.0 [27:21<2:35:34,  2.80s/update, return=68.13, step=1.46e+8]
Training:  15%|█▍        | 570/3906.0 [27:24<2:35:31,  2.80s/update, return=68.72, step=1.46e+8]
Training:  15%|█▍        | 571/3906.0 [27:27<2:35:28,  2.80s/update, return=69.27, step=1.46e+8]
Training:  15%|█▍        | 572/3906.0 [27:29<2:35:25,  2.80s/update, return=69.31, step=1.46e+8]
Training:  15%|█▍        | 573/3906.0 [27:32<2:35:24,  2.80s/update, return=69.31, step=1.46e+8]
Training:  15%|█▍        | 573/3906.0 [27:32<2:35:24,  2.80s/update, return=69.86, step=1.47e+8]
Training:  15%|█▍        | 574/3906.0 [27:35<2:35:21,  2.80s/update, return=68.97, step=1.47e+8]
Training:  15%|█▍        | 575/3906.0 [27:38<2:35:18,  2.80s/update, return=68.67, step=1.47e+8]
Training:  15%|█▍        | 576/3906.0 [27:41<2:35:16,  2.80s/update, return=68.74, step=1.47e+8]
Training:  15%|█▍        | 577/3906.0 [27:43<2:35:13,  2.80s/update, return=68.70, step=1.48e+8]
Training:  15%|█▍        | 578/3906.0 [27:46<2:35:10,  2.80s/update, return=68.29, step=1.48e+8]
Training:  15%|█▍        | 579/3906.0 [27:49<2:35:07,  2.80s/update, return=68.30, step=1.48e+8]
Training:  15%|█▍        | 579/3906.0 [27:50<2:35:07,  2.80s/update, return=68.30, step=1.48e+8]
