==============================================
  FCGrad Unfair Coin Game - 3 Agents (7:1:1)
  Seed: 44
==============================================
Job ID: 18741955
Node: gcn91
Time limit: 20 hours
Agents: 3
Coin probabilities: 7:1:1 (agent 0: 77.78%, agents 1&2: 11.11% each)
Seed: 44

Loading modules...
Activating virtual environment...

🔍 Verifying JAX GPU setup...
   JAX 0.4.30, Backend: gpu, Devices: [cuda(id=0)]

==============================================
  Running: fcgrad_unfair_coin_3agents_711
  Config: Full paper experiment (1B timesteps)
  Environment: Unfair Coin Game
  Agents: 3
  Coin probabilities: 7:1:1
  Seed: 44
==============================================

wandb: Currently logged in as: simonbruno (simonbruno-university-of-amsterdam) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: setting up run zojzzp2q
wandb: Tracking run with wandb version 0.23.1
wandb: Run data is saved locally in /gpfs/home1/scur0012/simon/fact_fcgrad/external/SocialJax/algorithms/IPPO/wandb/run-20260127_143457-zojzzp2q
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run ippo_cnn_coins_seed44
wandb: ⭐️ View project at https://wandb.ai/simonbruno-university-of-amsterdam/ippo-unfair-coin-test
wandb: 🚀 View run at https://wandb.ai/simonbruno-university-of-amsterdam/ippo-unfair-coin-test/runs/zojzzp2q

Starting training: 3906.0 updates, 1,000,000,000.0 timesteps

Training:   0%|          | 0/3906.0 [00:00<?, ?update/s]/home/scur0012/.venvs/fcgrad/lib/python3.12/site-packages/jax/_src/ops/scatter.py:96: FutureWarning: scatter inputs have incompatible types: cannot safely cast value from dtype=int32 to dtype=int16 with jax_numpy_dtype_promotion='standard'. In future JAX releases this will result in an error.
  warnings.warn(
/gpfs/home1/scur0012/simon/fact_fcgrad/external/SocialJax/algorithms/IPPO/ippo_cnn_coins.py:843: DeprecationWarning: jax.tree_map is deprecated: use jax.tree.map (jax v0.4.25 or newer) or jax.tree_util.tree_map (any JAX version).
  metric = jax.tree_map(lambda x: x.mean(), traj_batch.info)
/gpfs/home1/scur0012/simon/fact_fcgrad/external/SocialJax/algorithms/IPPO/ippo_cnn_coins.py:846: DeprecationWarning: jax.tree_map is deprecated: use jax.tree.map (jax v0.4.25 or newer) or jax.tree_util.tree_map (any JAX version).
  loss_metrics = jax.tree_map(lambda x: x.mean(), loss_info)
/gpfs/home1/scur0012/simon/fact_fcgrad/external/SocialJax/algorithms/IPPO/ippo_cnn_coins.py:868: DeprecationWarning: jax.tree_map is deprecated: use jax.tree.map (jax v0.4.25 or newer) or jax.tree_util.tree_map (any JAX version).
  metric_converted = jax.tree_map(to_native, metric)

Training:   0%|          | 1/3906.0 [01:12<78:45:14, 72.60s/update]
Training:   0%|          | 1/3906.0 [01:12<78:45:14, 72.60s/update, return=-0.06, step=256000]
Training:   0%|          | 2/3906.0 [01:18<78:44:01, 72.60s/update, return=-63.32, step=512000]
Training:   0%|          | 3/3906.0 [01:25<78:42:49, 72.60s/update, return=-54.43, step=768000]
Training:   0%|          | 4/3906.0 [01:31<78:41:36, 72.60s/update, return=-51.23, step=1024000]
Training:   0%|          | 5/3906.0 [01:37<78:40:24, 72.60s/update, return=-51.47, step=1280000]
Training:   0%|          | 6/3906.0 [01:44<15:38:19, 14.44s/update, return=-51.47, step=1280000]
Training:   0%|          | 6/3906.0 [01:44<15:38:19, 14.44s/update, return=-30.20, step=1536000]
Training:   0%|          | 7/3906.0 [01:50<15:38:04, 14.44s/update, return=-28.48, step=1792000]
Training:   0%|          | 8/3906.0 [01:56<15:37:50, 14.44s/update, return=6.65, step=2048000]  
Training:   0%|          | 8/3906.0 [02:00<15:37:50, 14.44s/update, return=6.65, step=2048000]
Training:   0%|          | 9/3906.0 [02:02<15:37:36, 14.44s/update, return=-6.60, step=2.3e+6]
Training:   0%|          | 10/3906.0 [02:09<15:37:21, 14.44s/update, return=18.56, step=2560000]
Training:   0%|          | 11/3906.0 [02:15<10:43:09,  9.91s/update, return=18.56, step=2560000]
Training:   0%|          | 11/3906.0 [02:15<10:43:09,  9.91s/update, return=-3.11, step=2816000]
Training:   0%|          | 12/3906.0 [02:21<10:42:59,  9.91s/update, return=15.97, step=3072000]
Training:   0%|          | 13/3906.0 [02:28<10:42:49,  9.91s/update, return=-12.06, step=3328000]
Training:   0%|          | 13/3906.0 [02:30<10:42:49,  9.91s/update, return=-12.06, step=3328000]
Training:   0%|          | 14/3906.0 [02:34<10:42:39,  9.91s/update, return=7.01, step=3584000]  
Training:   0%|          | 15/3906.0 [02:40<10:42:29,  9.91s/update, return=-14.86, step=3840000]
Training:   0%|          | 16/3906.0 [02:46<8:58:32,  8.31s/update, return=-14.86, step=3840000] 
Training:   0%|          | 16/3906.0 [02:46<8:58:32,  8.31s/update, return=-3.38, step=4.1e+6]  
Training:   0%|          | 17/3906.0 [02:53<8:58:24,  8.31s/update, return=30.91, step=4352000]
Training:   0%|          | 18/3906.0 [02:59<8:58:16,  8.31s/update, return=-6.48, step=4608000]
Training:   0%|          | 18/3906.0 [03:00<8:58:16,  8.31s/update, return=-6.48, step=4608000]
Training:   0%|          | 19/3906.0 [03:05<8:58:08,  8.31s/update, return=27.69, step=4864000]
Training:   1%|          | 20/3906.0 [03:12<8:57:59,  8.31s/update, return=-4.54, step=5120000]
Training:   1%|          | 21/3906.0 [03:18<8:07:19,  7.53s/update, return=-4.54, step=5120000]
Training:   1%|          | 21/3906.0 [03:18<8:07:19,  7.53s/update, return=24.70, step=5376000]
Training:   1%|          | 22/3906.0 [03:24<8:07:12,  7.53s/update, return=-10.24, step=5632000]
Training:   1%|          | 22/3906.0 [03:30<8:07:12,  7.53s/update, return=-10.24, step=5632000]
Training:   1%|          | 23/3906.0 [03:31<8:07:04,  7.53s/update, return=19.07, step=5888000] 
Training:   1%|          | 24/3906.0 [03:37<8:06:57,  7.53s/update, return=-16.60, step=6144000]
Training:   1%|          | 25/3906.0 [03:43<8:06:49,  7.53s/update, return=15.46, step=6.4e+6]  
Training:   1%|          | 26/3906.0 [03:49<7:38:16,  7.09s/update, return=15.46, step=6.4e+6]
Training:   1%|          | 26/3906.0 [03:49<7:38:16,  7.09s/update, return=-16.71, step=6656000]
Training:   1%|          | 27/3906.0 [03:56<7:38:09,  7.09s/update, return=13.28, step=6912000] 
Training:   1%|          | 27/3906.0 [04:00<7:38:09,  7.09s/update, return=13.28, step=6912000]
Training:   1%|          | 28/3906.0 [04:02<7:38:02,  7.09s/update, return=-7.68, step=7168000]
Training:   1%|          | 29/3906.0 [04:08<7:37:55,  7.09s/update, return=16.02, step=7424000]
Training:   1%|          | 30/3906.0 [04:15<7:37:48,  7.09s/update, return=-10.79, step=7680000]
Training:   1%|          | 31/3906.0 [04:21<7:20:23,  6.82s/update, return=-10.79, step=7680000]
Training:   1%|          | 31/3906.0 [04:21<7:20:23,  6.82s/update, return=17.31, step=7936000] 
Training:   1%|          | 32/3906.0 [04:27<7:20:17,  6.82s/update, return=-8.86, step=8192000]
Training:   1%|          | 33/3906.0 [04:33<7:20:10,  6.82s/update, return=2.71, step=8448000] 
Training:   1%|          | 33/3906.0 [04:40<7:20:10,  6.82s/update, return=2.71, step=8448000]
Training:   9%|▉         | 356/3906.0 [38:26<6:12:21,  6.29s/update, return=31.00, step=9.11e+7]
Training:   9%|▉         | 357/3906.0 [38:33<6:12:15,  6.29s/update, return=30.06, step=9.14e+7]
Training:   9%|▉         | 358/3906.0 [38:39<6:12:09,  6.29s/update, return=29.98, step=9.16e+7]
Training:   9%|▉         | 358/3906.0 [38:40<6:12:09,  6.29s/update, return=29.98, step=9.16e+7]
Training:   9%|▉         | 359/3906.0 [38:45<6:12:02,  6.29s/update, return=30.17, step=9.19e+7]
Training:   9%|▉         | 360/3906.0 [38:51<6:11:56,  6.29s/update, return=31.12, step=9.22e+7]
Training:   9%|▉         | 361/3906.0 [38:58<6:11:51,  6.29s/update, return=31.12, step=9.22e+7]
Training:   9%|▉         | 361/3906.0 [38:58<6:11:51,  6.29s/update, return=29.21, step=9.24e+7]
Training:   9%|▉         | 362/3906.0 [39:04<6:11:45,  6.29s/update, return=30.98, step=9.27e+7]
Training:   9%|▉         | 362/3906.0 [39:10<6:11:45,  6.29s/update, return=30.98, step=9.27e+7]
Training:   9%|▉         | 363/3906.0 [39:10<6:11:39,  6.29s/update, return=30.34, step=9.29e+7]
Training:   9%|▉         | 364/3906.0 [39:17<6:11:32,  6.29s/update, return=32.21, step=9.32e+7]
Training:   9%|▉         | 365/3906.0 [39:23<6:11:26,  6.29s/update, return=27.97, step=9.34e+7]
Training:   9%|▉         | 366/3906.0 [39:29<6:11:19,  6.29s/update, return=27.97, step=9.34e+7]
Training:   9%|▉         | 366/3906.0 [39:29<6:11:19,  6.29s/update, return=30.52, step=9.37e+7]
Training:   9%|▉         | 367/3906.0 [39:36<6:11:13,  6.29s/update, return=30.05, step=9.4e+7] 
Training:   9%|▉         | 367/3906.0 [39:40<6:11:13,  6.29s/update, return=30.05, step=9.4e+7]
Training:   9%|▉         | 368/3906.0 [39:42<6:11:06,  6.29s/update, return=33.26, step=9.42e+7]
Training:   9%|▉         | 369/3906.0 [39:48<6:11:00,  6.29s/update, return=31.56, step=9.45e+7]
Training:   9%|▉         | 370/3906.0 [39:54<6:10:54,  6.29s/update, return=30.77, step=9.47e+7]
Training:   9%|▉         | 371/3906.0 [40:01<6:10:47,  6.29s/update, return=30.77, step=9.47e+7]
Training:   9%|▉         | 371/3906.0 [40:01<6:10:47,  6.29s/update, return=31.81, step=9.5e+7] 
Training:  10%|▉         | 372/3906.0 [40:07<6:10:40,  6.29s/update, return=32.62, step=9.52e+7]
Training:  10%|▉         | 373/3906.0 [40:13<6:10:34,  6.29s/update, return=31.96, step=9.55e+7]
Training:  10%|▉         | 374/3906.0 [40:20<6:10:28,  6.29s/update, return=34.40, step=9.57e+7]
Training:  10%|▉         | 374/3906.0 [40:20<6:10:28,  6.29s/update, return=34.40, step=9.57e+7]
Training:  10%|▉         | 375/3906.0 [40:26<6:10:21,  6.29s/update, return=31.22, step=9.6e+7] 
Training:  10%|▉         | 376/3906.0 [40:32<6:10:15,  6.29s/update, return=31.22, step=9.6e+7]
Training:  10%|▉         | 376/3906.0 [40:32<6:10:15,  6.29s/update, return=30.09, step=9.63e+7]
Training:  10%|▉         | 377/3906.0 [40:38<6:10:09,  6.29s/update, return=30.09, step=9.65e+7]
Training:  10%|▉         | 378/3906.0 [40:45<6:10:02,  6.29s/update, return=29.10, step=9.68e+7]
Training:  10%|▉         | 378/3906.0 [40:50<6:10:02,  6.29s/update, return=29.10, step=9.68e+7]
Training:  10%|▉         | 379/3906.0 [40:51<6:09:56,  6.29s/update, return=31.21, step=9.7e+7] 
Training:  10%|▉         | 380/3906.0 [40:57<6:09:50,  6.29s/update, return=29.96, step=9.73e+7]
Training:  10%|▉         | 381/3906.0 [41:04<6:09:44,  6.29s/update, return=29.96, step=9.73e+7]
Training:  10%|▉         | 381/3906.0 [41:04<6:09:44,  6.29s/update, return=32.38, step=9.75e+7]
Training:  10%|▉         | 382/3906.0 [41:10<6:09:38,  6.29s/update, return=32.64, step=9.78e+7]
Training:  10%|▉         | 383/3906.0 [41:16<6:09:32,  6.29s/update, return=31.09, step=9.8e+7] 
Training:  10%|▉         | 383/3906.0 [41:20<6:09:32,  6.29s/update, return=31.09, step=9.8e+7]
Training:  10%|▉         | 384/3906.0 [41:23<6:09:25,  6.29s/update, return=31.89, step=9.83e+7]
Training:  10%|▉         | 385/3906.0 [41:29<6:09:19,  6.29s/update, return=35.08, step=9.86e+7]
Training:  10%|▉         | 386/3906.0 [41:35<6:09:20,  6.30s/update, return=35.08, step=9.86e+7]
Training:  10%|▉         | 386/3906.0 [41:35<6:09:20,  6.30s/update, return=33.65, step=9.88e+7]
Training:  10%|▉         | 387/3906.0 [41:41<6:09:14,  6.30s/update, return=34.77, step=9.91e+7]
Training:  10%|▉         | 388/3906.0 [41:48<6:09:08,  6.30s/update, return=33.45, step=9.93e+7]
Training:  10%|▉         | 388/3906.0 [41:50<6:09:08,  6.30s/update, return=33.45, step=9.93e+7]
Training:  10%|▉         | 389/3906.0 [41:54<6:09:01,  6.30s/update, return=33.90, step=9.96e+7]
Training:  10%|▉         | 390/3906.0 [42:00<6:08:55,  6.30s/update, return=35.46, step=9.98e+7]
Training:  10%|█         | 391/3906.0 [42:07<6:08:45,  6.29s/update, return=35.46, step=9.98e+7]
Training:  10%|█         | 391/3906.0 [42:07<6:08:45,  6.29s/update, return=33.96, step=1e+8]   
Training:  10%|█         | 392/3906.0 [42:13<6:08:39,  6.29s/update, return=31.24, step=1e+8]
Training:  10%|█         | 393/3906.0 [42:19<6:08:33,  6.29s/update, return=33.73, step=1.01e+8]
Training:  10%|█         | 393/3906.0 [42:20<6:08:33,  6.29s/update, return=33.73, step=1.01e+8]
Training:  10%|█         | 394/3906.0 [42:25<6:08:26,  6.29s/update, return=33.14, step=1.01e+8]
Training:  10%|█         | 395/3906.0 [42:32<6:08:20,  6.29s/update, return=33.40, step=1.01e+8]
Training:  10%|█         | 396/3906.0 [42:38<6:08:13,  6.29s/update, return=33.40, step=1.01e+8]
Training:  10%|█         | 396/3906.0 [42:38<6:08:13,  6.29s/update, return=33.17, step=1.01e+8]
Training:  10%|█         | 397/3906.0 [42:44<6:08:07,  6.29s/update, return=33.95, step=1.02e+8]
Training:  10%|█         | 397/3906.0 [42:50<6:08:07,  6.29s/update, return=33.95, step=1.02e+8]
Training:  10%|█         | 398/3906.0 [42:51<6:08:01,  6.29s/update, return=34.29, step=1.02e+8]
Training:  10%|█         | 399/3906.0 [42:57<6:07:54,  6.29s/update, return=33.25, step=1.02e+8]
Training:  10%|█         | 400/3906.0 [43:03<6:07:48,  6.29s/update, return=32.95, step=1.02e+8]
Training:  10%|█         | 401/3906.0 [43:10<6:07:41,  6.29s/update, return=32.95, step=1.02e+8]
Training:  10%|█         | 401/3906.0 [43:10<6:07:41,  6.29s/update, return=31.66, step=1.03e+8]
Training:  10%|█         | 402/3906.0 [43:16<6:07:34,  6.29s/update, return=34.33, step=1.03e+8]
Training:  10%|█         | 402/3906.0 [43:20<6:07:34,  6.29s/update, return=34.33, step=1.03e+8]
Training:  10%|█         | 403/3906.0 [43:22<6:07:28,  6.29s/update, return=32.65, step=1.03e+8]
Training:  10%|█         | 404/3906.0 [43:28<6:07:22,  6.29s/update, return=33.79, step=1.03e+8]
Training:  10%|█         | 405/3906.0 [43:35<6:07:16,  6.29s/update, return=34.69, step=1.04e+8]
Training:  10%|█         | 406/3906.0 [43:41<6:07:08,  6.29s/update, return=34.69, step=1.04e+8]
Training:  10%|█         | 406/3906.0 [43:41<6:07:08,  6.29s/update, return=32.47, step=1.04e+8]
Training:  10%|█         | 407/3906.0 [43:47<6:07:02,  6.29s/update, return=33.34, step=1.04e+8]
Training:  10%|█         | 408/3906.0 [43:54<6:06:55,  6.29s/update, return=32.85, step=1.04e+8]
Training:  10%|█         | 408/3906.0 [44:00<6:06:55,  6.29s/update, return=32.85, step=1.04e+8]
Training:  10%|█         | 409/3906.0 [44:00<6:06:49,  6.29s/update, return=30.19, step=1.05e+8]
Training:  10%|█         | 410/3906.0 [44:06<6:06:43,  6.29s/update, return=30.38, step=1.05e+8]
Training:  11%|█         | 411/3906.0 [44:12<6:06:38,  6.29s/update, return=30.38, step=1.05e+8]
Training:  11%|█         | 411/3906.0 [44:12<6:06:38,  6.29s/update, return=32.14, step=1.05e+8]
Training:  11%|█         | 412/3906.0 [44:19<6:06:31,  6.29s/update, return=31.77, step=1.05e+8]
Training:  11%|█         | 413/3906.0 [44:25<6:06:25,  6.29s/update, return=29.05, step=1.06e+8]
Training:  11%|█         | 413/3906.0 [44:30<6:06:25,  6.29s/update, return=29.05, step=1.06e+8]
Training:  11%|█         | 414/3906.0 [44:31<6:06:19,  6.29s/update, return=31.65, step=1.06e+8]
Training:  11%|█         | 415/3906.0 [44:38<6:06:12,  6.29s/update, return=33.17, step=1.06e+8]
Training:  11%|█         | 416/3906.0 [44:44<6:06:05,  6.29s/update, return=33.17, step=1.06e+8]
Training:  11%|█         | 416/3906.0 [44:44<6:06:05,  6.29s/update, return=31.82, step=1.06e+8]
Training:  11%|█         | 417/3906.0 [44:50<6:05:59,  6.29s/update, return=32.57, step=1.07e+8]
Training:  11%|█         | 418/3906.0 [44:57<6:05:53,  6.29s/update, return=30.75, step=1.07e+8]
Training:  11%|█         | 418/3906.0 [45:00<6:05:53,  6.29s/update, return=30.75, step=1.07e+8]
Training:  11%|█         | 419/3906.0 [45:03<6:05:46,  6.29s/update, return=29.91, step=1.07e+8]
Training:  11%|█         | 420/3906.0 [45:09<6:05:40,  6.29s/update, return=29.82, step=1.08e+8]
Training:  11%|█         | 421/3906.0 [45:15<6:05:34,  6.29s/update, return=29.82, step=1.08e+8]
Training:  11%|█         | 421/3906.0 [45:15<6:05:34,  6.29s/update, return=29.25, step=1.08e+8]
Training:  11%|█         | 422/3906.0 [45:22<6:05:27,  6.29s/update, return=32.00, step=1.08e+8]
Training:  11%|█         | 423/3906.0 [45:28<6:05:21,  6.29s/update, return=33.03, step=1.08e+8]
Training:  11%|█         | 423/3906.0 [45:30<6:05:21,  6.29s/update, return=33.03, step=1.08e+8]
Training:  11%|█         | 424/3906.0 [45:34<6:05:15,  6.29s/update, return=32.98, step=1.09e+8]
Training:  11%|█         | 425/3906.0 [45:41<6:05:09,  6.29s/update, return=33.55, step=1.09e+8]
Training:  11%|█         | 426/3906.0 [45:47<6:05:03,  6.29s/update, return=33.55, step=1.09e+8]
Training:  11%|█         | 426/3906.0 [45:47<6:05:03,  6.29s/update, return=33.03, step=1.09e+8]
Training:  11%|█         | 427/3906.0 [45:53<6:04:56,  6.29s/update, return=33.85, step=1.09e+8]
Training:  11%|█         | 428/3906.0 [45:59<6:04:50,  6.29s/update, return=33.87, step=1.1e+8] 
Training:  11%|█         | 428/3906.0 [46:00<6:04:50,  6.29s/update, return=33.87, step=1.1e+8]
Training:  11%|█         | 429/3906.0 [46:06<6:04:44,  6.29s/update, return=34.33, step=1.1e+8]
Training:  11%|█         | 430/3906.0 [46:12<6:04:38,  6.29s/update, return=33.65, step=1.1e+8]
Training:  11%|█         | 431/3906.0 [46:18<6:04:32,  6.29s/update, return=33.65, step=1.1e+8]
Training:  11%|█         | 431/3906.0 [46:18<6:04:32,  6.29s/update, return=33.34, step=1.1e+8]
Training:  11%|█         | 432/3906.0 [46:25<6:04:25,  6.29s/update, return=34.68, step=1.11e+8]
Training:  11%|█         | 432/3906.0 [46:30<6:04:25,  6.29s/update, return=34.68, step=1.11e+8]
Training:  11%|█         | 433/3906.0 [46:31<6:04:19,  6.29s/update, return=33.22, step=1.11e+8]
Training:  11%|█         | 434/3906.0 [46:37<6:04:13,  6.29s/update, return=33.52, step=1.11e+8]
Training:  11%|█         | 435/3906.0 [46:44<6:04:07,  6.29s/update, return=33.57, step=1.11e+8]
Training:  11%|█         | 436/3906.0 [46:50<6:03:59,  6.29s/update, return=33.57, step=1.11e+8]
Training:  11%|█         | 436/3906.0 [46:50<6:03:59,  6.29s/update, return=33.13, step=1.12e+8]
Training:  11%|█         | 437/3906.0 [46:56<6:03:53,  6.29s/update, return=34.80, step=1.12e+8]
Training:  11%|█         | 438/3906.0 [47:02<6:03:47,  6.29s/update, return=35.24, step=1.12e+8]
Training:  11%|█         | 439/3906.0 [47:09<6:03:41,  6.29s/update, return=36.06, step=1.12e+8]
Training:  11%|█         | 439/3906.0 [47:10<6:03:41,  6.29s/update, return=36.06, step=1.12e+8]
Training:  11%|█▏        | 440/3906.0 [47:15<6:03:34,  6.29s/update, return=35.55, step=1.13e+8]
Training:  11%|█▏        | 441/3906.0 [47:21<6:03:27,  6.29s/update, return=35.55, step=1.13e+8]
Training:  11%|█▏        | 441/3906.0 [47:21<6:03:27,  6.29s/update, return=35.41, step=1.13e+8]
Training:  11%|█▏        | 442/3906.0 [47:28<6:03:21,  6.29s/update, return=35.28, step=1.13e+8]
Training:  11%|█▏        | 443/3906.0 [47:34<6:03:14,  6.29s/update, return=36.13, step=1.13e+8]
Training:  11%|█▏        | 443/3906.0 [47:40<6:03:14,  6.29s/update, return=36.13, step=1.13e+8]
Training:  11%|█▏        | 444/3906.0 [47:40<6:03:08,  6.29s/update, return=34.39, step=1.14e+8]
Training:  11%|█▏        | 445/3906.0 [47:46<6:03:02,  6.29s/update, return=34.64, step=1.14e+8]
Training:  11%|█▏        | 446/3906.0 [47:53<6:02:55,  6.29s/update, return=34.64, step=1.14e+8]
Training:  11%|█▏        | 446/3906.0 [47:53<6:02:55,  6.29s/update, return=32.93, step=1.14e+8]
Training:  11%|█▏        | 447/3906.0 [47:59<6:02:49,  6.29s/update, return=33.32, step=1.14e+8]
Training:  11%|█▏        | 448/3906.0 [48:05<6:02:42,  6.29s/update, return=35.75, step=1.15e+8]
Training:  11%|█▏        | 448/3906.0 [48:10<6:02:42,  6.29s/update, return=35.75, step=1.15e+8]
Training:  11%|█▏        | 449/3906.0 [48:12<6:02:36,  6.29s/update, return=34.90, step=1.15e+8]
Training:  12%|█▏        | 450/3906.0 [48:18<6:02:30,  6.29s/update, return=35.55, step=1.15e+8]
Training:  12%|█▏        | 451/3906.0 [48:24<6:02:23,  6.29s/update, return=35.55, step=1.15e+8]
Training:  12%|█▏        | 451/3906.0 [48:24<6:02:23,  6.29s/update, return=34.53, step=1.15e+8]
Training:  12%|█▏        | 452/3906.0 [48:31<6:02:17,  6.29s/update, return=33.48, step=1.16e+8]
Training:  12%|█▏        | 453/3906.0 [48:37<6:02:11,  6.29s/update, return=36.23, step=1.16e+8]
Training:  12%|█▏        | 453/3906.0 [48:40<6:02:11,  6.29s/update, return=36.23, step=1.16e+8]
Training:  12%|█▏        | 454/3906.0 [48:43<6:02:05,  6.29s/update, return=35.45, step=1.16e+8]
Training:  12%|█▏        | 455/3906.0 [48:49<6:01:58,  6.29s/update, return=35.45, step=1.16e+8]
Training:  12%|█▏        | 456/3906.0 [48:56<6:01:51,  6.29s/update, return=35.45, step=1.16e+8]
Training:  12%|█▏        | 456/3906.0 [48:56<6:01:51,  6.29s/update, return=34.59, step=1.17e+8]
Training:  12%|█▏        | 457/3906.0 [49:02<6:01:45,  6.29s/update, return=33.52, step=1.17e+8]
Training:  12%|█▏        | 458/3906.0 [49:08<6:01:39,  6.29s/update, return=35.45, step=1.17e+8]
Training:  12%|█▏        | 458/3906.0 [49:10<6:01:39,  6.29s/update, return=35.45, step=1.17e+8]
Training:  12%|█▏        | 459/3906.0 [49:15<6:01:32,  6.29s/update, return=35.81, step=1.18e+8]
Training:  12%|█▏        | 460/3906.0 [49:21<6:01:26,  6.29s/update, return=34.47, step=1.18e+8]
Training:  12%|█▏        | 461/3906.0 [49:27<6:01:21,  6.29s/update, return=34.47, step=1.18e+8]
Training:  12%|█▏        | 461/3906.0 [49:27<6:01:21,  6.29s/update, return=34.95, step=1.18e+8]
Training:  12%|█▏        | 462/3906.0 [49:33<6:01:15,  6.29s/update, return=35.35, step=1.18e+8]
Training:  12%|█▏        | 462/3906.0 [49:40<6:01:15,  6.29s/update, return=35.35, step=1.18e+8]
Training:  12%|█▏        | 463/3906.0 [49:40<6:01:08,  6.29s/update, return=36.05, step=1.19e+8]
Training:  12%|█▏        | 464/3906.0 [49:46<6:01:02,  6.29s/update, return=35.23, step=1.19e+8]
Training:  12%|█▏        | 465/3906.0 [49:52<6:00:56,  6.29s/update, return=35.85, step=1.19e+8]
Training:  12%|█▏        | 466/3906.0 [49:59<6:00:50,  6.29s/update, return=35.85, step=1.19e+8]
Training:  12%|█▏        | 466/3906.0 [49:59<6:00:50,  6.29s/update, return=35.56, step=1.19e+8]
Training:  12%|█▏        | 467/3906.0 [50:05<6:00:44,  6.29s/update, return=35.65, step=1.2e+8] 
Training:  12%|█▏        | 467/3906.0 [50:10<6:00:44,  6.29s/update, return=35.65, step=1.2e+8]
Training:  12%|█▏        | 468/3906.0 [50:11<6:00:37,  6.29s/update, return=37.14, step=1.2e+8]
Training:  12%|█▏        | 469/3906.0 [50:18<6:00:31,  6.29s/update, return=36.89, step=1.2e+8]
Training:  12%|█▏        | 470/3906.0 [50:24<6:00:25,  6.29s/update, return=35.12, step=1.2e+8]
Training:  12%|█▏        | 471/3906.0 [50:30<6:00:18,  6.29s/update, return=35.12, step=1.2e+8]
Training:  12%|█▏        | 471/3906.0 [50:30<6:00:18,  6.29s/update, return=35.61, step=1.21e+8]
Training:  12%|█▏        | 472/3906.0 [50:36<6:00:12,  6.29s/update, return=35.42, step=1.21e+8]
Training:  12%|█▏        | 473/3906.0 [50:43<6:00:06,  6.29s/update, return=34.76, step=1.21e+8]
Training:  12%|█▏        | 474/3906.0 [50:49<5:59:59,  6.29s/update, return=36.72, step=1.21e+8]
Training:  12%|█▏        | 474/3906.0 [50:50<5:59:59,  6.29s/update, return=36.72, step=1.21e+8]
Training:  12%|█▏        | 475/3906.0 [50:55<5:59:53,  6.29s/update, return=37.48, step=1.22e+8]
Training:  12%|█▏        | 476/3906.0 [51:02<5:59:47,  6.29s/update, return=37.48, step=1.22e+8]
Training:  12%|█▏        | 476/3906.0 [51:02<5:59:47,  6.29s/update, return=36.96, step=1.22e+8]
Training:  12%|█▏        | 477/3906.0 [51:08<5:59:40,  6.29s/update, return=35.57, step=1.22e+8]
Training:  12%|█▏        | 478/3906.0 [51:14<5:59:34,  6.29s/update, return=36.85, step=1.22e+8]
Training:  12%|█▏        | 478/3906.0 [51:20<5:59:34,  6.29s/update, return=36.85, step=1.22e+8]
Training:  12%|█▏        | 479/3906.0 [51:20<5:59:28,  6.29s/update, return=37.03, step=1.23e+8]
Training:  12%|█▏        | 480/3906.0 [51:27<5:59:21,  6.29s/update, return=36.15, step=1.23e+8]
Training:  12%|█▏        | 481/3906.0 [51:33<5:59:16,  6.29s/update, return=36.15, step=1.23e+8]
Training:  12%|█▏        | 481/3906.0 [51:33<5:59:16,  6.29s/update, return=37.07, step=1.23e+8]
Training:  12%|█▏        | 482/3906.0 [51:39<5:59:10,  6.29s/update, return=37.34, step=1.23e+8]
Training:  12%|█▏        | 483/3906.0 [51:46<5:59:04,  6.29s/update, return=38.18, step=1.24e+8]
Training:  12%|█▏        | 483/3906.0 [51:50<5:59:04,  6.29s/update, return=38.18, step=1.24e+8]
Training:  12%|█▏        | 484/3906.0 [51:52<5:58:57,  6.29s/update, return=36.11, step=1.24e+8]
Training:  12%|█▏        | 485/3906.0 [51:58<5:58:51,  6.29s/update, return=36.55, step=1.24e+8]
Training:  12%|█▏        | 486/3906.0 [52:05<5:58:45,  6.29s/update, return=36.55, step=1.24e+8]
Training:  12%|█▏        | 486/3906.0 [52:05<5:58:45,  6.29s/update, return=36.38, step=1.24e+8]
Training:  12%|█▏        | 487/3906.0 [52:11<5:58:39,  6.29s/update, return=36.24, step=1.25e+8]
Training:  12%|█▏        | 488/3906.0 [52:17<5:58:32,  6.29s/update, return=36.78, step=1.25e+8]
Training:  12%|█▏        | 488/3906.0 [52:20<5:58:32,  6.29s/update, return=36.78, step=1.25e+8]
Training:  13%|█▎        | 489/3906.0 [52:23<5:58:26,  6.29s/update, return=37.28, step=1.25e+8]
Training:  13%|█▎        | 490/3906.0 [52:30<5:58:20,  6.29s/update, return=37.08, step=1.25e+8]
Training:  13%|█▎        | 491/3906.0 [52:36<5:58:14,  6.29s/update, return=37.08, step=1.25e+8]
Training:  13%|█▎        | 491/3906.0 [52:36<5:58:14,  6.29s/update, return=38.98, step=1.26e+8]
Training:  13%|█▎        | 492/3906.0 [52:42<5:58:08,  6.29s/update, return=36.66, step=1.26e+8]
Training:  13%|█▎        | 493/3906.0 [52:49<5:58:01,  6.29s/update, return=37.64, step=1.26e+8]
