==============================================
  FCGrad Unfair Coin Game - 3 Agents (7:1:1)
==============================================
Job ID: 18704396
Node: gcn135
Time limit: 20 hours
Agents: 3
Coin probabilities: 7:1:1 (agent 0: 77.78%, agents 1&2: 11.11% each)
Loading modules...
Activating virtual environment...
🔍 Verifying JAX GPU setup...
   JAX 0.4.30, Backend: gpu, Devices: [cuda(id=0)]
==============================================
  Running: fcgrad_unfair_coin_3agents_711
  Config: Full paper experiment (1B timesteps)
  Environment: Unfair Coin Game
  Agents: 3
  Coin probabilities: 7:1:1
==============================================
wandb: Currently logged in as: simonbruno (simonbruno-university-of-amsterdam) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: setting up run o3dmhn0j
wandb: Tracking run with wandb version 0.23.1
wandb: Run data is saved locally in /gpfs/home1/scur0012/simon/fact_fcgrad/external/SocialJax/algorithms/IPPO/wandb/run-20260126_182940-o3dmhn0j
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run ippo_cnn_coins_seed42
wandb: ⭐️ View project at https://wandb.ai/simonbruno-university-of-amsterdam/ippo-unfair-coin-test
wandb: 🚀 View run at https://wandb.ai/simonbruno-university-of-amsterdam/ippo-unfair-coin-test/runs/o3dmhn0j
Starting training: 3906.0 updates, 1,000,000,000.0 timesteps
Training:   0%|          | 0/3906.0 [00:00<?, ?update/s]/home/scur0012/.venvs/fcgrad/lib/python3.12/site-packages/jax/_src/ops/scatter.py:96: FutureWarning: scatter inputs have incompatible types: cannot safely cast value from dtype=int32 to dtype=int16 with jax_numpy_dtype_promotion='standard'. In future JAX releases this will result in an error.
  warnings.warn(
/gpfs/home1/scur0012/simon/fact_fcgrad/external/SocialJax/algorithms/IPPO/ippo_cnn_coins.py:843: DeprecationWarning: jax.tree_map is deprecated: use jax.tree.map (jax v0.4.25 or newer) or jax.tree_util.tree_map (any JAX version).
  metric = jax.tree_map(lambda x: x.mean(), traj_batch.info)
/gpfs/home1/scur0012/simon/fact_fcgrad/external/SocialJax/algorithms/IPPO/ippo_cnn_coins.py:846: DeprecationWarning: jax.tree_map is deprecated: use jax.tree.map (jax v0.4.25 or newer) or jax.tree_util.tree_map (any JAX version).
  loss_metrics = jax.tree_map(lambda x: x.mean(), loss_info)
/gpfs/home1/scur0012/simon/fact_fcgrad/external/SocialJax/algorithms/IPPO/ippo_cnn_coins.py:868: DeprecationWarning: jax.tree_map is deprecated: use jax.tree.map (jax v0.4.25 or newer) or jax.tree_util.tree_map (any JAX version).
  metric_converted = jax.tree_map(to_native, metric)
Training:   0%|          | 1/3906.0 [01:14<81:16:37, 74.93s/update]
Training:   0%|          | 1/3906.0 [01:14<81:16:37, 74.93s/update, return=-0.06, step=256000]
Training:  43%|████▎     | 1691/3906.0 [2:55:35<3:48:28,  6.19s/update, return=96.32, step=4.33e+8]
Training:  43%|████▎     | 1691/3906.0 [2:55:35<3:48:28,  6.19s/update, return=96.67, step=4.33e+8]
Training:  43%|████▎     | 1692/3906.0 [2:55:41<3:48:21,  6.19s/update, return=93.51, step=4.33e+8]
Training:  43%|████▎     | 1693/3906.0 [2:55:47<3:48:15,  6.19s/update, return=94.71, step=4.33e+8]
Training:  43%|████▎     | 1693/3906.0 [2:55:50<3:48:15,  6.19s/update, return=94.71, step=4.33e+8]
Training:  43%|████▎     | 1694/3906.0 [2:55:53<3:48:09,  6.19s/update, return=94.70, step=4.34e+8]
Training:  43%|████▎     | 1695/3906.0 [2:55:59<3:48:03,  6.19s/update, return=96.74, step=4.34e+8]
Training:  43%|████▎     | 1696/3906.0 [2:56:06<3:47:58,  6.19s/update, return=96.74, step=4.34e+8]
Training:  43%|████▎     | 1696/3906.0 [2:56:06<3:47:58,  6.19s/update, return=94.67, step=4.34e+8]
Training:  43%|████▎     | 1697/3906.0 [2:56:12<3:47:52,  6.19s/update, return=93.86, step=4.34e+8]
Training:  43%|████▎     | 1698/3906.0 [2:56:18<3:47:45,  6.19s/update, return=93.38, step=4.35e+8]
Training:  43%|████▎     | 1698/3906.0 [2:56:20<3:47:45,  6.19s/update, return=93.38, step=4.35e+8]
Training:  43%|████▎     | 1699/3906.0 [2:56:24<3:47:39,  6.19s/update, return=94.14, step=4.35e+8]
Training:  44%|████▎     | 1700/3906.0 [2:56:30<3:47:33,  6.19s/update, return=94.97, step=4.35e+8]
Training:  44%|████▎     | 1701/3906.0 [2:56:37<3:47:26,  6.19s/update, return=94.97, step=4.35e+8]
Training:  44%|████▎     | 1701/3906.0 [2:56:37<3:47:26,  6.19s/update, return=93.72, step=4.35e+8]
Training:  44%|████▎     | 1702/3906.0 [2:56:43<3:47:20,  6.19s/update, return=93.82, step=4.36e+8]
Training:  44%|████▎     | 1703/3906.0 [2:56:49<3:47:14,  6.19s/update, return=94.69, step=4.36e+8]
Training:  44%|████▎     | 1703/3906.0 [2:56:50<3:47:14,  6.19s/update, return=94.69, step=4.36e+8]
Training:  44%|████▎     | 1704/3906.0 [2:56:55<3:47:08,  6.19s/update, return=96.69, step=4.36e+8]
Training:  44%|████▎     | 1705/3906.0 [2:57:01<3:47:01,  6.19s/update, return=94.31, step=4.36e+8]
Training:  44%|████▎     | 1706/3906.0 [2:57:08<3:46:55,  6.19s/update, return=94.31, step=4.36e+8]
Training:  44%|████▎     | 1706/3906.0 [2:57:08<3:46:55,  6.19s/update, return=95.99, step=4.37e+8]
Training:  44%|████▎     | 1707/3906.0 [2:57:14<3:46:49,  6.19s/update, return=92.75, step=4.37e+8]
Training:  44%|████▎     | 1708/3906.0 [2:57:20<3:46:43,  6.19s/update, return=97.00, step=4.37e+8]
Training:  44%|████▎     | 1708/3906.0 [2:57:20<3:46:43,  6.19s/update, return=97.00, step=4.37e+8]
Training:  44%|████▍     | 1709/3906.0 [2:57:26<3:46:37,  6.19s/update, return=92.47, step=4.38e+8]
Training:  44%|████▍     | 1710/3906.0 [2:57:32<3:46:30,  6.19s/update, return=94.75, step=4.38e+8]
Training:  44%|████▍     | 1711/3906.0 [2:57:38<3:46:24,  6.19s/update, return=94.75, step=4.38e+8]
Training:  44%|████▍     | 1711/3906.0 [2:57:38<3:46:24,  6.19s/update, return=95.00, step=4.38e+8]
Training:  44%|████▍     | 1712/3906.0 [2:57:45<3:46:17,  6.19s/update, return=95.62, step=4.38e+8]
Training:  44%|████▍     | 1712/3906.0 [2:57:50<3:46:17,  6.19s/update, return=95.62, step=4.38e+8]
Training:  44%|████▍     | 1713/3906.0 [2:57:51<3:46:11,  6.19s/update, return=93.50, step=4.39e+8]
Training:  44%|████▍     | 1714/3906.0 [2:57:57<3:46:05,  6.19s/update, return=94.70, step=4.39e+8]
Training:  44%|████▍     | 1715/3906.0 [2:58:03<3:45:59,  6.19s/update, return=96.22, step=4.39e+8]
Training:  44%|████▍     | 1716/3906.0 [2:58:09<3:45:53,  6.19s/update, return=96.22, step=4.39e+8]
Training:  44%|████▍     | 1716/3906.0 [2:58:09<3:45:53,  6.19s/update, return=93.28, step=4.39e+8]
Training:  44%|████▍     | 1717/3906.0 [2:58:16<3:45:47,  6.19s/update, return=94.06, step=4.4e+8] 
Training:  44%|████▍     | 1717/3906.0 [2:58:20<3:45:47,  6.19s/update, return=94.06, step=4.4e+8]
Training:  44%|████▍     | 1718/3906.0 [2:58:22<3:45:41,  6.19s/update, return=92.22, step=4.4e+8]
Training:  44%|████▍     | 1719/3906.0 [2:58:28<3:45:35,  6.19s/update, return=93.34, step=4.4e+8]
Training:  44%|████▍     | 1720/3906.0 [2:58:34<3:45:29,  6.19s/update, return=95.22, step=4.4e+8]
Training:  44%|████▍     | 1721/3906.0 [2:58:40<3:45:22,  6.19s/update, return=95.22, step=4.4e+8]
Training:  44%|████▍     | 1721/3906.0 [2:58:40<3:45:22,  6.19s/update, return=93.51, step=4.41e+8]
Training:  44%|████▍     | 1722/3906.0 [2:58:47<3:45:16,  6.19s/update, return=90.93, step=4.41e+8]
Training:  44%|████▍     | 1723/3906.0 [2:58:53<3:45:10,  6.19s/update, return=96.73, step=4.41e+8]
Training:  44%|████▍     | 1724/3906.0 [2:58:59<3:45:04,  6.19s/update, return=93.99, step=4.41e+8]
Training:  44%|████▍     | 1724/3906.0 [2:59:00<3:45:04,  6.19s/update, return=93.99, step=4.41e+8]
Training:  44%|████▍     | 1725/3906.0 [2:59:05<3:44:57,  6.19s/update, return=96.30, step=4.42e+8]
Training:  44%|████▍     | 1726/3906.0 [2:59:11<3:44:52,  6.19s/update, return=96.30, step=4.42e+8]
Training:  44%|████▍     | 1726/3906.0 [2:59:11<3:44:52,  6.19s/update, return=96.34, step=4.42e+8]
Training:  44%|████▍     | 1727/3906.0 [2:59:18<3:44:46,  6.19s/update, return=92.65, step=4.42e+8]
Training:  44%|████▍     | 1728/3906.0 [2:59:24<3:44:40,  6.19s/update, return=94.38, step=4.42e+8]
Training:  44%|████▍     | 1729/3906.0 [2:59:30<3:44:33,  6.19s/update, return=95.78, step=4.43e+8]
Training:  44%|████▍     | 1729/3906.0 [2:59:30<3:44:33,  6.19s/update, return=95.78, step=4.43e+8]
Training:  44%|████▍     | 1730/3906.0 [2:59:36<3:44:27,  6.19s/update, return=93.61, step=4.43e+8]
Training:  44%|████▍     | 1731/3906.0 [2:59:42<3:44:21,  6.19s/update, return=93.61, step=4.43e+8]
Training:  44%|████▍     | 1731/3906.0 [2:59:42<3:44:21,  6.19s/update, return=95.20, step=4.43e+8]
Training:  44%|████▍     | 1732/3906.0 [2:59:48<3:44:14,  6.19s/update, return=94.39, step=4.43e+8]
Training:  44%|████▍     | 1733/3906.0 [2:59:55<3:44:08,  6.19s/update, return=94.37, step=4.44e+8]
Training:  44%|████▍     | 1733/3906.0 [3:00:00<3:44:08,  6.19s/update, return=94.37, step=4.44e+8]
Training:  44%|████▍     | 1734/3906.0 [3:00:01<3:44:02,  6.19s/update, return=94.10, step=4.44e+8]
Training:  44%|████▍     | 1735/3906.0 [3:00:07<3:43:56,  6.19s/update, return=95.40, step=4.44e+8]
Training:  44%|████▍     | 1736/3906.0 [3:00:13<3:43:50,  6.19s/update, return=95.40, step=4.44e+8]
Training:  44%|████▍     | 1736/3906.0 [3:00:13<3:43:50,  6.19s/update, return=95.44, step=4.44e+8]
Training:  44%|████▍     | 1737/3906.0 [3:00:19<3:43:43,  6.19s/update, return=94.75, step=4.45e+8]
Training:  44%|████▍     | 1738/3906.0 [3:00:26<3:43:37,  6.19s/update, return=96.39, step=4.45e+8]
Training:  44%|████▍     | 1738/3906.0 [3:00:30<3:43:37,  6.19s/update, return=96.39, step=4.45e+8]
Training:  45%|████▍     | 1739/3906.0 [3:00:32<3:43:31,  6.19s/update, return=97.25, step=4.45e+8]
Training:  45%|████▍     | 1740/3906.0 [3:00:38<3:43:25,  6.19s/update, return=95.47, step=4.45e+8]
Training:  45%|████▍     | 1741/3906.0 [3:00:44<3:43:19,  6.19s/update, return=95.47, step=4.45e+8]
Training:  45%|████▍     | 1741/3906.0 [3:00:44<3:43:19,  6.19s/update, return=93.27, step=4.46e+8]
Training:  45%|████▍     | 1742/3906.0 [3:00:50<3:43:13,  6.19s/update, return=95.94, step=4.46e+8]
Training:  45%|████▍     | 1743/3906.0 [3:00:57<3:43:06,  6.19s/update, return=96.02, step=4.46e+8]
Training:  45%|████▍     | 1743/3906.0 [3:01:00<3:43:06,  6.19s/update, return=96.02, step=4.46e+8]
Training:  45%|████▍     | 1744/3906.0 [3:01:03<3:43:00,  6.19s/update, return=94.47, step=4.46e+8]
Training:  45%|████▍     | 1745/3906.0 [3:01:09<3:42:54,  6.19s/update, return=94.95, step=4.47e+8]
Training:  45%|████▍     | 1746/3906.0 [3:01:15<3:42:48,  6.19s/update, return=94.95, step=4.47e+8]
Training:  45%|████▍     | 1746/3906.0 [3:01:15<3:42:48,  6.19s/update, return=92.76, step=4.47e+8]
Training:  45%|████▍     | 1747/3906.0 [3:01:21<3:42:42,  6.19s/update, return=93.74, step=4.47e+8]
Training:  45%|████▍     | 1748/3906.0 [3:01:27<3:42:36,  6.19s/update, return=93.16, step=4.47e+8]
Training:  45%|████▍     | 1748/3906.0 [3:01:30<3:42:36,  6.19s/update, return=93.16, step=4.47e+8]
Training:  45%|████▍     | 1749/3906.0 [3:01:34<3:42:30,  6.19s/update, return=91.90, step=4.48e+8]
Training:  45%|████▍     | 1750/3906.0 [3:01:40<3:42:24,  6.19s/update, return=93.28, step=4.48e+8]
Training:  45%|████▍     | 1751/3906.0 [3:01:46<3:42:17,  6.19s/update, return=93.28, step=4.48e+8]
Training:  45%|████▍     | 1751/3906.0 [3:01:46<3:42:17,  6.19s/update, return=93.74, step=4.48e+8]
Training:  45%|████▍     | 1752/3906.0 [3:01:52<3:42:11,  6.19s/update, return=93.12, step=4.49e+8]
Training:  45%|████▍     | 1753/3906.0 [3:01:58<3:42:05,  6.19s/update, return=93.49, step=4.49e+8]
Training:  45%|████▍     | 1753/3906.0 [3:02:00<3:42:05,  6.19s/update, return=93.49, step=4.49e+8]
Training:  45%|████▍     | 1754/3906.0 [3:02:05<3:41:58,  6.19s/update, return=94.72, step=4.49e+8]
Training:  45%|████▍     | 1755/3906.0 [3:02:11<3:41:52,  6.19s/update, return=96.71, step=4.49e+8]
Training:  45%|████▍     | 1756/3906.0 [3:02:17<3:41:46,  6.19s/update, return=96.71, step=4.49e+8]
Training:  45%|████▍     | 1756/3906.0 [3:02:17<3:41:46,  6.19s/update, return=96.11, step=4.5e+8] 
Training:  45%|████▍     | 1757/3906.0 [3:02:23<3:41:40,  6.19s/update, return=95.74, step=4.5e+8]
Training:  45%|████▌     | 1758/3906.0 [3:02:29<3:41:33,  6.19s/update, return=94.27, step=4.5e+8]
Training:  45%|████▌     | 1758/3906.0 [3:02:30<3:41:33,  6.19s/update, return=94.27, step=4.5e+8]
Training:  45%|████▌     | 1759/3906.0 [3:02:36<3:41:27,  6.19s/update, return=95.16, step=4.5e+8]
Training:  45%|████▌     | 1760/3906.0 [3:02:42<3:41:21,  6.19s/update, return=94.67, step=4.51e+8]
Training:  45%|████▌     | 1761/3906.0 [3:02:48<3:41:15,  6.19s/update, return=94.67, step=4.51e+8]
Training:  45%|████▌     | 1761/3906.0 [3:02:48<3:41:15,  6.19s/update, return=92.07, step=4.51e+8]
Training:  45%|████▌     | 1762/3906.0 [3:02:54<3:41:09,  6.19s/update, return=89.56, step=4.51e+8]
Training:  45%|████▌     | 1762/3906.0 [3:03:00<3:41:09,  6.19s/update, return=89.56, step=4.51e+8]
Training:  45%|████▌     | 1763/3906.0 [3:03:00<3:41:03,  6.19s/update, return=94.63, step=4.51e+8]
Training:  45%|████▌     | 1764/3906.0 [3:03:07<3:40:56,  6.19s/update, return=94.92, step=4.52e+8]
Training:  45%|████▌     | 1765/3906.0 [3:03:13<3:40:50,  6.19s/update, return=96.08, step=4.52e+8]
Training:  45%|████▌     | 1766/3906.0 [3:03:19<3:40:44,  6.19s/update, return=96.08, step=4.52e+8]
Training:  45%|████▌     | 1766/3906.0 [3:03:19<3:40:44,  6.19s/update, return=93.03, step=4.52e+8]
Training:  45%|████▌     | 1767/3906.0 [3:03:25<3:40:38,  6.19s/update, return=93.86, step=4.52e+8]
Training:  45%|████▌     | 1767/3906.0 [3:03:30<3:40:38,  6.19s/update, return=93.86, step=4.52e+8]
Training:  45%|████▌     | 1768/3906.0 [3:03:31<3:40:32,  6.19s/update, return=94.98, step=4.53e+8]
Training:  45%|████▌     | 1769/3906.0 [3:03:37<3:40:25,  6.19s/update, return=95.07, step=4.53e+8]
Training:  45%|████▌     | 1770/3906.0 [3:03:44<3:40:19,  6.19s/update, return=94.32, step=4.53e+8]
Training:  45%|████▌     | 1771/3906.0 [3:03:50<3:40:13,  6.19s/update, return=94.32, step=4.53e+8]
Training:  45%|████▌     | 1771/3906.0 [3:03:50<3:40:13,  6.19s/update, return=95.14, step=4.53e+8]
Training:  45%|████▌     | 1772/3906.0 [3:03:56<3:40:07,  6.19s/update, return=97.33, step=4.54e+8]
Training:  45%|████▌     | 1772/3906.0 [3:04:00<3:40:07,  6.19s/update, return=97.33, step=4.54e+8]
Training:  45%|████▌     | 1773/3906.0 [3:04:02<3:40:01,  6.19s/update, return=96.05, step=4.54e+8]
Training:  45%|████▌     | 1774/3906.0 [3:04:08<3:39:54,  6.19s/update, return=97.01, step=4.54e+8]
Training:  45%|████▌     | 1775/3906.0 [3:04:15<3:39:48,  6.19s/update, return=98.96, step=4.54e+8]
Training:  45%|████▌     | 1776/3906.0 [3:04:21<3:39:48,  6.19s/update, return=98.96, step=4.54e+8]
Training:  45%|████▌     | 1776/3906.0 [3:04:21<3:39:48,  6.19s/update, return=98.55, step=4.55e+8]
Training:  45%|████▌     | 1777/3906.0 [3:04:27<3:39:42,  6.19s/update, return=99.11, step=4.55e+8]
Training:  46%|████▌     | 1778/3906.0 [3:04:33<3:39:36,  6.19s/update, return=98.87, step=4.55e+8]
Training:  46%|████▌     | 1779/3906.0 [3:04:39<3:39:30,  6.19s/update, return=95.89, step=4.55e+8]
Training:  46%|████▌     | 1779/3906.0 [3:04:40<3:39:30,  6.19s/update, return=95.89, step=4.55e+8]
Training:  46%|████▌     | 1780/3906.0 [3:04:46<3:39:24,  6.19s/update, return=97.81, step=4.56e+8]
Training:  46%|████▌     | 1781/3906.0 [3:04:52<3:39:15,  6.19s/update, return=97.81, step=4.56e+8]
Training:  46%|████▌     | 1781/3906.0 [3:04:52<3:39:15,  6.19s/update, return=98.76, step=4.56e+8]
Training:  46%|████▌     | 1782/3906.0 [3:04:58<3:39:09,  6.19s/update, return=98.01, step=4.56e+8]
Training:  46%|████▌     | 1783/3906.0 [3:05:04<3:39:03,  6.19s/update, return=98.98, step=4.56e+8]
Training:  46%|████▌     | 1783/3906.0 [3:05:10<3:39:03,  6.19s/update, return=98.98, step=4.56e+8]
Training:  46%|████▌     | 1784/3906.0 [3:05:10<3:38:57,  6.19s/update, return=99.20, step=4.57e+8]
Training:  46%|████▌     | 1785/3906.0 [3:05:17<3:38:51,  6.19s/update, return=98.68, step=4.57e+8]
Training:  46%|████▌     | 1786/3906.0 [3:05:23<3:38:43,  6.19s/update, return=98.68, step=4.57e+8]
Training:  46%|████▌     | 1786/3906.0 [3:05:23<3:38:43,  6.19s/update, return=100.49, step=4.57e+8]
Training:  46%|████▌     | 1787/3906.0 [3:05:29<3:38:37,  6.19s/update, return=99.50, step=4.57e+8] 
Training:  46%|████▌     | 1788/3906.0 [3:05:35<3:38:31,  6.19s/update, return=98.07, step=4.58e+8]
Training:  46%|████▌     | 1788/3906.0 [3:05:40<3:38:31,  6.19s/update, return=98.07, step=4.58e+8]
Training:  46%|████▌     | 1789/3906.0 [3:05:41<3:38:25,  6.19s/update, return=98.19, step=4.58e+8]
Training:  46%|████▌     | 1790/3906.0 [3:05:47<3:38:18,  6.19s/update, return=99.39, step=4.58e+8]
Training:  46%|████▌     | 1791/3906.0 [3:05:54<3:38:11,  6.19s/update, return=99.39, step=4.58e+8]
Training:  46%|████▌     | 1791/3906.0 [3:05:54<3:38:11,  6.19s/update, return=98.06, step=4.58e+8]
Training:  46%|████▌     | 1792/3906.0 [3:06:00<3:38:05,  6.19s/update, return=95.77, step=4.59e+8]
Training:  46%|████▌     | 1793/3906.0 [3:06:06<3:37:59,  6.19s/update, return=96.17, step=4.59e+8]
Training:  46%|████▌     | 1793/3906.0 [3:06:10<3:37:59,  6.19s/update, return=96.17, step=4.59e+8]
Training:  46%|████▌     | 1794/3906.0 [3:06:12<3:37:53,  6.19s/update, return=95.37, step=4.59e+8]
Training:  46%|████▌     | 1795/3906.0 [3:06:18<3:37:47,  6.19s/update, return=96.12, step=4.6e+8] 
Training:  46%|████▌     | 1796/3906.0 [3:06:25<3:37:40,  6.19s/update, return=96.12, step=4.6e+8]
Training:  46%|████▌     | 1796/3906.0 [3:06:25<3:37:40,  6.19s/update, return=95.06, step=4.6e+8]
Training:  46%|████▌     | 1797/3906.0 [3:06:31<3:37:34,  6.19s/update, return=95.95, step=4.6e+8]
Training:  46%|████▌     | 1798/3906.0 [3:06:37<3:37:28,  6.19s/update, return=95.58, step=4.6e+8]
Training:  46%|████▌     | 1798/3906.0 [3:06:40<3:37:28,  6.19s/update, return=95.58, step=4.6e+8]
Training:  46%|████▌     | 1799/3906.0 [3:06:43<3:37:22,  6.19s/update, return=94.11, step=4.61e+8]
Training:  46%|████▌     | 1800/3906.0 [3:06:49<3:37:15,  6.19s/update, return=96.46, step=4.61e+8]
Training:  46%|████▌     | 1801/3906.0 [3:06:56<3:37:09,  6.19s/update, return=96.46, step=4.61e+8]
Training:  46%|████▌     | 1801/3906.0 [3:06:56<3:37:09,  6.19s/update, return=94.81, step=4.61e+8]
Training:  46%|████▌     | 1802/3906.0 [3:07:02<3:37:03,  6.19s/update, return=95.13, step=4.61e+8]
Training:  46%|████▌     | 1803/3906.0 [3:07:08<3:36:56,  6.19s/update, return=94.91, step=4.62e+8]
Training:  46%|████▌     | 1803/3906.0 [3:07:10<3:36:56,  6.19s/update, return=94.91, step=4.62e+8]
Training:  46%|████▌     | 1804/3906.0 [3:07:14<3:36:50,  6.19s/update, return=95.15, step=4.62e+8]
Training:  46%|████▌     | 1805/3906.0 [3:07:20<3:36:44,  6.19s/update, return=93.01, step=4.62e+8]
Training:  46%|████▌     | 1806/3906.0 [3:07:27<3:36:37,  6.19s/update, return=93.01, step=4.62e+8]
Training:  46%|████▌     | 1806/3906.0 [3:07:27<3:36:37,  6.19s/update, return=95.72, step=4.62e+8]
Training:  46%|████▋     | 1807/3906.0 [3:07:33<3:36:31,  6.19s/update, return=94.05, step=4.63e+8]
Training:  46%|████▋     | 1808/3906.0 [3:07:39<3:36:25,  6.19s/update, return=92.89, step=4.63e+8]
Training:  46%|████▋     | 1808/3906.0 [3:07:40<3:36:25,  6.19s/update, return=92.89, step=4.63e+8]
Training:  46%|████▋     | 1809/3906.0 [3:07:45<3:36:19,  6.19s/update, return=91.79, step=4.63e+8]
Training:  46%|████▋     | 1810/3906.0 [3:07:51<3:36:13,  6.19s/update, return=93.99, step=4.63e+8]
Training:  46%|████▋     | 1811/3906.0 [3:07:57<3:36:06,  6.19s/update, return=93.99, step=4.63e+8]
Training:  46%|████▋     | 1811/3906.0 [3:07:57<3:36:06,  6.19s/update, return=95.03, step=4.64e+8]
Training:  46%|████▋     | 1812/3906.0 [3:08:04<3:36:00,  6.19s/update, return=94.58, step=4.64e+8]
Training:  46%|████▋     | 1813/3906.0 [3:08:10<3:35:53,  6.19s/update, return=93.46, step=4.64e+8]
Training:  46%|████▋     | 1813/3906.0 [3:08:10<3:35:53,  6.19s/update, return=93.46, step=4.64e+8]
Training:  46%|████▋     | 1814/3906.0 [3:08:16<3:35:47,  6.19s/update, return=94.53, step=4.64e+8]
Training:  46%|████▋     | 1815/3906.0 [3:08:22<3:35:41,  6.19s/update, return=94.17, step=4.65e+8]
Training:  46%|████▋     | 1816/3906.0 [3:08:28<3:35:35,  6.19s/update, return=94.17, step=4.65e+8]
Training:  46%|████▋     | 1816/3906.0 [3:08:28<3:35:35,  6.19s/update, return=92.12, step=4.65e+8]
Training:  47%|████▋     | 1817/3906.0 [3:08:35<3:35:28,  6.19s/update, return=90.03, step=4.65e+8]
Training:  47%|████▋     | 1817/3906.0 [3:08:40<3:35:28,  6.19s/update, return=90.03, step=4.65e+8]
Training:  47%|████▋     | 1818/3906.0 [3:08:41<3:35:22,  6.19s/update, return=92.64, step=4.65e+8]
Training:  47%|████▋     | 1819/3906.0 [3:08:47<3:35:16,  6.19s/update, return=92.75, step=4.66e+8]
Training:  47%|████▋     | 1820/3906.0 [3:08:53<3:35:10,  6.19s/update, return=93.37, step=4.66e+8]
Training:  47%|████▋     | 1821/3906.0 [3:08:59<3:35:04,  6.19s/update, return=93.37, step=4.66e+8]
Training:  47%|████▋     | 1821/3906.0 [3:08:59<3:35:04,  6.19s/update, return=92.40, step=4.66e+8]
Training:  47%|████▋     | 1822/3906.0 [3:09:06<3:34:58,  6.19s/update, return=92.52, step=4.66e+8]
Training:  47%|████▋     | 1822/3906.0 [3:09:10<3:34:58,  6.19s/update, return=92.52, step=4.66e+8]
Training:  47%|████▋     | 1823/3906.0 [3:09:12<3:34:52,  6.19s/update, return=90.58, step=4.67e+8]
Training:  47%|████▋     | 1824/3906.0 [3:09:18<3:34:46,  6.19s/update, return=93.00, step=4.67e+8]
Training:  47%|████▋     | 1825/3906.0 [3:09:24<3:34:39,  6.19s/update, return=93.49, step=4.67e+8]
Training:  47%|████▋     | 1826/3906.0 [3:09:30<3:34:33,  6.19s/update, return=93.49, step=4.67e+8]
Training:  47%|████▋     | 1826/3906.0 [3:09:30<3:34:33,  6.19s/update, return=92.79, step=4.67e+8]
Training:  47%|████▋     | 1827/3906.0 [3:09:36<3:34:27,  6.19s/update, return=92.78, step=4.68e+8]
Training:  47%|████▋     | 1828/3906.0 [3:09:43<3:34:21,  6.19s/update, return=93.54, step=4.68e+8]
Training:  47%|████▋     | 1829/3906.0 [3:09:49<3:34:14,  6.19s/update, return=91.61, step=4.68e+8]
Training:  47%|████▋     | 1829/3906.0 [3:09:50<3:34:14,  6.19s/update, return=91.61, step=4.68e+8]
Training:  47%|████▋     | 1830/3906.0 [3:09:55<3:34:08,  6.19s/update, return=91.93, step=4.68e+8]
Training:  47%|████▋     | 1831/3906.0 [3:10:01<3:34:02,  6.19s/update, return=91.93, step=4.68e+8]
Training:  47%|████▋     | 1831/3906.0 [3:10:01<3:34:02,  6.19s/update, return=91.66, step=4.69e+8]
Training:  47%|████▋     | 1832/3906.0 [3:10:07<3:33:56,  6.19s/update, return=90.79, step=4.69e+8]
Training:  47%|████▋     | 1833/3906.0 [3:10:14<3:33:50,  6.19s/update, return=93.27, step=4.69e+8]
Training:  47%|████▋     | 1834/3906.0 [3:10:20<3:33:44,  6.19s/update, return=90.80, step=4.7e+8] 
Training:  47%|████▋     | 1834/3906.0 [3:10:20<3:33:44,  6.19s/update, return=90.80, step=4.7e+8]
Training:  47%|████▋     | 1835/3906.0 [3:10:26<3:33:38,  6.19s/update, return=94.88, step=4.7e+8]
Training:  47%|████▋     | 1836/3906.0 [3:10:32<3:33:31,  6.19s/update, return=94.88, step=4.7e+8]
Training:  47%|████▋     | 1836/3906.0 [3:10:32<3:33:31,  6.19s/update, return=92.32, step=4.7e+8]
Training:  47%|████▋     | 1837/3906.0 [3:10:38<3:33:25,  6.19s/update, return=94.59, step=4.7e+8]
Training:  47%|████▋     | 1838/3906.0 [3:10:45<3:33:19,  6.19s/update, return=93.02, step=4.71e+8]
Training:  47%|████▋     | 1838/3906.0 [3:10:50<3:33:19,  6.19s/update, return=93.02, step=4.71e+8]
Training:  47%|████▋     | 1839/3906.0 [3:10:51<3:33:13,  6.19s/update, return=93.29, step=4.71e+8]
Training:  47%|████▋     | 1840/3906.0 [3:10:57<3:33:06,  6.19s/update, return=91.56, step=4.71e+8]
Training:  47%|████▋     | 1841/3906.0 [3:11:03<3:33:00,  6.19s/update, return=91.56, step=4.71e+8]
Training:  47%|████▋     | 1841/3906.0 [3:11:03<3:33:00,  6.19s/update, return=94.12, step=4.71e+8]
Training:  47%|████▋     | 1842/3906.0 [3:11:09<3:32:54,  6.19s/update, return=93.43, step=4.72e+8]
Training:  47%|████▋     | 1843/3906.0 [3:11:16<3:32:48,  6.19s/update, return=94.45, step=4.72e+8]
Training:  47%|████▋     | 1843/3906.0 [3:11:20<3:32:48,  6.19s/update, return=94.45, step=4.72e+8]
Training:  47%|████▋     | 1844/3906.0 [3:11:22<3:32:41,  6.19s/update, return=94.27, step=4.72e+8]
Training:  47%|████▋     | 1845/3906.0 [3:11:28<3:32:35,  6.19s/update, return=95.67, step=4.72e+8]
