==============================================
  IPPO Unfair Coin Game - Full Training
==============================================
Job ID: 18354926
Node: gcn2
Time limit: 10 hours
Loading modules...
Activating virtual environment...
🔍 Verifying JAX GPU setup...
   JAX 0.4.30, Backend: gpu, Devices: [cuda(id=0)]
==============================================
  Running: ippo_unfair_coin_ind
  Config: Full paper experiment (1B timesteps)
  Environment: Unfair Coin Game (green_coin_prob=0.9375)
==============================================
wandb: Currently logged in as: simonbruno (simonbruno-university-of-amsterdam) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: setting up run ucfq25a0
wandb: Tracking run with wandb version 0.23.1
wandb: Run data is saved locally in /gpfs/home1/scur0012/simon/fact_fcgrad/external/SocialJax/algorithms/IPPO/wandb/run-20260114_233435-ucfq25a0
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run ippo_cnn_coins
wandb: ⭐️ View project at https://wandb.ai/simonbruno-university-of-amsterdam/ippo-unfair-coin-test
wandb: 🚀 View run at https://wandb.ai/simonbruno-university-of-amsterdam/ippo-unfair-coin-test/runs/ucfq25a0
 Starting training: 3906 updates, 1,000,000,000 timesteps
   JIT compiling... (this may take a while with 500 minibatches)
Training:   0%|          | 0/3906 [00:00<?, ?update/s]/home/scur0012/.venvs/fcgrad/lib/python3.12/site-packages/jax/_src/ops/scatter.py:96: FutureWarning: scatter inputs have incompatible types: cannot safely cast value from dtype=int32 to dtype=int16 with jax_numpy_dtype_promotion='standard'. In future JAX releases this will result in an error.
  warnings.warn(
/gpfs/home1/scur0012/simon/fact_fcgrad/external/SocialJax/algorithms/IPPO/ippo_cnn_coins.py:309: DeprecationWarning: jax.tree_map is deprecated: use jax.tree.map (jax v0.4.25 or newer) or jax.tree_util.tree_map (any JAX version).
  info = jax.tree_map(lambda x: x.reshape((config["NUM_ACTORS"])), info)
/gpfs/home1/scur0012/simon/fact_fcgrad/external/SocialJax/algorithms/IPPO/ippo_cnn_coins.py:513: DeprecationWarning: jax.tree_map is deprecated: use jax.tree.map (jax v0.4.25 or newer) or jax.tree_util.tree_map (any JAX version).
  metric = jax.tree_map(lambda x: x.mean(), metric)
input_obs_shape (512, 11, 11, 14)
Training:  64%|██████▎   | 2490/3906 [2:51:08<1:37:04,  4.11s/update, return=9.82, step=6.37e+8]
Training:  64%|██████▎   | 2490/3906 [2:51:08<1:37:04,  4.11s/update, return=11.30, step=6.37e+8]
Training:  64%|██████▍   | 2491/3906 [2:51:13<1:37:00,  4.11s/update, return=10.59, step=6.38e+8]
Training:  64%|██████▍   | 2492/3906 [2:51:17<1:36:56,  4.11s/update, return=10.18, step=6.38e+8]
Training:  64%|██████▍   | 2492/3906 [2:51:20<1:36:56,  4.11s/update, return=10.18, step=6.38e+8]
Training:  64%|██████▍   | 2493/3906 [2:51:21<1:36:52,  4.11s/update, return=10.98, step=6.38e+8]
Training:  64%|██████▍   | 2494/3906 [2:51:25<1:36:48,  4.11s/update, return=10.19, step=6.38e+8]
Training:  64%|██████▍   | 2495/3906 [2:51:29<1:36:44,  4.11s/update, return=10.66, step=6.39e+8]
Training:  64%|██████▍   | 2496/3906 [2:51:33<1:36:39,  4.11s/update, return=9.68, step=6.39e+8] 
Training:  64%|██████▍   | 2497/3906 [2:51:37<1:36:35,  4.11s/update, return=9.37, step=6.39e+8]
Training:  64%|██████▍   | 2498/3906 [2:51:41<1:36:31,  4.11s/update, return=9.37, step=6.39e+8]
Training:  64%|██████▍   | 2498/3906 [2:51:41<1:36:31,  4.11s/update, return=10.88, step=6.39e+8]
Training:  64%|██████▍   | 2499/3906 [2:51:45<1:36:27,  4.11s/update, return=11.67, step=6.4e+8] 
Training:  64%|██████▍   | 2500/3906 [2:51:50<1:36:23,  4.11s/update, return=10.17, step=6.4e+8]
Training:  64%|██████▍   | 2501/3906 [2:51:54<1:36:19,  4.11s/update, return=10.98, step=6.4e+8]
Training:  64%|██████▍   | 2502/3906 [2:51:58<1:36:15,  4.11s/update, return=11.21, step=6.41e+8]
Training:  64%|██████▍   | 2502/3906 [2:52:00<1:36:15,  4.11s/update, return=11.21, step=6.41e+8]
Training:  64%|██████▍   | 2503/3906 [2:52:02<1:36:11,  4.11s/update, return=11.95, step=6.41e+8]
Training:  64%|██████▍   | 2504/3906 [2:52:06<1:36:06,  4.11s/update, return=11.72, step=6.41e+8]
Training:  64%|██████▍   | 2505/3906 [2:52:10<1:36:02,  4.11s/update, return=10.08, step=6.41e+8]
Training:  64%|██████▍   | 2506/3906 [2:52:14<1:35:58,  4.11s/update, return=10.08, step=6.41e+8]
Training:  64%|██████▍   | 2506/3906 [2:52:14<1:35:58,  4.11s/update, return=11.11, step=6.42e+8]
Training:  64%|██████▍   | 2507/3906 [2:52:18<1:35:54,  4.11s/update, return=11.69, step=6.42e+8]
Training:  64%|██████▍   | 2508/3906 [2:52:22<1:35:50,  4.11s/update, return=10.16, step=6.42e+8]
Training:  64%|██████▍   | 2509/3906 [2:52:27<1:35:46,  4.11s/update, return=10.52, step=6.42e+8]
Training:  64%|██████▍   | 2509/3906 [2:52:30<1:35:46,  4.11s/update, return=10.52, step=6.42e+8]
Training:  64%|██████▍   | 2510/3906 [2:52:31<1:35:42,  4.11s/update, return=10.93, step=6.43e+8]
Training:  64%|██████▍   | 2511/3906 [2:52:35<1:35:37,  4.11s/update, return=11.11, step=6.43e+8]
Training:  64%|██████▍   | 2512/3906 [2:52:39<1:35:33,  4.11s/update, return=11.03, step=6.43e+8]
Training:  64%|██████▍   | 2513/3906 [2:52:43<1:35:29,  4.11s/update, return=11.91, step=6.43e+8]
Training:  64%|██████▍   | 2514/3906 [2:52:47<1:35:26,  4.11s/update, return=11.91, step=6.43e+8]
Training:  64%|██████▍   | 2514/3906 [2:52:47<1:35:26,  4.11s/update, return=12.14, step=6.44e+8]
Training:  64%|██████▍   | 2515/3906 [2:52:51<1:35:21,  4.11s/update, return=10.21, step=6.44e+8]
Training:  64%|██████▍   | 2516/3906 [2:52:55<1:35:17,  4.11s/update, return=10.71, step=6.44e+8]
Training:  64%|██████▍   | 2517/3906 [2:52:59<1:35:13,  4.11s/update, return=10.49, step=6.44e+8]
Training:  64%|██████▍   | 2517/3906 [2:53:00<1:35:13,  4.11s/update, return=10.49, step=6.44e+8]
Training:  64%|██████▍   | 2518/3906 [2:53:04<1:35:09,  4.11s/update, return=10.95, step=6.45e+8]
Training:  64%|██████▍   | 2519/3906 [2:53:08<1:35:05,  4.11s/update, return=11.53, step=6.45e+8]
Training:  65%|██████▍   | 2520/3906 [2:53:12<1:35:01,  4.11s/update, return=10.25, step=6.45e+8]
Training:  65%|██████▍   | 2521/3906 [2:53:16<1:34:57,  4.11s/update, return=10.21, step=6.45e+8]
Training:  65%|██████▍   | 2522/3906 [2:53:20<1:34:53,  4.11s/update, return=10.21, step=6.45e+8]
Training:  65%|██████▍   | 2522/3906 [2:53:20<1:34:53,  4.11s/update, return=11.96, step=6.46e+8]
Training:  65%|██████▍   | 2523/3906 [2:53:24<1:34:49,  4.11s/update, return=10.25, step=6.46e+8]
Training:  65%|██████▍   | 2524/3906 [2:53:28<1:34:45,  4.11s/update, return=10.54, step=6.46e+8]
Training:  65%|██████▍   | 2525/3906 [2:53:32<1:34:41,  4.11s/update, return=10.69, step=6.46e+8]
Training:  65%|██████▍   | 2526/3906 [2:53:36<1:34:36,  4.11s/update, return=10.17, step=6.47e+8]
Training:  65%|██████▍   | 2526/3906 [2:53:40<1:34:36,  4.11s/update, return=10.17, step=6.47e+8]
Training:  65%|██████▍   | 2527/3906 [2:53:41<1:34:32,  4.11s/update, return=10.50, step=6.47e+8]
Training:  65%|██████▍   | 2528/3906 [2:53:45<1:34:28,  4.11s/update, return=12.28, step=6.47e+8]
Training:  65%|██████▍   | 2529/3906 [2:53:49<1:34:24,  4.11s/update, return=12.01, step=6.47e+8]
Training:  65%|██████▍   | 2530/3906 [2:53:53<1:34:20,  4.11s/update, return=12.01, step=6.47e+8]
Training:  65%|██████▍   | 2530/3906 [2:53:53<1:34:20,  4.11s/update, return=12.62, step=6.48e+8]
Training:  65%|██████▍   | 2531/3906 [2:53:57<1:34:16,  4.11s/update, return=10.71, step=6.48e+8]
Training:  65%|██████▍   | 2532/3906 [2:54:01<1:34:12,  4.11s/update, return=10.55, step=6.48e+8]
Training:  65%|██████▍   | 2533/3906 [2:54:05<1:34:08,  4.11s/update, return=10.68, step=6.48e+8]
Training:  65%|██████▍   | 2534/3906 [2:54:09<1:34:04,  4.11s/update, return=11.57, step=6.49e+8]
Training:  65%|██████▍   | 2534/3906 [2:54:10<1:34:04,  4.11s/update, return=11.57, step=6.49e+8]
Training:  65%|██████▍   | 2535/3906 [2:54:14<1:33:59,  4.11s/update, return=12.41, step=6.49e+8]
Training:  65%|██████▍   | 2536/3906 [2:54:18<1:33:55,  4.11s/update, return=10.62, step=6.49e+8]
Training:  65%|██████▍   | 2537/3906 [2:54:22<1:33:51,  4.11s/update, return=10.29, step=6.49e+8]
Training:  65%|██████▍   | 2538/3906 [2:54:26<1:33:47,  4.11s/update, return=10.29, step=6.49e+8]
Training:  65%|██████▍   | 2538/3906 [2:54:26<1:33:47,  4.11s/update, return=10.47, step=6.5e+8] 
Training:  65%|██████▌   | 2539/3906 [2:54:30<1:33:43,  4.11s/update, return=11.09, step=6.5e+8]
Training:  65%|██████▌   | 2540/3906 [2:54:34<1:33:38,  4.11s/update, return=10.94, step=6.5e+8]
Training:  65%|██████▌   | 2541/3906 [2:54:38<1:33:34,  4.11s/update, return=12.41, step=6.5e+8]
Training:  65%|██████▌   | 2541/3906 [2:54:40<1:33:34,  4.11s/update, return=12.41, step=6.5e+8]
Training:  65%|██████▌   | 2542/3906 [2:54:42<1:33:30,  4.11s/update, return=11.98, step=6.51e+8]
Training:  65%|██████▌   | 2543/3906 [2:54:46<1:33:26,  4.11s/update, return=12.20, step=6.51e+8]
Training:  65%|██████▌   | 2544/3906 [2:54:51<1:33:22,  4.11s/update, return=11.41, step=6.51e+8]
Training:  65%|██████▌   | 2545/3906 [2:54:55<1:33:18,  4.11s/update, return=10.71, step=6.52e+8]
Training:  65%|██████▌   | 2546/3906 [2:54:59<1:33:14,  4.11s/update, return=10.71, step=6.52e+8]
Training:  65%|██████▌   | 2546/3906 [2:54:59<1:33:14,  4.11s/update, return=10.71, step=6.52e+8]
Training:  65%|██████▌   | 2547/3906 [2:55:03<1:33:10,  4.11s/update, return=10.36, step=6.52e+8]
Training:  65%|██████▌   | 2548/3906 [2:55:07<1:33:05,  4.11s/update, return=11.07, step=6.52e+8]
Training:  65%|██████▌   | 2548/3906 [2:55:10<1:33:05,  4.11s/update, return=11.07, step=6.52e+8]
Training:  65%|██████▌   | 2549/3906 [2:55:11<1:33:01,  4.11s/update, return=10.20, step=6.53e+8]
Training:  65%|██████▌   | 2550/3906 [2:55:15<1:32:57,  4.11s/update, return=10.11, step=6.53e+8]
Training:  65%|██████▌   | 2551/3906 [2:55:19<1:32:53,  4.11s/update, return=10.73, step=6.53e+8]
Training:  65%|██████▌   | 2552/3906 [2:55:23<1:32:49,  4.11s/update, return=9.54, step=6.53e+8] 
Training:  65%|██████▌   | 2553/3906 [2:55:28<1:32:45,  4.11s/update, return=10.00, step=6.54e+8]
Training:  65%|██████▌   | 2554/3906 [2:55:32<1:32:40,  4.11s/update, return=10.00, step=6.54e+8]
Training:  65%|██████▌   | 2554/3906 [2:55:32<1:32:40,  4.11s/update, return=8.73, step=6.54e+8] 
Training:  65%|██████▌   | 2555/3906 [2:55:36<1:32:36,  4.11s/update, return=10.62, step=6.54e+8]
Training:  65%|██████▌   | 2556/3906 [2:55:40<1:32:32,  4.11s/update, return=10.17, step=6.54e+8]
Training:  65%|██████▌   | 2557/3906 [2:55:44<1:32:28,  4.11s/update, return=11.43, step=6.55e+8]
Training:  65%|██████▌   | 2558/3906 [2:55:48<1:32:24,  4.11s/update, return=9.51, step=6.55e+8] 
Training:  65%|██████▌   | 2558/3906 [2:55:50<1:32:24,  4.11s/update, return=9.51, step=6.55e+8]
Training:  66%|██████▌   | 2559/3906 [2:55:52<1:32:20,  4.11s/update, return=8.90, step=6.55e+8]
Training:  66%|██████▌   | 2560/3906 [2:55:56<1:32:16,  4.11s/update, return=9.66, step=6.55e+8]
Training:  66%|██████▌   | 2561/3906 [2:56:00<1:32:12,  4.11s/update, return=10.72, step=6.56e+8]
Training:  66%|██████▌   | 2562/3906 [2:56:05<1:32:08,  4.11s/update, return=10.72, step=6.56e+8]
Training:  66%|██████▌   | 2562/3906 [2:56:05<1:32:08,  4.11s/update, return=10.58, step=6.56e+8]
Training:  66%|██████▌   | 2563/3906 [2:56:09<1:32:04,  4.11s/update, return=9.35, step=6.56e+8] 
Training:  66%|██████▌   | 2564/3906 [2:56:13<1:32:00,  4.11s/update, return=9.35, step=6.56e+8]
Training:  66%|██████▌   | 2565/3906 [2:56:17<1:31:56,  4.11s/update, return=10.21, step=6.57e+8]
Training:  66%|██████▌   | 2565/3906 [2:56:20<1:31:56,  4.11s/update, return=10.21, step=6.57e+8]
Training:  66%|██████▌   | 2566/3906 [2:56:21<1:31:52,  4.11s/update, return=10.08, step=6.57e+8]
Training:  66%|██████▌   | 2567/3906 [2:56:25<1:31:47,  4.11s/update, return=10.25, step=6.57e+8]
Training:  66%|██████▌   | 2568/3906 [2:56:29<1:31:43,  4.11s/update, return=10.57, step=6.57e+8]
Training:  66%|██████▌   | 2569/3906 [2:56:33<1:31:39,  4.11s/update, return=9.41, step=6.58e+8] 
Training:  66%|██████▌   | 2570/3906 [2:56:37<1:31:35,  4.11s/update, return=9.41, step=6.58e+8]
Training:  66%|██████▌   | 2570/3906 [2:56:37<1:31:35,  4.11s/update, return=10.01, step=6.58e+8]
Training:  66%|██████▌   | 2571/3906 [2:56:42<1:31:31,  4.11s/update, return=10.67, step=6.58e+8]
Training:  66%|██████▌   | 2572/3906 [2:56:46<1:31:27,  4.11s/update, return=9.81, step=6.58e+8] 
Training:  66%|██████▌   | 2572/3906 [2:56:50<1:31:27,  4.11s/update, return=9.81, step=6.58e+8]
Training:  66%|██████▌   | 2573/3906 [2:56:50<1:31:23,  4.11s/update, return=9.43, step=6.59e+8]
Training:  66%|██████▌   | 2574/3906 [2:56:54<1:31:19,  4.11s/update, return=9.93, step=6.59e+8]
Training:  66%|██████▌   | 2575/3906 [2:56:58<1:31:15,  4.11s/update, return=9.58, step=6.59e+8]
Training:  66%|██████▌   | 2576/3906 [2:57:02<1:31:11,  4.11s/update, return=9.81, step=6.59e+8]
Training:  66%|██████▌   | 2577/3906 [2:57:06<1:31:06,  4.11s/update, return=10.83, step=6.6e+8]
Training:  66%|██████▌   | 2578/3906 [2:57:10<1:31:02,  4.11s/update, return=10.83, step=6.6e+8]
Training:  66%|██████▌   | 2578/3906 [2:57:10<1:31:02,  4.11s/update, return=9.99, step=6.6e+8] 
Training:  66%|██████▌   | 2579/3906 [2:57:14<1:30:58,  4.11s/update, return=10.70, step=6.6e+8]
Training:  66%|██████▌   | 2580/3906 [2:57:19<1:30:54,  4.11s/update, return=10.93, step=6.6e+8]
Training:  66%|██████▌   | 2581/3906 [2:57:23<1:30:50,  4.11s/update, return=9.81, step=6.61e+8]
Training:  66%|██████▌   | 2582/3906 [2:57:27<1:30:46,  4.11s/update, return=10.71, step=6.61e+8]
Training:  66%|██████▌   | 2582/3906 [2:57:30<1:30:46,  4.11s/update, return=10.71, step=6.61e+8]
Training:  66%|██████▌   | 2583/3906 [2:57:31<1:30:42,  4.11s/update, return=10.89, step=6.61e+8]
Training:  66%|██████▌   | 2584/3906 [2:57:35<1:30:37,  4.11s/update, return=11.76, step=6.62e+8]
Training:  66%|██████▌   | 2585/3906 [2:57:39<1:30:33,  4.11s/update, return=10.96, step=6.62e+8]
Training:  66%|██████▌   | 2586/3906 [2:57:43<1:30:29,  4.11s/update, return=10.96, step=6.62e+8]
Training:  66%|██████▌   | 2586/3906 [2:57:43<1:30:29,  4.11s/update, return=10.31, step=6.62e+8]
Training:  66%|██████▌   | 2587/3906 [2:57:47<1:30:25,  4.11s/update, return=11.19, step=6.62e+8]
Training:  66%|██████▋   | 2588/3906 [2:57:52<1:30:21,  4.11s/update, return=11.09, step=6.63e+8]
Training:  66%|██████▋   | 2589/3906 [2:57:56<1:30:17,  4.11s/update, return=10.67, step=6.63e+8]
Training:  66%|██████▋   | 2590/3906 [2:58:00<1:30:13,  4.11s/update, return=10.37, step=6.63e+8]
Training:  66%|██████▋   | 2590/3906 [2:58:00<1:30:13,  4.11s/update, return=10.37, step=6.63e+8]
Training:  66%|██████▋   | 2591/3906 [2:58:04<1:30:09,  4.11s/update, return=9.97, step=6.63e+8] 
Training:  66%|██████▋   | 2592/3906 [2:58:08<1:30:05,  4.11s/update, return=10.41, step=6.64e+8]
Training:  66%|██████▋   | 2593/3906 [2:58:12<1:30:00,  4.11s/update, return=11.38, step=6.64e+8]
Training:  66%|██████▋   | 2594/3906 [2:58:16<1:29:56,  4.11s/update, return=11.38, step=6.64e+8]
Training:  66%|██████▋   | 2594/3906 [2:58:16<1:29:56,  4.11s/update, return=12.13, step=6.64e+8]
Training:  66%|██████▋   | 2595/3906 [2:58:20<1:29:52,  4.11s/update, return=11.60, step=6.64e+8]
Training:  66%|██████▋   | 2596/3906 [2:58:24<1:29:48,  4.11s/update, return=10.82, step=6.65e+8]
Training:  66%|██████▋   | 2597/3906 [2:58:29<1:29:44,  4.11s/update, return=11.94, step=6.65e+8]
Training:  66%|██████▋   | 2597/3906 [2:58:30<1:29:44,  4.11s/update, return=11.94, step=6.65e+8]
Training:  67%|██████▋   | 2598/3906 [2:58:33<1:29:40,  4.11s/update, return=10.36, step=6.65e+8]
Training:  67%|██████▋   | 2599/3906 [2:58:37<1:29:36,  4.11s/update, return=10.92, step=6.65e+8]
Training:  67%|██████▋   | 2600/3906 [2:58:41<1:29:31,  4.11s/update, return=9.06, step=6.66e+8] 
Training:  67%|██████▋   | 2601/3906 [2:58:45<1:29:27,  4.11s/update, return=9.63, step=6.66e+8]
Training:  67%|██████▋   | 2602/3906 [2:58:49<1:29:24,  4.11s/update, return=9.63, step=6.66e+8]
Training:  67%|██████▋   | 2602/3906 [2:58:49<1:29:24,  4.11s/update, return=11.30, step=6.66e+8]
Training:  67%|██████▋   | 2603/3906 [2:58:53<1:29:20,  4.11s/update, return=10.46, step=6.66e+8]
Training:  67%|██████▋   | 2604/3906 [2:58:57<1:29:15,  4.11s/update, return=9.94, step=6.67e+8] 
Training:  67%|██████▋   | 2604/3906 [2:59:00<1:29:15,  4.11s/update, return=9.94, step=6.67e+8]
Training:  67%|██████▋   | 2605/3906 [2:59:01<1:29:11,  4.11s/update, return=11.22, step=6.67e+8]
Training:  67%|██████▋   | 2606/3906 [2:59:06<1:29:07,  4.11s/update, return=12.09, step=6.67e+8]
Training:  67%|██████▋   | 2607/3906 [2:59:10<1:29:03,  4.11s/update, return=11.14, step=6.67e+8]
Training:  67%|██████▋   | 2608/3906 [2:59:14<1:28:59,  4.11s/update, return=11.24, step=6.68e+8]
Training:  67%|██████▋   | 2609/3906 [2:59:18<1:28:55,  4.11s/update, return=11.94, step=6.68e+8]
Training:  67%|██████▋   | 2610/3906 [2:59:22<1:28:51,  4.11s/update, return=11.94, step=6.68e+8]
Training:  67%|██████▋   | 2610/3906 [2:59:22<1:28:51,  4.11s/update, return=10.74, step=6.68e+8]
Training:  67%|██████▋   | 2611/3906 [2:59:26<1:28:47,  4.11s/update, return=9.91, step=6.68e+8] 
Training:  67%|██████▋   | 2612/3906 [2:59:30<1:28:43,  4.11s/update, return=9.79, step=6.69e+8]
Training:  67%|██████▋   | 2613/3906 [2:59:34<1:28:38,  4.11s/update, return=9.94, step=6.69e+8]
Training:  67%|██████▋   | 2614/3906 [2:59:38<1:28:34,  4.11s/update, return=10.87, step=6.69e+8]
Training:  67%|██████▋   | 2614/3906 [2:59:40<1:28:34,  4.11s/update, return=10.87, step=6.69e+8]
Training:  67%|██████▋   | 2615/3906 [2:59:43<1:28:30,  4.11s/update, return=10.28, step=6.69e+8]
Training:  67%|██████▋   | 2616/3906 [2:59:47<1:28:26,  4.11s/update, return=9.82, step=6.7e+8]  
Training:  67%|██████▋   | 2617/3906 [2:59:51<1:28:22,  4.11s/update, return=9.67, step=6.7e+8]
Training:  67%|██████▋   | 2618/3906 [2:59:55<1:28:18,  4.11s/update, return=9.67, step=6.7e+8]
Training:  67%|██████▋   | 2618/3906 [2:59:55<1:28:18,  4.11s/update, return=9.16, step=6.7e+8]
Training:  67%|██████▋   | 2619/3906 [2:59:59<1:28:14,  4.11s/update, return=11.43, step=6.7e+8]
Training:  67%|██████▋   | 2620/3906 [3:00:03<1:28:10,  4.11s/update, return=11.01, step=6.71e+8]
Training:  67%|██████▋   | 2621/3906 [3:00:07<1:28:06,  4.11s/update, return=9.79, step=6.71e+8] 
Training:  67%|██████▋   | 2621/3906 [3:00:10<1:28:06,  4.11s/update, return=9.79, step=6.71e+8]
Training:  67%|██████▋   | 2622/3906 [3:00:11<1:28:02,  4.11s/update, return=10.13, step=6.71e+8]
Training:  67%|██████▋   | 2623/3906 [3:00:15<1:27:57,  4.11s/update, return=10.72, step=6.71e+8]
Training:  67%|██████▋   | 2624/3906 [3:00:20<1:27:53,  4.11s/update, return=10.71, step=6.72e+8]
Training:  67%|██████▋   | 2625/3906 [3:00:24<1:27:49,  4.11s/update, return=10.61, step=6.72e+8]
Training:  67%|██████▋   | 2626/3906 [3:00:28<1:27:45,  4.11s/update, return=10.61, step=6.72e+8]
Training:  67%|██████▋   | 2626/3906 [3:00:28<1:27:45,  4.11s/update, return=9.82, step=6.72e+8] 
Training:  67%|██████▋   | 2627/3906 [3:00:32<1:27:41,  4.11s/update, return=10.40, step=6.73e+8]
Training:  67%|██████▋   | 2628/3906 [3:00:36<1:27:37,  4.11s/update, return=10.13, step=6.73e+8]
Training:  67%|██████▋   | 2628/3906 [3:00:40<1:27:37,  4.11s/update, return=10.13, step=6.73e+8]
Training:  67%|██████▋   | 2629/3906 [3:00:40<1:27:33,  4.11s/update, return=9.79, step=6.73e+8] 
Training:  67%|██████▋   | 2630/3906 [3:00:44<1:27:28,  4.11s/update, return=9.51, step=6.73e+8]
Training:  67%|██████▋   | 2631/3906 [3:00:48<1:27:24,  4.11s/update, return=11.41, step=6.74e+8]
Training:  67%|██████▋   | 2632/3906 [3:00:53<1:27:20,  4.11s/update, return=10.86, step=6.74e+8]
Training:  67%|██████▋   | 2633/3906 [3:00:57<1:27:16,  4.11s/update, return=10.73, step=6.74e+8]
Training:  67%|██████▋   | 2634/3906 [3:01:01<1:27:12,  4.11s/update, return=10.73, step=6.74e+8]
Training:  67%|██████▋   | 2634/3906 [3:01:01<1:27:12,  4.11s/update, return=12.30, step=6.74e+8]
Training:  67%|██████▋   | 2635/3906 [3:01:05<1:27:08,  4.11s/update, return=10.24, step=6.75e+8]
Training:  67%|██████▋   | 2636/3906 [3:01:09<1:27:04,  4.11s/update, return=10.70, step=6.75e+8]
Training:  68%|██████▊   | 2637/3906 [3:01:13<1:27:00,  4.11s/update, return=11.09, step=6.75e+8]
Training:  68%|██████▊   | 2638/3906 [3:01:17<1:26:56,  4.11s/update, return=11.01, step=6.75e+8]
Training:  68%|██████▊   | 2638/3906 [3:01:20<1:26:56,  4.11s/update, return=11.01, step=6.75e+8]
Training:  68%|██████▊   | 2639/3906 [3:01:21<1:26:51,  4.11s/update, return=11.85, step=6.76e+8]
Training:  68%|██████▊   | 2640/3906 [3:01:25<1:26:47,  4.11s/update, return=10.16, step=6.76e+8]
Training:  68%|██████▊   | 2641/3906 [3:01:30<1:26:43,  4.11s/update, return=11.22, step=6.76e+8]
Training:  68%|██████▊   | 2642/3906 [3:01:34<1:26:39,  4.11s/update, return=11.22, step=6.76e+8]
Training:  68%|██████▊   | 2642/3906 [3:01:34<1:26:39,  4.11s/update, return=9.45, step=6.76e+8] 
Training:  68%|██████▊   | 2643/3906 [3:01:38<1:26:35,  4.11s/update, return=10.85, step=6.77e+8]
Training:  68%|██████▊   | 2644/3906 [3:01:42<1:26:31,  4.11s/update, return=9.79, step=6.77e+8] 
Training:  68%|██████▊   | 2645/3906 [3:01:46<1:26:27,  4.11s/update, return=11.07, step=6.77e+8]
Training:  68%|██████▊   | 2645/3906 [3:01:50<1:26:27,  4.11s/update, return=11.07, step=6.77e+8]
Training:  68%|██████▊   | 2646/3906 [3:01:50<1:26:23,  4.11s/update, return=10.17, step=6.77e+8]
Training:  68%|██████▊   | 2647/3906 [3:01:54<1:26:19,  4.11s/update, return=11.14, step=6.78e+8]
Training:  68%|██████▊   | 2648/3906 [3:01:58<1:26:15,  4.11s/update, return=10.17, step=6.78e+8]
Training:  68%|██████▊   | 2649/3906 [3:02:02<1:26:10,  4.11s/update, return=11.08, step=6.78e+8]
Training:  68%|██████▊   | 2650/3906 [3:02:07<1:26:06,  4.11s/update, return=11.08, step=6.78e+8]
Training:  68%|██████▊   | 2650/3906 [3:02:07<1:26:06,  4.11s/update, return=9.72, step=6.78e+8] 
Training:  68%|██████▊   | 2651/3906 [3:02:11<1:26:02,  4.11s/update, return=10.98, step=6.79e+8]
Training:  68%|██████▊   | 2652/3906 [3:02:15<1:25:58,  4.11s/update, return=11.39, step=6.79e+8]
Training:  68%|██████▊   | 2653/3906 [3:02:19<1:25:54,  4.11s/update, return=11.40, step=6.79e+8]
Training:  68%|██████▊   | 2653/3906 [3:02:20<1:25:54,  4.11s/update, return=11.40, step=6.79e+8]
Training:  68%|██████▊   | 2654/3906 [3:02:23<1:25:50,  4.11s/update, return=9.69, step=6.79e+8] 
Training:  68%|██████▊   | 2655/3906 [3:02:27<1:25:46,  4.11s/update, return=9.91, step=6.8e+8] 
Training:  68%|██████▊   | 2656/3906 [3:02:31<1:25:42,  4.11s/update, return=9.95, step=6.8e+8]
Training:  68%|██████▊   | 2657/3906 [3:02:35<1:25:37,  4.11s/update, return=11.20, step=6.8e+8]
Training:  68%|██████▊   | 2658/3906 [3:02:39<1:25:33,  4.11s/update, return=11.20, step=6.8e+8]
Training:  68%|██████▊   | 2658/3906 [3:02:39<1:25:33,  4.11s/update, return=11.00, step=6.8e+8]
Training:  68%|██████▊   | 2659/3906 [3:02:44<1:25:29,  4.11s/update, return=11.54, step=6.81e+8]
Training:  68%|██████▊   | 2660/3906 [3:02:48<1:25:25,  4.11s/update, return=11.80, step=6.81e+8]
Training:  68%|██████▊   | 2660/3906 [3:02:50<1:25:25,  4.11s/update, return=11.80, step=6.81e+8]
Training:  68%|██████▊   | 2661/3906 [3:02:52<1:25:21,  4.11s/update, return=11.52, step=6.81e+8]
Training:  68%|██████▊   | 2662/3906 [3:02:56<1:25:17,  4.11s/update, return=10.18, step=6.81e+8]
Training:  68%|██████▊   | 2663/3906 [3:03:00<1:25:13,  4.11s/update, return=11.02, step=6.82e+8]
Training:  68%|██████▊   | 2664/3906 [3:03:04<1:25:09,  4.11s/update, return=10.28, step=6.82e+8]
Training:  68%|██████▊   | 2665/3906 [3:03:08<1:25:04,  4.11s/update, return=11.04, step=6.82e+8]
Training:  68%|██████▊   | 2666/3906 [3:03:12<1:25:00,  4.11s/update, return=11.04, step=6.82e+8]
Training:  68%|██████▊   | 2666/3906 [3:03:12<1:25:00,  4.11s/update, return=10.03, step=6.82e+8]
Training:  68%|██████▊   | 2667/3906 [3:03:16<1:24:56,  4.11s/update, return=10.35, step=6.83e+8]
Training:  68%|██████▊   | 2668/3906 [3:03:21<1:24:52,  4.11s/update, return=10.08, step=6.83e+8]
Training:  68%|██████▊   | 2669/3906 [3:03:25<1:24:48,  4.11s/update, return=11.35, step=6.83e+8]
Training:  68%|██████▊   | 2670/3906 [3:03:29<1:24:44,  4.11s/update, return=9.13, step=6.84e+8] 
